icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-28 02:00:20
================================================================================

TOTAL RUNNING: 418
TOTAL PENDING: 3657

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  0   PENDING: 60
Elmar        (eb23z835  )  RUNNING: 413   PENDING: 3597
Code (rapid) (l_code_r  )  RUNNING:  4   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 3.00
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
27.03 12h | ████████████████████████████████████████ (3.0)
23.03 02h |  (0.0)
23.03 03h |  (0.0)
23.03 04h |  (0.0)
23.03 05h |  (0.0)
23.03 06h |  (0.0)
23.03 13h | ██████ (30.0)
23.03 14h |  (0.0)
23.03 15h |  (0.0)
23.03 16h |  (0.0)
23.03 17h | ███████████████████████████████████████ (187.0)
23.03 19h |  (0.0)
23.03 20h |  (0.0)
23.03 21h |  (0.0)
23.03 22h |  (0.0)
23.03 23h |  (0.0)
24.03 00h |  (0.0)
24.03 01h |  (0.0)
24.03 02h |  (0.0)
24.03 03h |  (0.0)
24.03 04h |  (0.0)
24.03 11h |  (0.0)
24.03 13h |  (0.0)
24.03 14h | █ (5.0)
24.03 15h | ███ (16.0)
24.03 16h |  (0.0)
24.03 17h |  (0.0)
24.03 18h |  (0.0)
24.03 19h |  (0.0)
24.03 20h |  (0.0)
24.03 21h |  (0.0)
24.03 22h |  (0.0)
24.03 23h |  (0.0)
25.03 00h |  (0.0)
25.03 01h |  (0.0)
25.03 02h |  (0.0)
25.03 03h |  (1.0)
25.03 04h |  (0.0)
25.03 05h |  (0.0)
25.03 06h |  (0.0)
25.03 07h |  (0.0)
25.03 08h |  (0.0)
25.03 09h |  (0.0)
25.03 10h |  (0.0)
25.03 11h |  (0.0)
25.03 12h |  (0.0)
25.03 13h |  (0.0)
25.03 14h |  (0.0)
25.03 15h |  (0.0)
25.03 16h |  (0.0)
25.03 17h |  (0.0)
25.03 19h |  (1.0)
25.03 20h |  (0.0)
25.03 21h |  (0.0)
26.03 04h |  (1.0)
26.03 05h |  (0.0)
26.03 06h |  (0.0)
26.03 07h |  (0.0)
26.03 08h |  (0.0)
26.03 09h |  (0.0)
26.03 10h | ████████████████████████████████████ (174.0)
26.03 11h |  (0.0)
26.03 12h |  (0.0)
26.03 13h |  (0.0)
26.03 14h |  (0.0)
26.03 15h | ████████████████████████████████████████ (191.0)
26.03 16h |  (0.0)
26.03 17h |  (0.0)
26.03 18h |  (0.0)
26.03 19h |  (0.0)
26.03 20h |  (0.0)
26.03 21h |  (0.0)
26.03 22h |  (0.0)
26.03 23h |  (0.0)
27.03 00h |  (0.0)
27.03 01h |  (0.0)
27.03 02h |  (0.0)
27.03 03h |  (0.0)
27.03 04h |  (0.0)
27.03 05h |  (0.0)
27.03 06h |  (0.0)
27.03 08h |  (0.0)
27.03 19h |  (0.0)
27.03 20h |  (0.0)
27.03 21h |  (0.0)
27.03 22h |  (0.0)
27.03 23h |  (2.0)
28.03 00h |  (0.0)
28.03 01h |  (1.0)
28.03 02h | ████████████ (60.0)


Elmar (eb23z835)
--------------------------------------------------------------------------------
Ø RUNNING: 84.84
Ø PENDING: 92.72
MAX RUNNING: 413.00
MAX PENDING: 3597.00

RUNNING history:
23.03 15h | █████ (52.0)
23.03 16h | █████ (52.0)
23.03 17h | █████ (52.0)
23.03 18h | █████ (52.0)
23.03 19h | █████ (52.0)
23.03 20h |  (10.0)
23.03 21h |  (10.0)
24.03 09h | ████████ (87.0)
24.03 10h | █████████ (100.0)
24.03 11h | ████ (50.0)
24.03 12h | ██████████████ (150.0)
24.03 13h | ██████████████ (150.0)
24.03 14h | ██████████████ (150.0)
24.03 15h | ██████████████ (150.0)
24.03 16h | █████████ (100.0)
24.03 17h | █ (20.0)
24.03 18h | █ (20.0)
24.03 19h | █ (20.0)
24.03 20h | █ (20.0)
24.03 21h | █ (20.0)
24.03 22h | █ (20.0)
24.03 23h | █ (20.0)
25.03 00h | █ (14.0)
25.03 01h | █ (11.0)
25.03 02h |  (6.0)
25.03 03h |  (1.0)
25.03 19h | █████████ (100.0)
25.03 20h | █████████ (100.0)
25.03 21h | █████████ (100.0)
25.03 22h | █████████ (100.0)
25.03 23h | █████████ (100.0)
26.03 00h | █████████ (100.0)
26.03 01h | █████████ (100.0)
26.03 02h | █████████ (100.0)
26.03 03h | █████████ (100.0)
26.03 04h | █████████ (100.0)
26.03 05h | █████████ (100.0)
26.03 06h | █████████ (100.0)
26.03 07h | █████████ (100.0)
26.03 08h | █████████ (100.0)
26.03 09h | █████████ (100.0)
26.03 10h | █████████ (100.0)
26.03 11h | █████████ (100.0)
26.03 12h | █████████ (100.0)
26.03 13h | █████████ (100.0)
26.03 14h | █████████ (100.0)
26.03 15h | █████████ (100.0)
26.03 16h | █████████ (100.0)
26.03 17h | █████████ (100.0)
26.03 18h | █████████ (101.0)
26.03 19h | ██████████ (104.0)
26.03 20h | █████████ (103.0)
26.03 21h | █████████ (102.0)
26.03 22h | █████████ (101.0)
26.03 23h | █████████ (96.0)
27.03 00h | █████████ (93.0)
27.03 01h | ████████ (85.0)
27.03 02h | ██████ (71.0)
27.03 03h | █████ (58.0)
27.03 04h | ████ (46.0)
27.03 05h | ███ (32.0)
27.03 06h | █ (18.0)
27.03 07h | █ (12.0)
27.03 08h |  (8.0)
27.03 09h |  (9.0)
27.03 10h |  (6.0)
27.03 11h |  (9.0)
27.03 12h |  (7.0)
27.03 13h |  (3.0)
27.03 14h |  (3.0)
27.03 17h | █████████████████ (184.0)
27.03 18h | █████████████████ (185.0)
27.03 19h | ████████████ (131.0)
27.03 20h |  (1.0)
27.03 21h | ███████ (74.0)
27.03 22h | █████████████████████████████████████ (384.0)
27.03 23h | ███████████████████████████████████ (368.0)
28.03 00h | ████████████████ (173.0)
28.03 01h | ███████████ (118.0)
28.03 02h | ████████████████████████████████████████ (413.0)

PENDING history:
23.03 15h |  (0.0)
23.03 16h |  (0.0)
23.03 17h |  (0.0)
23.03 18h |  (0.0)
23.03 19h |  (0.0)
23.03 20h |  (0.0)
23.03 21h |  (0.0)
24.03 09h |  (0.0)
24.03 10h |  (0.0)
24.03 11h |  (0.0)
24.03 12h |  (0.0)
24.03 13h |  (0.0)
24.03 14h |  (0.0)
24.03 15h |  (0.0)
24.03 16h |  (0.0)
24.03 17h |  (0.0)
24.03 18h |  (0.0)
24.03 19h |  (0.0)
24.03 20h |  (0.0)
24.03 21h |  (0.0)
24.03 22h |  (0.0)
24.03 23h |  (0.0)
25.03 00h |  (0.0)
25.03 01h |  (0.0)
25.03 02h |  (0.0)
25.03 03h |  (0.0)
25.03 19h |  (0.0)
25.03 20h |  (0.0)
25.03 21h |  (0.0)
25.03 22h |  (0.0)
25.03 23h |  (0.0)
26.03 00h |  (0.0)
26.03 01h |  (0.0)
26.03 02h |  (0.0)
26.03 03h |  (0.0)
26.03 04h |  (0.0)
26.03 05h |  (0.0)
26.03 06h |  (0.0)
26.03 07h |  (0.0)
26.03 08h |  (0.0)
26.03 09h |  (0.0)
26.03 10h |  (0.0)
26.03 11h |  (0.0)
26.03 12h |  (0.0)
26.03 13h |  (0.0)
26.03 14h |  (0.0)
26.03 15h |  (0.0)
26.03 16h |  (0.0)
26.03 17h |  (0.0)
26.03 18h |  (0.0)
26.03 19h |  (0.0)
26.03 20h |  (0.0)
26.03 21h |  (0.0)
26.03 22h |  (0.0)
26.03 23h |  (0.0)
27.03 00h |  (0.0)
27.03 01h |  (0.0)
27.03 02h |  (0.0)
27.03 03h |  (0.0)
27.03 04h |  (0.0)
27.03 05h |  (0.0)
27.03 06h |  (0.0)
27.03 07h |  (0.0)
27.03 08h |  (0.0)
27.03 09h |  (0.0)
27.03 10h |  (0.0)
27.03 11h |  (0.0)
27.03 12h |  (0.0)
27.03 13h |  (0.0)
27.03 14h |  (0.0)
27.03 17h |  (0.0)
27.03 18h |  (0.0)
27.03 19h |  (0.0)
27.03 20h |  (0.0)
27.03 21h |  (0.0)
27.03 22h | ██████ (628.0)
27.03 23h | █████████████████████ (1930.0)
28.03 00h |  (0.0)
28.03 01h | ██████████████ (1263.0)
28.03 02h | ████████████████████████████████████████ (3597.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 1.67
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
22.03 00h | █████████████ (1.0)
26.03 23h | █████████████ (1.0)
27.03 00h | ████████████████████████████████████████ (3.0)
27.03 11h | █████████████ (1.0)
27.03 12h | █████████████ (1.0)
27.03 16h | ████████████████████████████████████████ (3.0)

PENDING history:
22.03 00h |  (0.0)
26.03 23h |  (0.0)
27.03 00h |  (0.0)
27.03 11h |  (0.0)
27.03 12h |  (0.0)
27.03 16h |  (0.0)


jw24i227 (jw24i227)
--------------------------------------------------------------------------------
Ø RUNNING: 1.51
Ø PENDING: 0.00
MAX RUNNING: 2.00
MAX PENDING: 0.00

RUNNING history:
25.03 11h | ████████████████████ (1.0)
25.03 12h | ████████████████████ (1.0)
25.03 13h | ████████████████████ (1.0)
25.03 14h | ████████████████████████████████████████ (2.0)
25.03 15h | ████████████████████████████████████████ (2.0)
25.03 16h | ████████████████████████████████████████ (2.0)
25.03 17h | ████████████████████████████████████████ (2.0)
25.03 18h | ████████████████████████████████████████ (2.0)
25.03 19h | ████████████████████████████████████████ (2.0)
25.03 20h | ████████████████████████████████████████ (2.0)
25.03 21h | ████████████████████████████████████████ (2.0)
25.03 22h | ████████████████████████████████████████ (2.0)
25.03 23h | ████████████████████████████████████████ (2.0)
26.03 00h | ████████████████████████████████████████ (2.0)
26.03 01h | ████████████████████████████████████████ (2.0)
26.03 02h | ████████████████████████████████████████ (2.0)
26.03 03h | ████████████████████████████████████████ (2.0)
26.03 04h | ████████████████████████████████████████ (2.0)
26.03 05h | ████████████████████████████████████████ (2.0)
26.03 06h | ████████████████████████████████████████ (2.0)
26.03 07h | ████████████████████████████████████████ (2.0)
26.03 08h | ████████████████████████████████████████ (2.0)
26.03 09h | ████████████████████████████████████████ (2.0)
26.03 10h | ████████████████████████████████████████ (2.0)
26.03 11h | ████████████████████████████████████████ (2.0)
26.03 12h | ████████████████████████████████████████ (2.0)
26.03 13h | ████████████████████████████████████████ (2.0)
26.03 14h | ████████████████████ (1.0)
26.03 15h | ████████████████████ (1.0)
26.03 16h | ████████████████████ (1.0)
26.03 17h | ████████████████████ (1.0)
26.03 18h | ████████████████████ (1.0)
26.03 19h | ████████████████████ (1.0)
26.03 20h | ████████████████████ (1.0)
26.03 21h | ████████████████████ (1.0)
26.03 22h | ████████████████████ (1.0)
26.03 23h | ████████████████████ (1.0)
27.03 00h | ████████████████████ (1.0)
27.03 01h | ████████████████████ (1.0)
27.03 02h | ████████████████████ (1.0)
27.03 03h | ████████████████████ (1.0)
27.03 04h | ████████████████████ (1.0)
27.03 05h | ████████████████████ (1.0)
27.03 06h | ████████████████████ (1.0)
27.03 07h | ████████████████████ (1.0)
27.03 08h | ████████████████████ (1.0)
27.03 09h | ████████████████████ (1.0)

PENDING history:
25.03 11h |  (0.0)
25.03 12h |  (0.0)
25.03 13h |  (0.0)
25.03 14h |  (0.0)
25.03 15h |  (0.0)
25.03 16h |  (0.0)
25.03 17h |  (0.0)
25.03 18h |  (0.0)
25.03 19h |  (0.0)
25.03 20h |  (0.0)
25.03 21h |  (0.0)
25.03 22h |  (0.0)
25.03 23h |  (0.0)
26.03 00h |  (0.0)
26.03 01h |  (0.0)
26.03 02h |  (0.0)
26.03 03h |  (0.0)
26.03 04h |  (0.0)
26.03 05h |  (0.0)
26.03 06h |  (0.0)
26.03 07h |  (0.0)
26.03 08h |  (0.0)
26.03 09h |  (0.0)
26.03 10h |  (0.0)
26.03 11h |  (0.0)
26.03 12h |  (0.0)
26.03 13h |  (0.0)
26.03 14h |  (0.0)
26.03 15h |  (0.0)
26.03 16h |  (0.0)
26.03 17h |  (0.0)
26.03 18h |  (0.0)
26.03 19h |  (0.0)
26.03 20h |  (0.0)
26.03 21h |  (0.0)
26.03 22h |  (0.0)
26.03 23h |  (0.0)
27.03 00h |  (0.0)
27.03 01h |  (0.0)
27.03 02h |  (0.0)
27.03 03h |  (0.0)
27.03 04h |  (0.0)
27.03 05h |  (0.0)
27.03 06h |  (0.0)
27.03 07h |  (0.0)
27.03 08h |  (0.0)
27.03 09h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 1.25
Ø PENDING: 1.17
MAX RUNNING: 9.00
MAX PENDING: 7.00

RUNNING history:
23.03 11h |  (0.0)
23.03 12h |  (0.0)
23.03 13h | █████████████ (3.0)
23.03 14h |  (0.0)
23.03 15h |  (0.0)
23.03 16h |  (0.0)
23.03 17h |  (0.0)
24.03 14h |  (0.0)
26.03 02h | ████ (1.0)
26.03 09h | ████████████████████████████████████████ (9.0)
26.03 10h | ████ (1.0)
26.03 11h | ████ (1.0)

PENDING history:
23.03 11h | █████ (1.0)
23.03 12h | █████ (1.0)
23.03 13h | █████ (1.0)
23.03 14h | █████ (1.0)
23.03 15h | █████ (1.0)
23.03 16h | █████ (1.0)
23.03 17h | ████████████████████████████████████████ (7.0)
24.03 14h | █████ (1.0)
26.03 02h |  (0.0)
26.03 09h |  (0.0)
26.03 10h |  (0.0)
26.03 11h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 36.52
Ø PENDING: 3.14
MAX RUNNING: 302.00
MAX PENDING: 140.00

RUNNING history:
21.03 10h | ███████████████ (119.0)
21.03 13h |  (2.0)
21.03 14h | █ (8.0)
21.03 17h | ███████████████████████████████████████ (300.0)
21.03 18h |  (1.0)
21.03 19h | ███████████████ (120.0)
21.03 20h | ████████████████████████ (187.0)
21.03 21h |  (2.0)
21.03 22h |  (5.0)
21.03 23h |  (6.0)
22.03 00h |  (2.0)
22.03 01h | ███ (25.0)
22.03 14h |  (2.0)
22.03 19h | ████████████████ (126.0)
22.03 23h |  (7.0)
23.03 00h |  (1.0)
23.03 01h | █████████████████████████████ (225.0)
23.03 05h | █ (14.0)
23.03 06h |  (5.0)
23.03 07h |  (3.0)
23.03 08h |  (3.0)
23.03 09h |  (5.0)
23.03 10h | ████████████████ (121.0)
23.03 11h | ██████████████████████████ (198.0)
23.03 12h |  (2.0)
23.03 13h |  (0.0)
23.03 14h | ██ (16.0)
23.03 19h |  (7.0)
23.03 20h |  (3.0)
23.03 21h |  (1.0)
23.03 22h |  (4.0)
23.03 23h | █ (9.0)
24.03 00h |  (2.0)
24.03 01h | ██ (17.0)
24.03 02h | ████████████████████████ (188.0)
24.03 03h |  (2.0)
24.03 04h |  (2.0)
24.03 05h |  (2.0)
24.03 06h |  (1.0)
24.03 14h |  (5.0)
24.03 19h | ███ (27.0)
24.03 21h |  (2.0)
24.03 23h |  (7.0)
25.03 00h |  (5.0)
25.03 01h |  (4.0)
25.03 02h |  (3.0)
25.03 03h | ███████████████████████████████ (236.0)
25.03 04h |  (3.0)
25.03 05h | ███████████████ (120.0)
25.03 06h |  (2.0)
25.03 07h |  (4.0)
25.03 08h |  (2.0)
25.03 09h |  (4.0)
25.03 10h |  (1.0)
25.03 14h |  (4.0)
25.03 15h |  (2.0)
25.03 19h | █████████████ (104.0)
25.03 20h |  (2.0)
25.03 21h |  (1.0)
25.03 22h |  (4.0)
25.03 23h | █ (11.0)
26.03 00h |  (3.0)
26.03 01h |  (3.0)
26.03 02h | ████████ (66.0)
26.03 03h |  (1.0)
26.03 04h | ███████████████████ (148.0)
26.03 05h |  (2.0)
26.03 06h |  (4.0)
26.03 07h |  (1.0)
26.03 14h |  (4.0)
26.03 19h | ███████████ (86.0)
26.03 20h |  (3.0)
26.03 21h |  (1.0)
26.03 22h |  (4.0)
26.03 23h | █ (13.0)
27.03 00h |  (3.0)
27.03 01h |  (2.0)
27.03 02h | ████████████████████ (154.0)
27.03 03h |  (2.0)
27.03 04h |  (2.0)
27.03 05h | ██████ (52.0)
27.03 06h |  (2.0)
27.03 07h | █ (10.0)
27.03 14h |  (3.0)
27.03 19h | ████████████████ (123.0)
27.03 20h |  (3.0)
27.03 21h | ██ (18.0)
27.03 22h |  (4.0)
27.03 23h |  (7.0)
28.03 00h |  (1.0)
28.03 01h | ████████████████████████████████████████ (302.0)

PENDING history:
21.03 10h |  (0.0)
21.03 13h |  (0.0)
21.03 14h |  (0.0)
21.03 17h |  (0.0)
21.03 18h |  (0.0)
21.03 19h |  (2.0)
21.03 20h |  (0.0)
21.03 21h |  (0.0)
21.03 22h |  (0.0)
21.03 23h |  (0.0)
22.03 00h |  (0.0)
22.03 01h |  (0.0)
22.03 14h |  (0.0)
22.03 19h |  (0.0)
22.03 23h |  (0.0)
23.03 00h |  (0.0)
23.03 01h |  (0.0)
23.03 05h |  (0.0)
23.03 06h |  (0.0)
23.03 07h |  (0.0)
23.03 08h |  (0.0)
23.03 09h |  (0.0)
23.03 10h |  (0.0)
23.03 11h |  (0.0)
23.03 12h |  (0.0)
23.03 13h |  (1.0)
23.03 14h |  (0.0)
23.03 19h |  (0.0)
23.03 20h |  (0.0)
23.03 21h |  (0.0)
23.03 22h |  (0.0)
23.03 23h |  (0.0)
24.03 00h |  (0.0)
24.03 01h |  (0.0)
24.03 02h | █████ (18.0)
24.03 03h |  (0.0)
24.03 04h |  (0.0)
24.03 05h |  (0.0)
24.03 06h |  (0.0)
24.03 14h |  (0.0)
24.03 19h |  (0.0)
24.03 21h |  (0.0)
24.03 23h |  (0.0)
25.03 00h |  (0.0)
25.03 01h |  (0.0)
25.03 02h |  (0.0)
25.03 03h |  (1.0)
25.03 04h |  (0.0)
25.03 05h |  (0.0)
25.03 06h |  (0.0)
25.03 07h |  (0.0)
25.03 08h |  (0.0)
25.03 09h |  (0.0)
25.03 10h |  (0.0)
25.03 14h |  (0.0)
25.03 15h |  (0.0)
25.03 19h | ██████ (23.0)
25.03 20h |  (0.0)
25.03 21h |  (0.0)
25.03 22h |  (0.0)
25.03 23h |  (0.0)
26.03 00h |  (0.0)
26.03 01h |  (0.0)
26.03 02h | ████████████████████████████████████████ (140.0)
26.03 03h |  (0.0)
26.03 04h | █████████████████████████ (89.0)
26.03 05h |  (0.0)
26.03 06h |  (0.0)
26.03 07h |  (0.0)
26.03 14h |  (0.0)
26.03 19h |  (0.0)
26.03 20h |  (0.0)
26.03 21h |  (0.0)
26.03 22h |  (0.0)
26.03 23h |  (0.0)
27.03 00h |  (0.0)
27.03 01h |  (0.0)
27.03 02h | █ (5.0)
27.03 03h |  (0.0)
27.03 04h |  (0.0)
27.03 05h | █ (6.0)
27.03 06h |  (0.0)
27.03 07h |  (0.0)
27.03 14h |  (0.0)
27.03 19h |  (1.0)
27.03 20h |  (0.0)
27.03 21h |  (0.0)
27.03 22h |  (0.0)
27.03 23h |  (0.0)
28.03 00h |  (0.0)
28.03 01h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 9.31
Ø PENDING: 0.00
MAX RUNNING: 50.00
MAX PENDING: 0.00

RUNNING history:
21.03 21h | ███ (4.0)
21.03 22h |  (1.0)
21.03 23h |  (1.0)
22.03 21h | ██ (3.0)
22.03 22h |  (1.0)
22.03 23h | ██ (3.0)
23.03 21h | ███ (4.0)
23.03 22h |  (1.0)
23.03 23h | ██████████████████████████████ (38.0)
24.03 17h |  (1.0)
24.03 18h | ██ (3.0)
24.03 19h | █████████████ (17.0)
24.03 20h | ████ (6.0)
24.03 21h | █ (2.0)
24.03 22h | ██ (3.0)
24.03 23h | ██████████ (13.0)
25.03 00h | ████ (6.0)
25.03 01h | ████ (6.0)
25.03 02h | ██ (3.0)
25.03 03h | ████████████████████████████████████████ (50.0)
25.03 21h | ██████████████████████████████ (38.0)
25.03 22h |  (1.0)
25.03 23h | ████████████████████████████████████████ (50.0)
26.03 21h | ███ (4.0)
26.03 22h | █ (2.0)
26.03 23h |  (1.0)
27.03 21h | ███ (4.0)
27.03 22h |  (1.0)
27.03 23h | ██ (3.0)

PENDING history:
21.03 21h |  (0.0)
21.03 22h |  (0.0)
21.03 23h |  (0.0)
22.03 21h |  (0.0)
22.03 22h |  (0.0)
22.03 23h |  (0.0)
23.03 21h |  (0.0)
23.03 22h |  (0.0)
23.03 23h |  (0.0)
24.03 17h |  (0.0)
24.03 18h |  (0.0)
24.03 19h |  (0.0)
24.03 20h |  (0.0)
24.03 21h |  (0.0)
24.03 22h |  (0.0)
24.03 23h |  (0.0)
25.03 00h |  (0.0)
25.03 01h |  (0.0)
25.03 02h |  (0.0)
25.03 03h |  (0.0)
25.03 21h |  (0.0)
25.03 22h |  (0.0)
25.03 23h |  (0.0)
26.03 21h |  (0.0)
26.03 22h |  (0.0)
26.03 23h |  (0.0)
27.03 21h |  (0.0)
27.03 22h |  (0.0)
27.03 23h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 24.61
Ø PENDING: 3.28
MAX RUNNING: 153.00
MAX PENDING: 94.00

RUNNING history:
21.03 07h | ███████████████████████████████████ (134.0)
21.03 08h |  (2.0)
21.03 09h |  (2.0)
21.03 12h |  (1.0)
21.03 14h | █ (5.0)
21.03 17h | █ (4.0)
21.03 20h |  (2.0)
21.03 23h | ███ (14.0)
22.03 02h | █ (4.0)
22.03 07h | ████████████████████████████████████████ (153.0)
22.03 08h | ████████████████████ (78.0)
22.03 12h |  (3.0)
22.03 14h | █ (5.0)
22.03 15h |  (1.0)
22.03 17h |  (1.0)
22.03 20h |  (1.0)
22.03 23h | █ (7.0)
23.03 02h | █ (4.0)
23.03 07h | ████████████████████████████████████████ (153.0)
23.03 09h |  (2.0)
23.03 12h | █ (6.0)
23.03 14h |  (1.0)
23.03 15h |  (3.0)
23.03 17h |  (3.0)
23.03 20h | █ (6.0)
23.03 23h |  (2.0)
24.03 02h |  (2.0)
24.03 07h | ███████████████████ (76.0)
24.03 08h | ███ (12.0)
24.03 14h | ███████ (30.0)
24.03 15h | ██████████████ (55.0)
24.03 17h |  (0.0)
