icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-06-19 04:00:23
================================================================================

TOTAL RUNNING: 20
TOTAL PENDING: 1

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING: 16   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  2   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  0   PENDING:  1
Code (SLR)   (l_code_s  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 3.00
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
12.06 11h | ████████████████████████████████████████ (3.0)
14.06 23h |  (0.0)
15.06 00h |  (0.0)
15.06 01h |  (0.0)
15.06 02h |  (0.0)
15.06 03h |  (0.0)
15.06 04h |  (0.0)
15.06 05h |  (0.0)
15.06 06h |  (0.0)
15.06 14h |  (0.0)
15.06 19h |  (0.0)
15.06 20h |  (0.0)
15.06 21h |  (0.0)
15.06 22h | █████████████ (2.0)
15.06 23h |  (0.0)
16.06 00h |  (0.0)
16.06 01h |  (0.0)
16.06 02h |  (0.0)
16.06 03h |  (0.0)
16.06 04h |  (0.0)
16.06 05h |  (0.0)
16.06 06h |  (0.0)
16.06 07h |  (0.0)
16.06 14h |  (0.0)
16.06 19h |  (0.0)
16.06 20h |  (0.0)
16.06 21h |  (0.0)
16.06 22h |  (0.0)
16.06 23h |  (0.0)
17.06 00h |  (0.0)
17.06 01h |  (0.0)
17.06 02h |  (0.0)
17.06 03h |  (0.0)
17.06 04h |  (0.0)
17.06 05h |  (0.0)
17.06 06h |  (0.0)
17.06 07h |  (0.0)
17.06 14h |  (0.0)
17.06 19h |  (0.0)
17.06 21h |  (0.0)
17.06 22h |  (0.0)
17.06 23h |  (0.0)
18.06 00h |  (0.0)
18.06 01h |  (0.0)
18.06 02h |  (0.0)
18.06 03h |  (0.0)
18.06 04h |  (0.0)
18.06 05h |  (0.0)
18.06 14h |  (0.0)
18.06 19h | ████████████████████ (3.0)
18.06 20h |  (0.0)
18.06 21h |  (0.0)
18.06 22h |  (0.0)
18.06 23h |  (0.0)
19.06 00h |  (0.0)
19.06 01h |  (0.0)
19.06 02h | ████████████████████ (3.0)
19.06 03h |  (0.0)
19.06 04h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 5.28
Ø PENDING: 0.00
MAX RUNNING: 53.00
MAX PENDING: 0.00

RUNNING history:
12.06 21h | ███ (4.0)
12.06 22h |  (1.0)
12.06 23h | ████████████████████████████████████████ (53.0)
13.06 21h | ███ (4.0)
13.06 22h |  (1.0)
13.06 23h |  (1.0)
14.06 21h | ███ (4.0)
14.06 22h |  (1.0)
14.06 23h | ██ (3.0)
15.06 21h | ███ (4.0)
15.06 23h |  (1.0)
16.06 21h | ███ (4.0)
16.06 23h | ██ (3.0)
17.06 21h | ███ (4.0)
18.06 08h |  (1.0)
18.06 21h | ███ (4.0)
18.06 22h |  (1.0)
18.06 23h |  (1.0)

PENDING history:
12.06 21h |  (0.0)
12.06 22h |  (0.0)
12.06 23h |  (0.0)
13.06 21h |  (0.0)
13.06 22h |  (0.0)
13.06 23h |  (0.0)
14.06 21h |  (0.0)
14.06 22h |  (0.0)
14.06 23h |  (0.0)
15.06 21h |  (0.0)
15.06 23h |  (0.0)
16.06 21h |  (0.0)
16.06 23h |  (0.0)
17.06 21h |  (0.0)
18.06 08h |  (0.0)
18.06 21h |  (0.0)
18.06 22h |  (0.0)
18.06 23h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 9.51
Ø PENDING: 1.11
MAX RUNNING: 153.00
MAX PENDING: 5.00

RUNNING history:
12.06 05h |  (0.0)
12.06 06h |  (0.0)
12.06 07h |  (0.0)
12.06 08h | ████████████████████████████████████████ (153.0)
12.06 09h | █████████ (36.0)
12.06 10h | ██████████ (39.0)
12.06 11h | ██████ (25.0)
12.06 12h | █ (7.0)
12.06 13h | █ (7.0)
12.06 14h | ██ (10.0)
12.06 15h | ███ (12.0)
12.06 16h | █ (7.0)
12.06 17h |  (1.0)
12.06 18h | █ (4.0)
12.06 19h |  (0.0)
12.06 20h |  (0.0)
12.06 21h |  (0.0)
12.06 22h |  (0.0)
12.06 23h |  (0.0)
13.06 00h |  (1.0)
13.06 01h |  (0.0)
13.06 02h |  (0.0)
13.06 03h |  (2.0)
13.06 04h |  (0.0)
13.06 05h |  (0.0)
13.06 06h |  (0.0)
13.06 07h |  (0.0)
13.06 08h | ██████████████████████████████ (116.0)
13.06 09h |  (1.0)
13.06 10h | ██ (9.0)
13.06 11h |  (0.0)
13.06 12h |  (0.0)
13.06 13h | █ (4.0)
13.06 14h |  (0.0)
13.06 15h | █ (5.0)
13.06 16h |  (0.0)
13.06 17h |  (0.0)
13.06 18h |  (0.0)
13.06 19h |  (0.0)
13.06 20h |  (0.0)
13.06 21h |  (1.0)
13.06 22h |  (0.0)
13.06 23h |  (0.0)
14.06 00h |  (2.0)
14.06 01h |  (0.0)
14.06 02h |  (0.0)
14.06 03h |  (1.0)
14.06 04h |  (0.0)
14.06 05h |  (0.0)
14.06 06h |  (0.0)
14.06 07h |  (0.0)
14.06 08h | ██████████████████████████████████████ (148.0)
14.06 09h |  (1.0)
14.06 10h | ██ (9.0)
14.06 11h |  (0.0)
14.06 12h |  (0.0)
14.06 13h | █ (4.0)
14.06 14h |  (0.0)
14.06 15h | █ (4.0)
14.06 16h |  (0.0)
14.06 17h |  (0.0)
14.06 18h |  (0.0)
14.06 19h |  (0.0)
14.06 20h |  (0.0)
14.06 21h |  (1.0)
14.06 22h |  (0.0)
14.06 23h |  (0.0)
15.06 00h |  (2.0)
15.06 01h |  (0.0)
15.06 02h |  (0.0)
15.06 03h | █ (4.0)
15.06 04h |  (0.0)
15.06 05h |  (0.0)
15.06 06h |  (0.0)
15.06 07h |  (0.0)
15.06 08h | ████████████ (47.0)
15.06 09h |  (3.0)
15.06 10h | ██ (9.0)
15.06 11h |  (0.0)
15.06 12h |  (0.0)
15.06 13h | █ (4.0)
15.06 14h |  (0.0)
15.06 15h |  (1.0)
15.06 16h |  (2.0)
15.06 17h |  (0.0)
15.06 18h |  (1.0)
15.06 19h |  (0.0)
15.06 20h |  (0.0)
15.06 21h |  (1.0)
15.06 22h |  (0.0)
15.06 23h |  (0.0)
16.06 00h |  (1.0)
16.06 01h |  (0.0)
16.06 02h |  (0.0)
16.06 03h | █ (4.0)
16.06 04h |  (0.0)
16.06 05h |  (0.0)
16.06 06h |  (0.0)
16.06 07h |  (0.0)
16.06 08h | ███████████████████████████████████████ (152.0)
16.06 09h |  (1.0)
16.06 10h | █ (4.0)
16.06 11h |  (0.0)
16.06 12h |  (0.0)
16.06 13h | █ (5.0)
16.06 14h |  (0.0)
16.06 15h |  (2.0)
16.06 16h | ██████████████████████████████████████ (149.0)
16.06 17h |  (0.0)
16.06 18h |  (2.0)
16.06 19h |  (0.0)
16.06 20h |  (0.0)
16.06 21h |  (1.0)
16.06 22h |  (0.0)
16.06 23h |  (0.0)
17.06 00h |  (1.0)
17.06 01h |  (0.0)
17.06 02h |  (0.0)
17.06 03h |  (2.0)
17.06 04h |  (0.0)
17.06 05h |  (0.0)
17.06 06h |  (0.0)
17.06 07h |  (0.0)
17.06 08h | ████████████████ (62.0)
17.06 09h | ███████████████████████████████████████ (151.0)
17.06 10h | █ (4.0)
17.06 11h |  (3.0)
17.06 12h |  (0.0)
17.06 13h |  (3.0)
17.06 14h |  (0.0)
17.06 15h | █ (6.0)
17.06 16h |  (3.0)
17.06 17h |  (0.0)
17.06 18h |  (1.0)
17.06 19h |  (0.0)
17.06 20h |  (0.0)
17.06 21h |  (0.0)
17.06 22h |  (0.0)
17.06 23h |  (0.0)
18.06 00h |  (2.0)
18.06 01h |  (0.0)
18.06 02h |  (0.0)
18.06 03h | █ (5.0)
18.06 04h |  (0.0)
18.06 05h |  (0.0)
18.06 06h |  (0.0)
18.06 07h |  (0.0)
18.06 08h | ██████████████████████████████████████ (148.0)
18.06 09h |  (1.0)
18.06 10h | ███ (12.0)
18.06 11h | █ (7.0)
18.06 12h |  (1.0)
18.06 13h | █ (4.0)
18.06 14h |  (0.0)
18.06 15h | █ (5.0)
18.06 16h | ███████████████████████████████████████ (151.0)
18.06 17h |  (0.0)
18.06 18h |  (1.0)
18.06 19h |  (0.0)
18.06 20h |  (0.0)
18.06 21h | ████ (17.0)
18.06 22h |  (0.0)
18.06 23h |  (0.0)
19.06 00h |  (1.0)
19.06 01h |  (0.0)
19.06 02h |  (0.0)
19.06 03h |  (1.0)
19.06 04h |  (0.0)

PENDING history:
12.06 05h | ████████ (1.0)
12.06 06h | ████████ (1.0)
12.06 07h | ████████ (1.0)
12.06 08h | ████████ (1.0)
12.06 09h | ████████ (1.0)
12.06 10h | ████████████████ (2.0)
12.06 11h | ████████ (1.0)
12.06 12h | ████████ (1.0)
12.06 13h | ████████ (1.0)
12.06 14h | ████████ (1.0)
12.06 15h | ████████ (1.0)
12.06 16h | ████████ (1.0)
12.06 17h | ████████ (1.0)
12.06 18h | ████████ (1.0)
12.06 19h | ████████ (1.0)
12.06 20h | ████████ (1.0)
12.06 21h | ████████ (1.0)
12.06 22h | ████████ (1.0)
12.06 23h | ████████ (1.0)
13.06 00h | ████████ (1.0)
13.06 01h | ████████ (1.0)
13.06 02h | ████████ (1.0)
13.06 03h | ████████ (1.0)
13.06 04h | ████████ (1.0)
13.06 05h | ████████ (1.0)
13.06 06h | ████████ (1.0)
13.06 07h | ████████ (1.0)
13.06 08h | ████████████████████████████████ (4.0)
13.06 09h | ████████ (1.0)
13.06 10h | ████████ (1.0)
13.06 11h | ████████ (1.0)
13.06 12h | ████████ (1.0)
13.06 13h | ████████ (1.0)
13.06 14h | ████████ (1.0)
13.06 15h | ████████ (1.0)
13.06 16h | ████████ (1.0)
13.06 17h | ████████ (1.0)
13.06 18h | ████████ (1.0)
13.06 19h | ████████ (1.0)
13.06 20h | ████████ (1.0)
13.06 21h | ████████ (1.0)
13.06 22h | ████████ (1.0)
13.06 23h | ████████ (1.0)
14.06 00h | ████████ (1.0)
14.06 01h | ████████ (1.0)
14.06 02h | ████████ (1.0)
14.06 03h | ████████ (1.0)
14.06 04h | ████████ (1.0)
14.06 05h | ████████ (1.0)
14.06 06h | ████████ (1.0)
14.06 07h | ████████ (1.0)
14.06 08h | ████████ (1.0)
14.06 09h | ████████████████████████████████ (4.0)
14.06 10h | ████████ (1.0)
14.06 11h | ████████ (1.0)
14.06 12h | ████████ (1.0)
14.06 13h | ████████ (1.0)
14.06 14h | ████████ (1.0)
14.06 15h | ████████ (1.0)
14.06 16h | ████████ (1.0)
14.06 17h | ████████ (1.0)
14.06 18h | ████████████████ (2.0)
14.06 19h | ████████ (1.0)
14.06 20h | ████████ (1.0)
14.06 21h | ████████ (1.0)
14.06 22h | ████████ (1.0)
14.06 23h | ████████ (1.0)
15.06 00h | ████████ (1.0)
15.06 01h | ████████ (1.0)
15.06 02h | ████████ (1.0)
15.06 03h | ████████ (1.0)
15.06 04h | ████████ (1.0)
15.06 05h | ████████ (1.0)
15.06 06h | ████████ (1.0)
15.06 07h | ████████ (1.0)
15.06 08h | ████████████████████████████████████████ (5.0)
15.06 09h | ████████ (1.0)
15.06 10h | ████████ (1.0)
15.06 11h | ████████ (1.0)
15.06 12h | ████████ (1.0)
15.06 13h | ████████ (1.0)
15.06 14h | ████████ (1.0)
15.06 15h | ████████████████ (2.0)
15.06 16h | ████████ (1.0)
15.06 17h | ████████ (1.0)
15.06 18h | ████████ (1.0)
15.06 19h | ████████ (1.0)
15.06 20h | ████████ (1.0)
15.06 21h | ████████ (1.0)
15.06 22h | ████████ (1.0)
15.06 23h | ████████ (1.0)
16.06 00h | ████████ (1.0)
16.06 01h | ████████ (1.0)
16.06 02h | ████████ (1.0)
16.06 03h | ████████ (1.0)
16.06 04h | ████████ (1.0)
16.06 05h | ████████ (1.0)
16.06 06h | ████████ (1.0)
16.06 07h | ████████ (1.0)
16.06 08h | ████████ (1.0)
16.06 09h | ████████ (1.0)
16.06 10h | ████████ (1.0)
16.06 11h | ████████ (1.0)
16.06 12h | ████████ (1.0)
16.06 13h | ████████ (1.0)
16.06 14h | ████████ (1.0)
16.06 15h | ████████ (1.0)
16.06 16h | ████████ (1.0)
16.06 17h | ████████ (1.0)
16.06 18h | ████████ (1.0)
16.06 19h | ████████ (1.0)
16.06 20h | ████████ (1.0)
16.06 21h | ████████ (1.0)
16.06 22h | ████████ (1.0)
16.06 23h | ████████ (1.0)
17.06 00h | ████████ (1.0)
17.06 01h | ████████ (1.0)
17.06 02h | ████████ (1.0)
17.06 03h | ████████ (1.0)
17.06 04h | ████████ (1.0)
17.06 05h | ████████ (1.0)
17.06 06h | ████████ (1.0)
17.06 07h | ████████ (1.0)
17.06 08h | ████████ (1.0)
17.06 09h | ████████ (1.0)
17.06 10h | ████████ (1.0)
17.06 11h | ████████ (1.0)
17.06 12h | ████████ (1.0)
17.06 13h | ████████ (1.0)
17.06 14h | ████████ (1.0)
17.06 15h | ████████ (1.0)
17.06 16h | ████████ (1.0)
17.06 17h | ████████ (1.0)
17.06 18h | ████████ (1.0)
17.06 19h | ████████ (1.0)
17.06 20h | ████████ (1.0)
17.06 21h | ████████████████ (2.0)
17.06 22h | ████████ (1.0)
17.06 23h | ████████ (1.0)
18.06 00h | ████████ (1.0)
18.06 01h | ████████ (1.0)
18.06 02h | ████████ (1.0)
18.06 03h | ████████ (1.0)
18.06 04h | ████████ (1.0)
18.06 05h | ████████ (1.0)
18.06 06h | ████████ (1.0)
18.06 07h | ████████ (1.0)
18.06 08h | ████████████████████████████████████████ (5.0)
18.06 09h | ████████ (1.0)
18.06 10h | ████████ (1.0)
18.06 11h | ████████ (1.0)
18.06 12h | ████████ (1.0)
18.06 13h | ████████ (1.0)
18.06 14h | ████████ (1.0)
18.06 15h | ████████ (1.0)
18.06 16h | ████████ (1.0)
18.06 17h | ████████ (1.0)
18.06 18h | ████████ (1.0)
18.06 19h | ████████ (1.0)
18.06 20h | ████████ (1.0)
18.06 21h | ████████ (1.0)
18.06 22h | ████████ (1.0)
18.06 23h | ████████ (1.0)
19.06 00h | ████████ (1.0)
19.06 01h | ████████ (1.0)
19.06 02h | ████████ (1.0)
19.06 03h | ████████ (1.0)
19.06 04h | ████████ (1.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.28
Ø PENDING: 0.00
MAX RUNNING: 8.00
MAX PENDING: 0.00

RUNNING history:
12.06 18h | █████ (1.0)
12.06 19h | █████ (1.0)
12.06 20h | █████ (1.0)
13.06 00h | ███████████████████████████████████ (7.0)
13.06 01h | ████████████████████████████████████████ (8.0)
13.06 18h | █████ (1.0)
13.06 19h | █████ (1.0)
13.06 23h | ███████████████ (3.0)
14.06 00h | █████ (1.0)
14.06 01h | ███████████████ (3.0)
14.06 18h | █████ (1.0)
14.06 19h | █████ (1.0)
14.06 20h | ██████████ (2.0)
15.06 00h | █████ (1.0)
15.06 01h | ████████████████████ (4.0)
15.06 18h | █████ (1.0)
15.06 19h | █████ (1.0)
15.06 20h | █████ (1.0)
15.06 23h | ███████████████ (3.0)
16.06 00h | █████ (1.0)
16.06 01h | █████████████████████████ (5.0)
16.06 18h | █████ (1.0)
16.06 19h | █████ (1.0)
16.06 20h | █████ (1.0)
16.06 23h | ██████████ (2.0)
17.06 00h | ██████████ (2.0)
17.06 01h | ████████████████████ (4.0)
17.06 18h | █████ (1.0)
17.06 19h | █████ (1.0)
17.06 20h | █████ (1.0)
18.06 00h | ██████████████████████████████ (6.0)
18.06 01h | ███████████████ (3.0)
18.06 18h | █████ (1.0)
18.06 19h | █████ (1.0)
18.06 20h | █████ (1.0)
19.06 00h | ███████████████████████████████████ (7.0)
19.06 01h | █████████████████████████ (5.0)
19.06 02h | █████ (1.0)
19.06 04h | ██████████ (2.0)

PENDING history:
12.06 18h |  (0.0)
12.06 19h |  (0.0)
12.06 20h |  (0.0)
13.06 00h |  (0.0)
13.06 01h |  (0.0)
13.06 18h |  (0.0)
13.06 19h |  (0.0)
13.06 23h |  (0.0)
14.06 00h |  (0.0)
14.06 01h |  (0.0)
14.06 18h |  (0.0)
14.06 19h |  (0.0)
14.06 20h |  (0.0)
15.06 00h |  (0.0)
15.06 01h |  (0.0)
15.06 18h |  (0.0)
15.06 19h |  (0.0)
15.06 20h |  (0.0)
15.06 23h |  (0.0)
16.06 00h |  (0.0)
16.06 01h |  (0.0)
16.06 18h |  (0.0)
16.06 19h |  (0.0)
16.06 20h |  (0.0)
16.06 23h |  (0.0)
