icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-29 18:00:11
================================================================================

TOTAL RUNNING: 2
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Code (rapid) (l_code_r  )  RUNNING:  1   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 8.29
Ø PENDING: 0.09
MAX RUNNING: 120.00
MAX PENDING: 2.00

RUNNING history:
22.04 19h |  (1.0)
28.04 01h |  (0.0)
28.04 02h |  (0.0)
28.04 03h | █████ (5.0)
28.04 04h |  (0.0)
28.04 05h |  (0.0)
28.04 06h |  (0.0)
28.04 14h |  (0.0)
28.04 19h |  (0.0)
28.04 21h |  (0.0)
28.04 22h | ████████████████████████████ (27.0)
28.04 23h | ████ (4.0)
29.04 00h |  (0.0)
29.04 01h |  (0.0)
29.04 02h |  (0.0)
29.04 03h |  (0.0)
29.04 04h |  (0.0)
29.04 05h | ██ (2.0)
29.04 06h |  (0.0)
29.04 07h |  (0.0)
29.04 14h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 11.13
Ø PENDING: 0.09
MAX RUNNING: 68.00
MAX PENDING: 3.00

RUNNING history:
22.04 18h | ████████████████████████████████ (56.0)
22.04 19h |  (1.0)
22.04 20h | █████ (10.0)
22.04 21h | ██ (4.0)
22.04 22h | ██ (5.0)
22.04 23h | ██ (4.0)
23.04 00h | █ (3.0)
23.04 01h | ████████████████████████████████ (56.0)
23.04 03h | ██████████████████████████████ (51.0)
23.04 08h | ███ (6.0)
23.04 10h |  (1.0)
23.04 11h | █████ (9.0)
23.04 12h | █ (3.0)
23.04 13h |  (1.0)
23.04 14h | ████████ (14.0)
24.04 18h | ██ (5.0)
24.04 19h | ████ (8.0)
24.04 20h |  (1.0)
24.04 22h | █ (2.0)
24.04 23h | █████ (9.0)
25.04 10h |  (1.0)
25.04 11h | █ (3.0)
25.04 12h | ██ (4.0)
25.04 13h | ██ (5.0)
25.04 14h | ████████ (15.0)
25.04 15h | ██ (4.0)
25.04 16h | ████████████████████████████████ (56.0)
25.04 17h | █ (2.0)
25.04 18h | ██ (5.0)
25.04 19h | █████████████████████████████████ (57.0)
25.04 20h | ███████ (12.0)
25.04 21h |  (0.0)
27.04 10h | ██ (4.0)
27.04 11h | ██ (5.0)
27.04 12h | ██ (4.0)
27.04 13h | █ (2.0)
27.04 14h | ██████████████████████████████ (51.0)
27.04 17h | ████████ (15.0)
27.04 19h | ██ (5.0)
27.04 20h | █ (3.0)
27.04 21h |  (1.0)
27.04 23h | ██ (4.0)
28.04 00h | ██ (4.0)
28.04 01h | ████ (7.0)
28.04 02h | ██████ (11.0)
28.04 03h | █ (3.0)
28.04 04h | █ (2.0)
28.04 05h |  (1.0)
28.04 06h | ████████████████████████████████████████ (68.0)
28.04 11h |  (1.0)
28.04 12h |  (1.0)
28.04 21h | ██ (4.0)
28.04 22h |  (0.0)
28.04 23h | █ (2.0)
29.04 09h |  (1.0)

PENDING history:
22.04 18h |  (0.0)
22.04 19h |  (0.0)
22.04 20h |  (0.0)
22.04 21h |  (0.0)
22.04 22h |  (0.0)
22.04 23h |  (0.0)
23.04 00h |  (0.0)
23.04 01h |  (0.0)
23.04 03h |  (0.0)
23.04 08h |  (0.0)
23.04 10h |  (0.0)
23.04 11h |  (0.0)
23.04 12h |  (0.0)
23.04 13h |  (0.0)
23.04 14h |  (0.0)
24.04 18h |  (0.0)
24.04 19h |  (0.0)
24.04 20h |  (0.0)
24.04 22h |  (0.0)
24.04 23h |  (0.0)
25.04 10h |  (0.0)
25.04 11h |  (0.0)
25.04 12h |  (0.0)
25.04 13h |  (0.0)
25.04 14h |  (0.0)
25.04 15h |  (0.0)
25.04 16h |  (0.0)
25.04 17h |  (0.0)
25.04 18h |  (0.0)
25.04 19h |  (0.0)
25.04 20h |  (0.0)
25.04 21h | ████████████████████████████████████████ (3.0)
27.04 10h |  (0.0)
27.04 11h |  (0.0)
27.04 12h |  (0.0)
27.04 13h |  (0.0)
27.04 14h |  (0.0)
27.04 17h |  (0.0)
27.04 19h |  (0.0)
27.04 20h |  (0.0)
27.04 21h |  (0.0)
27.04 23h |  (0.0)
28.04 00h |  (0.0)
28.04 01h |  (0.0)
28.04 02h |  (0.0)
28.04 03h |  (0.0)
28.04 04h |  (0.0)
28.04 05h |  (0.0)
28.04 06h |  (0.0)
28.04 11h | █████████████ (1.0)
28.04 12h |  (0.0)
28.04 21h |  (0.0)
28.04 22h | █████████████ (1.0)
28.04 23h |  (0.0)
29.04 09h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 15.74
Ø PENDING: 0.21
MAX RUNNING: 154.00
MAX PENDING: 5.00

RUNNING history:
22.04 18h | ████ (16.0)
22.04 20h |  (1.0)
22.04 21h |  (1.0)
23.04 00h | ███ (14.0)
23.04 03h |  (1.0)
23.04 08h | ███████████████████████ (90.0)
23.04 09h |  (3.0)
23.04 10h |  (2.0)
23.04 11h |  (3.0)
23.04 12h |  (3.0)
23.04 13h |  (3.0)
23.04 14h | █ (4.0)
23.04 15h | ███████ (27.0)
23.04 16h |  (3.0)
23.04 18h | ███████████████████████ (92.0)
23.04 21h | ███ (14.0)
24.04 00h |  (2.0)
24.04 03h |  (1.0)
24.04 08h | ██████ (25.0)
24.04 10h |  (3.0)
24.04 11h | █ (5.0)
24.04 13h | █ (5.0)
24.04 15h |  (2.0)
24.04 16h |  (2.0)
24.04 17h |  (3.0)
24.04 18h |  (2.0)
24.04 19h | ███ (15.0)
24.04 21h | ███ (13.0)
25.04 00h |  (2.0)
25.04 03h |  (1.0)
25.04 08h | █ (5.0)
25.04 09h |  (3.0)
25.04 10h |  (3.0)
25.04 11h | █ (4.0)
25.04 13h |  (1.0)
25.04 15h | █ (5.0)
25.04 16h | ██ (8.0)
25.04 18h |  (1.0)
25.04 21h |  (1.0)
26.04 00h | ██ (9.0)
26.04 03h | █ (4.0)
26.04 08h | █████████████████████████████████████ (144.0)
26.04 10h |  (2.0)
26.04 13h |  (1.0)
26.04 15h |  (2.0)
26.04 16h |  (3.0)
26.04 18h |  (3.0)
27.04 00h |  (1.0)
27.04 03h |  (1.0)
27.04 08h | ███████████████ (61.0)
27.04 09h |  (2.0)
27.04 10h |  (3.0)
27.04 13h |  (1.0)
27.04 15h |  (3.0)
27.04 16h | ███████████████████████████████████████ (152.0)
27.04 18h |  (1.0)
27.04 19h |  (1.0)
27.04 21h | ███ (15.0)
28.04 00h | ██ (9.0)
28.04 03h |  (1.0)
28.04 08h | █████████████████████████ (100.0)
28.04 09h |  (2.0)
28.04 10h | █ (4.0)
28.04 13h |  (1.0)
28.04 15h | █████████████████ (66.0)
28.04 16h | ████████████ (49.0)
28.04 17h | █ (5.0)
28.04 18h | ██ (8.0)
28.04 21h |  (1.0)
29.04 00h |  (1.0)
29.04 03h |  (1.0)
29.04 08h | ████████████████████████████████████████ (154.0)
29.04 09h |  (2.0)
29.04 10h |  (3.0)
29.04 13h | █ (4.0)
29.04 15h |  (2.0)
29.04 18h |  (1.0)

PENDING history:
22.04 18h |  (0.0)
22.04 20h |  (0.0)
22.04 21h |  (0.0)
23.04 00h |  (0.0)
23.04 03h |  (0.0)
23.04 08h |  (0.0)
23.04 09h |  (0.0)
23.04 10h | ████████ (1.0)
23.04 11h |  (0.0)
23.04 12h |  (0.0)
23.04 13h |  (0.0)
23.04 14h |  (0.0)
23.04 15h | ████████ (1.0)
23.04 16h |  (0.0)
23.04 18h | ████████████████████████████████ (4.0)
23.04 21h |  (0.0)
24.04 00h |  (0.0)
24.04 03h |  (0.0)
24.04 08h |  (0.0)
24.04 10h |  (0.0)
24.04 11h |  (0.0)
24.04 13h |  (0.0)
24.04 15h |  (0.0)
24.04 16h |  (0.0)
24.04 17h |  (0.0)
24.04 18h |  (0.0)
24.04 19h |  (0.0)
24.04 21h |  (0.0)
25.04 00h |  (0.0)
25.04 03h |  (0.0)
25.04 08h |  (0.0)
25.04 09h |  (0.0)
25.04 10h |  (0.0)
25.04 11h |  (0.0)
25.04 13h |  (0.0)
25.04 15h |  (0.0)
25.04 16h | ████████████████████████████████████████ (5.0)
25.04 18h |  (0.0)
25.04 21h |  (0.0)
26.04 00h |  (0.0)
26.04 03h |  (0.0)
26.04 08h |  (0.0)
26.04 10h |  (0.0)
26.04 13h |  (0.0)
26.04 15h |  (0.0)
26.04 16h |  (0.0)
26.04 18h |  (0.0)
27.04 00h |  (0.0)
27.04 03h |  (0.0)
27.04 08h | ████████ (1.0)
27.04 09h |  (0.0)
27.04 10h |  (0.0)
27.04 13h |  (0.0)
27.04 15h |  (0.0)
27.04 16h |  (0.0)
27.04 18h |  (0.0)
27.04 19h |  (0.0)
27.04 21h |  (0.0)
28.04 00h | ████████ (1.0)
28.04 03h |  (0.0)
28.04 08h | ████████ (1.0)
28.04 09h |  (0.0)
28.04 10h |  (0.0)
28.04 13h |  (0.0)
28.04 15h | ████████ (1.0)
28.04 16h | ████████ (1.0)
28.04 17h |  (0.0)
28.04 18h |  (0.0)
28.04 21h |  (0.0)
29.04 00h |  (0.0)
29.04 03h |  (0.0)
29.04 08h |  (0.0)
29.04 09h |  (0.0)
29.04 10h |  (0.0)
29.04 13h |  (0.0)
29.04 15h |  (0.0)
29.04 18h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 3.70
Ø PENDING: 0.30
MAX RUNNING: 23.00
MAX PENDING: 13.00

RUNNING history:
22.04 18h | █ (1.0)
22.04 19h | █ (1.0)
22.04 20h | ███ (2.0)
23.04 00h | ██████████ (6.0)
23.04 01h | █████ (3.0)
23.04 18h | █ (1.0)
23.04 19h | █ (1.0)
23.04 20h | █ (1.0)
23.04 23h | ████████ (5.0)
24.04 00h | █ (1.0)
24.04 01h | ██████ (4.0)
24.04 18h | █ (1.0)
24.04 19h | █ (1.0)
24.04 20h | █████ (3.0)
24.04 23h | ███ (2.0)
25.04 00h | ████████████ (7.0)
25.04 01h | ████████ (5.0)
25.04 18h | █ (1.0)
25.04 19h | █ (1.0)
25.04 23h | ████████ (5.0)
26.04 00h | █ (1.0)
26.04 01h | █████ (3.0)
26.04 18h | █ (1.0)
26.04 19h | █ (1.0)
26.04 23h | █████ (3.0)
27.04 00h | ████████████████████████████████████████ (23.0)
27.04 01h | █████████████████ (10.0)
27.04 14h | ████████████████████ (12.0)
27.04 18h | █ (1.0)
27.04 19h | █ (1.0)
27.04 20h | █ (1.0)
28.04 01h | ██████ (4.0)
28.04 04h | █ (1.0)
28.04 09h | ███ (2.0)
28.04 18h | █ (1.0)
28.04 19h | █ (1.0)
28.04 20h | █ (1.0)
28.04 23h |  (0.0)
29.04 00h | ██████████████████████████████████████ (22.0)
29.04 01h | ██████████████████████ (13.0)
29.04 11h | ███ (2.0)
29.04 13h | ███ (2.0)
29.04 18h | █ (1.0)

PENDING history:
22.04 18h |  (0.0)
22.04 19h |  (0.0)
22.04 20h |  (0.0)
23.04 00h |  (0.0)
23.04 01h |  (0.0)
23.04 18h |  (0.0)
23.04 19h |  (0.0)
23.04 20h |  (0.0)
23.04 23h |  (0.0)
24.04 00h |  (0.0)
24.04 01h |  (0.0)
24.04 18h |  (0.0)
24.04 19h |  (0.0)
24.04 20h |  (0.0)
24.04 23h |  (0.0)
25.04 00h |  (0.0)
25.04 01h |  (0.0)
25.04 18h |  (0.0)
25.04 19h |  (0.0)
25.04 23h |  (0.0)
26.04 00h |  (0.0)
26.04 01h |  (0.0)
26.04 18h |  (0.0)
26.04 19h |  (0.0)
26.04 23h |  (0.0)
27.04 00h |  (0.0)
27.04 01h |  (0.0)
27.04 14h |  (0.0)
27.04 18h |  (0.0)
27.04 19h |  (0.0)
27.04 20h |  (0.0)
28.04 01h |  (0.0)
28.04 04h |  (0.0)
28.04 09h |  (0.0)
28.04 18h |  (0.0)
28.04 19h |  (0.0)
28.04 20h |  (0.0)
28.04 23h | ████████████████████████████████████████ (13.0)
29.04 00h |  (0.0)
29.04 01h |  (0.0)
29.04 11h |  (0.0)
29.04 13h |  (0.0)
29.04 18h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 5.82
Ø PENDING: 0.00
MAX RUNNING: 34.00
MAX PENDING: 0.00

RUNNING history:
23.04 09h | █████ (5.0)
23.04 10h | ██ (2.0)
23.04 11h | █████ (5.0)
24.04 09h | █ (1.0)
24.04 10h | ███ (3.0)
24.04 11h | ██████████████ (12.0)
24.04 16h | █ (1.0)
24.04 17h | █████████████████ (15.0)
24.04 18h | █ (1.0)
25.04 09h | ███ (3.0)
25.04 11h | ██ (2.0)
26.04 10h | █ (1.0)
26.04 11h | ██ (2.0)
27.04 09h | █████████ (8.0)
27.04 11h | ██ (2.0)
27.04 13h | █ (1.0)
27.04 14h | █ (1.0)
27.04 15h | ██████████████████ (16.0)
27.04 16h | ███ (3.0)
27.04 17h | ████████████ (11.0)
27.04 18h | █████ (5.0)
27.04 19h | ████████ (7.0)
27.04 20h | ████████ (7.0)
27.04 21h | ████████████████████████████████████████ (34.0)
27.04 22h | ███████████████████████████████████ (30.0)
27.04 23h | ██ (2.0)
28.04 00h | ██ (2.0)
28.04 01h | ██ (2.0)
28.04 02h | ██ (2.0)
28.04 03h | ██ (2.0)
28.04 04h | ██ (2.0)
28.04 05h | █ (1.0)
28.04 06h | ██ (2.0)
28.04 07h | █ (1.0)
28.04 10h | ███ (3.0)
28.04 11h | ████████████████████ (17.0)
29.04 10h | ███ (3.0)
29.04 11h | ████ (4.0)

PENDING history:
23.04 09h |  (0.0)
23.04 10h |  (0.0)
23.04 11h |  (0.0)
24.04 09h |  (0.0)
24.04 10h |  (0.0)
24.04 11h |  (0.0)
24.04 16h |  (0.0)
24.04 17h |  (0.0)
24.04 18h |  (0.0)
25.04 09h |  (0.0)
25.04 11h |  (0.0)
26.04 10h |  (0.0)
26.04 11h |  (0.0)
27.04 09h |  (0.0)
27.04 11h |  (0.0)
27.04 13h |  (0.0)
27.04 14h |  (0.0)
27.04 15h |  (0.0)
27.04 16h |  (0.0)
27.04 17h |  (0.0)
27.04 18h |  (0.0)
27.04 19h |  (0.0)
27.04 20h |  (0.0)
27.04 21h |  (0.0)
27.04 22h |  (0.0)
27.04 23h |  (0.0)
28.04 00h |  (0.0)
28.04 01h |  (0.0)
28.04 02h |  (0.0)
28.04 03h |  (0.0)
28.04 04h |  (0.0)
28.04 05h |  (0.0)
28.04 06h |  (0.0)
28.04 07h |  (0.0)
28.04 10h |  (0.0)
28.04 11h |  (0.0)
29.04 10h |  (0.0)
29.04 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 3.86
Ø PENDING: 0.00
MAX RUNNING: 16.00
MAX PENDING: 0.00

RUNNING history:
23.04 03h | █████ (2.0)
24.04 11h | ████████████████████████████████████████ (16.0)
25.04 03h | █████ (2.0)
26.04 03h | ██ (1.0)
27.04 03h | ███████ (3.0)
28.04 03h | ██ (1.0)
29.04 03h | █████ (2.0)

PENDING history:
23.04 03h |  (0.0)
24.04 11h |  (0.0)
25.04 03h |  (0.0)
26.04 03h |  (0.0)
27.04 03h |  (0.0)
28.04 03h |  (0.0)
29.04 03h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 17.36
Ø PENDING: 2.86
MAX RUNNING: 76.00
MAX PENDING: 54.00

RUNNING history:
22.04 18h | ████████████████████████████████████ (69.0)
22.04 19h | ████████████████████████████████ (62.0)
22.04 20h | ██████████████ (27.0)
22.04 21h | █████ (10.0)
23.04 11h | ███ (6.0)
23.04 12h | ███ (6.0)
23.04 13h | ███ (6.0)
23.04 14h | ██ (4.0)
23.04 15h | █ (2.0)
23.04 16h |  (1.0)
23.04 21h | ██████ (12.0)
23.04 22h | ██████ (12.0)
23.04 23h | █████ (11.0)
24.04 00h | █ (3.0)
24.04 01h |  (1.0)
25.04 10h | ██████ (12.0)
25.04 11h | ██████ (12.0)
25.04 12h | ██████ (12.0)
25.04 13h | ██████ (12.0)
25.04 14h | █████ (11.0)
25.04 15h | █ (3.0)
27.04 15h | ██████ (12.0)
27.04 16h | █████ (11.0)
27.04 17h | █ (3.0)
28.04 10h | ██████ (12.0)
28.04 11h | ██████ (12.0)
28.04 12h | ██████ (12.0)
28.04 13h | ██████ (12.0)
28.04 14h | ██████ (12.0)
28.04 15h | ██████ (12.0)
28.04 16h | █████ (11.0)
28.04 17h | █ (2.0)
28.04 18h |  (0.0)
28.04 20h | ██████ (12.0)
28.04 21h | ██████ (12.0)
28.04 22h | █████████████████████████ (49.0)
28.04 23h | ███████████████████████████ (52.0)
29.04 00h | ████████████████████████ (47.0)
