icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-10 21:00:10
================================================================================

TOTAL RUNNING: 123
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  2   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  1   PENDING:  0
l_code_m     (l_code_m  )  RUNNING:  4   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  1   PENDING:  0
ggsp         (l_ggsp    )  RUNNING:  7   PENDING:  0
Daniel       (l_hpfaiu  )  RUNNING: 107   PENDING:  0
Linda        (lg19a108  )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 12.07
Ø PENDING: 4.67
MAX RUNNING: 128.00
MAX PENDING: 120.00

RUNNING history:
03.08 21h |  (0.0)
06.08 02h |  (2.0)
06.08 03h |  (2.0)
06.08 04h |  (1.0)
06.08 05h | █ (4.0)
06.08 06h | ██ (8.0)
06.08 08h | ██ (8.0)
06.08 19h | █ (4.0)
06.08 20h |  (1.0)
06.08 21h |  (2.0)
06.08 22h |  (2.0)
06.08 23h | █ (4.0)
07.08 00h | ██████████████████ (60.0)
07.08 01h |  (1.0)
07.08 02h |  (2.0)
07.08 03h |  (2.0)
07.08 04h |  (1.0)
07.08 05h | ██ (9.0)
07.08 06h | ██ (8.0)
07.08 19h | █ (4.0)
07.08 20h | █████████████████████████████████████ (120.0)
07.08 21h |  (1.0)
07.08 22h |  (2.0)
07.08 23h | ██████████████████ (60.0)
08.08 00h |  (2.0)
08.08 01h |  (2.0)
08.08 02h | █ (4.0)
08.08 04h |  (1.0)
08.08 05h |  (2.0)
10.08 10h |  (2.0)
10.08 11h | ████████ (28.0)
10.08 12h | ████ (13.0)
10.08 13h | █ (4.0)
10.08 14h | ██████████████████ (58.0)
10.08 15h | ███ (12.0)
10.08 16h | ████████████████████████████████████████ (128.0)
10.08 17h | ███████████████████ (62.0)
10.08 18h |  (3.0)
10.08 19h | ████ (13.0)
10.08 20h | ██████████████████████████████████████ (124.0)
10.08 21h |  (2.0)

PENDING history:
03.08 21h |  (1.0)
03.08 22h |  (1.0)
03.08 23h | ████████████████ (49.0)
04.08 00h |  (0.0)
04.08 01h |  (0.0)
04.08 02h |  (0.0)
04.08 03h |  (1.0)
04.08 04h | █████████████████████████████ (87.0)
04.08 05h | ███████████████████ (59.0)
04.08 06h | ██████████████████ (56.0)
04.08 07h |  (0.0)
04.08 08h | ████████████████████████████████████████ (120.0)
04.08 09h |  (0.0)
04.08 10h |  (0.0)
04.08 11h |  (0.0)
04.08 12h |  (0.0)
04.08 13h |  (0.0)
04.08 14h |  (0.0)
04.08 15h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
04.08 21h |  (0.0)
04.08 22h |  (0.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 03h |  (0.0)
05.08 04h |  (0.0)
05.08 06h |  (0.0)
05.08 07h |  (0.0)
05.08 13h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 22h |  (0.0)
05.08 23h |  (0.0)
06.08 00h |  (0.0)
06.08 01h |  (0.0)
06.08 02h |  (0.0)
06.08 03h |  (0.0)
06.08 04h |  (0.0)
06.08 05h |  (0.0)
06.08 06h |  (0.0)
06.08 08h |  (0.0)
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)
06.08 22h |  (0.0)
06.08 23h |  (0.0)
07.08 00h |  (0.0)
07.08 01h |  (0.0)
07.08 02h |  (0.0)
07.08 03h |  (0.0)
07.08 04h |  (0.0)
07.08 05h |  (0.0)
07.08 06h |  (0.0)
07.08 19h |  (0.0)
07.08 20h |  (0.0)
07.08 21h |  (0.0)
07.08 22h |  (0.0)
07.08 23h |  (0.0)
08.08 00h |  (0.0)
08.08 01h |  (0.0)
08.08 02h |  (0.0)
08.08 04h |  (0.0)
08.08 05h |  (0.0)
10.08 10h |  (0.0)
10.08 11h |  (0.0)
10.08 12h |  (0.0)
10.08 13h |  (0.0)
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 17h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)
10.08 20h |  (0.0)
10.08 21h |  (0.0)


Rolf (dach)
--------------------------------------------------------------------------------
Ø RUNNING: 40.36
Ø PENDING: 11.21
MAX RUNNING: 93.00
MAX PENDING: 60.00

RUNNING history:
03.08 21h | █████████████████ (40.0)
03.08 22h | █████████████████████████ (59.0)
03.08 23h | ███████████████████████████ (64.0)
04.08 00h | ███████████████████████████████ (73.0)
04.08 01h | ███████████████████████████ (65.0)
04.08 02h | ████████████████████████████ (66.0)
04.08 03h | ███████████████████████████████ (73.0)
04.08 04h | █████████████████████████████████ (78.0)
04.08 05h | █████████████████████████████████ (79.0)
04.08 06h | █████████████████████████████████ (78.0)
04.08 07h | ██████████████████████████████ (70.0)
04.08 08h | █████████████████████████████ (69.0)
04.08 09h | ██████████████████████████████ (71.0)
04.08 10h | █████████████████████████████ (68.0)
04.08 11h | ████████████████████████████████ (76.0)
04.08 12h | ████████████████████████████████████████ (93.0)
04.08 13h | ████████████████████████████████████ (84.0)
04.08 14h | █████████████████████████████ (68.0)
04.08 15h | ███████████████████████ (54.0)
04.08 16h | ██████████ (24.0)
04.08 17h | ████████ (20.0)
04.08 18h | ████████ (20.0)
04.08 19h | ████████ (20.0)
04.08 20h | ████████ (20.0)
04.08 21h | ████████ (20.0)
04.08 22h | ████████ (20.0)
04.08 23h | ████████ (20.0)
05.08 00h | ██████ (16.0)
05.08 01h | ███ (7.0)
05.08 02h | ██ (5.0)
05.08 03h |  (2.0)
05.08 04h |  (1.0)
05.08 05h |  (1.0)
05.08 12h | ████████ (20.0)
05.08 13h | ████████ (20.0)
05.08 14h | ████████ (20.0)
05.08 15h | ████████ (20.0)
05.08 16h | ████████ (20.0)
05.08 17h | ████████ (20.0)
06.08 19h | ████████ (20.0)
06.08 20h | ████████ (20.0)
06.08 21h | ████ (11.0)

PENDING history:
03.08 21h | ████████████████████████████████████████ (60.0)
03.08 22h | ███████████████████████████ (41.0)
03.08 23h | ████████████████████████ (36.0)
04.08 00h | ██████████████████ (27.0)
04.08 01h | ███████████████████████ (35.0)
04.08 02h | ██████████████████████ (34.0)
04.08 03h | ██████████████████ (27.0)
04.08 04h | ██████████████ (22.0)
04.08 05h | ██████████████ (21.0)
04.08 06h | ██████████████ (22.0)
04.08 07h | ████████████████████ (30.0)
04.08 08h | ████████████████████ (31.0)
04.08 09h | ███████████████████ (29.0)
04.08 10h | █████████████████████ (32.0)
04.08 11h | ████████████████ (24.0)
04.08 12h |  (0.0)
04.08 13h |  (0.0)
04.08 14h |  (0.0)
04.08 15h |  (0.0)
04.08 16h |  (0.0)
04.08 17h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
04.08 21h |  (0.0)
04.08 22h |  (0.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 03h |  (0.0)
05.08 04h |  (0.0)
05.08 05h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 17h |  (0.0)
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 99.13
Ø PENDING: 12.49
MAX RUNNING: 178.00
MAX PENDING: 89.00

RUNNING history:
03.08 21h | ████████████████████████████████████████ (178.0)
03.08 22h | ██████████████████████████████ (137.0)
03.08 23h | █████████████████████████████ (131.0)
04.08 00h | ████████████████████████████ (127.0)
04.08 01h | ███████████████████████████████ (138.0)
04.08 02h | ████████████████████████ (111.0)
04.08 03h | ████████████████████████████ (128.0)
04.08 04h | ██████████████████████████ (119.0)
04.08 05h | ██████████████████████████ (120.0)
04.08 06h | ██████████████████████████ (119.0)
04.08 07h | ████████████████████████████ (125.0)
04.08 08h | ████████████████████████████ (125.0)
04.08 09h | ████████████████████████████ (126.0)
04.08 10h | █████████████████████████████ (133.0)
04.08 11h | ██████████████████████ (101.0)
04.08 12h | ███████ (35.0)
04.08 14h | ██████████████████████ (100.0)
04.08 15h | ██████████████████████ (100.0)
04.08 16h | ██████████████████████ (100.0)
04.08 17h | ██████████████████████ (100.0)
04.08 18h | ██████████████████████ (100.0)
04.08 19h | ██████████████████████ (100.0)
04.08 20h | ██████████████████████ (99.0)
04.08 21h | ██████████████████████ (100.0)
04.08 22h | ██████████████████████ (100.0)
04.08 23h | █████████████ (60.0)
05.08 00h |  (2.0)
05.08 01h |  (1.0)
05.08 02h | ██████████████████████ (100.0)
05.08 03h | ██████████████████████ (100.0)
05.08 04h | ██████████████████████ (100.0)
05.08 05h | ██████████████████████ (100.0)
05.08 06h | ██████████████████████ (100.0)
05.08 07h | ██████████████████████ (100.0)
05.08 08h | ██████████████████████ (100.0)
05.08 09h | ██████████████████████ (100.0)
05.08 10h | ██████████████████████ (100.0)
05.08 11h | ██████████████████████ (100.0)
05.08 12h | ██████████████████████ (100.0)
05.08 13h | ██████████████████████ (100.0)
05.08 14h | ██████████████████████ (100.0)
05.08 15h | ██████████████████████ (100.0)
05.08 16h | ██████████████████████ (100.0)
05.08 17h | ██████████████████████ (100.0)
05.08 18h | ██████████████████████ (100.0)
05.08 19h | ██████████████████████ (100.0)
05.08 20h | ██████████████████████ (100.0)
05.08 21h | ██████████████████████ (100.0)
05.08 22h | ██████████████████████ (99.0)
05.08 23h | ██████████████████████ (100.0)
06.08 00h | ██████████████████████ (100.0)
06.08 01h | ██████████████████████ (100.0)
06.08 02h | ██████████████████████ (100.0)
06.08 03h | ██████████████████████ (100.0)
06.08 04h | ██████████████████████ (100.0)
06.08 05h | ██████████████████████ (100.0)
06.08 06h | ██████████████████████ (100.0)
06.08 07h | ██████████████████████ (100.0)
06.08 08h | ██████████████████████ (100.0)
06.08 09h | ██████████████████████ (100.0)
06.08 10h | ██████████████████████ (100.0)
06.08 11h | ██████████████████████ (100.0)
06.08 12h | ██████████████████████ (100.0)
06.08 13h | ██████████████████████ (100.0)
06.08 14h | ██████████████████████ (100.0)
06.08 15h | ██████████████████████ (100.0)
06.08 16h | ██████████████████████ (100.0)
06.08 17h | ██████████████████████ (100.0)
06.08 18h | ██████████████████████ (100.0)
06.08 20h | ██████████████████████ (100.0)
06.08 21h | ██████████████████████ (100.0)
06.08 22h | ██████████████████████ (100.0)
06.08 23h | ██████████████████████ (100.0)
07.08 00h | ██████████████████████ (100.0)
07.08 01h | ██████████████████████ (98.0)
07.08 02h | ██████████████████████ (100.0)
07.08 03h | █ (5.0)
07.08 04h | ██████████████████████ (100.0)
07.08 05h | ██████████████████████ (100.0)
07.08 06h | ██████████████████████ (100.0)
07.08 07h | ██████████████████████ (100.0)
07.08 08h | ██████████████████████ (100.0)
07.08 09h | ██████████████████████ (100.0)
07.08 10h | ██████████████████████ (100.0)
07.08 11h | ██ (9.0)

PENDING history:
03.08 21h | █████████ (22.0)
03.08 22h | ████████████████████████████ (63.0)
03.08 23h | ███████████████████████████████ (69.0)
04.08 00h | ████████████████████████████████ (73.0)
04.08 01h | ███████████████████████████ (62.0)
04.08 02h | ████████████████████████████████████████ (89.0)
04.08 03h | ████████████████████████████████ (72.0)
04.08 04h | ████████████████████████████████████ (81.0)
04.08 05h | ███████████████████████████████████ (80.0)
04.08 06h | ████████████████████████████████████ (81.0)
04.08 07h | █████████████████████████████████ (75.0)
04.08 08h | █████████████████████████████████ (75.0)
04.08 09h | █████████████████████████████████ (74.0)
04.08 10h | ██████████████████████████████ (67.0)
04.08 11h | █████████████████████████████████ (75.0)
04.08 12h |  (0.0)
04.08 14h |  (0.0)
04.08 15h |  (0.0)
04.08 16h |  (0.0)
04.08 17h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (1.0)
04.08 21h |  (0.0)
04.08 22h |  (0.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 03h |  (0.0)
05.08 04h |  (0.0)
05.08 05h |  (0.0)
05.08 06h |  (0.0)
05.08 07h |  (0.0)
05.08 08h |  (0.0)
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 11h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 17h |  (0.0)
05.08 18h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 22h |  (1.0)
05.08 23h |  (0.0)
06.08 00h |  (0.0)
06.08 01h |  (0.0)
06.08 02h |  (0.0)
06.08 03h |  (0.0)
06.08 04h |  (0.0)
06.08 05h |  (0.0)
06.08 06h |  (0.0)
06.08 07h |  (0.0)
06.08 08h |  (0.0)
06.08 09h |  (0.0)
06.08 10h |  (0.0)
06.08 11h |  (0.0)
06.08 12h |  (0.0)
06.08 13h |  (0.0)
06.08 14h |  (0.0)
06.08 15h |  (0.0)
06.08 16h |  (0.0)
06.08 17h |  (0.0)
06.08 18h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)
06.08 22h |  (0.0)
06.08 23h |  (0.0)
07.08 00h |  (0.0)
07.08 01h |  (2.0)
07.08 02h |  (0.0)
07.08 03h |  (0.0)
07.08 04h |  (0.0)
07.08 05h |  (0.0)
07.08 06h |  (0.0)
07.08 07h |  (0.0)
07.08 08h |  (0.0)
07.08 09h |  (0.0)
07.08 10h |  (0.0)
07.08 11h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 3.00
Ø PENDING: 0.33
MAX RUNNING: 8.00
MAX PENDING: 1.00

RUNNING history:
04.08 08h |  (0.0)
06.08 10h | ████████████████████████████████████████ (8.0)
06.08 12h | █████ (1.0)

PENDING history:
04.08 08h | ████████████████████████████████████████ (1.0)
06.08 10h |  (0.0)
06.08 12h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 18.96
Ø PENDING: 3.46
MAX RUNNING: 306.00
MAX PENDING: 101.00

RUNNING history:
03.08 21h |  (3.0)
03.08 22h | ███ (26.0)
03.08 23h | █ (8.0)
04.08 00h |  (4.0)
04.08 01h |  (2.0)
04.08 02h | ███████████ (89.0)
04.08 03h |  (1.0)
04.08 04h |  (1.0)
04.08 05h |  (2.0)
04.08 06h |  (4.0)
04.08 07h | ██ (19.0)
04.08 08h |  (1.0)
04.08 09h |  (0.0)
04.08 10h |  (1.0)
04.08 14h | ██ (18.0)
04.08 19h | ███████████████ (121.0)
04.08 20h | ██████████████████████████████ (235.0)
04.08 23h | ██ (16.0)
05.08 00h |  (7.0)
05.08 01h | █ (9.0)
05.08 02h |  (1.0)
05.08 03h | █ (10.0)
05.08 04h |  (4.0)
05.08 05h |  (2.0)
05.08 06h |  (3.0)
05.08 14h |  (4.0)
05.08 19h |  (6.0)
05.08 20h |  (3.0)
05.08 21h |  (1.0)
05.08 23h | █ (13.0)
06.08 00h |  (3.0)
06.08 01h |  (2.0)
06.08 02h |  (2.0)
06.08 03h |  (3.0)
06.08 04h |  (2.0)
06.08 05h |  (4.0)
06.08 06h |  (2.0)
06.08 07h |  (2.0)
06.08 08h | █ (10.0)
06.08 09h |  (5.0)
06.08 11h | ████████████████████████ (184.0)
06.08 14h |  (2.0)
06.08 15h |  (3.0)
06.08 19h | █ (9.0)
06.08 20h |  (3.0)
06.08 21h |  (1.0)
06.08 22h |  (4.0)
06.08 23h |  (7.0)
07.08 00h |  (3.0)
07.08 01h | ████████████████████████████████████████ (306.0)
07.08 02h |  (1.0)
07.08 04h |  (2.0)
07.08 05h |  (2.0)
07.08 06h | █ (10.0)
07.08 14h |  (4.0)
07.08 15h |  (1.0)
07.08 19h |  (6.0)
07.08 21h |  (1.0)
07.08 22h |  (4.0)
07.08 23h |  (7.0)
08.08 00h |  (3.0)
08.08 01h |  (1.0)
08.08 02h |  (3.0)
08.08 03h | █████ (45.0)
08.08 04h | ██████████ (82.0)
08.08 05h |  (4.0)
08.08 06h |  (1.0)
08.08 14h |  (2.0)
10.08 14h |  (4.0)
10.08 19h | █ (8.0)
10.08 20h |  (2.0)
10.08 21h |  (1.0)

PENDING history:
03.08 21h |  (0.0)
03.08 22h | █████████████████████████████████████ (94.0)
03.08 23h |  (0.0)
04.08 00h |  (0.0)
04.08 01h |  (0.0)
04.08 02h | ███████████████████ (48.0)
04.08 03h |  (1.0)
04.08 04h |  (0.0)
04.08 05h |  (0.0)
04.08 06h |  (0.0)
04.08 07h | ████████████████████████████████████████ (101.0)
04.08 08h |  (0.0)
04.08 09h |  (1.0)
04.08 10h |  (0.0)
04.08 14h |  (1.0)
04.08 19h |  (0.0)
04.08 20h |  (2.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 03h |  (0.0)
05.08 04h |  (0.0)
05.08 05h |  (0.0)
05.08 06h |  (0.0)
05.08 14h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 23h |  (0.0)
06.08 00h |  (0.0)
06.08 01h |  (0.0)
06.08 02h |  (0.0)
06.08 03h |  (0.0)
06.08 04h |  (0.0)
06.08 05h |  (0.0)
06.08 06h |  (0.0)
06.08 07h |  (0.0)
06.08 08h |  (0.0)
06.08 09h |  (0.0)
06.08 11h |  (0.0)
06.08 14h |  (0.0)
06.08 15h |  (0.0)
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)
06.08 22h |  (0.0)
06.08 23h |  (0.0)
07.08 00h |  (0.0)
07.08 01h |  (0.0)
07.08 02h |  (0.0)
07.08 04h |  (0.0)
07.08 05h |  (0.0)
07.08 06h |  (0.0)
07.08 14h |  (0.0)
07.08 15h |  (0.0)
07.08 19h |  (0.0)
07.08 21h |  (0.0)
07.08 22h |  (0.0)
07.08 23h |  (0.0)
08.08 00h |  (0.0)
08.08 01h |  (0.0)
08.08 02h |  (0.0)
08.08 03h |  (1.0)
08.08 04h |  (0.0)
08.08 05h |  (0.0)
08.08 06h |  (0.0)
08.08 14h |  (0.0)
10.08 14h |  (0.0)
10.08 19h |  (0.0)
10.08 20h |  (0.0)
10.08 21h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 8.31
Ø PENDING: 0.00
MAX RUNNING: 50.00
MAX PENDING: 0.00

RUNNING history:
03.08 21h |  (1.0)
03.08 22h | ██ (3.0)
03.08 23h |  (1.0)
04.08 00h |  (1.0)
04.08 21h | ████████████████████████████████████████ (50.0)
04.08 23h | █ (2.0)
05.08 21h |  (1.0)
05.08 22h |  (1.0)
05.08 23h |  (1.0)
06.08 00h | ███ (4.0)
06.08 21h |  (1.0)
06.08 22h |  (1.0)
06.08 23h | ████████████████████████████████████████ (50.0)
07.08 21h | ███ (4.0)
07.08 22h | ██████ (8.0)
10.08 21h | ███ (4.0)

PENDING history:
03.08 21h |  (0.0)
03.08 22h |  (0.0)
03.08 23h |  (0.0)
04.08 00h |  (0.0)
04.08 21h |  (0.0)
04.08 23h |  (0.0)
05.08 21h |  (0.0)
05.08 22h |  (0.0)
05.08 23h |  (0.0)
06.08 00h |  (0.0)
06.08 21h |  (0.0)
06.08 22h |  (0.0)
06.08 23h |  (0.0)
07.08 21h |  (0.0)
07.08 22h |  (0.0)
10.08 21h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 20.81
Ø PENDING: 1.41
MAX RUNNING: 148.00
MAX PENDING: 63.00

RUNNING history:
03.08 21h |  (0.0)
04.08 00h |  (1.0)
04.08 03h | █ (4.0)
04.08 08h | ██████████████ (54.0)
04.08 09h | █ (5.0)
04.08 10h |  (0.0)
04.08 13h |  (1.0)
04.08 15h | █████ (21.0)
04.08 16h |  (1.0)
04.08 18h |  (3.0)
04.08 21h |  (1.0)
05.08 00h | ████████████████████████████████ (119.0)
05.08 03h |  (3.0)
05.08 08h | ███████████████████████████ (102.0)
05.08 09h | ██████████████████████████████████ (126.0)
05.08 10h |  (1.0)
05.08 13h |  (2.0)
05.08 15h |  (2.0)
05.08 16h |  (2.0)
05.08 18h |  (3.0)
05.08 21h | ██ (11.0)
06.08 00h | ██ (9.0)
06.08 03h |  (1.0)
06.08 08h | ███████████████████████████████████ (131.0)
06.08 09h | █ (5.0)
06.08 10h | █ (4.0)
06.08 14h | █ (6.0)
06.08 15h | █████████ (36.0)
06.08 16h |  (1.0)
06.08 17h |  (1.0)
06.08 18h | █ (4.0)
06.08 21h | ███ (14.0)
07.08 00h |  (1.0)
07.08 03h |  (3.0)
07.08 08h | ████████████████████████████████ (120.0)
07.08 09h | █████████ (34.0)
07.08 10h | ████████████████████████████████████████ (148.0)
07.08 11h | █████████ (34.0)
07.08 12h | █ (5.0)
07.08 13h | ██ (9.0)
07.08 14h |  (1.0)
07.08 15h | ███ (12.0)
07.08 16h | ████ (18.0)
07.08 17h |  (1.0)
07.08 18h |  (1.0)
07.08 21h |  (1.0)
08.08 00h |  (3.0)
08.08 03h |  (1.0)
08.08 08h | ██████████████████████████ (99.0)
08.08 09h | ███ (14.0)
08.08 10h | █ (4.0)
08.08 13h |  (1.0)
10.08 10h |  (1.0)
10.08 13h | █ (4.0)
10.08 15h | █ (4.0)
10.08 16h | ██ (11.0)
10.08 18h |  (2.0)
10.08 21h |  (1.0)

PENDING history:
03.08 21h |  (1.0)
04.08 00h |  (0.0)
04.08 03h |  (0.0)
04.08 08h | ████████████████████████████████████████ (63.0)
04.08 09h |  (0.0)
04.08 10h |  (1.0)
04.08 13h |  (0.0)
04.08 15h |  (0.0)
04.08 16h |  (0.0)
04.08 18h |  (0.0)
04.08 21h |  (0.0)
05.08 00h |  (0.0)
05.08 03h |  (0.0)
05.08 08h |  (1.0)
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 13h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 18h |  (0.0)
05.08 21h |  (0.0)
06.08 00h | █ (3.0)
06.08 03h |  (0.0)
06.08 08h |  (0.0)
06.08 09h |  (0.0)
06.08 10h |  (0.0)
06.08 14h |  (0.0)
06.08 15h |  (0.0)
06.08 16h |  (0.0)
06.08 17h |  (0.0)
06.08 18h |  (0.0)
06.08 21h |  (0.0)
07.08 00h |  (0.0)
07.08 03h |  (0.0)
07.08 08h | █ (2.0)
07.08 09h |  (0.0)
07.08 10h |  (0.0)
07.08 11h |  (0.0)
07.08 12h |  (0.0)
07.08 13h |  (0.0)
07.08 14h |  (0.0)
07.08 15h |  (0.0)
07.08 16h | ██ (4.0)
07.08 17h |  (0.0)
07.08 18h |  (0.0)
07.08 21h |  (0.0)
08.08 00h |  (0.0)
08.08 03h |  (0.0)
08.08 08h | ███ (6.0)
08.08 09h |  (1.0)
08.08 10h |  (0.0)
08.08 13h |  (0.0)
10.08 10h |  (0.0)
10.08 13h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 18h |  (0.0)
10.08 21h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 3.04
Ø PENDING: 0.19
MAX RUNNING: 16.00
MAX PENDING: 8.00

RUNNING history:
03.08 23h | ███████ (3.0)
04.08 01h | ████████████ (5.0)
04.08 02h |  (0.0)
04.08 04h | ██ (1.0)
04.08 18h | ██ (1.0)
04.08 19h | █████ (2.0)
04.08 20h | █████ (2.0)
05.08 01h | █████ (2.0)
05.08 08h | ████████████ (5.0)
05.08 09h | ██ (1.0)
05.08 10h | ██ (1.0)
05.08 11h | █████ (2.0)
05.08 12h | ██████████ (4.0)
05.08 13h | ██ (1.0)
05.08 14h | ███████ (3.0)
05.08 15h | ████████████ (5.0)
05.08 16h | ██████████████████████ (9.0)
05.08 17h | ██████████ (4.0)
05.08 18h | ████████████████████ (8.0)
05.08 19h | █████ (2.0)
05.08 20h | ██████████████████████ (9.0)
05.08 21h | ██████████ (4.0)
05.08 22h | █████ (2.0)
05.08 23h | █████████████████ (7.0)
06.08 01h | █████ (2.0)
06.08 07h | ██████████ (4.0)
06.08 08h | ███████████████ (6.0)
06.08 09h | █████████████████ (7.0)
06.08 10h | ███████ (3.0)
06.08 11h | ██ (1.0)
06.08 15h | ██████████ (4.0)
06.08 16h | ██ (1.0)
06.08 17h | ██████████ (4.0)
06.08 18h | ███████ (3.0)
06.08 19h | ██ (1.0)
06.08 20h | █████ (2.0)
06.08 23h | ██ (1.0)
07.08 01h | ██ (1.0)
07.08 04h | ██ (1.0)
07.08 18h | ██ (1.0)
07.08 19h | ██ (1.0)
08.08 01h | ██████████ (4.0)
09.08 20h | ██ (1.0)
10.08 09h | ██ (1.0)
10.08 10h | ██ (1.0)
10.08 11h | ████████████████████████████████████████ (16.0)
10.08 12h | ███████ (3.0)
10.08 13h | ██ (1.0)
10.08 14h | ██ (1.0)
10.08 16h | ██████████ (4.0)
10.08 18h | ██ (1.0)
10.08 19h | ██ (1.0)
10.08 20h | ██ (1.0)

PENDING history:
03.08 23h |  (0.0)
04.08 01h |  (0.0)
04.08 02h | ██████████ (2.0)
04.08 04h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
