icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-03 08:00:11
================================================================================

TOTAL RUNNING: 259
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Edgar        (et25m288  )  RUNNING: 200   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  1   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 58   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 8.98
Ø PENDING: 0.44
MAX RUNNING: 120.00
MAX PENDING: 34.00

RUNNING history:
26.04 19h | █ (4.0)
01.05 23h |  (0.0)
02.05 00h |  (0.0)
02.05 01h |  (0.0)
02.05 02h | ████████████████████████████████████████ (34.0)
02.05 03h |  (0.0)
02.05 04h |  (0.0)
02.05 05h |  (0.0)
02.05 06h |  (0.0)
02.05 07h |  (0.0)
02.05 08h |  (0.0)
02.05 09h |  (0.0)
02.05 10h |  (0.0)
02.05 19h | ██ (2.0)
02.05 20h |  (0.0)
02.05 21h |  (0.0)
02.05 22h |  (0.0)
02.05 23h |  (0.0)
03.05 00h |  (0.0)
03.05 01h |  (0.0)
03.05 02h |  (0.0)
03.05 03h |  (0.0)
03.05 04h |  (0.0)
03.05 05h |  (0.0)
03.05 06h |  (0.0)
03.05 07h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 198.62
Ø PENDING: 0.93
MAX RUNNING: 200.00
MAX PENDING: 12.00

RUNNING history:
30.04 15h | ████████████████████████████████████ (180.0)
01.05 13h | ████████████████████████████████████████ (200.0)
01.05 14h | ████████████████████████████████████████ (200.0)
01.05 15h | ███████████████████████████████████████ (199.0)
01.05 16h | ████████████████████████████████████████ (200.0)
01.05 17h | ████████████████████████████████████████ (200.0)
01.05 18h | ████████████████████████████████████████ (200.0)
01.05 19h | █████████████████████████████████████ (188.0)
01.05 20h | ████████████████████████████████████████ (200.0)
01.05 21h | ████████████████████████████████████████ (200.0)
01.05 22h | ████████████████████████████████████████ (200.0)
01.05 23h | ████████████████████████████████████████ (200.0)
02.05 00h | ████████████████████████████████████████ (200.0)
02.05 01h | ███████████████████████████████████████ (195.0)
02.05 02h | ███████████████████████████████████████ (195.0)
02.05 03h | ██████████████████████████████████████ (191.0)
02.05 04h | ████████████████████████████████████████ (200.0)
02.05 05h | ████████████████████████████████████████ (200.0)
02.05 06h | ████████████████████████████████████████ (200.0)
02.05 07h | ████████████████████████████████████████ (200.0)
02.05 08h | ████████████████████████████████████████ (200.0)
02.05 09h | ████████████████████████████████████████ (200.0)
02.05 10h | ████████████████████████████████████████ (200.0)
02.05 11h | ████████████████████████████████████████ (200.0)
02.05 12h | ████████████████████████████████████████ (200.0)
02.05 13h | ████████████████████████████████████████ (200.0)
02.05 14h | ████████████████████████████████████████ (200.0)
02.05 15h | ████████████████████████████████████████ (200.0)
02.05 16h | ███████████████████████████████████████ (197.0)
02.05 17h | ████████████████████████████████████████ (200.0)
02.05 18h | ████████████████████████████████████████ (200.0)
02.05 19h | ███████████████████████████████████████ (195.0)
02.05 20h | ████████████████████████████████████████ (200.0)
02.05 21h | ████████████████████████████████████████ (200.0)
02.05 22h | ████████████████████████████████████████ (200.0)
02.05 23h | ████████████████████████████████████████ (200.0)
03.05 00h | ███████████████████████████████████████ (198.0)
03.05 01h | ████████████████████████████████████████ (200.0)
03.05 02h | ████████████████████████████████████████ (200.0)
03.05 03h | ████████████████████████████████████████ (200.0)
03.05 04h | ████████████████████████████████████████ (200.0)
03.05 05h | ████████████████████████████████████████ (200.0)
03.05 06h | ████████████████████████████████████████ (200.0)
03.05 07h | ████████████████████████████████████████ (200.0)
03.05 08h | ████████████████████████████████████████ (200.0)

PENDING history:
30.04 15h |  (0.0)
01.05 13h |  (0.0)
01.05 14h |  (0.0)
01.05 15h | ███ (1.0)
01.05 16h |  (0.0)
01.05 17h |  (0.0)
01.05 18h |  (0.0)
01.05 19h | ████████████████████████████████████████ (12.0)
01.05 20h |  (0.0)
01.05 21h |  (0.0)
01.05 22h |  (0.0)
01.05 23h |  (0.0)
02.05 00h |  (0.0)
02.05 01h | ████████████████ (5.0)
02.05 02h | ████████████████ (5.0)
02.05 03h | ██████████████████████████████ (9.0)
02.05 04h |  (0.0)
02.05 05h |  (0.0)
02.05 06h |  (0.0)
02.05 07h |  (0.0)
02.05 08h |  (0.0)
02.05 09h |  (0.0)
02.05 10h |  (0.0)
02.05 11h |  (0.0)
02.05 12h |  (0.0)
02.05 13h |  (0.0)
02.05 14h |  (0.0)
02.05 15h |  (0.0)
02.05 16h | ██████████ (3.0)
02.05 17h |  (0.0)
02.05 18h |  (0.0)
02.05 19h | ████████████████ (5.0)
02.05 20h |  (0.0)
02.05 21h |  (0.0)
02.05 22h |  (0.0)
02.05 23h |  (0.0)
03.05 00h | ██████ (2.0)
03.05 01h |  (0.0)
03.05 02h |  (0.0)
03.05 03h |  (0.0)
03.05 04h |  (0.0)
03.05 05h |  (0.0)
03.05 06h |  (0.0)
03.05 07h |  (0.0)
03.05 08h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 1.25
Ø PENDING: 1.25
MAX RUNNING: 4.00
MAX PENDING: 4.00

RUNNING history:
28.04 23h | ██████████ (1.0)
30.04 09h | ████████████████████████████████████████ (4.0)
30.04 17h |  (0.0)
02.05 03h |  (0.0)

PENDING history:
28.04 23h |  (0.0)
30.04 09h |  (0.0)
30.04 17h | ████████████████████████████████████████ (4.0)
02.05 03h | ██████████ (1.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 27.00
Ø PENDING: 3.48
MAX RUNNING: 301.00
MAX PENDING: 177.00

RUNNING history:
26.04 14h |  (2.0)
26.04 19h |  (7.0)
26.04 21h |  (1.0)
26.04 22h |  (1.0)
26.04 23h |  (5.0)
27.04 00h |  (2.0)
27.04 01h |  (5.0)
27.04 02h | ████████████████████████████████████████ (301.0)
27.04 03h |  (2.0)
27.04 04h |  (2.0)
27.04 05h | ███████████████ (119.0)
27.04 06h | ████ (34.0)
27.04 14h |  (4.0)
27.04 19h | █ (9.0)
27.04 21h |  (1.0)
27.04 23h | █ (8.0)
28.04 00h |  (3.0)
28.04 01h |  (6.0)
28.04 02h |  (5.0)
28.04 03h | █████████████ (101.0)
28.04 04h |  (7.0)
28.04 05h |  (4.0)
28.04 06h |  (1.0)
28.04 14h |  (7.0)
28.04 19h | ██████████ (80.0)
28.04 21h |  (1.0)
28.04 22h | █████ (38.0)
28.04 23h | █ (11.0)
29.04 00h |  (4.0)
29.04 01h |  (3.0)
29.04 02h |  (3.0)
29.04 03h | █████ (40.0)
29.04 04h |  (1.0)
29.04 05h | █████████████████████ (163.0)
29.04 06h |  (4.0)
29.04 07h |  (1.0)
29.04 14h |  (4.0)
29.04 19h | █ (8.0)
29.04 21h |  (1.0)
29.04 23h |  (7.0)
30.04 00h |  (1.0)
30.04 01h | ███ (27.0)
30.04 03h |  (1.0)
30.04 04h | █████████████████████████████████ (249.0)
30.04 05h |  (2.0)
30.04 06h |  (1.0)
30.04 14h |  (2.0)
30.04 19h | █ (9.0)
30.04 21h |  (1.0)
30.04 22h |  (4.0)
30.04 23h |  (5.0)
01.05 00h |  (5.0)
01.05 01h | ████████████████████████████████████████ (301.0)
01.05 02h |  (1.0)
01.05 03h |  (1.0)
01.05 05h |  (2.0)
01.05 06h |  (1.0)
01.05 14h |  (6.0)
01.05 19h | █████████████ (103.0)
01.05 20h | █████ (41.0)
01.05 21h | █ (14.0)
01.05 23h |  (3.0)
02.05 00h |  (1.0)
02.05 01h |  (2.0)
02.05 03h | ████████████████ (127.0)
02.05 05h |  (1.0)
02.05 06h |  (1.0)
02.05 07h |  (1.0)
02.05 08h |  (2.0)
02.05 09h | █ (10.0)
02.05 10h |  (1.0)
02.05 14h |  (6.0)
02.05 19h | ███████████ (85.0)
02.05 20h | █████████████ (104.0)
02.05 21h | █ (14.0)
02.05 23h | █ (9.0)
03.05 00h | █ (12.0)
03.05 01h |  (1.0)
03.05 02h | ████████████ (92.0)
03.05 03h | ███ (29.0)
03.05 04h |  (3.0)
03.05 05h |  (2.0)
03.05 06h |  (1.0)
03.05 07h |  (4.0)
03.05 08h |  (1.0)

PENDING history:
26.04 14h |  (0.0)
26.04 19h |  (0.0)
26.04 21h |  (0.0)
26.04 22h |  (0.0)
26.04 23h |  (0.0)
27.04 00h |  (0.0)
27.04 01h |  (0.0)
27.04 02h |  (0.0)
27.04 03h |  (0.0)
27.04 04h |  (0.0)
27.04 05h |  (1.0)
27.04 06h |  (0.0)
27.04 14h |  (0.0)
27.04 19h |  (0.0)
27.04 21h |  (0.0)
27.04 23h |  (0.0)
28.04 00h |  (0.0)
28.04 01h |  (0.0)
28.04 02h |  (0.0)
28.04 03h | █ (5.0)
28.04 04h |  (0.0)
28.04 05h |  (0.0)
28.04 06h |  (0.0)
28.04 14h |  (0.0)
28.04 19h |  (0.0)
28.04 21h |  (0.0)
28.04 22h | ██████ (27.0)
28.04 23h |  (4.0)
29.04 00h |  (0.0)
29.04 01h |  (0.0)
29.04 02h |  (0.0)
29.04 03h |  (0.0)
29.04 04h |  (0.0)
29.04 05h |  (2.0)
29.04 06h |  (0.0)
29.04 07h |  (0.0)
29.04 14h |  (0.0)
29.04 19h |  (0.0)
29.04 21h |  (0.0)
29.04 23h |  (0.0)
30.04 00h |  (0.0)
30.04 01h |  (2.0)
30.04 03h |  (0.0)
30.04 04h |  (4.0)
30.04 05h |  (0.0)
30.04 06h |  (0.0)
30.04 14h |  (0.0)
30.04 19h |  (0.0)
30.04 21h |  (0.0)
30.04 22h |  (0.0)
30.04 23h |  (0.0)
01.05 00h |  (0.0)
01.05 01h |  (0.0)
01.05 02h |  (0.0)
01.05 03h |  (0.0)
01.05 05h |  (0.0)
01.05 06h |  (0.0)
01.05 14h |  (0.0)
01.05 19h | █████ (25.0)
01.05 20h |  (0.0)
01.05 21h |  (0.0)
01.05 23h |  (0.0)
02.05 00h |  (0.0)
02.05 01h |  (0.0)
02.05 03h | ████████████████████████████████████████ (177.0)
02.05 05h |  (0.0)
02.05 06h |  (0.0)
02.05 07h |  (0.0)
02.05 08h |  (0.0)
02.05 09h |  (0.0)
02.05 10h |  (0.0)
02.05 14h |  (0.0)
02.05 19h | █████████ (43.0)
02.05 20h |  (1.0)
02.05 21h |  (0.0)
02.05 23h |  (0.0)
03.05 00h |  (0.0)
03.05 01h |  (1.0)
03.05 02h |  (1.0)
03.05 03h |  (3.0)
03.05 04h |  (0.0)
03.05 05h |  (0.0)
03.05 06h |  (0.0)
03.05 07h |  (0.0)
03.05 08h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 9.35
Ø PENDING: 0.05
MAX RUNNING: 68.00
MAX PENDING: 1.00

RUNNING history:
27.04 10h | ██ (4.0)
27.04 11h | ██ (5.0)
27.04 12h | ██ (4.0)
27.04 13h | █ (2.0)
27.04 14h | ██████████████████████████████ (51.0)
27.04 17h | ████████ (15.0)
27.04 19h | ██ (5.0)
27.04 20h | █ (3.0)
27.04 21h |  (1.0)
27.04 23h | ██ (4.0)
28.04 00h | ██ (4.0)
28.04 01h | ████ (7.0)
28.04 02h | ██████ (11.0)
28.04 03h | █ (3.0)
28.04 04h | █ (2.0)
28.04 05h |  (1.0)
28.04 06h | ████████████████████████████████████████ (68.0)
28.04 11h |  (1.0)
28.04 12h |  (1.0)
28.04 21h | ██ (4.0)
28.04 22h |  (0.0)
28.04 23h | █ (2.0)
29.04 09h |  (1.0)
29.04 21h | ██ (4.0)
29.04 22h |  (1.0)
29.04 23h | █ (2.0)
30.04 21h | ████████ (14.0)
30.04 22h |  (1.0)
30.04 23h | █ (3.0)
02.05 02h | ████████ (14.0)
02.05 03h |  (1.0)
02.05 04h |  (1.0)
02.05 10h |  (1.0)
02.05 11h | █ (3.0)
02.05 12h |  (1.0)
02.05 13h | ████████████████████████████ (48.0)
02.05 21h | █████████████████ (29.0)
02.05 22h |  (1.0)
02.05 23h |  (1.0)
03.05 00h | █████████████████████████████ (50.0)

PENDING history:
27.04 10h |  (0.0)
27.04 11h |  (0.0)
27.04 12h |  (0.0)
27.04 13h |  (0.0)
27.04 14h |  (0.0)
27.04 17h |  (0.0)
27.04 19h |  (0.0)
27.04 20h |  (0.0)
27.04 21h |  (0.0)
27.04 23h |  (0.0)
28.04 00h |  (0.0)
28.04 01h |  (0.0)
28.04 02h |  (0.0)
28.04 03h |  (0.0)
28.04 04h |  (0.0)
28.04 05h |  (0.0)
28.04 06h |  (0.0)
28.04 11h | ████████████████████████████████████████ (1.0)
28.04 12h |  (0.0)
28.04 21h |  (0.0)
28.04 22h | ████████████████████████████████████████ (1.0)
28.04 23h |  (0.0)
29.04 09h |  (0.0)
29.04 21h |  (0.0)
29.04 22h |  (0.0)
29.04 23h |  (0.0)
30.04 21h |  (0.0)
30.04 22h |  (0.0)
30.04 23h |  (0.0)
02.05 02h |  (0.0)
02.05 03h |  (0.0)
02.05 04h |  (0.0)
02.05 10h |  (0.0)
02.05 11h |  (0.0)
02.05 12h |  (0.0)
02.05 13h |  (0.0)
02.05 21h |  (0.0)
02.05 22h |  (0.0)
02.05 23h |  (0.0)
03.05 00h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 21.25
Ø PENDING: 0.61
MAX RUNNING: 154.00
MAX PENDING: 32.00

RUNNING history:
26.04 08h | █████████████████████████████████████ (144.0)
26.04 10h |  (2.0)
26.04 13h |  (1.0)
26.04 15h |  (2.0)
26.04 16h |  (3.0)
26.04 18h |  (3.0)
27.04 00h |  (1.0)
27.04 03h |  (1.0)
27.04 08h | ███████████████ (61.0)
27.04 09h |  (2.0)
27.04 10h |  (3.0)
27.04 13h |  (1.0)
27.04 15h |  (3.0)
27.04 16h | ███████████████████████████████████████ (152.0)
27.04 18h |  (1.0)
27.04 19h |  (1.0)
27.04 21h | ███ (15.0)
28.04 00h | ██ (9.0)
28.04 03h |  (1.0)
28.04 08h | █████████████████████████ (100.0)
28.04 09h |  (2.0)
28.04 10h | █ (4.0)
28.04 13h |  (1.0)
28.04 15h | █████████████████ (66.0)
28.04 16h | ████████████ (49.0)
28.04 17h | █ (5.0)
28.04 18h | ██ (8.0)
28.04 21h |  (1.0)
29.04 00h |  (1.0)
29.04 03h |  (1.0)
29.04 08h | ████████████████████████████████████████ (154.0)
29.04 09h |  (2.0)
29.04 10h |  (3.0)
29.04 13h | █ (4.0)
29.04 15h |  (2.0)
29.04 18h |  (1.0)
29.04 21h |  (1.0)
30.04 00h | ██ (10.0)
30.04 03h |  (1.0)
30.04 08h | ███████████████████████████████████████ (153.0)
30.04 09h |  (3.0)
30.04 10h |  (2.0)
30.04 13h |  (1.0)
30.04 15h | █████████████████████ (83.0)
30.04 18h |  (2.0)
30.04 21h |  (1.0)
01.05 00h |  (3.0)
01.05 03h |  (3.0)
01.05 08h |  (3.0)
01.05 09h | █ (6.0)
01.05 10h |  (3.0)
01.05 13h |  (3.0)
01.05 15h | █ (5.0)
01.05 16h | █████████████████████████ (99.0)
01.05 18h |  (1.0)
01.05 21h |  (1.0)
02.05 00h | ███ (14.0)
02.05 03h |  (0.0)
02.05 08h | █████████ (35.0)
02.05 09h |  (1.0)
02.05 10h | █ (4.0)
02.05 13h |  (1.0)
02.05 15h | █ (5.0)
02.05 16h | ██████████████████████████████ (118.0)
02.05 18h | █ (4.0)
02.05 21h | ███ (14.0)
03.05 00h | ███ (14.0)
03.05 03h | █ (4.0)
03.05 08h | ███████████████ (58.0)

PENDING history:
26.04 08h |  (0.0)
26.04 10h |  (0.0)
26.04 13h |  (0.0)
26.04 15h |  (0.0)
26.04 16h |  (0.0)
26.04 18h |  (0.0)
27.04 00h |  (0.0)
27.04 03h |  (0.0)
27.04 08h | █ (1.0)
27.04 09h |  (0.0)
27.04 10h |  (0.0)
27.04 13h |  (0.0)
27.04 15h |  (0.0)
27.04 16h |  (0.0)
27.04 18h |  (0.0)
27.04 19h |  (0.0)
27.04 21h |  (0.0)
28.04 00h | █ (1.0)
28.04 03h |  (0.0)
28.04 08h | █ (1.0)
28.04 09h |  (0.0)
28.04 10h |  (0.0)
28.04 13h |  (0.0)
28.04 15h | █ (1.0)
28.04 16h | █ (1.0)
28.04 17h |  (0.0)
28.04 18h |  (0.0)
28.04 21h |  (0.0)
29.04 00h |  (0.0)
29.04 03h |  (0.0)
29.04 08h |  (0.0)
29.04 09h |  (0.0)
29.04 10h |  (0.0)
29.04 13h |  (0.0)
29.04 15h |  (0.0)
29.04 18h |  (0.0)
29.04 21h |  (0.0)
30.04 00h |  (0.0)
30.04 03h |  (0.0)
30.04 08h |  (0.0)
30.04 09h |  (0.0)
30.04 10h |  (0.0)
30.04 13h |  (0.0)
30.04 15h |  (0.0)
30.04 18h |  (0.0)
30.04 21h |  (0.0)
01.05 00h |  (0.0)
01.05 03h |  (0.0)
01.05 08h |  (0.0)
01.05 09h |  (0.0)
01.05 10h |  (0.0)
01.05 13h |  (0.0)
01.05 15h |  (0.0)
01.05 16h | ██ (2.0)
01.05 18h |  (0.0)
01.05 21h |  (0.0)
02.05 00h |  (0.0)
02.05 03h | █ (1.0)
02.05 08h | ██ (2.0)
02.05 09h |  (0.0)
02.05 10h |  (0.0)
02.05 13h |  (0.0)
02.05 15h |  (0.0)
02.05 16h | ████████████████████████████████████████ (32.0)
02.05 18h |  (0.0)
02.05 21h |  (0.0)
03.05 00h |  (0.0)
03.05 03h |  (0.0)
03.05 08h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 3.45
Ø PENDING: 0.39
MAX RUNNING: 23.00
MAX PENDING: 13.00

RUNNING history:
26.04 18h | █ (1.0)
26.04 19h | █ (1.0)
26.04 23h | █████ (3.0)
27.04 00h | ████████████████████████████████████████ (23.0)
27.04 01h | █████████████████ (10.0)
27.04 14h | ████████████████████ (12.0)
27.04 18h | █ (1.0)
27.04 19h | █ (1.0)
27.04 20h | █ (1.0)
28.04 01h | ██████ (4.0)
28.04 04h | █ (1.0)
28.04 09h | ███ (2.0)
28.04 18h | █ (1.0)
28.04 19h | █ (1.0)
28.04 20h | █ (1.0)
28.04 23h |  (0.0)
29.04 00h | ██████████████████████████████████████ (22.0)
29.04 01h | ██████████████████████ (13.0)
29.04 11h | ███ (2.0)
29.04 13h | ███ (2.0)
29.04 18h | █ (1.0)
29.04 19h | █ (1.0)
29.04 20h | █ (1.0)
30.04 00h | ████████████ (7.0)
30.04 01h | ███ (2.0)
30.04 11h | █████ (3.0)
30.04 13h | ███ (2.0)
30.04 18h | █ (1.0)
30.04 19h | █ (1.0)
01.05 01h | ██████ (4.0)
01.05 15h | ███ (2.0)
01.05 18h | █ (1.0)
01.05 19h | █ (1.0)
01.05 20h | ███ (2.0)
01.05 23h | █ (1.0)
02.05 00h | █ (1.0)
02.05 01h | ███ (2.0)
02.05 18h | █ (1.0)
02.05 19h | █ (1.0)
02.05 20h | █ (1.0)
02.05 23h | █ (1.0)
03.05 00h | ██████████ (6.0)
03.05 01h | ██████ (4.0)
03.05 04h | █████ (3.0)

PENDING history:
26.04 18h |  (0.0)
26.04 19h |  (0.0)
26.04 23h |  (0.0)
27.04 00h |  (0.0)
27.04 01h |  (0.0)
27.04 14h |  (0.0)
27.04 18h |  (0.0)
27.04 19h |  (0.0)
27.04 20h |  (0.0)
28.04 01h |  (0.0)
28.04 04h |  (0.0)
28.04 09h |  (0.0)
28.04 18h |  (0.0)
28.04 19h |  (0.0)
28.04 20h |  (0.0)
28.04 23h | ████████████████████████████████████████ (13.0)
29.04 00h |  (0.0)
29.04 01h |  (0.0)
29.04 11h |  (0.0)
29.04 13h |  (0.0)
29.04 18h |  (0.0)
29.04 19h |  (0.0)
29.04 20h |  (0.0)
30.04 00h |  (0.0)
30.04 01h |  (0.0)
30.04 11h |  (0.0)
30.04 13h |  (0.0)
30.04 18h |  (0.0)
30.04 19h |  (0.0)
01.05 01h |  (0.0)
01.05 15h |  (0.0)
01.05 18h |  (0.0)
01.05 19h | ██████ (2.0)
01.05 20h |  (0.0)
01.05 23h |  (0.0)
02.05 00h |  (0.0)
02.05 01h |  (0.0)
02.05 18h |  (0.0)
02.05 19h |  (0.0)
02.05 20h |  (0.0)
02.05 23h |  (0.0)
03.05 00h | ██████ (2.0)
03.05 01h |  (0.0)
03.05 04h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 5.13
Ø PENDING: 0.08
MAX RUNNING: 34.00
MAX PENDING: 3.00

RUNNING history:
26.04 10h | █ (1.0)
26.04 11h | ██ (2.0)
27.04 09h | █████████ (8.0)
27.04 11h | ██ (2.0)
27.04 13h | █ (1.0)
27.04 14h | █ (1.0)
27.04 15h | ██████████████████ (16.0)
27.04 16h | ███ (3.0)
27.04 17h | ████████████ (11.0)
27.04 18h | █████ (5.0)
27.04 19h | ████████ (7.0)
27.04 20h | ████████ (7.0)
27.04 21h | ████████████████████████████████████████ (34.0)
27.04 22h | ███████████████████████████████████ (30.0)
27.04 23h | ██ (2.0)
28.04 00h | ██ (2.0)
28.04 01h | ██ (2.0)
28.04 02h | ██ (2.0)
28.04 03h | ██ (2.0)
28.04 04h | ██ (2.0)
28.04 05h | █ (1.0)
28.04 06h | ██ (2.0)
28.04 07h | █ (1.0)
28.04 10h | ███ (3.0)
28.04 11h | ████████████████████ (17.0)
29.04 10h | ███ (3.0)
29.04 11h | ████ (4.0)
30.04 09h | █ (1.0)
30.04 10h | ██ (2.0)
30.04 11h | ██ (2.0)
01.05 09h | █ (1.0)
01.05 10h | ██ (2.0)
01.05 11h | █ (1.0)
01.05 13h | █ (1.0)
01.05 14h | ████████████████ (14.0)
01.05 15h | █ (1.0)
02.05 09h | █ (1.0)
02.05 10h | █ (1.0)
02.05 11h | ██ (2.0)

PENDING history:
26.04 10h |  (0.0)
26.04 11h |  (0.0)
27.04 09h |  (0.0)
27.04 11h |  (0.0)
27.04 13h |  (0.0)
27.04 14h |  (0.0)
27.04 15h |  (0.0)
27.04 16h |  (0.0)
27.04 17h |  (0.0)
27.04 18h |  (0.0)
27.04 19h |  (0.0)
27.04 20h |  (0.0)
27.04 21h |  (0.0)
27.04 22h |  (0.0)
27.04 23h |  (0.0)
28.04 00h |  (0.0)
28.04 01h |  (0.0)
28.04 02h |  (0.0)
28.04 03h |  (0.0)
28.04 04h |  (0.0)
