icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-07 00:00:22
================================================================================

TOTAL RUNNING: 9
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Code (final) (l_code_f  )  RUNNING:  2   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  6   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

am19f021 (am19f021)
--------------------------------------------------------------------------------
Ø RUNNING: 13.17
Ø PENDING: 0.00
MAX RUNNING: 30.00
MAX PENDING: 0.00

RUNNING history:
01.04 14h | ████████████████████████████████ (24.0)
01.04 18h | █ (4.0)
01.04 19h |  (1.0)
01.04 20h |  (2.0)
01.04 21h |  (2.0)
01.04 22h |  (2.0)
01.04 23h |  (2.0)
02.04 00h |  (2.0)
02.04 01h | █ (4.0)
02.04 02h | ████████████████████ (60.0)
02.04 03h |  (2.0)
02.04 04h |  (2.0)
02.04 05h | █ (4.0)
02.04 06h |  (1.0)
02.04 07h |  (1.0)
02.04 19h | █ (4.0)
02.04 20h | ████ (14.0)
02.04 21h |  (2.0)
02.04 22h |  (2.0)
02.04 23h | █ (4.0)
03.04 00h | █ (5.0)
03.04 01h |  (1.0)
03.04 02h |  (2.0)
03.04 03h |  (2.0)
03.04 06h |  (1.0)
03.04 19h | █ (4.0)
03.04 20h |  (1.0)
03.04 21h |  (2.0)
03.04 22h |  (2.0)
03.04 23h | █ (4.0)
04.04 01h |  (1.0)
04.04 02h |  (2.0)
04.04 03h |  (2.0)
04.04 04h | ██ (8.0)
04.04 19h |  (1.0)
04.04 20h | ████████████████████████████████████████ (120.0)
04.04 21h |  (1.0)
04.04 22h |  (2.0)
04.04 23h | █ (4.0)
05.04 00h | ████████████████████ (60.0)
05.04 01h |  (2.0)
05.04 02h |  (2.0)
05.04 03h |  (2.0)
05.04 04h |  (1.0)
05.04 06h | █ (4.0)

PENDING history:
31.03 01h |  (0.0)
31.03 02h |  (0.0)
31.03 03h |  (0.0)
31.03 04h |  (0.0)
31.03 05h |  (0.0)
31.03 07h |  (0.0)
31.03 08h |  (0.0)
31.03 13h |  (0.0)
31.03 14h |  (0.0)
31.03 15h |  (0.0)
31.03 16h |  (0.0)
31.03 17h |  (0.0)
31.03 19h |  (0.0)
31.03 20h |  (0.0)
31.03 21h |  (0.0)
31.03 22h |  (0.0)
31.03 23h |  (0.0)
01.04 00h |  (0.0)
01.04 01h |  (0.0)
01.04 02h |  (0.0)
01.04 03h |  (0.0)
01.04 05h |  (0.0)
01.04 06h |  (0.0)
01.04 09h |  (0.0)
01.04 10h |  (0.0)
01.04 11h |  (0.0)
01.04 12h |  (0.0)
01.04 13h |  (0.0)
01.04 14h |  (0.0)
01.04 15h |  (0.0)
01.04 17h |  (0.0)
01.04 18h |  (0.0)
01.04 19h |  (0.0)
01.04 20h |  (0.0)
01.04 21h |  (0.0)
01.04 22h |  (0.0)
01.04 23h |  (0.0)
02.04 00h |  (0.0)
02.04 01h |  (0.0)
02.04 02h |  (0.0)
02.04 03h |  (0.0)
02.04 04h |  (0.0)
02.04 05h |  (0.0)
02.04 06h |  (0.0)
02.04 07h |  (0.0)
02.04 19h |  (0.0)
02.04 20h |  (0.0)
02.04 21h |  (0.0)
02.04 22h |  (0.0)
02.04 23h |  (0.0)
03.04 00h |  (0.0)
03.04 01h |  (0.0)
03.04 02h |  (0.0)
03.04 03h |  (0.0)
03.04 06h |  (0.0)
03.04 19h |  (0.0)
03.04 20h |  (0.0)
03.04 21h |  (0.0)
03.04 22h |  (0.0)
03.04 23h |  (0.0)
04.04 01h |  (0.0)
04.04 02h |  (0.0)
04.04 03h |  (0.0)
04.04 04h |  (0.0)
04.04 19h |  (0.0)
04.04 20h |  (0.0)
04.04 21h |  (0.0)
04.04 22h |  (0.0)
04.04 23h |  (0.0)
05.04 00h |  (0.0)
05.04 01h |  (0.0)
05.04 02h |  (0.0)
05.04 03h |  (0.0)
05.04 04h |  (0.0)
05.04 06h |  (0.0)


Elmar (eb23z835)
--------------------------------------------------------------------------------
Ø RUNNING: 35.51
Ø PENDING: 0.00
MAX RUNNING: 206.00
MAX PENDING: 0.00

RUNNING history:
31.03 01h | █████████████ (69.0)
31.03 02h | █████████████ (67.0)
31.03 03h | █████████████ (67.0)
31.03 04h | █████████████ (67.0)
31.03 05h | ████████████ (62.0)
31.03 06h | ████████ (46.0)
31.03 07h | █████ (29.0)
31.03 08h | ███ (19.0)
31.03 09h | ██ (14.0)
31.03 10h | ████████████████████████████████████████ (206.0)
31.03 11h | ██ (11.0)
31.03 12h | █ (7.0)
31.03 13h | █ (6.0)
31.03 14h |  (5.0)
31.03 15h |  (3.0)
31.03 16h |  (1.0)
31.03 17h |  (2.0)
31.03 18h | █ (6.0)
31.03 19h |  (5.0)
31.03 20h |  (3.0)
31.03 21h |  (3.0)
31.03 22h |  (3.0)
31.03 23h |  (2.0)
01.04 00h |  (1.0)
01.04 01h |  (1.0)
01.04 02h |  (1.0)
01.04 03h |  (1.0)
01.04 04h |  (1.0)
01.04 05h |  (1.0)
01.04 06h |  (1.0)
01.04 07h |  (1.0)
01.04 08h |  (1.0)
01.04 09h |  (1.0)
01.04 10h |  (1.0)
01.04 11h |  (1.0)
01.04 12h |  (1.0)
01.04 13h |  (1.0)
01.04 14h |  (1.0)
01.04 15h |  (1.0)
01.04 16h | ███████████████████ (101.0)
01.04 18h | ███████████████████ (100.0)
01.04 19h | ███████████████████ (100.0)
01.04 20h | ███████████████████ (100.0)
01.04 21h | ███████████████████ (100.0)
01.04 22h | ███████████████████ (100.0)
01.04 23h | ███████████████████ (100.0)
02.04 00h | █████████████ (69.0)
02.04 01h | ████ (25.0)
02.04 10h |  (1.0)
02.04 12h | █████ (27.0)
02.04 13h | █ (10.0)
02.04 14h | █ (10.0)
02.04 15h | ███████████████████ (100.0)
02.04 16h | ███████████████████ (100.0)
02.04 17h | ███████████████████ (100.0)
02.04 18h | ██████████████████ (93.0)
02.04 19h | █████████████ (69.0)

PENDING history:
31.03 01h |  (0.0)
31.03 02h |  (0.0)
31.03 03h |  (0.0)
31.03 04h |  (0.0)
31.03 05h |  (0.0)
31.03 06h |  (0.0)
31.03 07h |  (0.0)
31.03 08h |  (0.0)
31.03 09h |  (0.0)
31.03 10h |  (0.0)
31.03 11h |  (0.0)
31.03 12h |  (0.0)
31.03 13h |  (0.0)
31.03 14h |  (0.0)
31.03 15h |  (0.0)
31.03 16h |  (0.0)
31.03 17h |  (0.0)
31.03 18h |  (0.0)
31.03 19h |  (0.0)
31.03 20h |  (0.0)
31.03 21h |  (0.0)
31.03 22h |  (0.0)
31.03 23h |  (0.0)
01.04 00h |  (0.0)
01.04 01h |  (0.0)
01.04 02h |  (0.0)
01.04 03h |  (0.0)
01.04 04h |  (0.0)
01.04 05h |  (0.0)
01.04 06h |  (0.0)
01.04 07h |  (0.0)
01.04 08h |  (0.0)
01.04 09h |  (0.0)
01.04 10h |  (0.0)
01.04 11h |  (0.0)
01.04 12h |  (0.0)
01.04 13h |  (0.0)
01.04 14h |  (0.0)
01.04 15h |  (0.0)
01.04 16h |  (0.0)
01.04 18h |  (0.0)
01.04 19h |  (0.0)
01.04 20h |  (0.0)
01.04 21h |  (0.0)
01.04 22h |  (0.0)
01.04 23h |  (0.0)
02.04 00h |  (0.0)
02.04 01h |  (0.0)
02.04 10h |  (0.0)
02.04 12h |  (0.0)
02.04 13h |  (0.0)
02.04 14h |  (0.0)
02.04 15h |  (0.0)
02.04 16h |  (0.0)
02.04 17h |  (0.0)
02.04 18h |  (0.0)
02.04 19h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 18.00
Ø PENDING: 0.00
MAX RUNNING: 35.00
MAX PENDING: 0.00

RUNNING history:
02.04 16h | ████████████████████████████████████████ (35.0)
02.04 17h | █ (1.0)

PENDING history:
02.04 16h |  (0.0)
02.04 17h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 33.70
Ø PENDING: 0.22
MAX RUNNING: 301.00
MAX PENDING: 5.00

RUNNING history:
31.03 01h |  (4.0)
31.03 02h | ████████████████████ (151.0)
31.03 03h |  (3.0)
31.03 04h |  (2.0)
31.03 05h |  (2.0)
31.03 06h |  (2.0)
31.03 07h |  (4.0)
31.03 08h |  (1.0)
31.03 16h | █ (9.0)
31.03 19h | █ (9.0)
31.03 20h |  (1.0)
31.03 21h | █ (14.0)
31.03 23h | █ (9.0)
01.04 00h |  (5.0)
01.04 01h |  (1.0)
01.04 02h |  (2.0)
01.04 03h |  (3.0)
01.04 04h |  (2.0)
01.04 09h |  (3.0)
01.04 10h | ████████████████████████████████████████ (301.0)
01.04 15h |  (2.0)
01.04 20h | █ (8.0)
01.04 21h |  (3.0)
01.04 22h |  (1.0)
01.04 23h | █ (8.0)
02.04 00h |  (6.0)
02.04 01h |  (5.0)
02.04 02h | ██████████████████████████████ (233.0)
02.04 09h |  (2.0)
02.04 10h |  (2.0)
02.04 11h | █ (11.0)
02.04 12h |  (4.0)
02.04 13h |  (2.0)
02.04 14h | █ (14.0)
02.04 18h |  (1.0)
02.04 19h | ███████████████ (116.0)
02.04 20h |  (1.0)
02.04 21h |  (4.0)
02.04 22h |  (2.0)
02.04 23h |  (6.0)
03.04 00h |  (4.0)
03.04 01h | ████████████████ (121.0)
03.04 02h |  (4.0)
03.04 03h | ███████████████████████████████████ (270.0)
03.04 04h |  (5.0)
03.04 05h |  (2.0)
03.04 06h | ███████ (54.0)
03.04 07h | ███████████ (89.0)
03.04 08h |  (4.0)
03.04 09h |  (4.0)
03.04 11h |  (1.0)
03.04 12h | ████████████████████████ (188.0)
03.04 13h |  (4.0)
03.04 14h |  (6.0)
03.04 19h | ████████████ (96.0)
03.04 22h |  (4.0)
03.04 23h |  (6.0)
04.04 00h |  (3.0)
04.04 01h | ███ (23.0)
04.04 03h |  (1.0)
04.04 05h | ███ (30.0)
04.04 06h |  (1.0)
04.04 14h |  (2.0)
04.04 19h | █ (11.0)
04.04 21h | ██ (18.0)
04.04 22h |  (4.0)
04.04 23h |  (5.0)
05.04 00h |  (3.0)
05.04 01h |  (1.0)
05.04 02h |  (1.0)
05.04 03h |  (2.0)
05.04 04h | ███████████████ (119.0)
05.04 05h | ███████████████████████████████████████ (300.0)
05.04 06h |  (1.0)
05.04 14h |  (2.0)
05.04 19h |  (6.0)
05.04 21h | █ (15.0)
05.04 22h |  (4.0)
05.04 23h |  (3.0)
06.04 00h |  (3.0)
06.04 01h | █████████████████████████████████████ (284.0)
06.04 02h | ██████ (48.0)
06.04 03h | ███████████████████████████████████████ (300.0)
06.04 04h |  (2.0)
06.04 06h |  (1.0)
06.04 14h |  (2.0)
06.04 19h |  (5.0)
06.04 22h |  (4.0)
06.04 23h |  (6.0)
07.04 00h |  (2.0)

PENDING history:
31.03 01h |  (0.0)
31.03 02h | ████████████████████████████████████████ (5.0)
31.03 03h |  (0.0)
31.03 04h |  (0.0)
31.03 05h |  (0.0)
31.03 06h |  (0.0)
31.03 07h |  (0.0)
31.03 08h |  (0.0)
31.03 16h |  (0.0)
31.03 19h |  (0.0)
31.03 20h |  (0.0)
31.03 21h |  (0.0)
31.03 23h |  (0.0)
01.04 00h |  (0.0)
01.04 01h |  (0.0)
01.04 02h |  (0.0)
01.04 03h |  (0.0)
01.04 04h |  (0.0)
01.04 09h |  (0.0)
01.04 10h |  (0.0)
01.04 15h |  (0.0)
01.04 20h |  (0.0)
01.04 21h |  (0.0)
01.04 22h |  (0.0)
01.04 23h |  (0.0)
02.04 00h |  (0.0)
02.04 01h |  (0.0)
02.04 02h | ████████ (1.0)
02.04 09h |  (0.0)
02.04 10h |  (0.0)
02.04 11h |  (0.0)
02.04 12h |  (0.0)
02.04 13h |  (0.0)
02.04 14h |  (0.0)
02.04 18h |  (0.0)
02.04 19h |  (0.0)
02.04 20h |  (0.0)
02.04 21h |  (0.0)
02.04 22h |  (0.0)
02.04 23h |  (0.0)
03.04 00h |  (0.0)
03.04 01h |  (0.0)
03.04 02h |  (0.0)
03.04 03h | ████████ (1.0)
03.04 04h |  (0.0)
03.04 05h |  (0.0)
03.04 06h |  (0.0)
03.04 07h | ████████████████ (2.0)
03.04 08h |  (0.0)
03.04 09h | ████████████████ (2.0)
03.04 11h |  (0.0)
03.04 12h | ████████████████ (2.0)
03.04 13h |  (0.0)
03.04 14h |  (0.0)
03.04 19h |  (0.0)
03.04 22h |  (0.0)
03.04 23h |  (0.0)
04.04 00h |  (0.0)
04.04 01h |  (0.0)
04.04 03h |  (0.0)
04.04 05h | ████████████████ (2.0)
04.04 06h |  (0.0)
04.04 14h |  (0.0)
04.04 19h |  (0.0)
04.04 21h |  (0.0)
04.04 22h |  (0.0)
04.04 23h |  (0.0)
05.04 00h |  (0.0)
05.04 01h |  (0.0)
05.04 02h | ████████████████████████ (3.0)
05.04 03h |  (0.0)
05.04 04h |  (0.0)
05.04 05h |  (0.0)
05.04 06h |  (0.0)
05.04 14h |  (0.0)
05.04 19h |  (0.0)
05.04 21h | ████████ (1.0)
05.04 22h |  (0.0)
05.04 23h |  (0.0)
06.04 00h |  (0.0)
06.04 01h | ████████ (1.0)
06.04 02h |  (0.0)
06.04 03h |  (0.0)
06.04 04h |  (0.0)
06.04 06h |  (0.0)
06.04 14h |  (0.0)
06.04 19h |  (0.0)
06.04 22h |  (0.0)
06.04 23h |  (0.0)
07.04 00h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 5.14
Ø PENDING: 0.10
MAX RUNNING: 53.00
MAX PENDING: 1.00

RUNNING history:
31.03 21h | ███ (4.0)
31.03 22h | ████████████████████████████████████████ (53.0)
31.03 23h | ██ (3.0)
01.04 21h | ███ (4.0)
01.04 22h |  (1.0)
01.04 23h |  (1.0)
02.04 00h | ██ (3.0)
02.04 21h |  (1.0)
02.04 23h | ██ (3.0)
03.04 21h |  (1.0)
03.04 22h |  (1.0)
03.04 23h | █ (2.0)
04.04 21h | ██ (3.0)
04.04 22h |  (1.0)
04.04 23h |  (1.0)
05.04 21h | ████████████ (17.0)
05.04 22h |  (1.0)
05.04 23h |  (1.0)
06.04 21h | ███ (4.0)
06.04 22h |  (1.0)
06.04 23h | █ (2.0)

PENDING history:
31.03 21h |  (0.0)
31.03 22h | ████████████████████████████████████████ (1.0)
31.03 23h |  (0.0)
01.04 21h |  (0.0)
01.04 22h |  (0.0)
01.04 23h |  (0.0)
02.04 00h |  (0.0)
02.04 21h |  (0.0)
02.04 23h |  (0.0)
03.04 21h |  (0.0)
03.04 22h |  (0.0)
03.04 23h |  (0.0)
04.04 21h |  (0.0)
04.04 22h |  (0.0)
04.04 23h | ████████████████████████████████████████ (1.0)
05.04 21h |  (0.0)
05.04 22h |  (0.0)
05.04 23h |  (0.0)
06.04 21h |  (0.0)
06.04 22h |  (0.0)
06.04 23h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 24.15
Ø PENDING: 0.43
MAX RUNNING: 154.00
MAX PENDING: 7.00

RUNNING history:
31.03 03h |  (1.0)
31.03 08h | ███████ (30.0)
31.03 10h |  (2.0)
31.03 13h |  (3.0)
31.03 15h |  (1.0)
31.03 16h | ████ (16.0)
31.03 21h | ███ (15.0)
01.04 00h |  (1.0)
01.04 03h |  (1.0)
01.04 08h | ████████████████████████████████████ (139.0)
01.04 09h |  (3.0)
01.04 10h | █ (4.0)
01.04 13h | █ (5.0)
01.04 15h | ███████████████████████████████████ (137.0)
01.04 16h | ███████████████ (59.0)
01.04 20h |  (1.0)
01.04 21h |  (3.0)
02.04 03h |  (2.0)
02.04 08h | ████████████████████████████████████████ (154.0)
02.04 09h |  (3.0)
02.04 10h |  (3.0)
02.04 13h |  (1.0)
02.04 15h | ████████████ (49.0)
02.04 16h | █ (5.0)
02.04 18h |  (3.0)
02.04 21h | █ (7.0)
03.04 00h |  (1.0)
03.04 03h |  (1.0)
03.04 08h | ███████████████████████████████████ (135.0)
03.04 09h |  (2.0)
03.04 10h |  (1.0)
03.04 13h |  (3.0)
03.04 15h | █ (5.0)
03.04 18h |  (1.0)
03.04 21h |  (1.0)
04.04 00h | ███ (12.0)
04.04 03h | █ (4.0)
04.04 08h | ██████████████████████ (88.0)
04.04 09h | ███████████████████████████████████████ (152.0)
04.04 13h | █ (4.0)
04.04 15h |  (2.0)
04.04 16h |  (1.0)
04.04 18h |  (2.0)
04.04 21h | ███ (14.0)
05.04 00h |  (3.0)
05.04 03h |  (3.0)
05.04 08h | ██████████ (39.0)
05.04 09h | ██████████ (41.0)
05.04 13h | █ (4.0)
05.04 15h |  (1.0)
05.04 16h | █████████████████ (69.0)
05.04 21h |  (1.0)
06.04 00h | █ (4.0)
06.04 08h | ██████████████████████████████████ (134.0)
06.04 09h | ████████████████████ (78.0)
06.04 10h |  (1.0)
06.04 13h | █ (4.0)
06.04 15h |  (1.0)
06.04 18h | █ (5.0)
06.04 21h |  (2.0)
07.04 00h | █ (6.0)

PENDING history:
31.03 03h |  (0.0)
31.03 08h |  (0.0)
31.03 10h |  (0.0)
31.03 13h | ███████████ (2.0)
31.03 15h |  (0.0)
31.03 16h | █████████████████ (3.0)
31.03 21h |  (0.0)
01.04 00h | █████ (1.0)
01.04 03h |  (0.0)
01.04 08h |  (0.0)
01.04 09h |  (0.0)
01.04 10h |  (0.0)
01.04 13h |  (0.0)
01.04 15h | █████ (1.0)
01.04 16h | ███████████ (2.0)
01.04 20h |  (0.0)
01.04 21h | ███████████ (2.0)
02.04 03h |  (0.0)
02.04 08h |  (0.0)
02.04 09h |  (0.0)
02.04 10h |  (0.0)
02.04 13h |  (0.0)
02.04 15h |  (0.0)
02.04 16h |  (0.0)
02.04 18h |  (0.0)
02.04 21h | ████████████████████████████ (5.0)
03.04 00h |  (0.0)
03.04 03h |  (0.0)
03.04 08h |  (0.0)
03.04 09h |  (0.0)
03.04 10h |  (0.0)
03.04 13h | █████ (1.0)
03.04 15h |  (0.0)
03.04 18h |  (0.0)
03.04 21h |  (0.0)
04.04 00h |  (0.0)
04.04 03h |  (0.0)
04.04 08h |  (0.0)
04.04 09h |  (0.0)
04.04 13h |  (0.0)
04.04 15h |  (0.0)
04.04 16h |  (0.0)
04.04 18h |  (0.0)
04.04 21h |  (0.0)
05.04 00h |  (0.0)
05.04 03h | █████ (1.0)
05.04 08h |  (0.0)
05.04 09h | ████████████████████████████████████████ (7.0)
05.04 13h |  (0.0)
05.04 15h |  (0.0)
05.04 16h |  (0.0)
05.04 21h |  (0.0)
06.04 00h |  (0.0)
06.04 08h |  (0.0)
06.04 09h | █████ (1.0)
06.04 10h |  (0.0)
06.04 13h |  (0.0)
06.04 15h |  (0.0)
06.04 18h |  (0.0)
06.04 21h |  (0.0)
07.04 00h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.05
Ø PENDING: 0.02
MAX RUNNING: 15.00
MAX PENDING: 1.00

RUNNING history:
31.03 01h | █████████████ (5.0)
31.03 02h | ██ (1.0)
31.03 03h | ██ (1.0)
31.03 04h | ██ (1.0)
31.03 09h | ██ (1.0)
31.03 10h | ██ (1.0)
31.03 11h | ██ (1.0)
31.03 12h | ██ (1.0)
31.03 13h | ██ (1.0)
31.03 14h | ████████ (3.0)
31.03 15h | ██ (1.0)
31.03 16h | ██ (1.0)
31.03 17h | ██ (1.0)
31.03 18h | █████ (2.0)
31.03 19h | ██ (1.0)
31.03 20h | █████ (2.0)
31.03 23h | ████████ (3.0)
01.04 01h | █████ (2.0)
01.04 09h | ██ (1.0)
01.04 10h | ██ (1.0)
01.04 11h | ██ (1.0)
01.04 12h | ██ (1.0)
01.04 13h | ██ (1.0)
01.04 14h | ██ (1.0)
01.04 15h | ██ (1.0)
01.04 18h | ██ (1.0)
01.04 19h | ██ (1.0)
01.04 20h | ██ (1.0)
01.04 23h | ████████ (3.0)
02.04 00h | ████████████████████████████████████████ (15.0)
02.04 01h | ██████████████████████████ (10.0)
02.04 09h | █████ (2.0)
02.04 10h | █████ (2.0)
02.04 11h | ██ (1.0)
02.04 12h | ██ (1.0)
02.04 15h | ██ (1.0)
02.04 16h | ██ (1.0)
02.04 18h | ██ (1.0)
02.04 19h | █████ (2.0)
02.04 20h | █████ (2.0)
02.04 21h | ██ (1.0)
03.04 00h | ████████████████████████ (9.0)
03.04 01h | █████ (2.0)
03.04 18h | ██ (1.0)
03.04 19h | ██ (1.0)
03.04 20h | █████ (2.0)
04.04 00h | ██ (1.0)
04.04 01h | ████████ (3.0)
04.04 18h | ██ (1.0)
04.04 19h | ██ (1.0)
04.04 20h | █████ (2.0)
04.04 23h | ████████ (3.0)
05.04 00h | ██ (1.0)
05.04 01h | █████ (2.0)
05.04 18h | ██ (1.0)
05.04 19h | ██ (1.0)
05.04 20h | ██ (1.0)
06.04 00h | ██ (1.0)
06.04 01h | ████████████████████████ (9.0)
06.04 18h | ██ (1.0)
06.04 19h | ██ (1.0)
06.04 23h | ████████ (3.0)
07.04 00h | ██ (1.0)

PENDING history:
31.03 01h | ████████████████████████████████████████ (1.0)
31.03 02h |  (0.0)
31.03 03h |  (0.0)
31.03 04h |  (0.0)
31.03 09h |  (0.0)
31.03 10h |  (0.0)
31.03 11h |  (0.0)
31.03 12h |  (0.0)
31.03 13h |  (0.0)
31.03 14h |  (0.0)
31.03 15h |  (0.0)
31.03 16h |  (0.0)
31.03 17h |  (0.0)
31.03 18h |  (0.0)
31.03 19h |  (0.0)
31.03 20h |  (0.0)
31.03 23h |  (0.0)
01.04 01h |  (0.0)
01.04 09h |  (0.0)
01.04 10h |  (0.0)
01.04 11h |  (0.0)
01.04 12h |  (0.0)
01.04 13h |  (0.0)
01.04 14h |  (0.0)
01.04 15h |  (0.0)
01.04 18h |  (0.0)
01.04 19h |  (0.0)
01.04 20h |  (0.0)
01.04 23h |  (0.0)
02.04 00h |  (0.0)
02.04 01h |  (0.0)
02.04 09h |  (0.0)
02.04 10h |  (0.0)
02.04 11h |  (0.0)
02.04 12h |  (0.0)
02.04 15h |  (0.0)
02.04 16h |  (0.0)
02.04 18h |  (0.0)
02.04 19h |  (0.0)
02.04 20h |  (0.0)
02.04 21h |  (0.0)
03.04 00h |  (0.0)
03.04 01h |  (0.0)
03.04 18h |  (0.0)
03.04 19h |  (0.0)
03.04 20h |  (0.0)
04.04 00h |  (0.0)
04.04 01h |  (0.0)
04.04 18h |  (0.0)
04.04 19h |  (0.0)
04.04 20h |  (0.0)
04.04 23h |  (0.0)
05.04 00h |  (0.0)
05.04 01h |  (0.0)
05.04 18h |  (0.0)
05.04 19h |  (0.0)
05.04 20h |  (0.0)
06.04 00h |  (0.0)
06.04 01h |  (0.0)
06.04 18h |  (0.0)
06.04 19h |  (0.0)
06.04 23h |  (0.0)
07.04 00h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 14.32
Ø PENDING: 0.02
MAX RUNNING: 112.00
MAX PENDING: 1.00

RUNNING history:
31.03 08h |  (1.0)
31.03 10h | █████ (15.0)
31.03 12h | ██████ (17.0)
31.03 13h | █████ (14.0)
31.03 14h | ████████████████████████████████████████ (112.0)
31.03 15h |  (2.0)
31.03 16h |  (2.0)
31.03 17h |  (1.0)
31.03 20h | ██████████████████████ (63.0)
31.03 21h | ████████████ (34.0)
31.03 22h | ███████████ (32.0)
31.03 23h |  (2.0)
01.04 00h |  (1.0)
01.04 01h |  (2.0)
01.04 02h | █████ (15.0)
01.04 04h |  (2.0)
01.04 05h |  (2.0)
01.04 08h |  (2.0)
01.04 09h |  (2.0)
01.04 10h |  (2.0)
02.04 08h | ███ (9.0)
02.04 09h | █ (3.0)
02.04 10h | ███ (11.0)
03.04 08h |  (1.0)
03.04 09h | █ (3.0)
03.04 10h | ████ (12.0)
04.04 08h | █████ (14.0)
04.04 09h | █ (3.0)
04.04 10h | █████ (16.0)
05.04 08h |  (1.0)
05.04 09h | █ (3.0)
05.04 10h | ███ (11.0)
06.04 08h | █████ (14.0)
06.04 09h | █ (3.0)
06.04 10h | █████ (15.0)
06.04 18h |  (2.0)
06.04 19h | █████████ (26.0)
06.04 20h | ███ (10.0)
06.04 21h | ███████████████████████████████████ (99.0)
06.04 22h |  (1.0)
06.04 23h | ██ (7.0)

PENDING history:
31.03 08h |  (0.0)
31.03 10h |  (0.0)
31.03 12h |  (0.0)
31.03 13h |  (0.0)
31.03 14h |  (0.0)
31.03 15h |  (0.0)
31.03 16h |  (0.0)
31.03 17h |  (0.0)
31.03 20h |  (0.0)
31.03 21h |  (0.0)
31.03 22h |  (0.0)
31.03 23h |  (0.0)
01.04 00h |  (0.0)
01.04 01h |  (0.0)
01.04 02h |  (0.0)
01.04 04h |  (0.0)
01.04 05h |  (0.0)
01.04 08h |  (0.0)
01.04 09h |  (0.0)
01.04 10h |  (0.0)
02.04 08h | ████████████████████████████████████████ (1.0)
02.04 09h |  (0.0)
02.04 10h |  (0.0)
03.04 08h |  (0.0)
03.04 09h |  (0.0)
03.04 10h |  (0.0)
04.04 08h |  (0.0)
04.04 09h |  (0.0)
04.04 10h |  (0.0)
05.04 08h |  (0.0)
05.04 09h |  (0.0)
05.04 10h |  (0.0)
06.04 08h |  (0.0)
06.04 09h |  (0.0)
06.04 10h |  (0.0)
06.04 18h |  (0.0)
06.04 19h |  (0.0)
06.04 20h |  (0.0)
06.04 21h |  (0.0)
06.04 22h |  (0.0)
06.04 23h |  (0.0)


