icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-06-07 10:00:20
================================================================================

TOTAL RUNNING: 3
TOTAL PENDING: 1

Per User:
--------------------------------------------------------------------------------
Code (rapid) (l_code_r  )  RUNNING:  0   PENDING:  1
ggsp         (l_ggsp    )  RUNNING:  3   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 12.55
Ø PENDING: 0.00
MAX RUNNING: 120.00
MAX PENDING: 0.00

RUNNING history:
31.05 19h |  (1.0)
06.06 19h | █ (4.0)
06.06 20h | ████████████████████████████████████████ (120.0)
06.06 21h |  (1.0)
06.06 22h |  (2.0)
06.06 23h |  (2.0)
07.06 00h | ████████████████████ (60.0)
07.06 01h |  (2.0)
07.06 02h |  (2.0)
07.06 03h |  (1.0)
07.06 04h | █ (4.0)
07.06 06h |  (1.0)
07.06 07h | ██ (8.0)

PENDING history:
31.05 19h |  (0.0)
31.05 20h |  (0.0)
31.05 21h |  (0.0)
31.05 22h |  (0.0)
31.05 23h |  (0.0)
01.06 00h |  (0.0)
01.06 06h |  (0.0)
01.06 19h |  (0.0)
01.06 20h |  (0.0)
01.06 21h |  (0.0)
01.06 22h |  (0.0)
01.06 23h |  (0.0)
02.06 00h |  (0.0)
02.06 04h |  (0.0)
02.06 19h |  (0.0)
02.06 20h |  (0.0)
02.06 21h |  (0.0)
02.06 22h |  (0.0)
02.06 23h |  (0.0)
03.06 00h |  (0.0)
03.06 04h |  (0.0)
03.06 19h |  (0.0)
03.06 20h |  (0.0)
03.06 21h |  (0.0)
03.06 22h |  (0.0)
03.06 23h |  (0.0)
04.06 00h |  (0.0)
04.06 01h |  (0.0)
04.06 02h |  (0.0)
04.06 03h |  (0.0)
04.06 05h |  (0.0)
04.06 06h |  (0.0)
04.06 19h |  (0.0)
04.06 20h |  (0.0)
04.06 21h |  (0.0)
04.06 22h |  (0.0)
04.06 23h |  (0.0)
05.06 00h |  (0.0)
05.06 01h |  (0.0)
05.06 02h |  (0.0)
05.06 03h |  (0.0)
05.06 06h |  (0.0)
05.06 19h |  (0.0)
05.06 20h |  (0.0)
05.06 21h |  (0.0)
05.06 22h |  (0.0)
05.06 23h |  (0.0)
06.06 00h |  (0.0)
06.06 01h |  (0.0)
06.06 02h |  (0.0)
06.06 03h |  (0.0)
06.06 04h |  (0.0)
06.06 05h |  (0.0)
06.06 09h |  (0.0)
06.06 19h |  (0.0)
06.06 20h |  (0.0)
06.06 21h |  (0.0)
06.06 22h |  (0.0)
06.06 23h |  (0.0)
07.06 00h |  (0.0)
07.06 01h |  (0.0)
07.06 02h |  (0.0)
07.06 03h |  (0.0)
07.06 04h |  (0.0)
07.06 06h |  (0.0)
07.06 07h |  (0.0)


Rolf (dach)
--------------------------------------------------------------------------------
Ø RUNNING: 6.00
Ø PENDING: 0.00
MAX RUNNING: 6.00
MAX PENDING: 0.00

RUNNING history:
01.06 11h | ████████████████████████████████████████ (6.0)

PENDING history:
01.06 11h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 1.00
Ø PENDING: 0.00
MAX RUNNING: 1.00
MAX PENDING: 0.00

RUNNING history:
03.06 09h | ████████████████████████████████████████ (1.0)
04.06 14h | ████████████████████████████████████████ (1.0)
04.06 15h | ████████████████████████████████████████ (1.0)
04.06 16h | ████████████████████████████████████████ (1.0)

PENDING history:
03.06 09h |  (0.0)
04.06 14h |  (0.0)
04.06 15h |  (0.0)
04.06 16h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 31.92
Ø PENDING: 0.33
MAX RUNNING: 307.00
MAX PENDING: 10.00

RUNNING history:
31.05 11h |  (1.0)
31.05 13h |  (1.0)
31.05 14h |  (3.0)
31.05 15h | ███████████████ (119.0)
31.05 16h |  (3.0)
31.05 17h |  (1.0)
31.05 18h |  (1.0)
31.05 19h | █ (10.0)
31.05 20h |  (1.0)
31.05 21h | █ (11.0)
31.05 22h |  (2.0)
31.05 23h | █ (8.0)
01.06 00h |  (3.0)
01.06 01h |  (4.0)
01.06 02h |  (2.0)
01.06 03h |  (6.0)
01.06 04h |  (2.0)
01.06 05h | ███████████████████████ (177.0)
01.06 06h |  (1.0)
01.06 14h |  (2.0)
01.06 19h |  (6.0)
01.06 21h |  (1.0)
01.06 22h |  (4.0)
01.06 23h |  (7.0)
02.06 00h |  (2.0)
02.06 01h |  (3.0)
02.06 02h | ████ (33.0)
02.06 03h | █████████ (70.0)
02.06 04h |  (4.0)
02.06 14h |  (4.0)
02.06 19h | █ (9.0)
02.06 20h |  (1.0)
02.06 21h |  (1.0)
02.06 23h |  (6.0)
03.06 00h |  (2.0)
03.06 01h | ███ (26.0)
03.06 02h |  (2.0)
03.06 03h | ███████████████ (120.0)
03.06 04h | ███████████████████████████████████████ (300.0)
03.06 14h |  (3.0)
03.06 15h |  (1.0)
03.06 16h | ██ (16.0)
03.06 17h | ███████████████ (119.0)
03.06 18h |  (3.0)
03.06 19h | █ (10.0)
03.06 20h | ██ (22.0)
03.06 21h |  (5.0)
03.06 22h |  (5.0)
03.06 23h | ██████████████████████████ (200.0)
04.06 00h |  (4.0)
04.06 01h | █ (12.0)
04.06 02h | █ (9.0)
04.06 03h | ████████████████████████████████████████ (307.0)
04.06 04h | ████████████████ (130.0)
04.06 05h |  (5.0)
04.06 06h |  (3.0)
04.06 07h | █ (9.0)
04.06 08h | ████████████████ (123.0)
04.06 09h |  (1.0)
04.06 10h |  (3.0)
04.06 11h | ███████████████ (119.0)
04.06 12h |  (4.0)
04.06 14h |  (4.0)
04.06 19h | █ (8.0)
04.06 21h | ██ (18.0)
04.06 22h |  (4.0)
04.06 23h |  (7.0)
05.06 00h |  (1.0)
05.06 01h | ████████████████████████ (191.0)
05.06 02h |  (3.0)
05.06 03h |  (2.0)
05.06 04h | ███████████████████████ (179.0)
05.06 05h |  (4.0)
05.06 06h |  (1.0)
05.06 14h |  (3.0)
05.06 19h | ███ (30.0)
05.06 21h |  (1.0)
05.06 22h |  (4.0)
05.06 23h |  (3.0)
06.06 00h |  (3.0)
06.06 01h | ███████████████████████████████ (243.0)
06.06 02h |  (1.0)
06.06 03h |  (2.0)
06.06 04h |  (2.0)
06.06 05h |  (1.0)
06.06 14h |  (2.0)
06.06 19h | █ (9.0)
06.06 21h | █ (14.0)
06.06 23h |  (7.0)
07.06 00h |  (3.0)
07.06 01h |  (2.0)
07.06 02h |  (2.0)
07.06 03h | ██████████████████████████████ (232.0)
07.06 04h |  (3.0)
07.06 05h |  (2.0)
07.06 06h |  (1.0)

PENDING history:
31.05 11h |  (0.0)
31.05 13h |  (0.0)
31.05 14h |  (0.0)
31.05 15h | ████ (1.0)
31.05 16h |  (0.0)
31.05 17h |  (0.0)
31.05 18h |  (0.0)
31.05 19h |  (0.0)
31.05 20h |  (0.0)
31.05 21h |  (0.0)
31.05 22h |  (0.0)
31.05 23h |  (0.0)
01.06 00h |  (0.0)
01.06 01h |  (0.0)
01.06 02h |  (0.0)
01.06 03h |  (0.0)
01.06 04h |  (0.0)
01.06 05h | ████████ (2.0)
01.06 06h |  (0.0)
01.06 14h |  (0.0)
01.06 19h |  (0.0)
01.06 21h |  (0.0)
01.06 22h |  (0.0)
01.06 23h |  (0.0)
02.06 00h |  (0.0)
02.06 01h |  (0.0)
02.06 02h |  (0.0)
02.06 03h |  (0.0)
02.06 04h |  (0.0)
02.06 14h |  (0.0)
02.06 19h |  (0.0)
02.06 20h |  (0.0)
02.06 21h |  (0.0)
02.06 23h |  (0.0)
03.06 00h |  (0.0)
03.06 01h |  (0.0)
03.06 02h |  (0.0)
03.06 03h |  (0.0)
03.06 04h |  (0.0)
03.06 14h |  (0.0)
03.06 15h |  (0.0)
03.06 16h |  (0.0)
03.06 17h |  (0.0)
03.06 18h |  (0.0)
03.06 19h |  (0.0)
03.06 20h |  (0.0)
03.06 21h |  (0.0)
03.06 22h |  (0.0)
03.06 23h | ████████ (2.0)
04.06 00h |  (0.0)
04.06 01h | ████████ (2.0)
04.06 02h |  (0.0)
04.06 03h |  (0.0)
04.06 04h | ████ (1.0)
04.06 05h |  (0.0)
04.06 06h |  (0.0)
04.06 07h |  (0.0)
04.06 08h | ████████████████████████ (6.0)
04.06 09h |  (0.0)
04.06 10h |  (0.0)
04.06 11h |  (0.0)
04.06 12h | ████ (1.0)
04.06 14h |  (0.0)
04.06 19h |  (0.0)
04.06 21h |  (0.0)
04.06 22h |  (0.0)
04.06 23h |  (0.0)
05.06 00h |  (0.0)
05.06 01h | ████████ (2.0)
05.06 02h |  (0.0)
05.06 03h |  (0.0)
05.06 04h |  (0.0)
05.06 05h |  (0.0)
05.06 06h |  (0.0)
05.06 14h | ████ (1.0)
05.06 19h | ████ (1.0)
05.06 21h |  (0.0)
05.06 22h |  (0.0)
05.06 23h |  (0.0)
06.06 00h |  (0.0)
06.06 01h | ████████████████████████████████████████ (10.0)
06.06 02h |  (0.0)
06.06 03h |  (0.0)
06.06 04h |  (0.0)
06.06 05h |  (0.0)
06.06 14h |  (0.0)
06.06 19h |  (0.0)
06.06 21h |  (0.0)
06.06 23h |  (0.0)
07.06 00h |  (0.0)
07.06 01h |  (0.0)
07.06 02h |  (0.0)
07.06 03h | ████████████ (3.0)
07.06 04h |  (0.0)
07.06 05h |  (0.0)
07.06 06h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 5.40
Ø PENDING: 0.70
MAX RUNNING: 51.00
MAX PENDING: 14.00

RUNNING history:
31.05 21h |  (1.0)
31.05 23h | ██ (3.0)
01.06 21h | ███ (4.0)
01.06 22h |  (1.0)
02.06 21h |  (1.0)
02.06 22h | █████ (7.0)
02.06 23h | ████ (6.0)
03.06 11h |  (0.0)
03.06 12h | ███ (4.0)
03.06 13h |  (1.0)
03.06 21h | ███ (4.0)
03.06 22h |  (1.0)
04.06 21h | ███████ (9.0)
04.06 22h |  (1.0)
04.06 23h | ████████████████████████████████████████ (51.0)
05.06 21h | ███ (4.0)
05.06 22h | █ (2.0)
06.06 21h | ███ (4.0)
06.06 22h |  (1.0)
06.06 23h | ██ (3.0)

PENDING history:
31.05 21h |  (0.0)
31.05 23h |  (0.0)
01.06 21h |  (0.0)
01.06 22h |  (0.0)
02.06 21h |  (0.0)
02.06 22h |  (0.0)
02.06 23h |  (0.0)
03.06 11h | ████████████████████████████████████████ (14.0)
03.06 12h |  (0.0)
03.06 13h |  (0.0)
03.06 21h |  (0.0)
03.06 22h |  (0.0)
04.06 21h |  (0.0)
04.06 22h |  (0.0)
04.06 23h |  (0.0)
05.06 21h |  (0.0)
05.06 22h |  (0.0)
06.06 21h |  (0.0)
06.06 22h |  (0.0)
06.06 23h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 14.52
Ø PENDING: 1.32
MAX RUNNING: 151.00
MAX PENDING: 19.00

RUNNING history:
31.05 13h |  (3.0)
31.05 15h |  (1.0)
31.05 18h |  (3.0)
31.05 21h | █ (7.0)
01.06 00h |  (1.0)
01.06 08h | ████████████████████████ (94.0)
01.06 09h | ████████████████████████████████████ (137.0)
01.06 10h | █ (4.0)
01.06 13h |  (1.0)
01.06 15h |  (2.0)
01.06 16h |  (0.0)
01.06 17h | ███████████████████████████████████████ (149.0)
01.06 18h |  (1.0)
01.06 19h |  (0.0)
01.06 20h |  (0.0)
01.06 21h |  (1.0)
01.06 22h |  (0.0)
01.06 23h |  (0.0)
02.06 00h | ███ (14.0)
02.06 01h |  (0.0)
02.06 02h |  (0.0)
02.06 03h |  (1.0)
02.06 04h |  (0.0)
02.06 05h |  (0.0)
02.06 06h |  (0.0)
02.06 07h |  (0.0)
02.06 08h | █████████████████ (67.0)
02.06 09h | ██ (8.0)
02.06 10h |  (0.0)
02.06 11h |  (0.0)
02.06 12h |  (0.0)
02.06 13h | █ (4.0)
02.06 14h |  (0.0)
02.06 15h |  (2.0)
02.06 16h | ███████████████████████████████████████ (149.0)
02.06 17h |  (0.0)
02.06 18h |  (2.0)
02.06 19h |  (0.0)
02.06 20h |  (0.0)
02.06 21h |  (0.0)
02.06 22h |  (0.0)
02.06 23h |  (0.0)
03.06 00h | ███ (15.0)
03.06 01h |  (0.0)
03.06 02h |  (0.0)
03.06 03h | █ (4.0)
03.06 04h |  (0.0)
03.06 05h |  (0.0)
03.06 06h |  (0.0)
03.06 07h |  (0.0)
03.06 08h | ████████████████████████████ (109.0)
03.06 09h | █████████████████████████████████████ (141.0)
03.06 10h |  (3.0)
03.06 11h |  (0.0)
03.06 12h |  (0.0)
03.06 13h | █ (4.0)
03.06 14h |  (0.0)
03.06 15h | █ (5.0)
03.06 16h | ████████████████████████████████████████ (151.0)
03.06 17h |  (0.0)
03.06 18h |  (1.0)
03.06 19h |  (0.0)
03.06 20h |  (0.0)
03.06 21h |  (1.0)
03.06 22h |  (0.0)
03.06 23h |  (0.0)
04.06 00h | ████ (17.0)
04.06 01h |  (0.0)
04.06 02h |  (0.0)
04.06 03h |  (1.0)
04.06 04h |  (0.0)
04.06 05h |  (0.0)
04.06 06h |  (0.0)
04.06 07h |  (0.0)
04.06 08h | █████████████████████████████████████ (142.0)
04.06 09h | █████████████████████████████████████ (142.0)
04.06 10h |  (1.0)
04.06 11h |  (0.0)
04.06 12h |  (0.0)
04.06 13h |  (3.0)
04.06 14h |  (0.0)
04.06 15h |  (1.0)
04.06 16h | █ (5.0)
04.06 17h |  (0.0)
04.06 18h |  (1.0)
04.06 19h |  (0.0)
04.06 20h |  (0.0)
04.06 21h |  (2.0)
04.06 22h |  (0.0)
04.06 23h |  (0.0)
05.06 00h | ██ (10.0)
05.06 01h |  (0.0)
05.06 02h |  (0.0)
05.06 03h |  (3.0)
05.06 04h |  (0.0)
05.06 05h |  (0.0)
05.06 06h |  (0.0)
05.06 07h |  (0.0)
05.06 08h | █ (4.0)
05.06 09h | ████████ (33.0)
05.06 10h | ████████ (33.0)
05.06 11h | ███ (14.0)
05.06 12h | █ (5.0)
05.06 13h | ██ (9.0)
05.06 14h |  (1.0)
05.06 15h | ██ (10.0)
05.06 16h | █ (6.0)
05.06 17h |  (1.0)
05.06 18h |  (1.0)
05.06 19h |  (0.0)
05.06 20h |  (0.0)
05.06 21h |  (1.0)
05.06 22h |  (0.0)
05.06 23h |  (0.0)
06.06 00h |  (1.0)
06.06 01h |  (0.0)
06.06 02h |  (0.0)
06.06 03h |  (0.0)
06.06 04h |  (0.0)
06.06 05h |  (0.0)
06.06 06h |  (0.0)
06.06 07h |  (0.0)
06.06 08h | ███████████████████████████████████████ (150.0)
06.06 09h | ██████████████ (55.0)
06.06 10h |  (3.0)
06.06 11h |  (0.0)
06.06 12h |  (0.0)
06.06 13h | █ (4.0)
06.06 14h |  (0.0)
06.06 15h | ██ (8.0)
06.06 16h | █████████████████████████ (95.0)
06.06 17h |  (0.0)
06.06 18h |  (1.0)
06.06 19h |  (0.0)
06.06 20h |  (0.0)
06.06 21h | ██ (10.0)
06.06 22h |  (0.0)
06.06 23h |  (0.0)
07.06 00h |  (2.0)
07.06 01h |  (0.0)
07.06 02h |  (0.0)
07.06 03h | █ (4.0)
07.06 04h |  (0.0)
07.06 05h |  (0.0)
07.06 06h |  (0.0)
07.06 07h |  (0.0)
07.06 08h | ████████████████████████████████████████ (151.0)
07.06 09h | ███████████████████████████████████████ (149.0)
07.06 10h |  (0.0)

PENDING history:
31.05 13h |  (0.0)
31.05 15h |  (0.0)
31.05 18h |  (0.0)
31.05 21h |  (0.0)
01.06 00h |  (0.0)
01.06 08h |  (0.0)
01.06 09h | ██ (1.0)
01.06 10h |  (0.0)
01.06 13h |  (0.0)
01.06 15h |  (0.0)
01.06 16h | ██ (1.0)
01.06 17h | ████ (2.0)
01.06 18h | ██ (1.0)
01.06 19h | ██ (1.0)
01.06 20h | ██ (1.0)
01.06 21h | ██ (1.0)
01.06 22h | ██ (1.0)
01.06 23h | ██ (1.0)
02.06 00h | ██ (1.0)
02.06 01h | ██ (1.0)
02.06 02h | ██ (1.0)
02.06 03h | ██ (1.0)
02.06 04h | ██ (1.0)
02.06 05h | ██ (1.0)
02.06 06h | ██ (1.0)
02.06 07h | ██ (1.0)
02.06 08h | ████████████ (6.0)
02.06 09h | ██████████ (5.0)
02.06 10h | ██ (1.0)
02.06 11h | ██ (1.0)
02.06 12h | ██ (1.0)
02.06 13h | ██ (1.0)
02.06 14h | ██ (1.0)
02.06 15h | ██ (1.0)
02.06 16h | ████ (2.0)
02.06 17h | ██ (1.0)
02.06 18h | ██ (1.0)
02.06 19h | ██ (1.0)
02.06 20h | ██ (1.0)
02.06 21h | ██ (1.0)
02.06 22h | ██ (1.0)
02.06 23h | ██ (1.0)
03.06 00h | ██ (1.0)
03.06 01h | ██ (1.0)
03.06 02h | ██ (1.0)
03.06 03h | ██ (1.0)
03.06 04h | ██ (1.0)
03.06 05h | ██ (1.0)
03.06 06h | ██ (1.0)
03.06 07h | ██ (1.0)
03.06 08h | ████ (2.0)
03.06 09h | ████████████████ (8.0)
03.06 10h | ██ (1.0)
03.06 11h | ██ (1.0)
03.06 12h | ██ (1.0)
03.06 13h | ██ (1.0)
03.06 14h | ██ (1.0)
03.06 15h | ██ (1.0)
03.06 16h | ████ (2.0)
03.06 17h | ██ (1.0)
03.06 18h | ██ (1.0)
03.06 19h | ██ (1.0)
03.06 20h | ██ (1.0)
03.06 21h | ██ (1.0)
03.06 22h | ██ (1.0)
03.06 23h | ██ (1.0)
04.06 00h | ██ (1.0)
04.06 01h | ██ (1.0)
04.06 02h | ██ (1.0)
04.06 03h | ██ (1.0)
04.06 04h | ██ (1.0)
04.06 05h | ██ (1.0)
04.06 06h | ██ (1.0)
04.06 07h | ██ (1.0)
04.06 08h | ████████████████ (8.0)
04.06 09h | ████ (2.0)
04.06 10h | ██ (1.0)
04.06 11h | ██ (1.0)
04.06 12h | ██ (1.0)
04.06 13h | ██ (1.0)
04.06 14h | ██ (1.0)
04.06 15h | ██ (1.0)
04.06 16h | ██ (1.0)
04.06 17h | ██ (1.0)
04.06 18h | ████ (2.0)
04.06 19h | ██ (1.0)
04.06 20h | ██ (1.0)
04.06 21h | ██ (1.0)
04.06 22h | ██ (1.0)
04.06 23h | ██ (1.0)
05.06 00h | ████████ (4.0)
05.06 01h | ██ (1.0)
05.06 02h | ██ (1.0)
05.06 03h | ██ (1.0)
05.06 04h | ██ (1.0)
05.06 05h | ██ (1.0)
05.06 06h | ██ (1.0)
05.06 07h | ██ (1.0)
05.06 08h | ██ (1.0)
05.06 09h | ██ (1.0)
05.06 10h | ████ (2.0)
05.06 11h | ██ (1.0)
05.06 12h | ██ (1.0)
05.06 13h | ██ (1.0)
05.06 14h | ██ (1.0)
05.06 15h | ████████████████████████████████████████ (19.0)
05.06 16h | ██ (1.0)
05.06 17h | ██ (1.0)
05.06 18h | ██ (1.0)
05.06 19h | ██ (1.0)
05.06 20h | ██ (1.0)
05.06 21h | ██ (1.0)
05.06 22h | ██ (1.0)
05.06 23h | ██ (1.0)
06.06 00h | ██ (1.0)
06.06 01h | ██ (1.0)
06.06 02h | ██ (1.0)
06.06 03h | ██ (1.0)
06.06 04h | ██ (1.0)
06.06 05h | ██ (1.0)
06.06 06h | ██ (1.0)
06.06 07h | ██ (1.0)
06.06 08h | ██████ (3.0)
06.06 09h | ████ (2.0)
06.06 10h | ██ (1.0)
06.06 11h | ██ (1.0)
06.06 12h | ██ (1.0)
06.06 13h | ██ (1.0)
06.06 14h | ██ (1.0)
06.06 15h | ██ (1.0)
06.06 16h | ████ (2.0)
06.06 17h | ██ (1.0)
06.06 18h | ██ (1.0)
06.06 19h | ██ (1.0)
06.06 20h | ██ (1.0)
06.06 21h | ████ (2.0)
06.06 22h | ██ (1.0)
06.06 23h | ██ (1.0)
07.06 00h | ██ (1.0)
07.06 01h | ██ (1.0)
07.06 02h | ██ (1.0)
07.06 03h | ██ (1.0)
07.06 04h | ██ (1.0)
07.06 05h | ██ (1.0)
07.06 06h | ██ (1.0)
07.06 07h | ██ (1.0)
07.06 08h | ████ (2.0)
07.06 09h | ██ (1.0)
07.06 10h | ██ (1.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.82
Ø PENDING: 0.04
MAX RUNNING: 29.00
MAX PENDING: 2.00

RUNNING history:
01.06 10h | █ (1.0)
01.06 11h | █ (1.0)
01.06 12h | ████████████████████████████████████████ (29.0)
01.06 13h | ██ (2.0)
01.06 14h | █ (1.0)
01.06 15h | █ (1.0)
01.06 17h | ████████████ (9.0)
01.06 18h | █ (1.0)
01.06 19h | █ (1.0)
01.06 20h | ██ (2.0)
02.06 00h | █ (1.0)
02.06 01h | █████ (4.0)
02.06 11h | █ (1.0)
02.06 12h | █ (1.0)
02.06 13h | █ (1.0)
02.06 15h | █ (1.0)
02.06 16h | █ (1.0)
02.06 17h | █ (1.0)
02.06 18h | ██ (2.0)
02.06 19h | █ (1.0)
02.06 20h | ██████ (5.0)
02.06 23h | ████ (3.0)
03.06 00h | █ (1.0)
03.06 01h | ███████████ (8.0)
03.06 09h | ████ (3.0)
03.06 10h | █ (1.0)
03.06 11h | █ (1.0)
03.06 12h | ██ (2.0)
03.06 13h | █ (1.0)
03.06 14h | █ (1.0)
03.06 15h | █ (1.0)
03.06 16h | █ (1.0)
03.06 17h | █ (1.0)
03.06 18h | █ (1.0)
03.06 19h | ██ (2.0)
03.06 20h | ██ (2.0)
03.06 21h | █ (1.0)
04.06 00h | ███████████████████████████████ (23.0)
04.06 01h | █████ (4.0)
04.06 18h | █ (1.0)
04.06 19h | █ (1.0)
04.06 20h | █ (1.0)
04.06 23h | █ (1.0)
05.06 00h | █ (1.0)
05.06 01h | ████████████ (9.0)
05.06 18h | █ (1.0)
05.06 19h | █ (1.0)
05.06 23h | █ (1.0)
06.06 00h | █ (1.0)
06.06 01h | ████ (3.0)
06.06 18h | █ (1.0)
06.06 19h | █ (1.0)
06.06 23h | ████ (3.0)
07.06 00h | █ (1.0)
07.06 01h | █████ (4.0)

PENDING history:
01.06 10h |  (0.0)
01.06 11h |  (0.0)
01.06 12h |  (0.0)
01.06 13h |  (0.0)
01.06 14h |  (0.0)
01.06 15h | ████████████████████████████████████████ (2.0)
01.06 17h |  (0.0)
01.06 18h |  (0.0)
01.06 19h |  (0.0)
01.06 20h |  (0.0)
02.06 00h |  (0.0)
02.06 01h |  (0.0)
02.06 11h |  (0.0)
02.06 12h |  (0.0)
02.06 13h |  (0.0)
02.06 15h |  (0.0)
02.06 16h |  (0.0)
02.06 17h |  (0.0)
02.06 18h |  (0.0)
02.06 19h |  (0.0)
02.06 20h |  (0.0)
02.06 23h |  (0.0)
03.06 00h |  (0.0)
03.06 01h |  (0.0)
03.06 09h |  (0.0)
03.06 10h |  (0.0)
03.06 11h |  (0.0)
03.06 12h |  (0.0)
03.06 13h |  (0.0)
03.06 14h |  (0.0)
03.06 15h |  (0.0)
03.06 16h |  (0.0)
03.06 17h |  (0.0)
03.06 18h |  (0.0)
03.06 19h |  (0.0)
03.06 20h |  (0.0)
03.06 21h |  (0.0)
04.06 00h |  (0.0)
04.06 01h |  (0.0)
04.06 18h |  (0.0)
04.06 19h |  (0.0)
04.06 20h |  (0.0)
04.06 23h |  (0.0)
05.06 00h |  (0.0)
05.06 01h |  (0.0)
05.06 18h |  (0.0)
05.06 19h |  (0.0)
05.06 23h |  (0.0)
06.06 00h |  (0.0)
06.06 01h |  (0.0)
06.06 18h |  (0.0)
06.06 19h |  (0.0)
06.06 23h |  (0.0)
07.06 00h |  (0.0)
07.06 01h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 15.19
Ø PENDING: 0.16
MAX RUNNING: 104.00
MAX PENDING: 3.00

RUNNING history:
31.05 11h | ████ (11.0)
01.06 09h | █████ (13.0)
01.06 10h | █ (3.0)
01.06 11h | ██████ (18.0)
02.06 09h |  (1.0)
02.06 10h |  (1.0)
02.06 11h | ██████████████████████████████████████ (99.0)
02.06 12h |  (2.0)
02.06 15h |  (1.0)
02.06 16h |  (2.0)
02.06 17h |  (2.0)
02.06 18h | █████ (13.0)
02.06 19h |  (2.0)
02.06 20h | █████ (15.0)
02.06 21h | ██ (7.0)
02.06 22h | ██ (7.0)
02.06 23h | ██████████████████████████████████████ (100.0)
03.06 00h | █████████████ (34.0)
03.06 01h | ████████ (22.0)
03.06 02h |  (2.0)
03.06 03h | ██████████ (28.0)
03.06 04h |  (1.0)
03.06 05h | ████████████████████████████████████████ (104.0)
03.06 06h |  (2.0)
03.06 07h |  (2.0)
03.06 09h | ██████ (17.0)
03.06 10h | █ (5.0)
03.06 11h | ████ (11.0)
03.06 12h |  (2.0)
04.06 09h |  (2.0)
04.06 10h |  (2.0)
04.06 11h | ████████ (22.0)
04.06 12h |  (1.0)
05.06 09h |  (1.0)
05.06 11h | ███ (10.0)
05.06 13h |  (1.0)
05.06 14h | ███████████████████████ (60.0)
05.06 15h |  (1.0)
06.06 09h | █ (3.0)
06.06 11h | ██████ (16.0)
06.06 12h |  (2.0)
07.06 09h |  (2.0)
07.06 10h | █ (3.0)

PENDING history:
31.05 11h |  (0.0)
01.06 09h |  (0.0)
01.06 10h |  (0.0)
01.06 11h |  (0.0)
02.06 09h |  (0.0)
02.06 10h |  (0.0)
02.06 11h |  (0.0)
02.06 12h |  (0.0)
02.06 15h |  (0.0)
02.06 16h |  (0.0)
