icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-28 17:00:14
================================================================================

TOTAL RUNNING: 17
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Code (rapid) (l_code_r  )  RUNNING:  5   PENDING:  0
Linda        (lg19a108  )  RUNNING:  2   PENDING:  0
Martin       (ml18j210  )  RUNNING: 10   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 0.95
Ø PENDING: 0.50
MAX RUNNING: 2.00
MAX PENDING: 4.00

RUNNING history:
21.04 18h | ████████████████████████████████████████ (2.0)
22.04 15h | ████ (14.0)
22.04 19h |  (1.0)
22.04 20h | ██ (7.0)
22.04 21h |  (2.0)
22.04 22h |  (2.0)
22.04 23h | █ (4.0)
23.04 00h |  (1.0)
23.04 01h |  (2.0)
23.04 04h | █ (3.0)
23.04 06h | ██ (8.0)
23.04 09h |  (1.0)
23.04 14h |  (0.0)
23.04 15h |  (1.0)
24.04 17h |  (1.0)
24.04 18h |  (0.0)
24.04 19h |  (2.0)
24.04 20h |  (2.0)
24.04 21h |  (2.0)
24.04 22h | █ (3.0)
24.04 23h | █ (4.0)
25.04 00h | ██ (8.0)
25.04 01h | ██████████████████████ (68.0)
25.04 02h |  (2.0)
25.04 03h | █ (4.0)
25.04 04h | █ (4.0)
25.04 05h | █ (3.0)
25.04 06h | ██ (8.0)
25.04 07h | █ (3.0)
25.04 19h | █ (4.0)
25.04 20h |  (1.0)
25.04 21h |  (2.0)
25.04 22h |  (0.0)
26.04 00h |  (2.0)
26.04 01h | ████████████████████ (61.0)
26.04 02h |  (2.0)
26.04 03h |  (2.0)
26.04 04h | █ (4.0)
26.04 06h |  (1.0)
26.04 07h |  (2.0)
26.04 19h | █ (4.0)
26.04 20h | █████████████ (41.0)
26.04 21h |  (1.0)
26.04 22h |  (2.0)
26.04 23h | ██ (6.0)
27.04 00h | ███████ (22.0)
27.04 01h |  (2.0)
27.04 02h |  (2.0)
27.04 03h | ██ (8.0)
27.04 04h |  (1.0)
27.04 05h | ██ (8.0)
27.04 09h | ██ (8.0)
27.04 10h | ██ (8.0)
27.04 13h |  (0.0)
27.04 16h |  (2.0)
27.04 19h | █ (4.0)
27.04 20h |  (1.0)
27.04 21h |  (2.0)
27.04 22h |  (2.0)
27.04 23h | ██ (8.0)
28.04 00h | ████████████████████████████████████████ (120.0)
28.04 01h |  (2.0)
28.04 02h |  (2.0)
28.04 03h | █ (4.0)
28.04 05h |  (1.0)
28.04 06h | ██ (8.0)
28.04 07h | ██ (7.0)

PENDING history:
21.04 19h |  (0.0)
21.04 20h |  (0.0)
21.04 21h |  (0.0)
21.04 22h |  (0.0)
21.04 23h |  (0.0)
22.04 00h | ████████████████████████████████████████ (5.0)
22.04 01h |  (0.0)
22.04 02h |  (0.0)
22.04 03h |  (0.0)
22.04 04h |  (0.0)
22.04 06h |  (0.0)
22.04 07h |  (0.0)
22.04 08h |  (0.0)
22.04 15h |  (0.0)
22.04 19h |  (0.0)
22.04 20h |  (0.0)
22.04 21h |  (0.0)
22.04 22h |  (0.0)
22.04 23h |  (0.0)
23.04 00h |  (0.0)
23.04 01h |  (0.0)
23.04 04h |  (0.0)
23.04 06h |  (0.0)
23.04 09h |  (0.0)
23.04 14h | ████████ (1.0)
23.04 15h |  (0.0)
24.04 17h |  (0.0)
24.04 18h | ████████ (1.0)
24.04 19h |  (0.0)
24.04 20h |  (0.0)
24.04 21h |  (0.0)
24.04 22h |  (0.0)
24.04 23h |  (0.0)
25.04 00h |  (0.0)
25.04 01h |  (0.0)
25.04 02h |  (0.0)
25.04 03h |  (0.0)
25.04 04h |  (0.0)
25.04 05h |  (0.0)
25.04 06h |  (0.0)
25.04 07h |  (0.0)
25.04 19h |  (0.0)
25.04 20h |  (0.0)
25.04 21h |  (0.0)
25.04 22h | ████████████████ (2.0)
26.04 00h |  (0.0)
26.04 01h |  (0.0)
26.04 02h |  (0.0)
26.04 03h |  (0.0)
26.04 04h |  (0.0)
26.04 06h |  (0.0)
26.04 07h |  (0.0)
26.04 19h |  (0.0)
26.04 20h |  (0.0)
26.04 21h |  (0.0)
26.04 22h |  (0.0)
26.04 23h |  (0.0)
27.04 00h |  (0.0)
27.04 01h |  (0.0)
27.04 02h |  (0.0)
27.04 03h |  (0.0)
27.04 04h |  (0.0)
27.04 05h |  (0.0)
27.04 09h |  (0.0)
27.04 10h |  (0.0)
27.04 13h | ████████ (1.0)
27.04 16h |  (0.0)
27.04 19h |  (0.0)
27.04 20h |  (0.0)
27.04 21h |  (0.0)
27.04 22h |  (0.0)
27.04 23h |  (0.0)
28.04 00h |  (0.0)
28.04 01h |  (0.0)
28.04 02h |  (0.0)
28.04 03h |  (0.0)
28.04 05h |  (0.0)
28.04 06h |  (0.0)
28.04 07h |  (0.0)


Elmar (eb23z835)
--------------------------------------------------------------------------------
Ø RUNNING: 0.14
Ø PENDING: 0.86
MAX RUNNING: 1.00
MAX PENDING: 1.00

RUNNING history:
22.04 16h |  (0.0)
22.04 17h | ████████████████████████████████████████ (1.0)
23.04 11h |  (0.0)
23.04 12h |  (0.0)
23.04 13h |  (0.0)
23.04 14h |  (0.0)
23.04 15h |  (0.0)

PENDING history:
22.04 16h | ████████████████████████████████████████ (1.0)
22.04 17h |  (0.0)
23.04 11h | ████████████████████████████████████████ (1.0)
23.04 12h | ████████████████████████████████████████ (1.0)
23.04 13h | ████████████████████████████████████████ (1.0)
23.04 14h | ████████████████████████████████████████ (1.0)
23.04 15h | ████████████████████████████████████████ (1.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 0.20
Ø PENDING: 2.60
MAX RUNNING: 1.00
MAX PENDING: 9.00

RUNNING history:
22.04 10h |  (0.0)
22.04 13h |  (0.0)
22.04 14h |  (0.0)
23.04 10h | ████████████████████████████████████████ (1.0)
24.04 10h |  (0.0)

PENDING history:
22.04 10h | ████ (1.0)
22.04 13h | ████ (1.0)
22.04 14h | ████ (1.0)
23.04 10h | ████████████████████████████████████████ (9.0)
24.04 10h | ████ (1.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 37.76
Ø PENDING: 0.72
MAX RUNNING: 303.00
MAX PENDING: 38.00

RUNNING history:
21.04 19h | █████ (44.0)
21.04 21h |  (1.0)
21.04 22h |  (1.0)
21.04 23h | █ (8.0)
22.04 00h |  (2.0)
22.04 01h |  (5.0)
22.04 02h |  (1.0)
22.04 03h | ██████████████████████████████████████ (292.0)
22.04 04h |  (2.0)
22.04 05h | ███████████████████████ (181.0)
22.04 06h |  (2.0)
22.04 14h |  (5.0)
22.04 19h | █████████████ (106.0)
22.04 20h |  (2.0)
22.04 21h |  (2.0)
22.04 23h | █ (14.0)
23.04 00h |  (2.0)
23.04 01h |  (2.0)
23.04 02h |  (4.0)
23.04 03h | ██ (22.0)
23.04 04h |  (2.0)
23.04 06h |  (4.0)
23.04 07h |  (1.0)
23.04 14h |  (5.0)
23.04 19h | ██████████████ (112.0)
23.04 20h |  (1.0)
23.04 21h |  (1.0)
23.04 23h | █ (13.0)
24.04 00h |  (5.0)
24.04 01h |  (4.0)
24.04 02h | ████████████████████████████████████████ (303.0)
24.04 03h | ███████████████ (120.0)
24.04 04h | █████ (42.0)
24.04 05h |  (2.0)
24.04 06h |  (1.0)
24.04 14h |  (4.0)
24.04 19h | ████████████████ (127.0)
24.04 20h | ██████████████████████ (173.0)
24.04 21h |  (1.0)
24.04 22h |  (4.0)
24.04 23h |  (7.0)
25.04 00h |  (3.0)
25.04 01h |  (3.0)
25.04 02h | ██████████████████████ (174.0)
25.04 03h | ███████████████ (119.0)
25.04 04h |  (4.0)
25.04 05h |  (2.0)
25.04 06h | █████ (40.0)
25.04 14h |  (3.0)
25.04 19h | █ (10.0)
25.04 21h |  (1.0)
25.04 22h | ████ (36.0)
25.04 23h |  (5.0)
26.04 00h |  (6.0)
26.04 01h | ████████████████████████████████████████ (303.0)
26.04 02h |  (2.0)
26.04 03h |  (3.0)
26.04 04h |  (1.0)
26.04 05h | █████████████████████████████ (225.0)
26.04 06h |  (2.0)
26.04 07h |  (1.0)
26.04 14h |  (2.0)
26.04 19h |  (7.0)
26.04 21h |  (1.0)
26.04 22h |  (1.0)
26.04 23h |  (5.0)
27.04 00h |  (2.0)
27.04 01h |  (5.0)
27.04 02h | ███████████████████████████████████████ (301.0)
27.04 03h |  (2.0)
27.04 04h |  (2.0)
27.04 05h | ███████████████ (119.0)
27.04 06h | ████ (34.0)
27.04 14h |  (4.0)
27.04 19h | █ (9.0)
27.04 21h |  (1.0)
27.04 23h | █ (8.0)
28.04 00h |  (3.0)
28.04 01h |  (6.0)
28.04 02h |  (5.0)
28.04 03h | █████████████ (101.0)
28.04 04h |  (7.0)
28.04 05h |  (4.0)
28.04 06h |  (1.0)
28.04 14h |  (7.0)

PENDING history:
21.04 19h |  (0.0)
21.04 21h |  (0.0)
21.04 22h |  (0.0)
21.04 23h |  (0.0)
22.04 00h |  (0.0)
22.04 01h |  (0.0)
22.04 02h |  (0.0)
22.04 03h | █████ (5.0)
22.04 04h |  (0.0)
22.04 05h | █████████ (9.0)
22.04 06h |  (0.0)
22.04 14h |  (0.0)
22.04 19h |  (0.0)
22.04 20h |  (0.0)
22.04 21h |  (0.0)
22.04 23h |  (0.0)
23.04 00h |  (0.0)
23.04 01h |  (0.0)
23.04 02h |  (0.0)
23.04 03h |  (0.0)
23.04 04h |  (0.0)
23.04 06h |  (0.0)
23.04 07h |  (0.0)
23.04 14h |  (0.0)
23.04 19h |  (0.0)
23.04 20h |  (0.0)
23.04 21h |  (0.0)
23.04 23h |  (0.0)
24.04 00h |  (0.0)
24.04 01h |  (0.0)
24.04 02h |  (0.0)
24.04 03h |  (0.0)
24.04 04h |  (0.0)
24.04 05h |  (0.0)
24.04 06h |  (0.0)
24.04 14h |  (0.0)
24.04 19h | █ (1.0)
24.04 20h | ██ (2.0)
24.04 21h |  (0.0)
24.04 22h |  (0.0)
24.04 23h |  (0.0)
25.04 00h |  (0.0)
25.04 01h |  (0.0)
25.04 02h |  (0.0)
25.04 03h |  (0.0)
25.04 04h |  (0.0)
25.04 05h |  (0.0)
25.04 06h |  (0.0)
25.04 14h |  (0.0)
25.04 19h |  (0.0)
25.04 21h |  (0.0)
25.04 22h | ████████████████████████████████████████ (38.0)
25.04 23h |  (0.0)
26.04 00h |  (0.0)
26.04 01h |  (0.0)
26.04 02h |  (0.0)
26.04 03h |  (0.0)
26.04 04h |  (0.0)
26.04 05h |  (0.0)
26.04 06h |  (0.0)
26.04 07h |  (0.0)
26.04 14h |  (0.0)
26.04 19h |  (0.0)
26.04 21h |  (0.0)
26.04 22h |  (0.0)
26.04 23h |  (0.0)
27.04 00h |  (0.0)
27.04 01h |  (0.0)
27.04 02h |  (0.0)
27.04 03h |  (0.0)
27.04 04h |  (0.0)
27.04 05h | █ (1.0)
27.04 06h |  (0.0)
27.04 14h |  (0.0)
27.04 19h |  (0.0)
27.04 21h |  (0.0)
27.04 23h |  (0.0)
28.04 00h |  (0.0)
28.04 01h |  (0.0)
28.04 02h |  (0.0)
28.04 03h | █████ (5.0)
28.04 04h |  (0.0)
28.04 05h |  (0.0)
28.04 06h |  (0.0)
28.04 14h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 11.09
Ø PENDING: 1.54
MAX RUNNING: 68.00
MAX PENDING: 57.00

RUNNING history:
21.04 18h | ██ (5.0)
21.04 20h |  (1.0)
21.04 21h | ██ (5.0)
21.04 22h | █ (2.0)
21.04 23h | ████ (8.0)
22.04 00h | ██████████ (17.0)
22.04 01h | █████ (9.0)
22.04 02h | ██ (5.0)
22.04 08h | █████ (9.0)
22.04 09h | █████ (10.0)
22.04 10h | █ (3.0)
22.04 11h |  (0.0)
22.04 12h | ██ (5.0)
22.04 13h | █████████████████████████ (44.0)
22.04 14h | █████ (9.0)
22.04 15h | ███████████ (19.0)
22.04 16h | █ (3.0)
22.04 17h | ███ (6.0)
22.04 18h | ████████████████████████████████ (56.0)
22.04 19h |  (1.0)
22.04 20h | █████ (10.0)
22.04 21h | ██ (4.0)
22.04 22h | ██ (5.0)
22.04 23h | ██ (4.0)
23.04 00h | █ (3.0)
23.04 01h | ████████████████████████████████ (56.0)
23.04 03h | ██████████████████████████████ (51.0)
23.04 08h | ███ (6.0)
23.04 10h |  (1.0)
23.04 11h | █████ (9.0)
23.04 12h | █ (3.0)
23.04 13h |  (1.0)
23.04 14h | ████████ (14.0)
24.04 18h | ██ (5.0)
24.04 19h | ████ (8.0)
24.04 20h |  (1.0)
24.04 22h | █ (2.0)
24.04 23h | █████ (9.0)
25.04 10h |  (1.0)
25.04 11h | █ (3.0)
25.04 12h | ██ (4.0)
25.04 13h | ██ (5.0)
25.04 14h | ████████ (15.0)
25.04 15h | ██ (4.0)
25.04 16h | ████████████████████████████████ (56.0)
25.04 17h | █ (2.0)
25.04 18h | ██ (5.0)
25.04 19h | █████████████████████████████████ (57.0)
25.04 20h | ███████ (12.0)
25.04 21h |  (0.0)
27.04 10h | ██ (4.0)
27.04 11h | ██ (5.0)
27.04 12h | ██ (4.0)
27.04 13h | █ (2.0)
27.04 14h | ██████████████████████████████ (51.0)
27.04 17h | ████████ (15.0)
27.04 19h | ██ (5.0)
27.04 20h | █ (3.0)
27.04 21h |  (1.0)
27.04 23h | ██ (4.0)
28.04 00h | ██ (4.0)
28.04 01h | ████ (7.0)
28.04 02h | ██████ (11.0)
28.04 03h | █ (3.0)
28.04 04h | █ (2.0)
28.04 05h |  (1.0)
28.04 06h | ████████████████████████████████████████ (68.0)
28.04 11h |  (1.0)
28.04 12h |  (1.0)

PENDING history:
21.04 18h |  (0.0)
21.04 20h |  (0.0)
21.04 21h |  (0.0)
21.04 22h |  (0.0)
21.04 23h |  (0.0)
22.04 00h |  (0.0)
22.04 01h |  (0.0)
22.04 02h |  (0.0)
22.04 08h |  (0.0)
22.04 09h |  (0.0)
22.04 10h | ██████████ (15.0)
22.04 11h |  (1.0)
22.04 12h |  (0.0)
22.04 13h | ████████████████████ (29.0)
22.04 14h | ████████████████████████████████████████ (57.0)
22.04 15h |  (0.0)
22.04 16h |  (0.0)
22.04 17h |  (0.0)
22.04 18h |  (0.0)
22.04 19h |  (0.0)
22.04 20h |  (0.0)
22.04 21h |  (0.0)
22.04 22h |  (0.0)
22.04 23h |  (0.0)
23.04 00h |  (0.0)
23.04 01h |  (0.0)
23.04 03h |  (0.0)
23.04 08h |  (0.0)
23.04 10h |  (0.0)
23.04 11h |  (0.0)
23.04 12h |  (0.0)
23.04 13h |  (0.0)
23.04 14h |  (0.0)
24.04 18h |  (0.0)
24.04 19h |  (0.0)
24.04 20h |  (0.0)
24.04 22h |  (0.0)
24.04 23h |  (0.0)
25.04 10h |  (0.0)
25.04 11h |  (0.0)
25.04 12h |  (0.0)
25.04 13h |  (0.0)
25.04 14h |  (0.0)
25.04 15h |  (0.0)
25.04 16h |  (0.0)
25.04 17h |  (0.0)
25.04 18h |  (0.0)
25.04 19h |  (0.0)
25.04 20h |  (0.0)
25.04 21h | ██ (3.0)
27.04 10h |  (0.0)
27.04 11h |  (0.0)
27.04 12h |  (0.0)
27.04 13h |  (0.0)
27.04 14h |  (0.0)
27.04 17h |  (0.0)
27.04 19h |  (0.0)
27.04 20h |  (0.0)
27.04 21h |  (0.0)
27.04 23h |  (0.0)
28.04 00h |  (0.0)
28.04 01h |  (0.0)
28.04 02h |  (0.0)
28.04 03h |  (0.0)
28.04 04h |  (0.0)
28.04 05h |  (0.0)
28.04 06h |  (0.0)
28.04 11h |  (1.0)
28.04 12h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 14.13
Ø PENDING: 0.23
MAX RUNNING: 152.00
MAX PENDING: 5.00

RUNNING history:
21.04 18h | █ (4.0)
21.04 21h | ███ (15.0)
22.04 00h | █ (4.0)
22.04 03h |  (1.0)
22.04 08h | █ (5.0)
22.04 09h |  (3.0)
22.04 10h |  (0.0)
22.04 11h | █ (5.0)
22.04 12h |  (1.0)
22.04 13h | ██████████ (38.0)
22.04 15h | █ (5.0)
22.04 16h |  (0.0)
22.04 18h | ████ (16.0)
22.04 20h |  (1.0)
22.04 21h |  (1.0)
23.04 00h | ███ (14.0)
23.04 03h |  (1.0)
23.04 08h | ███████████████████████ (90.0)
23.04 09h |  (3.0)
23.04 10h |  (2.0)
23.04 11h |  (3.0)
23.04 12h |  (3.0)
23.04 13h |  (3.0)
23.04 14h | █ (4.0)
23.04 15h | ███████ (27.0)
23.04 16h |  (3.0)
23.04 18h | ████████████████████████ (92.0)
23.04 21h | ███ (14.0)
24.04 00h |  (2.0)
24.04 03h |  (1.0)
24.04 08h | ██████ (25.0)
24.04 10h |  (3.0)
24.04 11h | █ (5.0)
24.04 13h | █ (5.0)
24.04 15h |  (2.0)
24.04 16h |  (2.0)
24.04 17h |  (3.0)
24.04 18h |  (2.0)
24.04 19h | ███ (15.0)
24.04 21h | ███ (13.0)
25.04 00h |  (2.0)
25.04 03h |  (1.0)
25.04 08h | █ (5.0)
25.04 09h |  (3.0)
25.04 10h |  (3.0)
25.04 11h | █ (4.0)
25.04 13h |  (1.0)
25.04 15h | █ (5.0)
25.04 16h | ██ (8.0)
25.04 18h |  (1.0)
25.04 21h |  (1.0)
26.04 00h | ██ (9.0)
26.04 03h | █ (4.0)
26.04 08h | █████████████████████████████████████ (144.0)
26.04 10h |  (2.0)
26.04 13h |  (1.0)
26.04 15h |  (2.0)
26.04 16h |  (3.0)
26.04 18h |  (3.0)
27.04 00h |  (1.0)
27.04 03h |  (1.0)
27.04 08h | ████████████████ (61.0)
27.04 09h |  (2.0)
27.04 10h |  (3.0)
27.04 13h |  (1.0)
27.04 15h |  (3.0)
27.04 16h | ████████████████████████████████████████ (152.0)
27.04 18h |  (1.0)
27.04 19h |  (1.0)
27.04 21h | ███ (15.0)
28.04 00h | ██ (9.0)
28.04 03h |  (1.0)
28.04 08h | ██████████████████████████ (100.0)
28.04 09h |  (2.0)
28.04 10h | █ (4.0)
28.04 13h |  (1.0)
28.04 15h | █████████████████ (66.0)
28.04 16h | ████████████ (49.0)
28.04 17h | █ (5.0)

PENDING history:
21.04 18h |  (0.0)
21.04 21h |  (0.0)
22.04 00h |  (0.0)
22.04 03h |  (0.0)
22.04 08h |  (0.0)
22.04 09h |  (0.0)
22.04 10h | ████████ (1.0)
22.04 11h |  (0.0)
22.04 12h |  (0.0)
22.04 13h |  (0.0)
22.04 15h |  (0.0)
22.04 16h | ████████ (1.0)
22.04 18h |  (0.0)
22.04 20h |  (0.0)
22.04 21h |  (0.0)
23.04 00h |  (0.0)
23.04 03h |  (0.0)
23.04 08h |  (0.0)
23.04 09h |  (0.0)
23.04 10h | ████████ (1.0)
23.04 11h |  (0.0)
23.04 12h |  (0.0)
23.04 13h |  (0.0)
23.04 14h |  (0.0)
23.04 15h | ████████ (1.0)
23.04 16h |  (0.0)
23.04 18h | ████████████████████████████████ (4.0)
23.04 21h |  (0.0)
24.04 00h |  (0.0)
24.04 03h |  (0.0)
24.04 08h |  (0.0)
24.04 10h |  (0.0)
24.04 11h |  (0.0)
24.04 13h |  (0.0)
24.04 15h |  (0.0)
24.04 16h |  (0.0)
24.04 17h |  (0.0)
24.04 18h |  (0.0)
24.04 19h |  (0.0)
24.04 21h |  (0.0)
25.04 00h |  (0.0)
25.04 03h |  (0.0)
25.04 08h |  (0.0)
25.04 09h |  (0.0)
25.04 10h |  (0.0)
25.04 11h |  (0.0)
25.04 13h |  (0.0)
25.04 15h |  (0.0)
25.04 16h | ████████████████████████████████████████ (5.0)
25.04 18h |  (0.0)
25.04 21h |  (0.0)
26.04 00h |  (0.0)
26.04 03h |  (0.0)
26.04 08h |  (0.0)
26.04 10h |  (0.0)
26.04 13h |  (0.0)
26.04 15h |  (0.0)
26.04 16h |  (0.0)
26.04 18h |  (0.0)
27.04 00h |  (0.0)
27.04 03h |  (0.0)
27.04 08h | ████████ (1.0)
27.04 09h |  (0.0)
27.04 10h |  (0.0)
27.04 13h |  (0.0)
27.04 15h |  (0.0)
27.04 16h |  (0.0)
27.04 18h |  (0.0)
27.04 19h |  (0.0)
27.04 21h |  (0.0)
28.04 00h | ████████ (1.0)
28.04 03h |  (0.0)
28.04 08h | ████████ (1.0)
28.04 09h |  (0.0)
28.04 10h |  (0.0)
28.04 13h |  (0.0)
28.04 15h | ████████ (1.0)
28.04 16h | ████████ (1.0)
28.04 17h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 3.25
Ø PENDING: 0.00
MAX RUNNING: 23.00
MAX PENDING: 0.00

RUNNING history:
21.04 18h | █ (1.0)
21.04 19h | █ (1.0)
21.04 20h | ███ (2.0)
21.04 23h | █ (1.0)
22.04 00h | █ (1.0)
22.04 01h | █████████████ (8.0)
22.04 18h | █ (1.0)
22.04 19h | █ (1.0)
22.04 20h | ███ (2.0)
23.04 00h | ██████████ (6.0)
23.04 01h | █████ (3.0)
23.04 18h | █ (1.0)
23.04 19h | █ (1.0)
23.04 20h | █ (1.0)
23.04 23h | ████████ (5.0)
24.04 00h | █ (1.0)
24.04 01h | ██████ (4.0)
24.04 18h | █ (1.0)
24.04 19h | █ (1.0)
24.04 20h | █████ (3.0)
24.04 23h | ███ (2.0)
25.04 00h | ████████████ (7.0)
25.04 01h | ████████ (5.0)
25.04 18h | █ (1.0)
25.04 19h | █ (1.0)
25.04 23h | ████████ (5.0)
26.04 00h | █ (1.0)
26.04 01h | █████ (3.0)
26.04 18h | █ (1.0)
26.04 19h | █ (1.0)
26.04 23h | █████ (3.0)
27.04 00h | ████████████████████████████████████████ (23.0)
27.04 01h | █████████████████ (10.0)
27.04 14h | ████████████████████ (12.0)
27.04 18h | █ (1.0)
27.04 19h | █ (1.0)
27.04 20h | █ (1.0)
28.04 01h | ██████ (4.0)
28.04 04h | █ (1.0)
28.04 09h | ███ (2.0)

PENDING history:
21.04 18h |  (0.0)
21.04 19h |  (0.0)
21.04 20h |  (0.0)
21.04 23h |  (0.0)
22.04 00h |  (0.0)
22.04 01h |  (0.0)
22.04 18h |  (0.0)
22.04 19h |  (0.0)
22.04 20h |  (0.0)
23.04 00h |  (0.0)
23.04 01h |  (0.0)
23.04 18h |  (0.0)
23.04 19h |  (0.0)
23.04 20h |  (0.0)
23.04 23h |  (0.0)
24.04 00h |  (0.0)
24.04 01h |  (0.0)
24.04 18h |  (0.0)
24.04 19h |  (0.0)
24.04 20h |  (0.0)
24.04 23h |  (0.0)
25.04 00h |  (0.0)
25.04 01h |  (0.0)
25.04 18h |  (0.0)
25.04 19h |  (0.0)
25.04 23h |  (0.0)
26.04 00h |  (0.0)
26.04 01h |  (0.0)
26.04 18h |  (0.0)
26.04 19h |  (0.0)
26.04 23h |  (0.0)
27.04 00h |  (0.0)
27.04 01h |  (0.0)
27.04 14h |  (0.0)
27.04 18h |  (0.0)
27.04 19h |  (0.0)
27.04 20h |  (0.0)
28.04 01h |  (0.0)
28.04 04h |  (0.0)
28.04 09h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 5.95
Ø PENDING: 0.00
MAX RUNNING: 34.00
MAX PENDING: 0.00

RUNNING history:
22.04 09h | ███████████████ (13.0)
22.04 10h | ███ (3.0)
22.04 11h | ██ (2.0)
23.04 09h | █████ (5.0)
23.04 10h | ██ (2.0)
23.04 11h | █████ (5.0)
24.04 09h | █ (1.0)
24.04 10h | ███ (3.0)
24.04 11h | ██████████████ (12.0)
24.04 16h | █ (1.0)
24.04 17h | █████████████████ (15.0)
24.04 18h | █ (1.0)
25.04 09h | ███ (3.0)
25.04 11h | ██ (2.0)
26.04 10h | █ (1.0)
26.04 11h | ██ (2.0)
27.04 09h | █████████ (8.0)
27.04 11h | ██ (2.0)
27.04 13h | █ (1.0)
27.04 14h | █ (1.0)
27.04 15h | ██████████████████ (16.0)
27.04 16h | ███ (3.0)
27.04 17h | ████████████ (11.0)
27.04 18h | █████ (5.0)
27.04 19h | ████████ (7.0)
27.04 20h | ████████ (7.0)
27.04 21h | ████████████████████████████████████████ (34.0)
27.04 22h | ███████████████████████████████████ (30.0)
27.04 23h | ██ (2.0)
28.04 00h | ██ (2.0)
28.04 01h | ██ (2.0)
28.04 02h | ██ (2.0)
28.04 03h | ██ (2.0)
28.04 04h | ██ (2.0)
28.04 05h | █ (1.0)
28.04 06h | ██ (2.0)
28.04 07h | █ (1.0)
28.04 10h | ███ (3.0)
28.04 11h | ████████████████████ (17.0)

PENDING history:
22.04 09h |  (0.0)
22.04 10h |  (0.0)
22.04 11h |  (0.0)
23.04 09h |  (0.0)
23.04 10h |  (0.0)
23.04 11h |  (0.0)
24.04 09h |  (0.0)
24.04 10h |  (0.0)
24.04 11h |  (0.0)
24.04 16h |  (0.0)
