icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-01 20:00:10
================================================================================

TOTAL RUNNING: 246
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  1   PENDING:  0
Edgar        (et25m288  )  RUNNING: 200   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 41   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  2   PENDING:  0
mk19i988     (mk19i988  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 9.68
Ø PENDING: 0.07
MAX RUNNING: 120.00
MAX PENDING: 2.00

RUNNING history:
24.04 20h |  (2.0)
29.04 00h | █ (4.0)
29.04 01h |  (1.0)
29.04 02h | ████████████████████████████████████████ (120.0)
29.04 03h |  (1.0)
29.04 04h |  (2.0)
29.04 05h |  (1.0)
29.04 12h |  (1.0)
29.04 13h |  (2.0)
29.04 14h | ██ (8.0)
29.04 19h | █ (4.0)
29.04 20h |  (1.0)
29.04 21h |  (1.0)
29.04 22h |  (2.0)
29.04 23h | ██ (8.0)
30.04 00h | ████████████████████████████████████████ (120.0)
30.04 01h |  (2.0)
30.04 02h |  (2.0)
30.04 03h | ██ (8.0)
30.04 05h | ██ (8.0)
30.04 09h |  (1.0)
30.04 10h |  (1.0)
30.04 14h |  (1.0)
30.04 19h | █ (4.0)
30.04 20h | █████████████████ (53.0)
30.04 21h |  (2.0)
30.04 22h |  (2.0)
30.04 23h | █ (4.0)
01.05 00h |  (1.0)
01.05 01h |  (1.0)
01.05 02h |  (2.0)
01.05 03h | ██ (8.0)
01.05 06h | █ (3.0)
01.05 19h |  (0.0)
01.05 20h |  (1.0)

PENDING history:
24.04 20h |  (0.0)
24.04 21h |  (0.0)
24.04 22h |  (0.0)
24.04 23h |  (0.0)
25.04 00h |  (0.0)
25.04 01h |  (0.0)
25.04 02h |  (0.0)
25.04 03h |  (0.0)
25.04 04h |  (0.0)
25.04 05h |  (0.0)
25.04 06h |  (0.0)
25.04 07h |  (0.0)
25.04 19h |  (0.0)
25.04 20h |  (0.0)
25.04 21h |  (0.0)
25.04 22h | ████████████████████████████████████████ (2.0)
26.04 00h |  (0.0)
26.04 01h |  (0.0)
26.04 02h |  (0.0)
26.04 03h |  (0.0)
26.04 04h |  (0.0)
26.04 06h |  (0.0)
26.04 07h |  (0.0)
26.04 19h |  (0.0)
26.04 20h |  (0.0)
26.04 21h |  (0.0)
26.04 22h |  (0.0)
26.04 23h |  (0.0)
27.04 00h |  (0.0)
27.04 01h |  (0.0)
27.04 02h |  (0.0)
27.04 03h |  (0.0)
27.04 04h |  (0.0)
27.04 05h |  (0.0)
27.04 09h |  (0.0)
27.04 10h |  (0.0)
27.04 13h | ████████████████████ (1.0)
27.04 16h |  (0.0)
27.04 19h |  (0.0)
27.04 20h |  (0.0)
27.04 21h |  (0.0)
27.04 22h |  (0.0)
27.04 23h |  (0.0)
28.04 00h |  (0.0)
28.04 01h |  (0.0)
28.04 02h |  (0.0)
28.04 03h |  (0.0)
28.04 05h |  (0.0)
28.04 06h |  (0.0)
28.04 07h |  (0.0)
28.04 20h |  (0.0)
28.04 21h |  (0.0)
28.04 22h | ████████████████████████████████████████ (2.0)
28.04 23h |  (0.0)
29.04 00h |  (0.0)
29.04 01h |  (0.0)
29.04 02h |  (0.0)
29.04 03h |  (0.0)
29.04 04h |  (0.0)
29.04 05h |  (0.0)
29.04 12h |  (0.0)
29.04 13h |  (0.0)
29.04 14h |  (0.0)
29.04 19h |  (0.0)
29.04 20h |  (0.0)
29.04 21h |  (0.0)
29.04 22h |  (0.0)
29.04 23h |  (0.0)
30.04 00h |  (0.0)
30.04 01h |  (0.0)
30.04 02h |  (0.0)
30.04 03h |  (0.0)
30.04 05h |  (0.0)
30.04 09h |  (0.0)
30.04 10h |  (0.0)
30.04 14h |  (0.0)
30.04 19h |  (0.0)
30.04 20h |  (0.0)
30.04 21h |  (0.0)
30.04 22h |  (0.0)
30.04 23h |  (0.0)
01.05 00h |  (0.0)
01.05 01h |  (0.0)
01.05 02h |  (0.0)
01.05 03h |  (0.0)
01.05 06h |  (0.0)
01.05 19h | ████████████████████ (1.0)
01.05 20h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 196.33
Ø PENDING: 1.44
MAX RUNNING: 200.00
MAX PENDING: 12.00

RUNNING history:
30.04 15h | ████████████████████████████████████ (180.0)
01.05 13h | ████████████████████████████████████████ (200.0)
01.05 14h | ████████████████████████████████████████ (200.0)
01.05 15h | ███████████████████████████████████████ (199.0)
01.05 16h | ████████████████████████████████████████ (200.0)
01.05 17h | ████████████████████████████████████████ (200.0)
01.05 18h | ████████████████████████████████████████ (200.0)
01.05 19h | █████████████████████████████████████ (188.0)
01.05 20h | ████████████████████████████████████████ (200.0)

PENDING history:
30.04 15h |  (0.0)
01.05 13h |  (0.0)
01.05 14h |  (0.0)
01.05 15h | ███ (1.0)
01.05 16h |  (0.0)
01.05 17h |  (0.0)
01.05 18h |  (0.0)
01.05 19h | ████████████████████████████████████████ (12.0)
01.05 20h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 1.67
Ø PENDING: 1.33
MAX RUNNING: 4.00
MAX PENDING: 4.00

RUNNING history:
28.04 23h | ██████████ (1.0)
30.04 09h | ████████████████████████████████████████ (4.0)
30.04 17h |  (0.0)

PENDING history:
28.04 23h |  (0.0)
30.04 09h |  (0.0)
30.04 17h | ████████████████████████████████████████ (4.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 34.49
Ø PENDING: 1.31
MAX RUNNING: 303.00
MAX PENDING: 38.00

RUNNING history:
24.04 20h | ██████████████████████ (173.0)
24.04 21h |  (1.0)
24.04 22h |  (4.0)
24.04 23h |  (7.0)
25.04 00h |  (3.0)
25.04 01h |  (3.0)
25.04 02h | ██████████████████████ (174.0)
25.04 03h | ███████████████ (119.0)
25.04 04h |  (4.0)
25.04 05h |  (2.0)
25.04 06h | █████ (40.0)
25.04 14h |  (3.0)
25.04 19h | █ (10.0)
25.04 21h |  (1.0)
25.04 22h | ████ (36.0)
25.04 23h |  (5.0)
26.04 00h |  (6.0)
26.04 01h | ████████████████████████████████████████ (303.0)
26.04 02h |  (2.0)
26.04 03h |  (3.0)
26.04 04h |  (1.0)
26.04 05h | █████████████████████████████ (225.0)
26.04 06h |  (2.0)
26.04 07h |  (1.0)
26.04 14h |  (2.0)
26.04 19h |  (7.0)
26.04 21h |  (1.0)
26.04 22h |  (1.0)
26.04 23h |  (5.0)
27.04 00h |  (2.0)
27.04 01h |  (5.0)
27.04 02h | ███████████████████████████████████████ (301.0)
27.04 03h |  (2.0)
27.04 04h |  (2.0)
27.04 05h | ███████████████ (119.0)
27.04 06h | ████ (34.0)
27.04 14h |  (4.0)
27.04 19h | █ (9.0)
27.04 21h |  (1.0)
27.04 23h | █ (8.0)
28.04 00h |  (3.0)
28.04 01h |  (6.0)
28.04 02h |  (5.0)
28.04 03h | █████████████ (101.0)
28.04 04h |  (7.0)
28.04 05h |  (4.0)
28.04 06h |  (1.0)
28.04 14h |  (7.0)
28.04 19h | ██████████ (80.0)
28.04 21h |  (1.0)
28.04 22h | █████ (38.0)
28.04 23h | █ (11.0)
29.04 00h |  (4.0)
29.04 01h |  (3.0)
29.04 02h |  (3.0)
29.04 03h | █████ (40.0)
29.04 04h |  (1.0)
29.04 05h | █████████████████████ (163.0)
29.04 06h |  (4.0)
29.04 07h |  (1.0)
29.04 14h |  (4.0)
29.04 19h | █ (8.0)
29.04 21h |  (1.0)
29.04 23h |  (7.0)
30.04 00h |  (1.0)
30.04 01h | ███ (27.0)
30.04 03h |  (1.0)
30.04 04h | ████████████████████████████████ (249.0)
30.04 05h |  (2.0)
30.04 06h |  (1.0)
30.04 14h |  (2.0)
30.04 19h | █ (9.0)
30.04 21h |  (1.0)
30.04 22h |  (4.0)
30.04 23h |  (5.0)
01.05 00h |  (5.0)
01.05 01h | ███████████████████████████████████████ (301.0)
01.05 02h |  (1.0)
01.05 03h |  (1.0)
01.05 05h |  (2.0)
01.05 06h |  (1.0)
01.05 14h |  (6.0)
01.05 19h | █████████████ (103.0)
01.05 20h | █████ (41.0)

PENDING history:
24.04 20h | ██ (2.0)
24.04 21h |  (0.0)
24.04 22h |  (0.0)
24.04 23h |  (0.0)
25.04 00h |  (0.0)
25.04 01h |  (0.0)
25.04 02h |  (0.0)
25.04 03h |  (0.0)
25.04 04h |  (0.0)
25.04 05h |  (0.0)
25.04 06h |  (0.0)
25.04 14h |  (0.0)
25.04 19h |  (0.0)
25.04 21h |  (0.0)
25.04 22h | ████████████████████████████████████████ (38.0)
25.04 23h |  (0.0)
26.04 00h |  (0.0)
26.04 01h |  (0.0)
26.04 02h |  (0.0)
26.04 03h |  (0.0)
26.04 04h |  (0.0)
26.04 05h |  (0.0)
26.04 06h |  (0.0)
26.04 07h |  (0.0)
26.04 14h |  (0.0)
26.04 19h |  (0.0)
26.04 21h |  (0.0)
26.04 22h |  (0.0)
26.04 23h |  (0.0)
27.04 00h |  (0.0)
27.04 01h |  (0.0)
27.04 02h |  (0.0)
27.04 03h |  (0.0)
27.04 04h |  (0.0)
27.04 05h | █ (1.0)
27.04 06h |  (0.0)
27.04 14h |  (0.0)
27.04 19h |  (0.0)
27.04 21h |  (0.0)
27.04 23h |  (0.0)
28.04 00h |  (0.0)
28.04 01h |  (0.0)
28.04 02h |  (0.0)
28.04 03h | █████ (5.0)
28.04 04h |  (0.0)
28.04 05h |  (0.0)
28.04 06h |  (0.0)
28.04 14h |  (0.0)
28.04 19h |  (0.0)
28.04 21h |  (0.0)
28.04 22h | ████████████████████████████ (27.0)
28.04 23h | ████ (4.0)
29.04 00h |  (0.0)
29.04 01h |  (0.0)
29.04 02h |  (0.0)
29.04 03h |  (0.0)
29.04 04h |  (0.0)
29.04 05h | ██ (2.0)
29.04 06h |  (0.0)
29.04 07h |  (0.0)
29.04 14h |  (0.0)
29.04 19h |  (0.0)
29.04 21h |  (0.0)
29.04 23h |  (0.0)
30.04 00h |  (0.0)
30.04 01h | ██ (2.0)
30.04 03h |  (0.0)
30.04 04h | ████ (4.0)
30.04 05h |  (0.0)
30.04 06h |  (0.0)
30.04 14h |  (0.0)
30.04 19h |  (0.0)
30.04 21h |  (0.0)
30.04 22h |  (0.0)
30.04 23h |  (0.0)
01.05 00h |  (0.0)
01.05 01h |  (0.0)
01.05 02h |  (0.0)
01.05 03h |  (0.0)
01.05 05h |  (0.0)
01.05 06h |  (0.0)
01.05 14h |  (0.0)
01.05 19h | ██████████████████████████ (25.0)
01.05 20h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 9.09
Ø PENDING: 0.11
MAX RUNNING: 68.00
MAX PENDING: 3.00

RUNNING history:
24.04 20h |  (1.0)
24.04 22h | █ (2.0)
24.04 23h | █████ (9.0)
25.04 10h |  (1.0)
25.04 11h | █ (3.0)
25.04 12h | ██ (4.0)
25.04 13h | ██ (5.0)
25.04 14h | ████████ (15.0)
25.04 15h | ██ (4.0)
25.04 16h | ████████████████████████████████ (56.0)
25.04 17h | █ (2.0)
25.04 18h | ██ (5.0)
25.04 19h | █████████████████████████████████ (57.0)
25.04 20h | ███████ (12.0)
25.04 21h |  (0.0)
27.04 10h | ██ (4.0)
27.04 11h | ██ (5.0)
27.04 12h | ██ (4.0)
27.04 13h | █ (2.0)
27.04 14h | ██████████████████████████████ (51.0)
27.04 17h | ████████ (15.0)
27.04 19h | ██ (5.0)
27.04 20h | █ (3.0)
27.04 21h |  (1.0)
27.04 23h | ██ (4.0)
28.04 00h | ██ (4.0)
28.04 01h | ████ (7.0)
28.04 02h | ██████ (11.0)
28.04 03h | █ (3.0)
28.04 04h | █ (2.0)
28.04 05h |  (1.0)
28.04 06h | ████████████████████████████████████████ (68.0)
28.04 11h |  (1.0)
28.04 12h |  (1.0)
28.04 21h | ██ (4.0)
28.04 22h |  (0.0)
28.04 23h | █ (2.0)
29.04 09h |  (1.0)
29.04 21h | ██ (4.0)
29.04 22h |  (1.0)
29.04 23h | █ (2.0)
30.04 21h | ████████ (14.0)
30.04 22h |  (1.0)
30.04 23h | █ (3.0)

PENDING history:
24.04 20h |  (0.0)
24.04 22h |  (0.0)
24.04 23h |  (0.0)
25.04 10h |  (0.0)
25.04 11h |  (0.0)
25.04 12h |  (0.0)
25.04 13h |  (0.0)
25.04 14h |  (0.0)
25.04 15h |  (0.0)
25.04 16h |  (0.0)
25.04 17h |  (0.0)
25.04 18h |  (0.0)
25.04 19h |  (0.0)
25.04 20h |  (0.0)
25.04 21h | ████████████████████████████████████████ (3.0)
27.04 10h |  (0.0)
27.04 11h |  (0.0)
27.04 12h |  (0.0)
27.04 13h |  (0.0)
27.04 14h |  (0.0)
27.04 17h |  (0.0)
27.04 19h |  (0.0)
27.04 20h |  (0.0)
27.04 21h |  (0.0)
27.04 23h |  (0.0)
28.04 00h |  (0.0)
28.04 01h |  (0.0)
28.04 02h |  (0.0)
28.04 03h |  (0.0)
28.04 04h |  (0.0)
28.04 05h |  (0.0)
28.04 06h |  (0.0)
28.04 11h | █████████████ (1.0)
28.04 12h |  (0.0)
28.04 21h |  (0.0)
28.04 22h | █████████████ (1.0)
28.04 23h |  (0.0)
29.04 09h |  (0.0)
29.04 21h |  (0.0)
29.04 22h |  (0.0)
29.04 23h |  (0.0)
30.04 21h |  (0.0)
30.04 22h |  (0.0)
30.04 23h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 18.16
Ø PENDING: 0.17
MAX RUNNING: 154.00
MAX PENDING: 5.00

RUNNING history:
24.04 21h | ███ (13.0)
25.04 00h |  (2.0)
25.04 03h |  (1.0)
25.04 08h | █ (5.0)
25.04 09h |  (3.0)
25.04 10h |  (3.0)
25.04 11h | █ (4.0)
25.04 13h |  (1.0)
25.04 15h | █ (5.0)
25.04 16h | ██ (8.0)
25.04 18h |  (1.0)
25.04 21h |  (1.0)
26.04 00h | ██ (9.0)
26.04 03h | █ (4.0)
26.04 08h | █████████████████████████████████████ (144.0)
26.04 10h |  (2.0)
26.04 13h |  (1.0)
26.04 15h |  (2.0)
26.04 16h |  (3.0)
26.04 18h |  (3.0)
27.04 00h |  (1.0)
27.04 03h |  (1.0)
27.04 08h | ███████████████ (61.0)
27.04 09h |  (2.0)
27.04 10h |  (3.0)
27.04 13h |  (1.0)
27.04 15h |  (3.0)
27.04 16h | ███████████████████████████████████████ (152.0)
27.04 18h |  (1.0)
27.04 19h |  (1.0)
27.04 21h | ███ (15.0)
28.04 00h | ██ (9.0)
28.04 03h |  (1.0)
28.04 08h | █████████████████████████ (100.0)
28.04 09h |  (2.0)
28.04 10h | █ (4.0)
28.04 13h |  (1.0)
28.04 15h | █████████████████ (66.0)
28.04 16h | ████████████ (49.0)
28.04 17h | █ (5.0)
28.04 18h | ██ (8.0)
28.04 21h |  (1.0)
29.04 00h |  (1.0)
29.04 03h |  (1.0)
29.04 08h | ████████████████████████████████████████ (154.0)
29.04 09h |  (2.0)
29.04 10h |  (3.0)
29.04 13h | █ (4.0)
29.04 15h |  (2.0)
29.04 18h |  (1.0)
29.04 21h |  (1.0)
30.04 00h | ██ (10.0)
30.04 03h |  (1.0)
30.04 08h | ███████████████████████████████████████ (153.0)
30.04 09h |  (3.0)
30.04 10h |  (2.0)
30.04 13h |  (1.0)
30.04 15h | █████████████████████ (83.0)
30.04 18h |  (2.0)
30.04 21h |  (1.0)
01.05 00h |  (3.0)
01.05 03h |  (3.0)
01.05 08h |  (3.0)
01.05 09h | █ (6.0)
01.05 10h |  (3.0)
01.05 13h |  (3.0)
01.05 15h | █ (5.0)
01.05 16h | █████████████████████████ (99.0)
01.05 18h |  (1.0)

PENDING history:
24.04 21h |  (0.0)
25.04 00h |  (0.0)
25.04 03h |  (0.0)
25.04 08h |  (0.0)
25.04 09h |  (0.0)
25.04 10h |  (0.0)
25.04 11h |  (0.0)
25.04 13h |  (0.0)
25.04 15h |  (0.0)
25.04 16h | ████████████████████████████████████████ (5.0)
25.04 18h |  (0.0)
25.04 21h |  (0.0)
26.04 00h |  (0.0)
26.04 03h |  (0.0)
26.04 08h |  (0.0)
26.04 10h |  (0.0)
26.04 13h |  (0.0)
26.04 15h |  (0.0)
26.04 16h |  (0.0)
26.04 18h |  (0.0)
27.04 00h |  (0.0)
27.04 03h |  (0.0)
27.04 08h | ████████ (1.0)
27.04 09h |  (0.0)
27.04 10h |  (0.0)
27.04 13h |  (0.0)
27.04 15h |  (0.0)
27.04 16h |  (0.0)
27.04 18h |  (0.0)
27.04 19h |  (0.0)
27.04 21h |  (0.0)
28.04 00h | ████████ (1.0)
28.04 03h |  (0.0)
28.04 08h | ████████ (1.0)
28.04 09h |  (0.0)
28.04 10h |  (0.0)
28.04 13h |  (0.0)
28.04 15h | ████████ (1.0)
28.04 16h | ████████ (1.0)
28.04 17h |  (0.0)
28.04 18h |  (0.0)
28.04 21h |  (0.0)
29.04 00h |  (0.0)
29.04 03h |  (0.0)
29.04 08h |  (0.0)
29.04 09h |  (0.0)
29.04 10h |  (0.0)
29.04 13h |  (0.0)
29.04 15h |  (0.0)
29.04 18h |  (0.0)
29.04 21h |  (0.0)
30.04 00h |  (0.0)
30.04 03h |  (0.0)
30.04 08h |  (0.0)
30.04 09h |  (0.0)
30.04 10h |  (0.0)
30.04 13h |  (0.0)
30.04 15h |  (0.0)
30.04 18h |  (0.0)
30.04 21h |  (0.0)
01.05 00h |  (0.0)
01.05 03h |  (0.0)
01.05 08h |  (0.0)
01.05 09h |  (0.0)
01.05 10h |  (0.0)
01.05 13h |  (0.0)
01.05 15h |  (0.0)
01.05 16h | ████████████████ (2.0)
01.05 18h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 3.70
Ø PENDING: 0.35
MAX RUNNING: 23.00
MAX PENDING: 13.00

RUNNING history:
24.04 20h | █████ (3.0)
24.04 23h | ███ (2.0)
25.04 00h | ████████████ (7.0)
25.04 01h | ████████ (5.0)
25.04 18h | █ (1.0)
25.04 19h | █ (1.0)
25.04 23h | ████████ (5.0)
26.04 00h | █ (1.0)
26.04 01h | █████ (3.0)
26.04 18h | █ (1.0)
26.04 19h | █ (1.0)
26.04 23h | █████ (3.0)
27.04 00h | ████████████████████████████████████████ (23.0)
27.04 01h | █████████████████ (10.0)
27.04 14h | ████████████████████ (12.0)
27.04 18h | █ (1.0)
27.04 19h | █ (1.0)
27.04 20h | █ (1.0)
28.04 01h | ██████ (4.0)
28.04 04h | █ (1.0)
28.04 09h | ███ (2.0)
28.04 18h | █ (1.0)
28.04 19h | █ (1.0)
28.04 20h | █ (1.0)
28.04 23h |  (0.0)
29.04 00h | ██████████████████████████████████████ (22.0)
29.04 01h | ██████████████████████ (13.0)
29.04 11h | ███ (2.0)
29.04 13h | ███ (2.0)
29.04 18h | █ (1.0)
29.04 19h | █ (1.0)
29.04 20h | █ (1.0)
30.04 00h | ████████████ (7.0)
30.04 01h | ███ (2.0)
30.04 11h | █████ (3.0)
30.04 13h | ███ (2.0)
30.04 18h | █ (1.0)
30.04 19h | █ (1.0)
01.05 01h | ██████ (4.0)
01.05 15h | ███ (2.0)
01.05 18h | █ (1.0)
01.05 19h | █ (1.0)
01.05 20h | ███ (2.0)

PENDING history:
24.04 20h |  (0.0)
24.04 23h |  (0.0)
25.04 00h |  (0.0)
25.04 01h |  (0.0)
25.04 18h |  (0.0)
25.04 19h |  (0.0)
25.04 23h |  (0.0)
26.04 00h |  (0.0)
26.04 01h |  (0.0)
26.04 18h |  (0.0)
26.04 19h |  (0.0)
26.04 23h |  (0.0)
27.04 00h |  (0.0)
27.04 01h |  (0.0)
27.04 14h |  (0.0)
27.04 18h |  (0.0)
27.04 19h |  (0.0)
27.04 20h |  (0.0)
28.04 01h |  (0.0)
28.04 04h |  (0.0)
28.04 09h |  (0.0)
28.04 18h |  (0.0)
28.04 19h |  (0.0)
28.04 20h |  (0.0)
28.04 23h | ████████████████████████████████████████ (13.0)
29.04 00h |  (0.0)
29.04 01h |  (0.0)
29.04 11h |  (0.0)
29.04 13h |  (0.0)
29.04 18h |  (0.0)
29.04 19h |  (0.0)
29.04 20h |  (0.0)
30.04 00h |  (0.0)
30.04 01h |  (0.0)
30.04 11h |  (0.0)
30.04 13h |  (0.0)
30.04 18h |  (0.0)
30.04 19h |  (0.0)
01.05 01h |  (0.0)
01.05 15h |  (0.0)
01.05 18h |  (0.0)
01.05 19h | ██████ (2.0)
01.05 20h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 5.29
Ø PENDING: 0.08
MAX RUNNING: 34.00
MAX PENDING: 3.00

RUNNING history:
25.04 09h | ███ (3.0)
25.04 11h | ██ (2.0)
26.04 10h | █ (1.0)
26.04 11h | ██ (2.0)
27.04 09h | █████████ (8.0)
27.04 11h | ██ (2.0)
27.04 13h | █ (1.0)
27.04 14h | █ (1.0)
27.04 15h | ██████████████████ (16.0)
27.04 16h | ███ (3.0)
27.04 17h | ████████████ (11.0)
27.04 18h | █████ (5.0)
27.04 19h | ████████ (7.0)
27.04 20h | ████████ (7.0)
27.04 21h | ████████████████████████████████████████ (34.0)
27.04 22h | ███████████████████████████████████ (30.0)
27.04 23h | ██ (2.0)
28.04 00h | ██ (2.0)
28.04 01h | ██ (2.0)
28.04 02h | ██ (2.0)
28.04 03h | ██ (2.0)
28.04 04h | ██ (2.0)
28.04 05h | █ (1.0)
28.04 06h | ██ (2.0)
28.04 07h | █ (1.0)
28.04 10h | ███ (3.0)
28.04 11h | ████████████████████ (17.0)
29.04 10h | ███ (3.0)
29.04 11h | ████ (4.0)
30.04 09h | █ (1.0)
30.04 10h | ██ (2.0)
30.04 11h | ██ (2.0)
01.05 09h | █ (1.0)
01.05 10h | ██ (2.0)
01.05 11h | █ (1.0)
01.05 13h | █ (1.0)
01.05 14h | ████████████████ (14.0)
01.05 15h | █ (1.0)

PENDING history:
25.04 09h |  (0.0)
25.04 11h |  (0.0)
26.04 10h |  (0.0)
26.04 11h |  (0.0)
27.04 09h |  (0.0)
27.04 11h |  (0.0)
27.04 13h |  (0.0)
27.04 14h |  (0.0)
27.04 15h |  (0.0)
27.04 16h |  (0.0)
27.04 17h |  (0.0)
27.04 18h |  (0.0)
27.04 19h |  (0.0)
27.04 20h |  (0.0)
27.04 21h |  (0.0)
27.04 22h |  (0.0)
27.04 23h |  (0.0)
28.04 00h |  (0.0)
28.04 01h |  (0.0)
28.04 02h |  (0.0)
28.04 03h |  (0.0)
28.04 04h |  (0.0)
28.04 05h |  (0.0)
28.04 06h |  (0.0)
28.04 07h |  (0.0)
28.04 10h |  (0.0)
28.04 11h |  (0.0)
29.04 10h |  (0.0)
29.04 11h |  (0.0)
30.04 09h |  (0.0)
30.04 10h |  (0.0)
30.04 11h |  (0.0)
01.05 09h |  (0.0)
01.05 10h |  (0.0)
01.05 11h |  (0.0)
01.05 13h |  (0.0)
01.05 14h | ████████████████████████████████████████ (3.0)
01.05 15h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 1.86
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
25.04 03h | ██████████████████████████ (2.0)
26.04 03h | █████████████ (1.0)
27.04 03h | ████████████████████████████████████████ (3.0)
28.04 03h | █████████████ (1.0)
29.04 03h | ██████████████████████████ (2.0)
30.04 03h | ████████████████████████████████████████ (3.0)
01.05 03h | █████████████ (1.0)

PENDING history:
25.04 03h |  (0.0)
26.04 03h |  (0.0)
27.04 03h |  (0.0)
28.04 03h |  (0.0)
29.04 03h |  (0.0)
30.04 03h |  (0.0)
01.05 03h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 17.69
Ø PENDING: 2.78
MAX RUNNING: 76.00
MAX PENDING: 28.00

RUNNING history:
25.04 10h | ██████ (12.0)
25.04 11h | ██████ (12.0)
25.04 12h | ██████ (12.0)
25.04 13h | ██████ (12.0)
25.04 14h | █████ (11.0)
25.04 15h | █ (3.0)
27.04 15h | ██████ (12.0)
27.04 16h | █████ (11.0)
27.04 17h | █ (3.0)
28.04 10h | ██████ (12.0)
28.04 11h | ██████ (12.0)
28.04 12h | ██████ (12.0)
28.04 13h | ██████ (12.0)
28.04 14h | ██████ (12.0)
28.04 15h | ██████ (12.0)
28.04 16h | █████ (11.0)
28.04 17h | █ (2.0)
28.04 18h |  (0.0)
28.04 20h | ██████ (12.0)
28.04 21h | ██████ (12.0)
28.04 22h | █████████████████████████ (49.0)
28.04 23h | ███████████████████████████ (52.0)
29.04 00h | ████████████████████████ (47.0)
29.04 01h | ████████████████████ (39.0)
29.04 02h | █████████████████ (34.0)
29.04 03h | █ (3.0)
29.04 09h | ████████████████████████████████████████ (76.0)
30.04 15h | ███████████████ (29.0)
01.05 11h | ██ (5.0)
01.05 13h | ████████████ (24.0)
01.05 15h | ████ (9.0)
01.05 16h | █ (2.0)

PENDING history:
25.04 10h |  (0.0)
25.04 11h |  (0.0)
25.04 12h |  (0.0)
