icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-06-22 06:00:10
================================================================================

TOTAL RUNNING: 1
TOTAL PENDING: 1

Per User:
--------------------------------------------------------------------------------
Code (final) (l_code_f  )  RUNNING:  1   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  0   PENDING:  1


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 24.75
Ø PENDING: 0.03
MAX RUNNING: 284.00
MAX PENDING: 2.00

RUNNING history:
15.06 06h | █ (8.0)
18.06 16h | ████████████████████████████████████████ (2.0)
18.06 17h |  (0.0)
18.06 18h |  (0.0)
18.06 19h |  (0.0)
18.06 20h |  (0.0)
18.06 21h |  (0.0)
18.06 22h |  (0.0)
18.06 23h |  (0.0)
19.06 00h |  (0.0)
19.06 01h |  (0.0)
19.06 02h |  (0.0)
19.06 03h |  (0.0)
19.06 04h |  (0.0)
19.06 05h |  (0.0)
19.06 06h |  (0.0)
19.06 07h |  (0.0)
19.06 08h |  (0.0)
19.06 17h |  (0.0)
19.06 19h |  (0.0)
19.06 20h |  (0.0)
19.06 21h |  (0.0)
19.06 22h |  (0.0)
19.06 23h |  (0.0)
20.06 00h |  (0.0)
20.06 01h |  (0.0)
20.06 02h |  (0.0)
20.06 04h |  (0.0)
20.06 05h |  (0.0)
20.06 19h |  (0.0)
20.06 20h |  (0.0)
20.06 21h |  (0.0)
20.06 22h |  (0.0)
20.06 23h |  (0.0)
21.06 00h |  (0.0)
21.06 01h |  (0.0)
21.06 02h |  (0.0)
21.06 03h |  (0.0)
21.06 07h |  (0.0)
21.06 10h |  (0.0)
21.06 19h |  (0.0)
21.06 20h |  (0.0)
21.06 21h |  (0.0)
21.06 22h |  (0.0)
21.06 23h |  (0.0)
22.06 00h |  (0.0)
22.06 01h |  (0.0)
22.06 02h |  (0.0)
22.06 04h |  (0.0)
22.06 05h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 3.33
Ø PENDING: 0.00
MAX RUNNING: 8.00
MAX PENDING: 0.00

RUNNING history:
18.06 09h | ████████████████████████████████████████ (8.0)
18.06 10h | █████ (1.0)
18.06 11h | █████ (1.0)

PENDING history:
18.06 09h |  (0.0)
18.06 10h |  (0.0)
18.06 11h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 27.70
Ø PENDING: 0.27
MAX RUNNING: 301.00
MAX PENDING: 6.00

RUNNING history:
15.06 06h |  (1.0)
15.06 14h |  (4.0)
15.06 19h | █ (8.0)
15.06 20h |  (2.0)
15.06 21h |  (1.0)
15.06 22h | █████████ (75.0)
15.06 23h | █ (13.0)
16.06 00h |  (4.0)
16.06 01h |  (2.0)
16.06 02h |  (5.0)
16.06 03h |  (2.0)
16.06 04h |  (2.0)
16.06 05h | █████████████████████ (159.0)
16.06 06h |  (4.0)
16.06 07h |  (1.0)
16.06 14h |  (4.0)
16.06 19h |  (6.0)
16.06 20h |  (2.0)
16.06 21h | ██ (18.0)
16.06 22h | ███████████████ (119.0)
16.06 23h |  (7.0)
17.06 00h |  (4.0)
17.06 01h |  (2.0)
17.06 02h |  (3.0)
17.06 03h |  (2.0)
17.06 04h |  (2.0)
17.06 05h | ████████████████████████████████████████ (301.0)
17.06 06h |  (1.0)
17.06 07h | █ (10.0)
17.06 14h |  (4.0)
17.06 19h | ███████████████ (116.0)
17.06 21h | ██ (18.0)
17.06 22h | ███████████████ (119.0)
17.06 23h |  (7.0)
18.06 00h |  (2.0)
18.06 01h |  (4.0)
18.06 02h |  (2.0)
18.06 03h |  (2.0)
18.06 04h |  (1.0)
18.06 05h |  (1.0)
18.06 14h |  (4.0)
18.06 19h | ██████████████ (108.0)
18.06 20h |  (3.0)
18.06 21h |  (1.0)
18.06 22h | █ (12.0)
18.06 23h |  (7.0)
19.06 00h |  (5.0)
19.06 01h |  (5.0)
19.06 02h | ████████████████████████████ (214.0)
19.06 03h |  (2.0)
19.06 04h |  (2.0)
19.06 05h |  (2.0)
19.06 06h | ██████████████████████ (167.0)
19.06 07h |  (0.0)
19.06 08h |  (1.0)
19.06 14h |  (2.0)
19.06 19h | █ (10.0)
19.06 22h | ███████████████ (120.0)
19.06 23h | █ (12.0)
20.06 00h |  (1.0)
20.06 01h |  (4.0)
20.06 02h |  (4.0)
20.06 03h |  (2.0)
20.06 04h | ███████████ (85.0)
20.06 05h |  (4.0)
20.06 06h |  (1.0)
20.06 14h |  (2.0)
20.06 19h | ███████ (54.0)
20.06 20h |  (1.0)
20.06 21h |  (5.0)
20.06 22h | ███████████████ (119.0)
20.06 23h |  (7.0)
21.06 00h | █ (15.0)
21.06 01h | ███████████████████ (149.0)
21.06 02h |  (2.0)
21.06 03h |  (2.0)
21.06 05h | ████████████████████████████ (216.0)
21.06 14h |  (2.0)
21.06 19h | █ (9.0)
21.06 21h | ██ (18.0)
21.06 22h | ██ (21.0)
21.06 23h |  (7.0)
22.06 00h |  (3.0)
22.06 01h |  (5.0)
22.06 02h |  (2.0)
22.06 03h |  (2.0)
22.06 04h |  (1.0)
22.06 05h |  (4.0)
22.06 06h |  (1.0)

PENDING history:
15.06 06h |  (0.0)
15.06 14h |  (0.0)
15.06 19h |  (0.0)
15.06 20h |  (0.0)
15.06 21h |  (0.0)
15.06 22h | █████████████ (2.0)
15.06 23h |  (0.0)
16.06 00h |  (0.0)
16.06 01h |  (0.0)
16.06 02h |  (0.0)
16.06 03h |  (0.0)
16.06 04h |  (0.0)
16.06 05h |  (0.0)
16.06 06h |  (0.0)
16.06 07h |  (0.0)
16.06 14h |  (0.0)
16.06 19h |  (0.0)
16.06 20h |  (0.0)
16.06 21h |  (0.0)
16.06 22h |  (0.0)
16.06 23h |  (0.0)
17.06 00h |  (0.0)
17.06 01h |  (0.0)
17.06 02h |  (0.0)
17.06 03h |  (0.0)
17.06 04h |  (0.0)
17.06 05h |  (0.0)
17.06 06h |  (0.0)
17.06 07h |  (0.0)
17.06 14h |  (0.0)
17.06 19h |  (0.0)
17.06 21h |  (0.0)
17.06 22h |  (0.0)
17.06 23h |  (0.0)
18.06 00h |  (0.0)
18.06 01h |  (0.0)
18.06 02h |  (0.0)
18.06 03h |  (0.0)
18.06 04h |  (0.0)
18.06 05h |  (0.0)
18.06 14h |  (0.0)
18.06 19h | ████████████████████ (3.0)
18.06 20h |  (0.0)
18.06 21h |  (0.0)
18.06 22h |  (0.0)
18.06 23h |  (0.0)
19.06 00h |  (0.0)
19.06 01h |  (0.0)
19.06 02h | ████████████████████ (3.0)
19.06 03h |  (0.0)
19.06 04h |  (0.0)
19.06 05h |  (0.0)
19.06 06h |  (0.0)
19.06 07h | ██████ (1.0)
19.06 08h |  (0.0)
19.06 14h |  (0.0)
19.06 19h |  (0.0)
19.06 22h |  (0.0)
19.06 23h | ████████████████████ (3.0)
20.06 00h |  (0.0)
20.06 01h |  (0.0)
20.06 02h |  (0.0)
20.06 03h |  (0.0)
20.06 04h | ██████ (1.0)
20.06 05h |  (0.0)
20.06 06h |  (0.0)
20.06 14h |  (0.0)
20.06 19h | ████████████████████ (3.0)
20.06 20h |  (0.0)
20.06 21h |  (0.0)
20.06 22h | ██████ (1.0)
20.06 23h |  (0.0)
21.06 00h |  (0.0)
21.06 01h | ██████ (1.0)
21.06 02h |  (0.0)
21.06 03h |  (0.0)
21.06 05h | ████████████████████████████████████████ (6.0)
21.06 14h |  (0.0)
21.06 19h |  (0.0)
21.06 21h |  (0.0)
21.06 22h |  (0.0)
21.06 23h |  (0.0)
22.06 00h |  (0.0)
22.06 01h |  (0.0)
22.06 02h |  (0.0)
22.06 03h |  (0.0)
22.06 04h |  (0.0)
22.06 05h |  (0.0)
22.06 06h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 3.07
Ø PENDING: 0.00
MAX RUNNING: 9.00
MAX PENDING: 0.00

RUNNING history:
15.06 21h | █████████████████ (4.0)
15.06 23h | ████ (1.0)
16.06 21h | █████████████████ (4.0)
16.06 23h | █████████████ (3.0)
17.06 21h | █████████████████ (4.0)
18.06 08h | ████ (1.0)
18.06 21h | █████████████████ (4.0)
18.06 22h | ████ (1.0)
18.06 23h | ████ (1.0)
19.06 21h | █████████████████ (4.0)
20.06 21h | █████████████████ (4.0)
20.06 22h | ████ (1.0)
20.06 23h | ████ (1.0)
21.06 21h | █████████████████ (4.0)
21.06 23h | ████████████████████████████████████████ (9.0)

PENDING history:
15.06 21h |  (0.0)
15.06 23h |  (0.0)
16.06 21h |  (0.0)
16.06 23h |  (0.0)
17.06 21h |  (0.0)
18.06 08h |  (0.0)
18.06 21h |  (0.0)
18.06 22h |  (0.0)
18.06 23h |  (0.0)
19.06 21h |  (0.0)
20.06 21h |  (0.0)
20.06 22h |  (0.0)
20.06 23h |  (0.0)
21.06 21h |  (0.0)
21.06 23h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 11.05
Ø PENDING: 1.08
MAX RUNNING: 157.00
MAX PENDING: 5.00

RUNNING history:
15.06 07h |  (0.0)
15.06 08h | ███████████ (47.0)
15.06 09h |  (3.0)
15.06 10h | ██ (9.0)
15.06 11h |  (0.0)
15.06 12h |  (0.0)
15.06 13h | █ (4.0)
15.06 14h |  (0.0)
15.06 15h |  (1.0)
15.06 16h |  (2.0)
15.06 17h |  (0.0)
15.06 18h |  (1.0)
15.06 19h |  (0.0)
15.06 20h |  (0.0)
15.06 21h |  (1.0)
15.06 22h |  (0.0)
15.06 23h |  (0.0)
16.06 00h |  (1.0)
16.06 01h |  (0.0)
16.06 02h |  (0.0)
16.06 03h | █ (4.0)
16.06 04h |  (0.0)
16.06 05h |  (0.0)
16.06 06h |  (0.0)
16.06 07h |  (0.0)
16.06 08h | ██████████████████████████████████████ (152.0)
16.06 09h |  (1.0)
16.06 10h | █ (4.0)
16.06 11h |  (0.0)
16.06 12h |  (0.0)
16.06 13h | █ (5.0)
16.06 14h |  (0.0)
16.06 15h |  (2.0)
16.06 16h | █████████████████████████████████████ (149.0)
16.06 17h |  (0.0)
16.06 18h |  (2.0)
16.06 19h |  (0.0)
16.06 20h |  (0.0)
16.06 21h |  (1.0)
16.06 22h |  (0.0)
16.06 23h |  (0.0)
17.06 00h |  (1.0)
17.06 01h |  (0.0)
17.06 02h |  (0.0)
17.06 03h |  (2.0)
17.06 04h |  (0.0)
17.06 05h |  (0.0)
17.06 06h |  (0.0)
17.06 07h |  (0.0)
17.06 08h | ███████████████ (62.0)
17.06 09h | ██████████████████████████████████████ (151.0)
17.06 10h | █ (4.0)
17.06 11h |  (3.0)
17.06 12h |  (0.0)
17.06 13h |  (3.0)
17.06 14h |  (0.0)
17.06 15h | █ (6.0)
17.06 16h |  (3.0)
17.06 17h |  (0.0)
17.06 18h |  (1.0)
17.06 19h |  (0.0)
17.06 20h |  (0.0)
17.06 21h |  (0.0)
17.06 22h |  (0.0)
17.06 23h |  (0.0)
18.06 00h |  (2.0)
18.06 01h |  (0.0)
18.06 02h |  (0.0)
18.06 03h | █ (5.0)
18.06 04h |  (0.0)
18.06 05h |  (0.0)
18.06 06h |  (0.0)
18.06 07h |  (0.0)
18.06 08h | █████████████████████████████████████ (148.0)
18.06 09h |  (1.0)
18.06 10h | ███ (12.0)
18.06 11h | █ (7.0)
18.06 12h |  (1.0)
18.06 13h | █ (4.0)
18.06 14h |  (0.0)
18.06 15h | █ (5.0)
18.06 16h | ██████████████████████████████████████ (151.0)
18.06 17h |  (0.0)
18.06 18h |  (1.0)
18.06 19h |  (0.0)
18.06 20h |  (0.0)
18.06 21h | ████ (17.0)
18.06 22h |  (0.0)
18.06 23h |  (0.0)
19.06 00h |  (1.0)
19.06 01h |  (0.0)
19.06 02h |  (0.0)
19.06 03h |  (1.0)
19.06 04h |  (0.0)
19.06 05h |  (0.0)
19.06 06h |  (0.0)
19.06 07h |  (0.0)
19.06 08h | █████████████████ (68.0)
19.06 09h | ████████ (35.0)
19.06 10h | ████████ (35.0)
19.06 11h | ████████ (32.0)
19.06 12h | ████████ (32.0)
19.06 13h | ████████ (33.0)
19.06 14h | ████████ (32.0)
19.06 15h | ████████████████████████████████████████ (157.0)
19.06 16h | ███████ (29.0)
19.06 17h |  (0.0)
19.06 18h |  (0.0)
19.06 19h |  (0.0)
19.06 20h |  (0.0)
19.06 21h | █ (4.0)
19.06 22h |  (0.0)
19.06 23h |  (0.0)
20.06 00h | █ (7.0)
20.06 01h |  (0.0)
20.06 02h |  (0.0)
20.06 03h |  (1.0)
20.06 04h |  (0.0)
20.06 05h |  (0.0)
20.06 06h |  (0.0)
20.06 07h |  (0.0)
20.06 08h | ██████████████████████████████████████ (153.0)
20.06 09h |  (3.0)
20.06 10h |  (0.0)
20.06 11h |  (0.0)
20.06 12h |  (0.0)
20.06 13h | █ (4.0)
20.06 14h |  (0.0)
20.06 15h |  (2.0)
20.06 16h |  (0.0)
20.06 17h |  (0.0)
20.06 18h |  (1.0)
20.06 19h |  (0.0)
20.06 20h |  (0.0)
20.06 21h |  (1.0)
20.06 22h |  (0.0)
20.06 23h |  (0.0)
21.06 00h |  (2.0)
21.06 01h |  (0.0)
21.06 02h |  (0.0)
21.06 03h |  (1.0)
21.06 04h |  (0.0)
21.06 05h |  (0.0)
21.06 06h |  (0.0)
21.06 07h |  (0.0)
21.06 08h | ██████████████████████ (89.0)
21.06 09h | █████████████████████████████████████ (147.0)
21.06 10h | ██ (9.0)
21.06 11h |  (0.0)
21.06 12h |  (0.0)
21.06 13h |  (2.0)
21.06 14h |  (0.0)
21.06 15h |  (2.0)
21.06 16h |  (1.0)
21.06 17h |  (0.0)
21.06 18h |  (1.0)
21.06 19h |  (0.0)
21.06 20h |  (0.0)
21.06 21h |  (1.0)
21.06 22h |  (0.0)
21.06 23h |  (0.0)
22.06 00h |  (1.0)
22.06 01h |  (0.0)
22.06 02h |  (0.0)
22.06 03h |  (1.0)
22.06 04h |  (0.0)
22.06 05h |  (0.0)
22.06 06h |  (0.0)

PENDING history:
15.06 07h | ████████ (1.0)
15.06 08h | ████████████████████████████████████████ (5.0)
15.06 09h | ████████ (1.0)
15.06 10h | ████████ (1.0)
15.06 11h | ████████ (1.0)
15.06 12h | ████████ (1.0)
15.06 13h | ████████ (1.0)
15.06 14h | ████████ (1.0)
15.06 15h | ████████████████ (2.0)
15.06 16h | ████████ (1.0)
15.06 17h | ████████ (1.0)
15.06 18h | ████████ (1.0)
15.06 19h | ████████ (1.0)
15.06 20h | ████████ (1.0)
15.06 21h | ████████ (1.0)
15.06 22h | ████████ (1.0)
15.06 23h | ████████ (1.0)
16.06 00h | ████████ (1.0)
16.06 01h | ████████ (1.0)
16.06 02h | ████████ (1.0)
16.06 03h | ████████ (1.0)
16.06 04h | ████████ (1.0)
16.06 05h | ████████ (1.0)
16.06 06h | ████████ (1.0)
16.06 07h | ████████ (1.0)
16.06 08h | ████████ (1.0)
16.06 09h | ████████ (1.0)
16.06 10h | ████████ (1.0)
16.06 11h | ████████ (1.0)
16.06 12h | ████████ (1.0)
16.06 13h | ████████ (1.0)
16.06 14h | ████████ (1.0)
16.06 15h | ████████ (1.0)
16.06 16h | ████████ (1.0)
16.06 17h | ████████ (1.0)
16.06 18h | ████████ (1.0)
16.06 19h | ████████ (1.0)
16.06 20h | ████████ (1.0)
16.06 21h | ████████ (1.0)
16.06 22h | ████████ (1.0)
16.06 23h | ████████ (1.0)
17.06 00h | ████████ (1.0)
17.06 01h | ████████ (1.0)
17.06 02h | ████████ (1.0)
17.06 03h | ████████ (1.0)
17.06 04h | ████████ (1.0)
17.06 05h | ████████ (1.0)
17.06 06h | ████████ (1.0)
17.06 07h | ████████ (1.0)
17.06 08h | ████████ (1.0)
17.06 09h | ████████ (1.0)
17.06 10h | ████████ (1.0)
17.06 11h | ████████ (1.0)
17.06 12h | ████████ (1.0)
17.06 13h | ████████ (1.0)
17.06 14h | ████████ (1.0)
17.06 15h | ████████ (1.0)
17.06 16h | ████████ (1.0)
17.06 17h | ████████ (1.0)
17.06 18h | ████████ (1.0)
17.06 19h | ████████ (1.0)
17.06 20h | ████████ (1.0)
17.06 21h | ████████████████ (2.0)
17.06 22h | ████████ (1.0)
17.06 23h | ████████ (1.0)
18.06 00h | ████████ (1.0)
18.06 01h | ████████ (1.0)
18.06 02h | ████████ (1.0)
18.06 03h | ████████ (1.0)
18.06 04h | ████████ (1.0)
18.06 05h | ████████ (1.0)
18.06 06h | ████████ (1.0)
18.06 07h | ████████ (1.0)
18.06 08h | ████████████████████████████████████████ (5.0)
18.06 09h | ████████ (1.0)
18.06 10h | ████████ (1.0)
18.06 11h | ████████ (1.0)
18.06 12h | ████████ (1.0)
18.06 13h | ████████ (1.0)
18.06 14h | ████████ (1.0)
18.06 15h | ████████ (1.0)
18.06 16h | ████████ (1.0)
18.06 17h | ████████ (1.0)
18.06 18h | ████████ (1.0)
18.06 19h | ████████ (1.0)
18.06 20h | ████████ (1.0)
18.06 21h | ████████ (1.0)
18.06 22h | ████████ (1.0)
18.06 23h | ████████ (1.0)
19.06 00h | ████████ (1.0)
19.06 01h | ████████ (1.0)
19.06 02h | ████████ (1.0)
19.06 03h | ████████ (1.0)
19.06 04h | ████████ (1.0)
19.06 05h | ████████ (1.0)
19.06 06h | ████████ (1.0)
19.06 07h | ████████ (1.0)
19.06 08h | ████████ (1.0)
19.06 09h | ████████ (1.0)
19.06 10h | ████████ (1.0)
19.06 11h | ████████ (1.0)
19.06 12h | ████████ (1.0)
19.06 13h | ████████ (1.0)
19.06 14h | ████████ (1.0)
19.06 15h | ████████ (1.0)
19.06 16h | ████████ (1.0)
19.06 17h | ████████ (1.0)
19.06 18h | ████████ (1.0)
19.06 19h | ████████ (1.0)
19.06 20h | ████████ (1.0)
19.06 21h | ████████ (1.0)
19.06 22h | ████████ (1.0)
19.06 23h | ████████ (1.0)
20.06 00h | ████████ (1.0)
20.06 01h | ████████ (1.0)
20.06 02h | ████████ (1.0)
20.06 03h | ████████ (1.0)
20.06 04h | ████████ (1.0)
20.06 05h | ████████ (1.0)
20.06 06h | ████████ (1.0)
20.06 07h | ████████ (1.0)
20.06 08h | ████████ (1.0)
20.06 09h | ████████ (1.0)
20.06 10h | ████████ (1.0)
20.06 11h | ████████ (1.0)
20.06 12h | ████████ (1.0)
20.06 13h | ████████ (1.0)
20.06 14h | ████████ (1.0)
20.06 15h | ████████ (1.0)
20.06 16h | ████████ (1.0)
20.06 17h | ████████ (1.0)
20.06 18h | ████████ (1.0)
20.06 19h | ████████ (1.0)
20.06 20h | ████████ (1.0)
20.06 21h | ████████ (1.0)
20.06 22h | ████████ (1.0)
20.06 23h | ████████ (1.0)
21.06 00h | ████████ (1.0)
21.06 01h | ████████ (1.0)
21.06 02h | ████████ (1.0)
21.06 03h | ████████ (1.0)
21.06 04h | ████████ (1.0)
21.06 05h | ████████ (1.0)
21.06 06h | ████████ (1.0)
21.06 07h | ████████ (1.0)
21.06 08h | ████████████████████████ (3.0)
21.06 09h | ████████ (1.0)
21.06 10h | ████████ (1.0)
21.06 11h | ████████ (1.0)
21.06 12h | ████████ (1.0)
21.06 13h | ████████ (1.0)
21.06 14h | ████████ (1.0)
21.06 15h | ████████████████████████ (3.0)
21.06 16h | ████████ (1.0)
21.06 17h | ████████ (1.0)
21.06 18h | ████████ (1.0)
21.06 19h | ████████ (1.0)
21.06 20h | ████████ (1.0)
21.06 21h | ████████ (1.0)
21.06 22h | ████████ (1.0)
21.06 23h | ████████ (1.0)
22.06 00h | ████████ (1.0)
22.06 01h | ████████ (1.0)
22.06 02h | ████████ (1.0)
22.06 03h | ████████ (1.0)
22.06 04h | ████████ (1.0)
22.06 05h | ████████ (1.0)
22.06 06h | ████████ (1.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.48
Ø PENDING: 0.00
MAX RUNNING: 9.00
MAX PENDING: 0.00

RUNNING history:
15.06 18h | ████ (1.0)
15.06 19h | ████ (1.0)
15.06 20h | ████ (1.0)
15.06 23h | █████████████ (3.0)
16.06 00h | ████ (1.0)
16.06 01h | ██████████████████████ (5.0)
16.06 18h | ████ (1.0)
16.06 19h | ████ (1.0)
16.06 20h | ████ (1.0)
16.06 23h | ████████ (2.0)
17.06 00h | ████████ (2.0)
17.06 01h | █████████████████ (4.0)
17.06 18h | ████ (1.0)
17.06 19h | ████ (1.0)
17.06 20h | ████ (1.0)
18.06 00h | ██████████████████████████ (6.0)
18.06 01h | █████████████ (3.0)
18.06 18h | ████ (1.0)
18.06 19h | ████ (1.0)
18.06 20h | ████ (1.0)
19.06 00h | ███████████████████████████████ (7.0)
19.06 01h | ██████████████████████ (5.0)
19.06 02h | ████ (1.0)
19.06 04h | ████████ (2.0)
19.06 18h | ████ (1.0)
19.06 19h | ████ (1.0)
19.06 23h | █████████████ (3.0)
20.06 00h | ███████████████████████████████ (7.0)
20.06 01h | █████████████ (3.0)
20.06 18h | ████ (1.0)
20.06 19h | ████ (1.0)
20.06 20h | ████ (1.0)
21.06 00h | ████ (1.0)
21.06 01h | █████████████████ (4.0)
21.06 18h | ████ (1.0)
21.06 19h | ████ (1.0)
21.06 20h | ████████ (2.0)
21.06 23h | █████████████ (3.0)
22.06 00h | ███████████████████████████████ (7.0)
22.06 01h | ████████████████████████████████████████ (9.0)

PENDING history:
15.06 18h |  (0.0)
15.06 19h |  (0.0)
15.06 20h |  (0.0)
15.06 23h |  (0.0)
16.06 00h |  (0.0)
16.06 01h |  (0.0)
16.06 18h |  (0.0)
16.06 19h |  (0.0)
16.06 20h |  (0.0)
16.06 23h |  (0.0)
17.06 00h |  (0.0)
17.06 01h |  (0.0)
17.06 18h |  (0.0)
17.06 19h |  (0.0)
17.06 20h |  (0.0)
18.06 00h |  (0.0)
18.06 01h |  (0.0)
18.06 18h |  (0.0)
18.06 19h |  (0.0)
18.06 20h |  (0.0)
19.06 00h |  (0.0)
19.06 01h |  (0.0)
19.06 02h |  (0.0)
19.06 04h |  (0.0)
19.06 18h |  (0.0)
19.06 19h |  (0.0)
19.06 23h |  (0.0)
20.06 00h |  (0.0)
20.06 01h |  (0.0)
20.06 18h |  (0.0)
20.06 19h |  (0.0)
20.06 20h |  (0.0)
21.06 00h |  (0.0)
21.06 01h |  (0.0)
21.06 18h |  (0.0)
21.06 19h |  (0.0)
21.06 20h |  (0.0)
21.06 23h |  (0.0)
22.06 00h |  (0.0)
22.06 01h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
