icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-08 19:00:12
================================================================================

TOTAL RUNNING: 80
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  2   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 77   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 4.70
Ø PENDING: 0.43
MAX RUNNING: 86.00
MAX PENDING: 34.00

RUNNING history:
01.05 19h |  (0.0)
03.05 20h |  (0.0)
03.05 21h |  (0.0)
03.05 22h |  (0.0)
03.05 23h |  (0.0)
04.05 00h |  (0.0)
04.05 01h |  (0.0)
04.05 02h |  (0.0)
04.05 03h |  (0.0)
04.05 19h |  (0.0)
04.05 20h |  (0.0)
04.05 21h |  (0.0)
04.05 22h |  (0.0)
04.05 23h |  (0.0)
05.05 00h |  (0.0)
05.05 01h |  (0.0)
05.05 02h |  (0.0)
05.05 03h |  (0.0)
05.05 05h |  (0.0)
05.05 19h |  (0.0)
05.05 20h | █ (1.0)
05.05 21h |  (0.0)
05.05 22h |  (0.0)
05.05 23h |  (0.0)
06.05 00h |  (0.0)
06.05 01h |  (0.0)
06.05 02h |  (0.0)
06.05 03h |  (0.0)
06.05 04h |  (0.0)
06.05 05h |  (0.0)
06.05 06h |  (0.0)
06.05 15h |  (0.0)
06.05 19h |  (0.0)
06.05 20h |  (0.0)
06.05 21h |  (0.0)
06.05 22h |  (0.0)
06.05 23h |  (0.0)
07.05 00h |  (0.0)
07.05 01h |  (0.0)
07.05 02h |  (0.0)
07.05 03h |  (0.0)
07.05 04h |  (0.0)
07.05 06h |  (0.0)
07.05 19h |  (0.0)
07.05 20h |  (0.0)
07.05 21h |  (0.0)
07.05 22h |  (0.0)
07.05 23h |  (0.0)
08.05 00h |  (0.0)
08.05 01h |  (0.0)
08.05 02h |  (0.0)
08.05 03h |  (0.0)
08.05 04h |  (0.0)
08.05 07h |  (0.0)
08.05 10h |  (0.0)
08.05 14h |  (0.0)
08.05 15h |  (0.0)
08.05 16h |  (0.0)
08.05 18h |  (0.0)
08.05 19h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 195.94
Ø PENDING: 0.98
MAX RUNNING: 201.00
MAX PENDING: 12.00

RUNNING history:
01.05 19h | █████████████████████████████████████ (188.0)
01.05 20h | ███████████████████████████████████████ (200.0)
01.05 21h | ███████████████████████████████████████ (200.0)
01.05 22h | ███████████████████████████████████████ (200.0)
01.05 23h | ███████████████████████████████████████ (200.0)
02.05 00h | ███████████████████████████████████████ (200.0)
02.05 01h | ██████████████████████████████████████ (195.0)
02.05 02h | ██████████████████████████████████████ (195.0)
02.05 03h | ██████████████████████████████████████ (191.0)
02.05 04h | ███████████████████████████████████████ (200.0)
02.05 05h | ███████████████████████████████████████ (200.0)
02.05 06h | ███████████████████████████████████████ (200.0)
02.05 07h | ███████████████████████████████████████ (200.0)
02.05 08h | ███████████████████████████████████████ (200.0)
02.05 09h | ███████████████████████████████████████ (200.0)
02.05 10h | ███████████████████████████████████████ (200.0)
02.05 11h | ███████████████████████████████████████ (200.0)
02.05 12h | ███████████████████████████████████████ (200.0)
02.05 13h | ███████████████████████████████████████ (200.0)
02.05 14h | ███████████████████████████████████████ (200.0)
02.05 15h | ███████████████████████████████████████ (200.0)
02.05 16h | ███████████████████████████████████████ (197.0)
02.05 17h | ███████████████████████████████████████ (200.0)
02.05 18h | ███████████████████████████████████████ (200.0)
02.05 19h | ██████████████████████████████████████ (195.0)
02.05 20h | ███████████████████████████████████████ (200.0)
02.05 21h | ███████████████████████████████████████ (200.0)
02.05 22h | ███████████████████████████████████████ (200.0)
02.05 23h | ███████████████████████████████████████ (200.0)
03.05 00h | ███████████████████████████████████████ (198.0)
03.05 01h | ███████████████████████████████████████ (200.0)
03.05 02h | ███████████████████████████████████████ (200.0)
03.05 03h | ███████████████████████████████████████ (200.0)
03.05 04h | ███████████████████████████████████████ (200.0)
03.05 05h | ███████████████████████████████████████ (200.0)
03.05 06h | ███████████████████████████████████████ (200.0)
03.05 07h | ███████████████████████████████████████ (200.0)
03.05 08h | ███████████████████████████████████████ (200.0)
03.05 09h | ███████████████████████████████████████ (200.0)
03.05 10h | ██████████████████████████████████████ (193.0)
03.05 11h | ███████████████████████████████████████ (200.0)
03.05 12h | ███████████████████████████████████████ (200.0)
03.05 13h | ███████████████████████████████████████ (200.0)
03.05 14h | ███████████████████████████████████████ (200.0)
03.05 15h | ███████████████████████████████████████ (200.0)
03.05 16h | ███████████████████████████████████████ (200.0)
03.05 17h | ███████████████████████████████████████ (200.0)
03.05 18h | ███████████████████████████████████████ (196.0)
03.05 19h | ████████████ (62.0)
04.05 11h | ████████████████████████████████████████ (201.0)
08.05 14h | ████████████████████████████████████ (182.0)

PENDING history:
01.05 19h | ████████████████████████████████████████ (12.0)
01.05 20h |  (0.0)
01.05 21h |  (0.0)
01.05 22h |  (0.0)
01.05 23h |  (0.0)
02.05 00h |  (0.0)
02.05 01h | ████████████████ (5.0)
02.05 02h | ████████████████ (5.0)
02.05 03h | ██████████████████████████████ (9.0)
02.05 04h |  (0.0)
02.05 05h |  (0.0)
02.05 06h |  (0.0)
02.05 07h |  (0.0)
02.05 08h |  (0.0)
02.05 09h |  (0.0)
02.05 10h |  (0.0)
02.05 11h |  (0.0)
02.05 12h |  (0.0)
02.05 13h |  (0.0)
02.05 14h |  (0.0)
02.05 15h |  (0.0)
02.05 16h | ██████████ (3.0)
02.05 17h |  (0.0)
02.05 18h |  (0.0)
02.05 19h | ████████████████ (5.0)
02.05 20h |  (0.0)
02.05 21h |  (0.0)
02.05 22h |  (0.0)
02.05 23h |  (0.0)
03.05 00h | ██████ (2.0)
03.05 01h |  (0.0)
03.05 02h |  (0.0)
03.05 03h |  (0.0)
03.05 04h |  (0.0)
03.05 05h |  (0.0)
03.05 06h |  (0.0)
03.05 07h |  (0.0)
03.05 08h |  (0.0)
03.05 09h |  (0.0)
03.05 10h | ███████████████████████ (7.0)
03.05 11h |  (0.0)
03.05 12h |  (0.0)
03.05 13h |  (0.0)
03.05 14h |  (0.0)
03.05 15h |  (0.0)
03.05 16h |  (0.0)
03.05 17h |  (0.0)
03.05 18h |  (0.0)
03.05 19h |  (0.0)
04.05 11h | ██████ (2.0)
08.05 14h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 11.25
Ø PENDING: 0.50
MAX RUNNING: 37.00
MAX PENDING: 1.00

RUNNING history:
02.05 03h |  (0.0)
03.05 10h |  (0.0)
07.05 09h | ████████ (8.0)
07.05 10h | ████████████████████████████████████████ (37.0)

PENDING history:
02.05 03h | ████████████████████████████████████████ (1.0)
03.05 10h | ████████████████████████████████████████ (1.0)
07.05 09h |  (0.0)
07.05 10h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 27.19
Ø PENDING: 4.96
MAX RUNNING: 301.00
MAX PENDING: 184.00

RUNNING history:
01.05 19h | █████████████ (103.0)
01.05 20h | █████ (41.0)
01.05 21h | █ (14.0)
01.05 23h |  (3.0)
02.05 00h |  (1.0)
02.05 01h |  (2.0)
02.05 03h | ████████████████ (127.0)
02.05 05h |  (1.0)
02.05 06h |  (1.0)
02.05 07h |  (1.0)
02.05 08h |  (2.0)
02.05 09h | █ (10.0)
02.05 10h |  (1.0)
02.05 14h |  (6.0)
02.05 19h | ███████████ (85.0)
02.05 20h | █████████████ (104.0)
02.05 21h | █ (14.0)
02.05 23h | █ (9.0)
03.05 00h | █ (12.0)
03.05 01h |  (1.0)
03.05 02h | ████████████ (92.0)
03.05 03h | ███ (29.0)
03.05 04h |  (3.0)
03.05 05h |  (2.0)
03.05 06h |  (1.0)
03.05 07h |  (4.0)
03.05 08h |  (1.0)
03.05 09h |  (2.0)
03.05 10h | ███████████████ (117.0)
03.05 14h |  (3.0)
03.05 19h | ██ (19.0)
03.05 21h |  (1.0)
03.05 22h |  (4.0)
03.05 23h |  (6.0)
04.05 00h |  (3.0)
04.05 01h |  (1.0)
04.05 02h | ██ (20.0)
04.05 03h |  (2.0)
04.05 05h | ██████████████ (109.0)
04.05 06h |  (1.0)
04.05 14h |  (2.0)
04.05 19h |  (6.0)
04.05 23h | █ (15.0)
05.05 00h |  (1.0)
05.05 01h |  (3.0)
05.05 02h | ███████████████████████████████████████ (300.0)
05.05 03h |  (2.0)
05.05 04h | ███████████████ (119.0)
05.05 05h |  (2.0)
05.05 14h |  (4.0)
05.05 15h |  (1.0)
05.05 19h | ████████████████ (126.0)
05.05 21h |  (1.0)
05.05 22h |  (4.0)
05.05 23h |  (6.0)
06.05 00h |  (1.0)
06.05 01h |  (2.0)
06.05 03h |  (2.0)
06.05 04h |  (2.0)
06.05 06h |  (1.0)
06.05 09h |  (1.0)
06.05 12h | ████████████████████████████████████████ (301.0)
06.05 13h |  (1.0)
06.05 14h |  (5.0)
06.05 15h |  (6.0)
06.05 19h | █████████████ (104.0)
06.05 21h |  (1.0)
06.05 22h |  (4.0)
06.05 23h |  (6.0)
07.05 00h |  (1.0)
07.05 01h |  (1.0)
07.05 02h |  (2.0)
07.05 03h | █████ (43.0)
07.05 04h | █ (14.0)
07.05 05h |  (2.0)
07.05 06h |  (1.0)
07.05 14h |  (4.0)
07.05 19h |  (6.0)
07.05 21h |  (1.0)
07.05 22h |  (4.0)
07.05 23h |  (2.0)
08.05 00h |  (1.0)
08.05 02h |  (1.0)
08.05 03h | █████████████████████████████████ (250.0)
08.05 04h |  (4.0)
08.05 06h |  (1.0)
08.05 08h |  (2.0)
08.05 11h |  (4.0)
08.05 12h | █████ (39.0)
08.05 19h | ██████████ (77.0)

PENDING history:
01.05 19h | █████ (25.0)
01.05 20h |  (0.0)
01.05 21h |  (0.0)
01.05 23h |  (0.0)
02.05 00h |  (0.0)
02.05 01h |  (0.0)
02.05 03h | ██████████████████████████████████████ (177.0)
02.05 05h |  (0.0)
02.05 06h |  (0.0)
02.05 07h |  (0.0)
02.05 08h |  (0.0)
02.05 09h |  (0.0)
02.05 10h |  (0.0)
02.05 14h |  (0.0)
02.05 19h | █████████ (43.0)
02.05 20h |  (1.0)
02.05 21h |  (0.0)
02.05 23h |  (0.0)
03.05 00h |  (0.0)
03.05 01h |  (1.0)
03.05 02h |  (1.0)
03.05 03h |  (3.0)
03.05 04h |  (0.0)
03.05 05h |  (0.0)
03.05 06h |  (0.0)
03.05 07h |  (0.0)
03.05 08h |  (0.0)
03.05 09h |  (0.0)
03.05 10h | ████████████████████████████████████████ (184.0)
03.05 14h |  (0.0)
03.05 19h |  (2.0)
03.05 21h |  (0.0)
03.05 22h |  (0.0)
03.05 23h |  (0.0)
04.05 00h |  (0.0)
04.05 01h |  (0.0)
04.05 02h |  (0.0)
04.05 03h |  (0.0)
04.05 05h | █ (5.0)
04.05 06h |  (0.0)
04.05 14h |  (0.0)
04.05 19h |  (1.0)
04.05 23h |  (0.0)
05.05 00h |  (0.0)
05.05 01h |  (0.0)
05.05 02h |  (0.0)
05.05 03h |  (0.0)
05.05 04h |  (0.0)
05.05 05h |  (0.0)
05.05 14h |  (0.0)
05.05 15h |  (0.0)
05.05 19h |  (2.0)
05.05 21h |  (0.0)
05.05 22h |  (0.0)
05.05 23h |  (0.0)
06.05 00h |  (1.0)
06.05 01h |  (0.0)
06.05 03h |  (0.0)
06.05 04h |  (0.0)
06.05 06h |  (0.0)
06.05 09h |  (0.0)
06.05 12h |  (0.0)
06.05 13h |  (0.0)
06.05 14h |  (0.0)
06.05 15h |  (0.0)
06.05 19h |  (0.0)
06.05 21h |  (0.0)
06.05 22h |  (0.0)
06.05 23h |  (0.0)
07.05 00h |  (0.0)
07.05 01h |  (0.0)
07.05 02h |  (0.0)
07.05 03h |  (0.0)
07.05 04h |  (0.0)
07.05 05h |  (0.0)
07.05 06h |  (0.0)
07.05 14h |  (0.0)
07.05 19h |  (0.0)
07.05 21h |  (0.0)
07.05 22h |  (0.0)
07.05 23h |  (0.0)
08.05 00h |  (0.0)
08.05 02h |  (0.0)
08.05 03h |  (0.0)
08.05 04h |  (0.0)
08.05 06h |  (0.0)
08.05 08h |  (0.0)
08.05 11h |  (0.0)
08.05 12h |  (0.0)
08.05 19h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 8.82
Ø PENDING: 0.05
MAX RUNNING: 65.00
MAX PENDING: 2.00

RUNNING history:
02.05 02h | ████████ (14.0)
02.05 03h |  (1.0)
02.05 04h |  (1.0)
02.05 10h |  (1.0)
02.05 11h | █ (3.0)
02.05 12h |  (1.0)
02.05 13h | █████████████████████████████ (48.0)
02.05 21h | █████████████████ (29.0)
02.05 22h |  (1.0)
02.05 23h |  (1.0)
03.05 00h | ██████████████████████████████ (50.0)
03.05 22h |  (1.0)
03.05 23h |  (1.0)
04.05 00h |  (1.0)
04.05 11h |  (1.0)
04.05 13h | ██ (4.0)
04.05 14h | █ (2.0)
04.05 15h |  (0.0)
04.05 17h | █ (2.0)
04.05 18h | █ (3.0)
04.05 19h |  (1.0)
04.05 20h |  (1.0)
04.05 21h |  (1.0)
04.05 22h | █ (3.0)
05.05 00h | ██ (4.0)
05.05 02h | █ (3.0)
05.05 03h |  (1.0)
05.05 04h | ████████████████████████████████ (52.0)
05.05 11h | ███████ (12.0)
05.05 21h | ██ (4.0)
05.05 23h | █ (3.0)
06.05 12h | ████████ (13.0)
06.05 13h | ████████████████████████████████████████ (65.0)
06.05 14h | ██ (4.0)
06.05 21h | ██ (4.0)
06.05 22h |  (1.0)
06.05 23h |  (1.0)
07.05 21h | ██ (4.0)
07.05 22h | ██████ (10.0)
07.05 23h |  (1.0)

PENDING history:
02.05 02h |  (0.0)
02.05 03h |  (0.0)
02.05 04h |  (0.0)
02.05 10h |  (0.0)
02.05 11h |  (0.0)
02.05 12h |  (0.0)
02.05 13h |  (0.0)
02.05 21h |  (0.0)
02.05 22h |  (0.0)
02.05 23h |  (0.0)
03.05 00h |  (0.0)
03.05 22h |  (0.0)
03.05 23h |  (0.0)
04.05 00h |  (0.0)
04.05 11h |  (0.0)
04.05 13h |  (0.0)
04.05 14h |  (0.0)
04.05 15h | ████████████████████████████████████████ (2.0)
04.05 17h |  (0.0)
04.05 18h |  (0.0)
04.05 19h |  (0.0)
04.05 20h |  (0.0)
04.05 21h |  (0.0)
04.05 22h |  (0.0)
05.05 00h |  (0.0)
05.05 02h |  (0.0)
05.05 03h |  (0.0)
05.05 04h |  (0.0)
05.05 11h |  (0.0)
05.05 21h |  (0.0)
05.05 23h |  (0.0)
06.05 12h |  (0.0)
06.05 13h |  (0.0)
06.05 14h |  (0.0)
06.05 21h |  (0.0)
06.05 22h |  (0.0)
06.05 23h |  (0.0)
07.05 21h |  (0.0)
07.05 22h |  (0.0)
07.05 23h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 20.06
Ø PENDING: 1.76
MAX RUNNING: 152.00
MAX PENDING: 65.00

RUNNING history:
01.05 21h |  (1.0)
02.05 00h | ███ (14.0)
02.05 03h |  (0.0)
02.05 08h | █████████ (35.0)
02.05 09h |  (1.0)
02.05 10h | █ (4.0)
02.05 13h |  (1.0)
02.05 15h | █ (5.0)
02.05 16h | ███████████████████████████████ (118.0)
02.05 18h | █ (4.0)
02.05 21h | ███ (14.0)
03.05 00h | ███ (14.0)
03.05 03h | █ (4.0)
03.05 08h | ███████████████ (58.0)
03.05 09h | █ (4.0)
03.05 10h |  (0.0)
03.05 13h |  (0.0)
03.05 15h | █ (4.0)
03.05 16h |  (1.0)
03.05 18h | █ (4.0)
03.05 21h | █ (5.0)
04.05 00h |  (1.0)
04.05 08h | ████████████████████████ (94.0)
04.05 10h |  (3.0)
04.05 13h |  (1.0)
04.05 15h | █████████████████ (67.0)
04.05 16h | ███████████ (45.0)
04.05 18h |  (1.0)
04.05 21h |  (1.0)
05.05 00h |  (3.0)
05.05 03h |  (2.0)
05.05 08h | █ (6.0)
05.05 13h |  (1.0)
05.05 14h |  (2.0)
05.05 15h | ██████████████████████████████ (117.0)
05.05 18h |  (0.0)
05.05 21h | ███ (14.0)
06.05 00h | █ (4.0)
06.05 03h |  (1.0)
06.05 08h | █████████████████████████████████████ (144.0)
06.05 09h | █████████████ (53.0)
06.05 11h | █ (5.0)
06.05 12h | ████████████████████████ (92.0)
06.05 13h |  (3.0)
06.05 14h |  (1.0)
06.05 15h | ██ (9.0)
06.05 16h | ██ (8.0)
06.05 17h |  (3.0)
06.05 18h |  (3.0)
06.05 21h |  (2.0)
07.05 00h | ███ (14.0)
07.05 03h |  (1.0)
07.05 08h | ████████████████████████████████████████ (152.0)
07.05 09h | █ (4.0)
07.05 13h | █ (4.0)
07.05 15h |  (1.0)
07.05 16h |  (3.0)
07.05 18h |  (1.0)
07.05 21h | ███ (13.0)
08.05 00h | ███ (13.0)
08.05 08h | █████████████████████████████████████ (144.0)
08.05 10h |  (3.0)
08.05 11h |  (1.0)
08.05 12h |  (3.0)
08.05 13h | ██████ (24.0)
08.05 15h |  (1.0)
08.05 16h |  (1.0)
08.05 18h | █ (4.0)

PENDING history:
01.05 21h |  (0.0)
02.05 00h |  (0.0)
02.05 03h |  (1.0)
02.05 08h | █ (2.0)
02.05 09h |  (0.0)
02.05 10h |  (0.0)
02.05 13h |  (0.0)
02.05 15h |  (0.0)
02.05 16h | ███████████████████ (32.0)
02.05 18h |  (0.0)
02.05 21h |  (0.0)
03.05 00h |  (0.0)
03.05 03h |  (0.0)
03.05 08h |  (0.0)
03.05 09h |  (0.0)
03.05 10h | ███ (5.0)
03.05 13h |  (1.0)
03.05 15h |  (0.0)
03.05 16h |  (0.0)
03.05 18h |  (0.0)
03.05 21h |  (0.0)
04.05 00h |  (0.0)
04.05 08h | █ (2.0)
04.05 10h |  (0.0)
04.05 13h |  (0.0)
04.05 15h | ████████████████████████████████████████ (65.0)
04.05 16h |  (0.0)
04.05 18h |  (0.0)
04.05 21h |  (1.0)
05.05 00h |  (0.0)
05.05 03h |  (0.0)
05.05 08h |  (0.0)
05.05 13h |  (0.0)
05.05 14h |  (0.0)
05.05 15h |  (0.0)
05.05 18h |  (1.0)
05.05 21h |  (0.0)
06.05 00h |  (0.0)
06.05 03h |  (0.0)
06.05 08h |  (0.0)
06.05 09h | █ (3.0)
06.05 11h |  (0.0)
06.05 12h |  (0.0)
06.05 13h |  (0.0)
06.05 14h |  (0.0)
06.05 15h |  (0.0)
06.05 16h |  (0.0)
06.05 17h |  (0.0)
06.05 18h |  (0.0)
06.05 21h |  (0.0)
07.05 00h |  (0.0)
07.05 03h |  (0.0)
07.05 08h |  (1.0)
07.05 09h | █ (2.0)
07.05 13h |  (0.0)
07.05 15h |  (0.0)
07.05 16h |  (0.0)
07.05 18h |  (0.0)
07.05 21h |  (0.0)
08.05 00h |  (1.0)
08.05 08h | █ (3.0)
08.05 10h |  (0.0)
08.05 11h |  (0.0)
08.05 12h |  (0.0)
08.05 13h |  (0.0)
08.05 15h |  (0.0)
08.05 16h |  (0.0)
08.05 18h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.67
Ø PENDING: 0.10
MAX RUNNING: 17.00
MAX PENDING: 2.00

RUNNING history:
01.05 19h | ██ (1.0)
01.05 20h | ████ (2.0)
01.05 23h | ██ (1.0)
02.05 00h | ██ (1.0)
02.05 01h | ████ (2.0)
02.05 18h | ██ (1.0)
02.05 19h | ██ (1.0)
02.05 20h | ██ (1.0)
02.05 23h | ██ (1.0)
03.05 00h | ██████████████ (6.0)
03.05 01h | █████████ (4.0)
03.05 04h | ███████ (3.0)
03.05 18h | ██ (1.0)
03.05 19h | ██ (1.0)
03.05 20h | ████ (2.0)
03.05 23h | ███████████ (5.0)
04.05 00h | ████████████████████████████ (12.0)
04.05 01h | ███████ (3.0)
04.05 18h | ██ (1.0)
04.05 19h | ██ (1.0)
04.05 20h | ████ (2.0)
04.05 23h | ███████ (3.0)
05.05 00h | ██ (1.0)
05.05 01h | ██████████████ (6.0)
05.05 18h | ██ (1.0)
05.05 19h | ██ (1.0)
05.05 20h | ██ (1.0)
06.05 00h | ████████████████████████████████████████ (17.0)
06.05 01h | ████ (2.0)
06.05 04h | ██ (1.0)
06.05 18h | ██ (1.0)
06.05 19h | ██ (1.0)
06.05 23h | ███████ (3.0)
07.05 00h | ████████████████ (7.0)
07.05 01h | █████████ (4.0)
07.05 18h | ██ (1.0)
07.05 19h | ██ (1.0)
07.05 23h | ███████ (3.0)
08.05 00h | ██ (1.0)
08.05 01h | ███████ (3.0)
08.05 18h | ██ (1.0)
08.05 19h | ██ (1.0)

PENDING history:
01.05 19h | ████████████████████████████████████████ (2.0)
01.05 20h |  (0.0)
01.05 23h |  (0.0)
02.05 00h |  (0.0)
02.05 01h |  (0.0)
02.05 18h |  (0.0)
02.05 19h |  (0.0)
02.05 20h |  (0.0)
02.05 23h |  (0.0)
03.05 00h | ████████████████████████████████████████ (2.0)
03.05 01h |  (0.0)
03.05 04h |  (0.0)
03.05 18h |  (0.0)
03.05 19h |  (0.0)
03.05 20h |  (0.0)
03.05 23h |  (0.0)
04.05 00h |  (0.0)
04.05 01h |  (0.0)
04.05 18h |  (0.0)
04.05 19h |  (0.0)
04.05 20h |  (0.0)
04.05 23h |  (0.0)
05.05 00h |  (0.0)
05.05 01h |  (0.0)
05.05 18h |  (0.0)
05.05 19h |  (0.0)
05.05 20h |  (0.0)
06.05 00h |  (0.0)
06.05 01h |  (0.0)
06.05 04h |  (0.0)
06.05 18h |  (0.0)
06.05 19h |  (0.0)
06.05 23h |  (0.0)
07.05 00h |  (0.0)
07.05 01h |  (0.0)
07.05 18h |  (0.0)
07.05 19h |  (0.0)
07.05 23h |  (0.0)
08.05 00h |  (0.0)
08.05 01h |  (0.0)
08.05 18h |  (0.0)
08.05 19h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 5.96
Ø PENDING: 0.02
MAX RUNNING: 68.00
MAX PENDING: 1.00

RUNNING history:
02.05 09h |  (1.0)
02.05 10h |  (1.0)
02.05 11h | █ (2.0)
03.05 09h |  (1.0)
03.05 10h | █ (2.0)
03.05 11h | █ (2.0)
04.05 09h |  (1.0)
04.05 11h | █ (2.0)
04.05 15h |  (0.0)
04.05 16h | █ (3.0)
04.05 17h | █ (3.0)
04.05 18h | ██ (5.0)
04.05 19h |  (1.0)
04.05 20h | ████ (7.0)
04.05 21h | ████ (7.0)
04.05 22h | ████████████████████████ (42.0)
04.05 23h | ████████████████████████████████████████ (68.0)
05.05 00h | █████ (9.0)
05.05 01h |  (1.0)
05.05 02h | █ (2.0)
05.05 03h | █ (2.0)
05.05 04h | █ (2.0)
05.05 05h | █ (2.0)
05.05 06h |  (1.0)
05.05 07h | █ (2.0)
05.05 08h |  (1.0)
05.05 10h | ███ (6.0)
05.05 11h | █ (2.0)
05.05 13h | █ (3.0)
05.05 14h | █████ (10.0)
06.05 09h |  (1.0)
06.05 10h | █ (3.0)
06.05 11h | █ (2.0)
06.05 18h |  (1.0)
06.05 19h | ███████ (12.0)
06.05 20h |  (1.0)
07.05 10h | █████ (9.0)
07.05 11h | █ (2.0)
07.05 12h | ███ (6.0)
07.05 13h | █ (3.0)
07.05 14h | ████ (8.0)
07.05 15h | █ (2.0)
08.05 11h | ████████ (14.0)
08.05 12h | ██████ (11.0)
08.05 13h | █ (2.0)

PENDING history:
