icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-09 06:00:09
================================================================================

TOTAL RUNNING: 0
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 6.51
Ø PENDING: 8.30
MAX RUNNING: 120.00
MAX PENDING: 120.00

RUNNING history:
02.08 06h |  (1.0)
04.08 22h | █ (5.0)
04.08 23h | ███ (10.0)
05.08 00h | ████ (12.0)
05.08 01h | █████████████████ (51.0)
05.08 02h | ███ (10.0)
05.08 03h |  (1.0)
05.08 04h |  (2.0)
05.08 06h |  (1.0)
05.08 07h | █ (3.0)
05.08 13h |  (1.0)
05.08 19h |  (1.0)
05.08 20h | █ (4.0)
05.08 21h |  (2.0)
05.08 22h |  (2.0)
05.08 23h |  (2.0)
06.08 00h | █ (4.0)
06.08 01h |  (1.0)
06.08 02h |  (2.0)
06.08 03h |  (2.0)
06.08 04h |  (1.0)
06.08 05h | █ (4.0)
06.08 06h | ██ (8.0)
06.08 08h | ██ (8.0)
06.08 19h | █ (4.0)
06.08 20h |  (1.0)
06.08 21h |  (2.0)
06.08 22h |  (2.0)
06.08 23h | █ (4.0)
07.08 00h | ████████████████████ (60.0)
07.08 01h |  (1.0)
07.08 02h |  (2.0)
07.08 03h |  (2.0)
07.08 04h |  (1.0)
07.08 05h | ███ (9.0)
07.08 06h | ██ (8.0)
07.08 19h | █ (4.0)
07.08 20h | ████████████████████████████████████████ (120.0)
07.08 21h |  (1.0)
07.08 22h |  (2.0)
07.08 23h | ████████████████████ (60.0)
08.08 00h |  (2.0)
08.08 01h |  (2.0)
08.08 02h | █ (4.0)
08.08 04h |  (1.0)
08.08 05h |  (2.0)

PENDING history:
02.08 06h |  (0.0)
02.08 07h |  (0.0)
02.08 08h |  (0.0)
02.08 09h |  (0.0)
02.08 10h |  (0.0)
02.08 12h |  (1.0)
02.08 13h |  (0.0)
02.08 15h | █████████████████ (52.0)
02.08 16h |  (0.0)
02.08 17h |  (0.0)
02.08 19h | ██ (6.0)
02.08 20h | ██████████████████ (56.0)
02.08 21h |  (1.0)
02.08 22h |  (1.0)
02.08 23h |  (1.0)
03.08 00h | ██████████████████████████ (78.0)
03.08 01h |  (0.0)
03.08 02h |  (0.0)
03.08 03h |  (0.0)
03.08 04h | ███████████████████████████████████ (106.0)
03.08 05h | ██████████ (31.0)
03.08 06h | ████████████████████████████████████████ (120.0)
03.08 07h |  (1.0)
03.08 08h |  (0.0)
03.08 09h |  (0.0)
03.08 10h |  (0.0)
03.08 11h |  (0.0)
03.08 13h |  (0.0)
03.08 14h |  (1.0)
03.08 15h |  (0.0)
03.08 19h |  (0.0)
03.08 20h |  (1.0)
03.08 21h |  (1.0)
03.08 22h |  (1.0)
03.08 23h | ████████████████ (49.0)
04.08 00h |  (0.0)
04.08 01h |  (0.0)
04.08 02h |  (0.0)
04.08 03h |  (1.0)
04.08 04h | █████████████████████████████ (87.0)
04.08 05h | ███████████████████ (59.0)
04.08 06h | ██████████████████ (56.0)
04.08 07h |  (0.0)
04.08 08h | ████████████████████████████████████████ (120.0)
04.08 09h |  (0.0)
04.08 10h |  (0.0)
04.08 11h |  (0.0)
04.08 12h |  (0.0)
04.08 13h |  (0.0)
04.08 14h |  (0.0)
04.08 15h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
04.08 21h |  (0.0)
04.08 22h |  (0.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 03h |  (0.0)
05.08 04h |  (0.0)
05.08 06h |  (0.0)
05.08 07h |  (0.0)
05.08 13h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 22h |  (0.0)
05.08 23h |  (0.0)
06.08 00h |  (0.0)
06.08 01h |  (0.0)
06.08 02h |  (0.0)
06.08 03h |  (0.0)
06.08 04h |  (0.0)
06.08 05h |  (0.0)
06.08 06h |  (0.0)
06.08 08h |  (0.0)
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)
06.08 22h |  (0.0)
06.08 23h |  (0.0)
07.08 00h |  (0.0)
07.08 01h |  (0.0)
07.08 02h |  (0.0)
07.08 03h |  (0.0)
07.08 04h |  (0.0)
07.08 05h |  (0.0)
07.08 06h |  (0.0)
07.08 19h |  (0.0)
07.08 20h |  (0.0)
07.08 21h |  (0.0)
07.08 22h |  (0.0)
07.08 23h |  (0.0)
08.08 00h |  (0.0)
08.08 01h |  (0.0)
08.08 02h |  (0.0)
08.08 04h |  (0.0)
08.08 05h |  (0.0)


Rolf (dach)
--------------------------------------------------------------------------------
Ø RUNNING: 46.13
Ø PENDING: 13.27
MAX RUNNING: 100.00
MAX PENDING: 73.00

RUNNING history:
02.08 12h | ██████████████ (35.0)
02.08 13h | ███████████████████████████████████ (88.0)
02.08 14h | ████████████████████████████████████████ (100.0)
02.08 15h | ████████████████████████████████████████ (100.0)
02.08 16h | ██████████████████████████████████████ (97.0)
02.08 17h | ████████████████████████████████████████ (100.0)
02.08 18h | ████████████████████████████████████ (90.0)
02.08 19h | ██████████████████████ (57.0)
02.08 20h | ██████████████████████████ (67.0)
02.08 21h | ██████████████████████████ (67.0)
02.08 22h | ███████████████████████████████ (78.0)
02.08 23h | ██████████████████████████████████ (86.0)
03.08 00h | ███████████████████████████████████ (89.0)
03.08 01h | ██████████████████████████████████ (85.0)
03.08 02h | █████████████████████████████████ (83.0)
03.08 03h | ████████████████████ (52.0)
03.08 04h | ██████████████ (37.0)
03.08 05h | ███████ (19.0)
03.08 06h | ███ (8.0)
03.08 07h | █ (3.0)
03.08 08h |  (2.0)
03.08 12h | ████████████████ (40.0)
03.08 13h | ██████████████████ (45.0)
03.08 14h | ██████████████████ (45.0)
03.08 15h | ██████████████████ (45.0)
03.08 16h | █████████ (23.0)
03.08 17h | ███ (8.0)
03.08 18h | █ (4.0)
03.08 20h | ██████████ (27.0)
03.08 21h | ████████████████ (40.0)
03.08 22h | ███████████████████████ (59.0)
03.08 23h | █████████████████████████ (64.0)
04.08 00h | █████████████████████████████ (73.0)
04.08 01h | ██████████████████████████ (65.0)
04.08 02h | ██████████████████████████ (66.0)
04.08 03h | █████████████████████████████ (73.0)
04.08 04h | ███████████████████████████████ (78.0)
04.08 05h | ███████████████████████████████ (79.0)
04.08 06h | ███████████████████████████████ (78.0)
04.08 07h | ████████████████████████████ (70.0)
04.08 08h | ███████████████████████████ (69.0)
04.08 09h | ████████████████████████████ (71.0)
04.08 10h | ███████████████████████████ (68.0)
04.08 11h | ██████████████████████████████ (76.0)
04.08 12h | █████████████████████████████████████ (93.0)
04.08 13h | █████████████████████████████████ (84.0)
04.08 14h | ███████████████████████████ (68.0)
04.08 15h | █████████████████████ (54.0)
04.08 16h | █████████ (24.0)
04.08 17h | ████████ (20.0)
04.08 18h | ████████ (20.0)
04.08 19h | ████████ (20.0)
04.08 20h | ████████ (20.0)
04.08 21h | ████████ (20.0)
04.08 22h | ████████ (20.0)
04.08 23h | ████████ (20.0)
05.08 00h | ██████ (16.0)
05.08 01h | ██ (7.0)
05.08 02h | ██ (5.0)
05.08 03h |  (2.0)
05.08 04h |  (1.0)
05.08 05h |  (1.0)
05.08 12h | ████████ (20.0)
05.08 13h | ████████ (20.0)
05.08 14h | ████████ (20.0)
05.08 15h | ████████ (20.0)
05.08 16h | ████████ (20.0)
05.08 17h | ████████ (20.0)
06.08 19h | ████████ (20.0)
06.08 20h | ████████ (20.0)
06.08 21h | ████ (11.0)

PENDING history:
02.08 12h | ███████████████████████████████████ (65.0)
02.08 13h | ██████ (12.0)
02.08 14h |  (0.0)
02.08 15h |  (0.0)
02.08 16h | █ (3.0)
02.08 17h |  (0.0)
02.08 18h | █████ (10.0)
02.08 19h | ███████████████████████ (43.0)
02.08 20h | ██████████████████ (33.0)
02.08 21h | ██████████████████ (33.0)
02.08 22h | ████████████ (22.0)
02.08 23h | ███████ (14.0)
03.08 00h | ██████ (11.0)
03.08 01h | ████████ (15.0)
03.08 02h | █████████ (17.0)
03.08 03h |  (0.0)
03.08 04h |  (0.0)
03.08 05h |  (0.0)
03.08 06h |  (0.0)
03.08 07h |  (0.0)
03.08 08h |  (0.0)
03.08 12h | ████████████████████████████████ (60.0)
03.08 13h | ██████████████████████████ (48.0)
03.08 14h | █████ (10.0)
03.08 15h | █ (2.0)
03.08 16h |  (0.0)
03.08 17h |  (0.0)
03.08 18h |  (0.0)
03.08 20h | ████████████████████████████████████████ (73.0)
03.08 21h | ████████████████████████████████ (60.0)
03.08 22h | ██████████████████████ (41.0)
03.08 23h | ███████████████████ (36.0)
04.08 00h | ██████████████ (27.0)
04.08 01h | ███████████████████ (35.0)
04.08 02h | ██████████████████ (34.0)
04.08 03h | ██████████████ (27.0)
04.08 04h | ████████████ (22.0)
04.08 05h | ███████████ (21.0)
04.08 06h | ████████████ (22.0)
04.08 07h | ████████████████ (30.0)
04.08 08h | ████████████████ (31.0)
04.08 09h | ███████████████ (29.0)
04.08 10h | █████████████████ (32.0)
04.08 11h | █████████████ (24.0)
04.08 12h |  (0.0)
04.08 13h |  (0.0)
04.08 14h |  (0.0)
04.08 15h |  (0.0)
04.08 16h |  (0.0)
04.08 17h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
04.08 21h |  (0.0)
04.08 22h |  (0.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 03h |  (0.0)
05.08 04h |  (0.0)
05.08 05h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 17h |  (0.0)
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 117.10
Ø PENDING: 19.81
MAX RUNNING: 200.00
MAX PENDING: 111.00

RUNNING history:
02.08 06h | ████████████████████████████████████████ (200.0)
02.08 07h | ██████████████████████████████████████ (191.0)
02.08 08h | ██████████████████████████████████████ (194.0)
02.08 09h | ████████████████████████████████████████ (200.0)
02.08 10h | ████████████████████████████████████████ (200.0)
02.08 11h | ████████████████████████████████████████ (200.0)
02.08 12h | ██████████████████████████████████ (172.0)
02.08 13h | ███████████████████ (97.0)
02.08 14h | █████████████████ (89.0)
02.08 15h | ███████████████ (79.0)
02.08 16h | ██████████████████ (90.0)
02.08 17h | ██████ (33.0)
02.08 18h | ████████████████████ (103.0)
02.08 19h | ██████████████████████████████ (153.0)
02.08 20h | ███████████████████████████ (135.0)
02.08 21h | █████████████████████████ (127.0)
02.08 22h | ███████████████████████ (117.0)
02.08 23h | █████████████████████ (107.0)
03.08 00h | █████████████████ (89.0)
03.08 01h | ████████████████████ (104.0)
03.08 02h | ██████████████████████ (111.0)
03.08 03h | ███████████████████████████████ (157.0)
03.08 04h | ████████████████████████████████████ (181.0)
03.08 05h | ███████████████████████████████████████ (196.0)
03.08 06h | █████████████████████████████████ (168.0)
03.08 07h | █████████████████████████████████████ (186.0)
03.08 08h | ████████████████████████████████████ (183.0)
03.08 09h | ████████████████████████████████████████ (200.0)
03.08 10h | ████████████████████████████████████████ (200.0)
03.08 11h | ████████████████████████████████████████ (200.0)
03.08 12h | ███████████████████████████████████ (175.0)
03.08 13h | █████████████████████████████████ (165.0)
03.08 14h | ██████████████████████████████ (153.0)
03.08 15h | ██████████████████████████████ (153.0)
03.08 16h | ████████████████████████████████████████ (200.0)
03.08 17h | ████████████████████████████████████████ (200.0)
03.08 18h | ████████████████████████████████████████ (200.0)
03.08 19h | ██████████████████████████████████████ (194.0)
03.08 20h | ██████████████████████████████████████ (192.0)
03.08 21h | ███████████████████████████████████ (178.0)
03.08 22h | ███████████████████████████ (137.0)
03.08 23h | ██████████████████████████ (131.0)
04.08 00h | █████████████████████████ (127.0)
04.08 01h | ███████████████████████████ (138.0)
04.08 02h | ██████████████████████ (111.0)
04.08 03h | █████████████████████████ (128.0)
04.08 04h | ███████████████████████ (119.0)
04.08 05h | ████████████████████████ (120.0)
04.08 06h | ███████████████████████ (119.0)
04.08 07h | █████████████████████████ (125.0)
04.08 08h | █████████████████████████ (125.0)
04.08 09h | █████████████████████████ (126.0)
04.08 10h | ██████████████████████████ (133.0)
04.08 11h | ████████████████████ (101.0)
04.08 12h | ███████ (35.0)
04.08 14h | ████████████████████ (100.0)
04.08 15h | ████████████████████ (100.0)
04.08 16h | ████████████████████ (100.0)
04.08 17h | ████████████████████ (100.0)
04.08 18h | ████████████████████ (100.0)
04.08 19h | ████████████████████ (100.0)
04.08 20h | ███████████████████ (99.0)
04.08 21h | ████████████████████ (100.0)
04.08 22h | ████████████████████ (100.0)
04.08 23h | ████████████ (60.0)
05.08 00h |  (2.0)
05.08 01h |  (1.0)
05.08 02h | ████████████████████ (100.0)
05.08 03h | ████████████████████ (100.0)
05.08 04h | ████████████████████ (100.0)
05.08 05h | ████████████████████ (100.0)
05.08 06h | ████████████████████ (100.0)
05.08 07h | ████████████████████ (100.0)
05.08 08h | ████████████████████ (100.0)
05.08 09h | ████████████████████ (100.0)
05.08 10h | ████████████████████ (100.0)
05.08 11h | ████████████████████ (100.0)
05.08 12h | ████████████████████ (100.0)
05.08 13h | ████████████████████ (100.0)
05.08 14h | ████████████████████ (100.0)
05.08 15h | ████████████████████ (100.0)
05.08 16h | ████████████████████ (100.0)
05.08 17h | ████████████████████ (100.0)
05.08 18h | ████████████████████ (100.0)
05.08 19h | ████████████████████ (100.0)
05.08 20h | ████████████████████ (100.0)
05.08 21h | ████████████████████ (100.0)
05.08 22h | ███████████████████ (99.0)
05.08 23h | ████████████████████ (100.0)
06.08 00h | ████████████████████ (100.0)
06.08 01h | ████████████████████ (100.0)
06.08 02h | ████████████████████ (100.0)
06.08 03h | ████████████████████ (100.0)
06.08 04h | ████████████████████ (100.0)
06.08 05h | ████████████████████ (100.0)
06.08 06h | ████████████████████ (100.0)
06.08 07h | ████████████████████ (100.0)
06.08 08h | ████████████████████ (100.0)
06.08 09h | ████████████████████ (100.0)
06.08 10h | ████████████████████ (100.0)
06.08 11h | ████████████████████ (100.0)
06.08 12h | ████████████████████ (100.0)
06.08 13h | ████████████████████ (100.0)
06.08 14h | ████████████████████ (100.0)
06.08 15h | ████████████████████ (100.0)
06.08 16h | ████████████████████ (100.0)
06.08 17h | ████████████████████ (100.0)
06.08 18h | ████████████████████ (100.0)
06.08 20h | ████████████████████ (100.0)
06.08 21h | ████████████████████ (100.0)
06.08 22h | ████████████████████ (100.0)
06.08 23h | ████████████████████ (100.0)
07.08 00h | ████████████████████ (100.0)
07.08 01h | ███████████████████ (98.0)
07.08 02h | ████████████████████ (100.0)
07.08 03h | █ (5.0)
07.08 04h | ████████████████████ (100.0)
07.08 05h | ████████████████████ (100.0)
07.08 06h | ████████████████████ (100.0)
07.08 07h | ████████████████████ (100.0)
07.08 08h | ████████████████████ (100.0)
07.08 09h | ████████████████████ (100.0)
07.08 10h | ████████████████████ (100.0)
07.08 11h | █ (9.0)

PENDING history:
02.08 06h |  (0.0)
02.08 07h | ███ (9.0)
02.08 08h | ██ (6.0)
02.08 09h |  (0.0)
02.08 10h |  (0.0)
02.08 11h |  (0.0)
02.08 12h | ██████████ (28.0)
02.08 13h | █████████████████████████████████████ (103.0)
02.08 14h | ████████████████████████████████████████ (111.0)
02.08 15h | █████████████████████████████ (82.0)
02.08 16h | █ (5.0)
02.08 17h |  (0.0)
02.08 18h | ██████████████████████████████████ (97.0)
02.08 19h | ████████████████ (47.0)
02.08 20h | ███████████████████████ (65.0)
02.08 21h | ██████████████████████████ (73.0)
02.08 22h | █████████████████████████████ (83.0)
02.08 23h | █████████████████████████████████ (93.0)
03.08 00h | ████████████████████████████████████████ (111.0)
03.08 01h | ██████████████████████████████████ (96.0)
03.08 02h | ████████████████████████████████ (89.0)
03.08 03h | ███████████████ (43.0)
03.08 04h | ██████ (19.0)
03.08 05h | █ (4.0)
03.08 06h | ███████████ (32.0)
03.08 07h | █████ (14.0)
03.08 08h | ██████ (17.0)
03.08 09h |  (0.0)
03.08 10h |  (0.0)
03.08 11h |  (0.0)
03.08 12h | █████████ (25.0)
03.08 13h | ████████████ (35.0)
03.08 14h | ████████████████ (47.0)
03.08 15h | ████████████████ (47.0)
03.08 16h |  (0.0)
03.08 17h |  (0.0)
03.08 18h |  (0.0)
03.08 19h | ██ (6.0)
03.08 20h | ██ (8.0)
03.08 21h | ███████ (22.0)
03.08 22h | ██████████████████████ (63.0)
03.08 23h | ████████████████████████ (69.0)
04.08 00h | ██████████████████████████ (73.0)
04.08 01h | ██████████████████████ (62.0)
04.08 02h | ████████████████████████████████ (89.0)
04.08 03h | █████████████████████████ (72.0)
04.08 04h | █████████████████████████████ (81.0)
04.08 05h | ████████████████████████████ (80.0)
04.08 06h | █████████████████████████████ (81.0)
04.08 07h | ███████████████████████████ (75.0)
04.08 08h | ███████████████████████████ (75.0)
04.08 09h | ██████████████████████████ (74.0)
04.08 10h | ████████████████████████ (67.0)
04.08 11h | ███████████████████████████ (75.0)
04.08 12h |  (0.0)
04.08 14h |  (0.0)
04.08 15h |  (0.0)
04.08 16h |  (0.0)
04.08 17h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (1.0)
04.08 21h |  (0.0)
04.08 22h |  (0.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 03h |  (0.0)
05.08 04h |  (0.0)
05.08 05h |  (0.0)
05.08 06h |  (0.0)
05.08 07h |  (0.0)
05.08 08h |  (0.0)
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 11h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 17h |  (0.0)
05.08 18h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 22h |  (1.0)
05.08 23h |  (0.0)
06.08 00h |  (0.0)
06.08 01h |  (0.0)
06.08 02h |  (0.0)
06.08 03h |  (0.0)
06.08 04h |  (0.0)
06.08 05h |  (0.0)
06.08 06h |  (0.0)
06.08 07h |  (0.0)
06.08 08h |  (0.0)
06.08 09h |  (0.0)
06.08 10h |  (0.0)
06.08 11h |  (0.0)
06.08 12h |  (0.0)
06.08 13h |  (0.0)
06.08 14h |  (0.0)
06.08 15h |  (0.0)
06.08 16h |  (0.0)
06.08 17h |  (0.0)
06.08 18h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)
06.08 22h |  (0.0)
06.08 23h |  (0.0)
07.08 00h |  (0.0)
07.08 01h |  (2.0)
07.08 02h |  (0.0)
07.08 03h |  (0.0)
07.08 04h |  (0.0)
07.08 05h |  (0.0)
07.08 06h |  (0.0)
07.08 07h |  (0.0)
07.08 08h |  (0.0)
07.08 09h |  (0.0)
07.08 10h |  (0.0)
07.08 11h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 0.75
Ø PENDING: 3.00
MAX RUNNING: 8.00
MAX PENDING: 15.00

RUNNING history:
02.08 12h |  (0.0)
02.08 18h |  (0.0)
02.08 22h |  (0.0)
03.08 01h |  (0.0)
03.08 06h |  (0.0)
03.08 07h |  (0.0)
03.08 08h |  (0.0)
03.08 15h |  (0.0)
03.08 20h |  (0.0)
04.08 08h |  (0.0)
06.08 10h | ████████████████████████████████████████ (8.0)
06.08 12h | █████ (1.0)

PENDING history:
02.08 12h | ██ (1.0)
02.08 18h | ██ (1.0)
02.08 22h | ██ (1.0)
03.08 01h | ██ (1.0)
03.08 06h | ██████████ (4.0)
03.08 07h | ██████████████████████████ (10.0)
03.08 08h | ████████████████████████████████████████ (15.0)
03.08 15h | ██ (1.0)
03.08 20h | ██ (1.0)
04.08 08h | ██ (1.0)
06.08 10h |  (0.0)
06.08 12h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 19.43
Ø PENDING: 11.74
MAX RUNNING: 306.00
MAX PENDING: 212.00

RUNNING history:
02.08 06h |  (2.0)
02.08 07h | ████████████████ (125.0)
02.08 08h |  (2.0)
02.08 09h |  (3.0)
02.08 10h | █████ (40.0)
02.08 12h | ████████ (62.0)
02.08 14h |  (3.0)
02.08 15h |  (3.0)
02.08 19h |  (3.0)
02.08 20h |  (3.0)
02.08 21h | █ (14.0)
02.08 22h |  (0.0)
02.08 23h |  (5.0)
03.08 00h | █ (8.0)
03.08 01h | █████ (44.0)
03.08 02h |  (1.0)
03.08 03h |  (3.0)
03.08 04h |  (1.0)
03.08 05h |  (2.0)
03.08 06h | ███ (24.0)
03.08 07h |  (1.0)
03.08 08h |  (1.0)
03.08 09h |  (1.0)
03.08 11h | █ (9.0)
03.08 12h | █ (9.0)
03.08 14h | ███ (28.0)
03.08 15h |  (1.0)
03.08 19h | ███████████ (90.0)
03.08 20h | ██████ (47.0)
03.08 21h |  (3.0)
03.08 22h | ███ (26.0)
03.08 23h | █ (8.0)
04.08 00h |  (4.0)
04.08 01h |  (2.0)
04.08 02h | ███████████ (89.0)
04.08 03h |  (1.0)
04.08 04h |  (1.0)
04.08 05h |  (2.0)
04.08 06h |  (4.0)
04.08 07h | ██ (19.0)
04.08 08h |  (1.0)
04.08 09h |  (0.0)
04.08 10h |  (1.0)
04.08 14h | ██ (18.0)
04.08 19h | ███████████████ (121.0)
04.08 20h | ██████████████████████████████ (235.0)
04.08 23h | ██ (16.0)
05.08 00h |  (7.0)
05.08 01h | █ (9.0)
05.08 02h |  (1.0)
05.08 03h | █ (10.0)
05.08 04h |  (4.0)
05.08 05h |  (2.0)
05.08 06h |  (3.0)
05.08 14h |  (4.0)
05.08 19h |  (6.0)
05.08 20h |  (3.0)
05.08 21h |  (1.0)
05.08 23h | █ (13.0)
06.08 00h |  (3.0)
06.08 01h |  (2.0)
06.08 02h |  (2.0)
06.08 03h |  (3.0)
06.08 04h |  (2.0)
06.08 05h |  (4.0)
06.08 06h |  (2.0)
06.08 07h |  (2.0)
06.08 08h | █ (10.0)
06.08 09h |  (5.0)
06.08 11h | ████████████████████████ (184.0)
06.08 14h |  (2.0)
06.08 15h |  (3.0)
06.08 19h | █ (9.0)
06.08 20h |  (3.0)
06.08 21h |  (1.0)
06.08 22h |  (4.0)
06.08 23h |  (7.0)
07.08 00h |  (3.0)
07.08 01h | ████████████████████████████████████████ (306.0)
07.08 02h |  (1.0)
07.08 04h |  (2.0)
07.08 05h |  (2.0)
07.08 06h | █ (10.0)
07.08 14h |  (4.0)
07.08 15h |  (1.0)
07.08 19h |  (6.0)
07.08 21h |  (1.0)
07.08 22h |  (4.0)
07.08 23h |  (7.0)
08.08 00h |  (3.0)
08.08 01h |  (1.0)
08.08 02h |  (3.0)
08.08 03h | █████ (45.0)
08.08 04h | ██████████ (82.0)
08.08 05h |  (4.0)
08.08 06h |  (1.0)
08.08 14h |  (2.0)

PENDING history:
02.08 06h |  (0.0)
02.08 07h | ███████ (40.0)
02.08 08h |  (0.0)
02.08 09h |  (0.0)
02.08 10h |  (0.0)
02.08 12h | ████████████████████████████████████████ (212.0)
02.08 14h |  (0.0)
02.08 15h |  (0.0)
02.08 19h | ███████████ (59.0)
02.08 20h |  (0.0)
02.08 21h |  (0.0)
02.08 22h | ██████████████████████ (120.0)
02.08 23h |  (0.0)
03.08 00h |  (0.0)
03.08 01h | █████████████████████████████████ (180.0)
03.08 02h |  (0.0)
03.08 03h |  (0.0)
03.08 04h |  (0.0)
03.08 05h |  (0.0)
03.08 06h | ██████████████████████████████████ (182.0)
03.08 07h |  (0.0)
03.08 08h |  (0.0)
03.08 09h |  (0.0)
03.08 11h |  (0.0)
03.08 12h |  (0.0)
03.08 14h |  (0.0)
03.08 15h |  (0.0)
03.08 19h | ██████ (33.0)
03.08 20h | ████████████ (64.0)
03.08 21h |  (0.0)
03.08 22h | █████████████████ (94.0)
03.08 23h |  (0.0)
04.08 00h |  (0.0)
04.08 01h |  (0.0)
04.08 02h | █████████ (48.0)
04.08 03h |  (1.0)
04.08 04h |  (0.0)
04.08 05h |  (0.0)
04.08 06h |  (0.0)
04.08 07h | ███████████████████ (101.0)
04.08 08h |  (0.0)
04.08 09h |  (1.0)
04.08 10h |  (0.0)
04.08 14h |  (1.0)
04.08 19h |  (0.0)
04.08 20h |  (2.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 03h |  (0.0)
05.08 04h |  (0.0)
05.08 05h |  (0.0)
05.08 06h |  (0.0)
05.08 14h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 23h |  (0.0)
06.08 00h |  (0.0)
06.08 01h |  (0.0)
06.08 02h |  (0.0)
06.08 03h |  (0.0)
06.08 04h |  (0.0)
06.08 05h |  (0.0)
06.08 06h |  (0.0)
06.08 07h |  (0.0)
06.08 08h |  (0.0)
06.08 09h |  (0.0)
06.08 11h |  (0.0)
06.08 14h |  (0.0)
06.08 15h |  (0.0)
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)
06.08 22h |  (0.0)
06.08 23h |  (0.0)
07.08 00h |  (0.0)
07.08 01h |  (0.0)
07.08 02h |  (0.0)
07.08 04h |  (0.0)
07.08 05h |  (0.0)
07.08 06h |  (0.0)
