icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-29 10:00:07
================================================================================

TOTAL RUNNING: 94
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Rolf         (dach      )  RUNNING: 54   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 36   PENDING:  0
ggsp         (l_ggsp    )  RUNNING:  2   PENDING:  0
Martin       (ml18j210  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 9.25
Ø PENDING: 23.75
MAX RUNNING: 33.00
MAX PENDING: 33.00

RUNNING history:
27.05 17h |  (0.0)
22.05 23h |  (0.0)
23.05 21h |  (0.0)
23.05 22h |  (0.0)
23.05 23h |  (0.0)
24.05 21h |  (0.0)
24.05 22h |  (0.0)
24.05 23h |  (0.0)
25.05 21h |  (0.0)
25.05 22h |  (0.0)
25.05 23h |  (0.0)
26.05 21h |  (0.0)
26.05 22h |  (0.0)
26.05 23h | ██ (1.0)
27.05 21h | ████████████████████████████████████████ (15.0)
27.05 22h | █████ (2.0)
27.05 23h |  (0.0)
28.05 00h |  (0.0)
28.05 01h |  (0.0)
28.05 21h |  (0.0)
28.05 22h | ██ (1.0)
28.05 23h |  (0.0)
29.05 00h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 22.85
Ø PENDING: 6.73
MAX RUNNING: 153.00
MAX PENDING: 118.00

RUNNING history:
22.05 10h | ██ (9.0)
22.05 11h | █████ (20.0)
22.05 12h |  (2.0)
22.05 13h | ██ (10.0)
22.05 14h | ██ (8.0)
22.05 15h | █ (6.0)
22.05 16h |  (1.0)
22.05 18h |  (1.0)
22.05 19h |  (3.0)
22.05 21h | ████████████████████ (80.0)
23.05 00h |  (1.0)
23.05 08h | ██████████████████████████ (100.0)
23.05 09h | █████ (21.0)
23.05 13h | ██ (10.0)
23.05 15h | █ (4.0)
23.05 16h | ██ (11.0)
23.05 18h |  (2.0)
23.05 21h |  (1.0)
24.05 00h |  (1.0)
24.05 03h |  (1.0)
24.05 08h | █████████████████████████████████████ (145.0)
24.05 09h | ███████████████████████████████████████ (150.0)
24.05 13h |  (1.0)
24.05 15h | █ (5.0)
24.05 18h |  (1.0)
24.05 21h |  (1.0)
25.05 00h | ███ (14.0)
25.05 03h |  (3.0)
25.05 08h | ███████████████████████████████████ (136.0)
25.05 09h | █████████ (35.0)
25.05 13h | ██ (9.0)
25.05 15h | █ (5.0)
25.05 16h |  (3.0)
25.05 18h |  (1.0)
25.05 21h |  (1.0)
26.05 00h |  (1.0)
26.05 03h |  (1.0)
26.05 08h | █ (4.0)
26.05 09h |  (3.0)
26.05 10h | █ (5.0)
26.05 13h |  (2.0)
26.05 15h | █ (4.0)
26.05 21h | ████ (18.0)
27.05 00h | █ (4.0)
27.05 03h |  (3.0)
27.05 08h | ████████████████████████████████████████ (153.0)
27.05 09h |  (3.0)
27.05 13h | ████████ (32.0)
27.05 15h | ████████ (33.0)
27.05 16h | ████████ (32.0)
27.05 18h | ██████████ (39.0)
27.05 21h |  (2.0)
27.05 22h |  (0.0)
28.05 00h |  (1.0)
28.05 03h |  (0.0)
28.05 04h | █ (4.0)
28.05 08h | ██ (9.0)
28.05 09h | ████████████████████████████████ (126.0)
28.05 10h | ██ (10.0)
28.05 13h | █ (4.0)
28.05 15h | █████████████████████████ (96.0)
28.05 16h |  (3.0)
28.05 18h |  (1.0)
28.05 21h |  (1.0)
29.05 08h | █████████████████ (66.0)
29.05 09h | ████████ (33.0)
29.05 10h | █████████ (36.0)

PENDING history:
22.05 10h |  (0.0)
22.05 11h |  (0.0)
22.05 12h |  (0.0)
22.05 13h |  (0.0)
22.05 14h |  (0.0)
22.05 15h | █ (4.0)
22.05 16h |  (1.0)
22.05 18h |  (0.0)
22.05 19h |  (0.0)
22.05 21h |  (0.0)
23.05 00h |  (0.0)
23.05 08h | █ (4.0)
23.05 09h |  (2.0)
23.05 13h |  (0.0)
23.05 15h |  (0.0)
23.05 16h |  (0.0)
23.05 18h |  (0.0)
23.05 21h |  (0.0)
24.05 00h |  (0.0)
24.05 03h |  (0.0)
24.05 08h |  (2.0)
24.05 09h |  (0.0)
24.05 13h |  (0.0)
24.05 15h |  (0.0)
24.05 18h |  (0.0)
24.05 21h |  (0.0)
25.05 00h |  (0.0)
25.05 03h |  (0.0)
25.05 08h |  (0.0)
25.05 09h | █ (3.0)
25.05 13h |  (0.0)
25.05 15h |  (0.0)
25.05 16h |  (0.0)
25.05 18h |  (0.0)
25.05 21h |  (0.0)
26.05 00h |  (0.0)
26.05 03h |  (0.0)
26.05 08h |  (0.0)
26.05 09h |  (0.0)
26.05 10h |  (2.0)
26.05 13h |  (0.0)
26.05 15h |  (0.0)
26.05 21h |  (2.0)
27.05 00h |  (0.0)
27.05 03h |  (0.0)
27.05 08h |  (0.0)
27.05 09h |  (0.0)
27.05 13h | ██████████████████ (54.0)
27.05 15h | ████████████████████████████████████████ (118.0)
27.05 16h | ████████████████████████████████████████ (118.0)
27.05 18h | █████████████████████████ (76.0)
27.05 21h |  (0.0)
27.05 22h | ██ (6.0)
28.05 00h |  (0.0)
28.05 03h |  (1.0)
28.05 04h |  (0.0)
28.05 08h |  (0.0)
28.05 09h | █ (4.0)
28.05 10h |  (0.0)
28.05 13h |  (0.0)
28.05 15h | ██████████████████ (54.0)
28.05 16h |  (0.0)
28.05 18h |  (0.0)
28.05 21h |  (0.0)
29.05 08h |  (0.0)
29.05 09h |  (0.0)
29.05 10h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.08
Ø PENDING: 1.56
MAX RUNNING: 9.00
MAX PENDING: 12.00

RUNNING history:
22.05 18h | ████ (1.0)
22.05 19h | ████ (1.0)
22.05 20h | ████ (1.0)
23.05 00h | ███████████████████████████████ (7.0)
23.05 01h | █████████████████ (4.0)
23.05 18h | ████ (1.0)
23.05 19h | ████ (1.0)
23.05 20h | ████████ (2.0)
23.05 23h | ████████ (2.0)
24.05 00h | ████ (1.0)
24.05 01h | █████████████ (3.0)
24.05 18h | ████ (1.0)
24.05 19h | ████ (1.0)
24.05 20h | ████████ (2.0)
24.05 23h | █████████████ (3.0)
25.05 00h | ███████████████████████████████ (7.0)
25.05 01h | █████████████ (3.0)
25.05 18h | ████ (1.0)
25.05 19h | ████ (1.0)
25.05 20h | ████████ (2.0)
25.05 23h | ████ (1.0)
26.05 00h | ███████████████████████████████ (7.0)
26.05 01h | ████████████████████████████████████████ (9.0)
26.05 18h | ████ (1.0)
26.05 19h | ████████ (2.0)
26.05 20h | ████ (1.0)
27.05 00h | ██████████████████████████ (6.0)
27.05 01h | █████████████ (3.0)
27.05 12h |  (0.0)
27.05 13h |  (0.0)
27.05 18h | ████ (1.0)
27.05 19h | ████ (1.0)
27.05 20h | ████ (1.0)
27.05 21h |  (0.0)
27.05 22h |  (0.0)
27.05 23h |  (0.0)
28.05 00h | ██████████████████████ (5.0)
28.05 01h | ████ (1.0)
28.05 02h |  (0.0)
28.05 04h | ████ (1.0)
28.05 18h | ████ (1.0)
28.05 19h | ████ (1.0)
28.05 20h | █████████████████ (4.0)
28.05 23h | ████ (1.0)
29.05 00h | ███████████████████████████████ (7.0)
29.05 01h | ████ (1.0)
29.05 02h |  (0.0)
29.05 03h |  (0.0)

PENDING history:
22.05 18h |  (0.0)
22.05 19h |  (0.0)
22.05 20h |  (0.0)
23.05 00h |  (0.0)
23.05 01h |  (0.0)
23.05 18h |  (0.0)
23.05 19h |  (0.0)
23.05 20h |  (0.0)
23.05 23h |  (0.0)
24.05 00h |  (0.0)
24.05 01h |  (0.0)
24.05 18h |  (0.0)
24.05 19h |  (0.0)
24.05 20h |  (0.0)
24.05 23h |  (0.0)
25.05 00h |  (0.0)
25.05 01h |  (0.0)
25.05 18h |  (0.0)
25.05 19h |  (0.0)
25.05 20h |  (0.0)
25.05 23h |  (0.0)
26.05 00h |  (0.0)
26.05 01h |  (0.0)
26.05 18h |  (0.0)
26.05 19h |  (0.0)
26.05 20h |  (0.0)
27.05 00h |  (0.0)
27.05 01h |  (0.0)
27.05 12h | ████████████████████ (6.0)
27.05 13h | ████████████████████ (6.0)
27.05 18h | ███ (1.0)
27.05 19h |  (0.0)
27.05 20h |  (0.0)
27.05 21h | ███ (1.0)
27.05 22h | ██████ (2.0)
27.05 23h | █████████████████████████████████ (10.0)
28.05 00h | ████████████████████████████████████████ (12.0)
28.05 01h | █████████████ (4.0)
28.05 02h | ███ (1.0)
28.05 04h |  (0.0)
28.05 18h |  (0.0)
28.05 19h |  (0.0)
28.05 20h |  (0.0)
28.05 23h |  (0.0)
29.05 00h | ███████████████████████ (7.0)
29.05 01h | ███████████████████████ (7.0)
29.05 02h | █████████████████████████████████ (10.0)
29.05 03h | ██████████████████████████ (8.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 8.86
Ø PENDING: 0.81
MAX RUNNING: 112.00
MAX PENDING: 17.00

RUNNING history:
22.05 10h | █ (3.0)
22.05 11h |  (2.0)
23.05 09h |  (1.0)
23.05 10h | █ (3.0)
23.05 11h | ███ (11.0)
24.05 09h |  (1.0)
24.05 10h | █ (3.0)
24.05 11h | ████ (13.0)
25.05 09h |  (1.0)
25.05 10h | █ (3.0)
25.05 11h | ███ (11.0)
25.05 16h | ████████ (24.0)
25.05 17h |  (2.0)
25.05 18h | █ (3.0)
25.05 19h | ███ (11.0)
25.05 20h | █ (3.0)
25.05 21h | ██ (7.0)
25.05 22h | ██ (7.0)
25.05 23h | ██████████████████████ (64.0)
26.05 00h | ████████████████████████████████████████ (112.0)
26.05 01h | █ (3.0)
26.05 02h |  (2.0)
26.05 03h | ███ (10.0)
26.05 04h |  (2.0)
26.05 05h |  (2.0)
26.05 06h |  (2.0)
26.05 07h |  (2.0)
26.05 08h |  (2.0)
26.05 09h |  (1.0)
26.05 10h | █ (3.0)
26.05 11h | █████ (14.0)
27.05 09h | █ (3.0)
27.05 10h | █ (3.0)
27.05 11h | ███ (9.0)
27.05 12h | █ (5.0)
27.05 13h | █ (3.0)
28.05 09h |  (1.0)
28.05 10h | █ (3.0)
28.05 11h | ████ (12.0)
28.05 12h |  (2.0)
29.05 09h |  (1.0)
29.05 10h |  (2.0)

PENDING history:
22.05 10h |  (0.0)
22.05 11h |  (0.0)
23.05 09h |  (0.0)
23.05 10h |  (0.0)
23.05 11h |  (0.0)
24.05 09h |  (0.0)
24.05 10h |  (0.0)
24.05 11h |  (0.0)
25.05 09h |  (0.0)
25.05 10h |  (0.0)
25.05 11h |  (0.0)
25.05 16h |  (0.0)
25.05 17h |  (0.0)
25.05 18h |  (0.0)
25.05 19h |  (0.0)
25.05 20h |  (0.0)
