icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-06-12 12:00:09
================================================================================

TOTAL RUNNING: 67
TOTAL PENDING: 1

Per User:
--------------------------------------------------------------------------------
Code (rapid) (l_code_r  )  RUNNING:  7   PENDING:  1
Martin       (ml18j210  )  RUNNING: 60   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 3.00
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
12.06 11h | ████████████████████████████████████████ (3.0)
07.06 22h |  (1.0)
07.06 23h |  (1.0)
08.06 21h | ███ (4.0)
08.06 22h |  (1.0)
08.06 23h | ████████████████████████████████████████ (50.0)
09.06 21h | ███ (4.0)
09.06 22h |  (1.0)
09.06 23h | █ (2.0)
10.06 21h | ███ (4.0)
10.06 22h | ████ (6.0)
10.06 23h | ████████████████████████████████████████ (50.0)
11.06 21h | ███ (4.0)
11.06 22h |  (1.0)
11.06 23h | ██ (3.0)

PENDING history:
05.06 21h |  (0.0)
05.06 22h |  (0.0)
06.06 21h |  (0.0)
06.06 22h |  (0.0)
06.06 23h |  (0.0)
07.06 21h |  (0.0)
07.06 22h |  (0.0)
07.06 23h |  (0.0)
08.06 21h |  (0.0)
08.06 22h |  (0.0)
08.06 23h | ████████████████████████████████████████ (1.0)
09.06 21h |  (0.0)
09.06 22h |  (0.0)
09.06 23h |  (0.0)
10.06 21h |  (0.0)
10.06 22h |  (0.0)
10.06 23h |  (0.0)
11.06 21h |  (0.0)
11.06 22h |  (0.0)
11.06 23h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 11.47
Ø PENDING: 1.24
MAX RUNNING: 153.00
MAX PENDING: 19.00

RUNNING history:
05.06 13h | ██ (9.0)
05.06 14h |  (1.0)
05.06 15h | ██ (10.0)
05.06 16h | █ (6.0)
05.06 17h |  (1.0)
05.06 18h |  (1.0)
05.06 19h |  (0.0)
05.06 20h |  (0.0)
05.06 21h |  (1.0)
05.06 22h |  (0.0)
05.06 23h |  (0.0)
06.06 00h |  (1.0)
06.06 01h |  (0.0)
06.06 02h |  (0.0)
06.06 03h |  (0.0)
06.06 04h |  (0.0)
06.06 05h |  (0.0)
06.06 06h |  (0.0)
06.06 07h |  (0.0)
06.06 08h | ███████████████████████████████████████ (150.0)
06.06 09h | ██████████████ (55.0)
06.06 10h |  (3.0)
06.06 11h |  (0.0)
06.06 12h |  (0.0)
06.06 13h | █ (4.0)
06.06 14h |  (0.0)
06.06 15h | ██ (8.0)
06.06 16h | ████████████████████████ (95.0)
06.06 17h |  (0.0)
06.06 18h |  (1.0)
06.06 19h |  (0.0)
06.06 20h |  (0.0)
06.06 21h | ██ (10.0)
06.06 22h |  (0.0)
06.06 23h |  (0.0)
07.06 00h |  (2.0)
07.06 01h |  (0.0)
07.06 02h |  (0.0)
07.06 03h | █ (4.0)
07.06 04h |  (0.0)
07.06 05h |  (0.0)
07.06 06h |  (0.0)
07.06 07h |  (0.0)
07.06 08h | ███████████████████████████████████████ (151.0)
07.06 09h | ██████████████████████████████████████ (149.0)
07.06 10h |  (0.0)
07.06 11h |  (0.0)
07.06 12h |  (0.0)
07.06 13h | █ (4.0)
07.06 14h |  (0.0)
07.06 15h |  (2.0)
07.06 16h |  (1.0)
07.06 17h |  (0.0)
07.06 18h |  (1.0)
07.06 19h |  (0.0)
07.06 20h |  (0.0)
07.06 21h |  (1.0)
07.06 22h |  (0.0)
07.06 23h |  (0.0)
08.06 00h |  (1.0)
08.06 01h |  (0.0)
08.06 02h |  (0.0)
08.06 03h |  (0.0)
08.06 04h |  (0.0)
08.06 05h |  (0.0)
08.06 06h |  (0.0)
08.06 07h |  (0.0)
08.06 08h | ██████████████████████████████████████ (147.0)
08.06 09h | █████████████████████████████ (112.0)
08.06 10h |  (0.0)
08.06 11h |  (0.0)
08.06 12h |  (0.0)
08.06 13h | █ (4.0)
08.06 14h |  (0.0)
08.06 15h |  (2.0)
08.06 16h |  (3.0)
08.06 17h |  (0.0)
08.06 18h |  (1.0)
08.06 19h |  (0.0)
08.06 20h |  (0.0)
08.06 21h |  (1.0)
08.06 22h |  (0.0)
08.06 23h |  (0.0)
09.06 00h | ███ (15.0)
09.06 01h |  (0.0)
09.06 02h |  (0.0)
09.06 03h |  (1.0)
09.06 04h |  (0.0)
09.06 05h |  (0.0)
09.06 06h |  (0.0)
09.06 07h |  (0.0)
09.06 08h | ████████ (32.0)
09.06 09h | ██████████████████████████ (103.0)
09.06 10h |  (0.0)
09.06 11h |  (0.0)
09.06 12h |  (0.0)
09.06 13h | ██ (9.0)
09.06 14h |  (0.0)
09.06 15h | █ (4.0)
09.06 16h | ████████████████████████ (95.0)
09.06 17h |  (0.0)
09.06 18h |  (3.0)
09.06 19h |  (0.0)
09.06 20h | █ (4.0)
09.06 21h | ██ (9.0)
09.06 22h |  (0.0)
09.06 23h |  (0.0)
10.06 00h |  (0.0)
10.06 01h |  (0.0)
10.06 02h |  (0.0)
10.06 03h |  (3.0)
10.06 04h |  (0.0)
10.06 05h |  (0.0)
10.06 06h |  (0.0)
10.06 07h |  (0.0)
10.06 08h | ███████████████████████████████████████ (152.0)
10.06 09h | ████████████████ (63.0)
10.06 10h | █ (7.0)
10.06 11h |  (0.0)
10.06 12h |  (0.0)
10.06 13h | █ (4.0)
10.06 14h |  (0.0)
10.06 15h |  (2.0)
10.06 16h |  (1.0)
10.06 17h |  (0.0)
10.06 18h |  (2.0)
10.06 19h |  (0.0)
10.06 20h |  (0.0)
10.06 21h |  (1.0)
10.06 22h |  (0.0)
10.06 23h |  (0.0)
11.06 00h | █ (6.0)
11.06 01h |  (0.0)
11.06 02h |  (0.0)
11.06 03h | █ (5.0)
11.06 04h |  (0.0)
11.06 05h |  (0.0)
11.06 06h |  (0.0)
11.06 07h |  (0.0)
11.06 08h | ████████████████████████████████████████ (153.0)
11.06 09h | ████████ (31.0)
11.06 10h |  (3.0)
11.06 11h |  (0.0)
11.06 12h |  (0.0)
11.06 13h | █ (4.0)
11.06 14h |  (0.0)
11.06 15h | █ (5.0)
11.06 16h |  (0.0)
11.06 17h | █ (7.0)
11.06 18h |  (1.0)
11.06 19h |  (0.0)
11.06 20h |  (0.0)
11.06 21h |  (2.0)
11.06 22h |  (0.0)
11.06 23h |  (0.0)
12.06 00h |  (0.0)
12.06 01h |  (0.0)
12.06 02h |  (0.0)
12.06 03h | █ (4.0)
12.06 04h |  (0.0)
12.06 05h |  (0.0)
12.06 06h |  (0.0)
12.06 07h |  (0.0)
12.06 08h | ████████████████████████████████████████ (153.0)
12.06 09h | █████████ (36.0)
12.06 10h | ██████████ (39.0)
12.06 11h | ██████ (25.0)
12.06 12h | █ (7.0)

PENDING history:
05.06 13h | ██ (1.0)
05.06 14h | ██ (1.0)
05.06 15h | ████████████████████████████████████████ (19.0)
05.06 16h | ██ (1.0)
05.06 17h | ██ (1.0)
05.06 18h | ██ (1.0)
05.06 19h | ██ (1.0)
05.06 20h | ██ (1.0)
05.06 21h | ██ (1.0)
05.06 22h | ██ (1.0)
05.06 23h | ██ (1.0)
06.06 00h | ██ (1.0)
06.06 01h | ██ (1.0)
06.06 02h | ██ (1.0)
06.06 03h | ██ (1.0)
06.06 04h | ██ (1.0)
06.06 05h | ██ (1.0)
06.06 06h | ██ (1.0)
06.06 07h | ██ (1.0)
06.06 08h | ██████ (3.0)
06.06 09h | ████ (2.0)
06.06 10h | ██ (1.0)
06.06 11h | ██ (1.0)
06.06 12h | ██ (1.0)
06.06 13h | ██ (1.0)
06.06 14h | ██ (1.0)
06.06 15h | ██ (1.0)
06.06 16h | ████ (2.0)
06.06 17h | ██ (1.0)
06.06 18h | ██ (1.0)
06.06 19h | ██ (1.0)
06.06 20h | ██ (1.0)
06.06 21h | ████ (2.0)
06.06 22h | ██ (1.0)
06.06 23h | ██ (1.0)
07.06 00h | ██ (1.0)
07.06 01h | ██ (1.0)
07.06 02h | ██ (1.0)
07.06 03h | ██ (1.0)
07.06 04h | ██ (1.0)
07.06 05h | ██ (1.0)
07.06 06h | ██ (1.0)
07.06 07h | ██ (1.0)
07.06 08h | ████ (2.0)
07.06 09h | ██ (1.0)
07.06 10h | ██ (1.0)
07.06 11h | ██ (1.0)
07.06 12h | ██ (1.0)
07.06 13h | ██ (1.0)
07.06 14h | ██ (1.0)
07.06 15h | ██ (1.0)
07.06 16h | ██ (1.0)
07.06 17h | ██ (1.0)
07.06 18h | ██ (1.0)
07.06 19h | ██ (1.0)
07.06 20h | ██ (1.0)
07.06 21h | ██ (1.0)
07.06 22h | ██ (1.0)
07.06 23h | ██ (1.0)
08.06 00h | ██ (1.0)
08.06 01h | ██ (1.0)
08.06 02h | ██ (1.0)
08.06 03h | ██ (1.0)
08.06 04h | ██ (1.0)
08.06 05h | ██ (1.0)
08.06 06h | ██ (1.0)
08.06 07h | ██ (1.0)
08.06 08h | ██ (1.0)
08.06 09h | ██████ (3.0)
08.06 10h | ██ (1.0)
08.06 11h | ██ (1.0)
08.06 12h | ██ (1.0)
08.06 13h | ██ (1.0)
08.06 14h | ██ (1.0)
08.06 15h | ██ (1.0)
08.06 16h | ██ (1.0)
08.06 17h | ██ (1.0)
08.06 18h | ██ (1.0)
08.06 19h | ██ (1.0)
08.06 20h | ██ (1.0)
08.06 21h | ██ (1.0)
08.06 22h | ██ (1.0)
08.06 23h | ██ (1.0)
09.06 00h | ██ (1.0)
09.06 01h | ██ (1.0)
09.06 02h | ██ (1.0)
09.06 03h | ██ (1.0)
09.06 04h | ██ (1.0)
09.06 05h | ██ (1.0)
09.06 06h | ██ (1.0)
09.06 07h | ██ (1.0)
09.06 08h | ██ (1.0)
09.06 09h | ██████ (3.0)
09.06 10h | ██ (1.0)
09.06 11h | ██ (1.0)
09.06 12h | ██ (1.0)
09.06 13h | ██ (1.0)
09.06 14h | ██ (1.0)
09.06 15h | ██ (1.0)
09.06 16h | ██████████████ (7.0)
09.06 17h | ██ (1.0)
09.06 18h | ██ (1.0)
09.06 19h | ██ (1.0)
09.06 20h | ██ (1.0)
09.06 21h | ██ (1.0)
09.06 22h | ██ (1.0)
09.06 23h | ██ (1.0)
10.06 00h | ████ (2.0)
10.06 01h | ██ (1.0)
10.06 02h | ██ (1.0)
10.06 03h | ██ (1.0)
10.06 04h | ██ (1.0)
10.06 05h | ██ (1.0)
10.06 06h | ██ (1.0)
10.06 07h | ██ (1.0)
10.06 08h | ████ (2.0)
10.06 09h | ████ (2.0)
10.06 10h | ██ (1.0)
10.06 11h | ██ (1.0)
10.06 12h | ██ (1.0)
10.06 13h | ██ (1.0)
10.06 14h | ██ (1.0)
10.06 15h | ██ (1.0)
10.06 16h | ██ (1.0)
10.06 17h | ██ (1.0)
10.06 18h | ██ (1.0)
10.06 19h | ██ (1.0)
10.06 20h | ██ (1.0)
10.06 21h | ██ (1.0)
10.06 22h | ██ (1.0)
10.06 23h | ██ (1.0)
11.06 00h | ██ (1.0)
11.06 01h | ██ (1.0)
11.06 02h | ██ (1.0)
11.06 03h | ██ (1.0)
11.06 04h | ██ (1.0)
11.06 05h | ██ (1.0)
11.06 06h | ██ (1.0)
11.06 07h | ██ (1.0)
11.06 08h | ██ (1.0)
11.06 09h | ████ (2.0)
11.06 10h | ██ (1.0)
11.06 11h | ██ (1.0)
11.06 12h | ██ (1.0)
11.06 13h | ██ (1.0)
11.06 14h | ██ (1.0)
11.06 15h | ██ (1.0)
11.06 16h | ██ (1.0)
11.06 17h | ██ (1.0)
11.06 18h | ██ (1.0)
11.06 19h | ██ (1.0)
11.06 20h | ██ (1.0)
11.06 21h | ██ (1.0)
11.06 22h | ██ (1.0)
11.06 23h | ██ (1.0)
12.06 00h | ████ (2.0)
12.06 01h | ██ (1.0)
12.06 02h | ██ (1.0)
12.06 03h | ██ (1.0)
12.06 04h | ██ (1.0)
12.06 05h | ██ (1.0)
12.06 06h | ██ (1.0)
12.06 07h | ██ (1.0)
12.06 08h | ██ (1.0)
12.06 09h | ██ (1.0)
12.06 10h | ████ (2.0)
12.06 11h | ██ (1.0)
12.06 12h | ██ (1.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.87
Ø PENDING: 0.00
MAX RUNNING: 10.00
MAX PENDING: 0.00

RUNNING history:
05.06 18h | ████ (1.0)
05.06 19h | ████ (1.0)
05.06 23h | ████ (1.0)
06.06 00h | ████ (1.0)
06.06 01h | ████████████ (3.0)
06.06 18h | ████ (1.0)
06.06 19h | ████ (1.0)
06.06 23h | ████████████ (3.0)
07.06 00h | ████ (1.0)
07.06 01h | ████████████████ (4.0)
07.06 18h | ████ (1.0)
07.06 19h | ████ (1.0)
08.06 00h | ████████████████████████████ (7.0)
08.06 01h | ████████████████████████████████████████ (10.0)
08.06 18h | ████ (1.0)
08.06 19h | ████ (1.0)
08.06 23h | ████████████ (3.0)
09.06 00h | ████████████████████████ (6.0)
09.06 01h | ████████████████████████████████████ (9.0)
09.06 18h | ████ (1.0)
09.06 19h | ████ (1.0)
09.06 20h | ████████ (2.0)
10.06 00h | ████████████████████████ (6.0)
10.06 01h | ████████████ (3.0)
10.06 14h | ████████ (2.0)
10.06 15h | ████████ (2.0)
10.06 18h | ████ (1.0)
10.06 19h | ████ (1.0)
10.06 23h | ████████████ (3.0)
11.06 00h | ████████████████████████████ (7.0)
11.06 01h | ████████████████ (4.0)
11.06 15h | ████████ (2.0)
11.06 18h | ████ (1.0)
11.06 19h | ████ (1.0)
11.06 20h | ████████ (2.0)
11.06 23h | ████████████████████ (5.0)
12.06 00h | ████████████████████████████ (7.0)
12.06 01h | ████████████████ (4.0)
12.06 04h | ████ (1.0)

PENDING history:
05.06 18h |  (0.0)
05.06 19h |  (0.0)
05.06 23h |  (0.0)
06.06 00h |  (0.0)
06.06 01h |  (0.0)
06.06 18h |  (0.0)
06.06 19h |  (0.0)
06.06 23h |  (0.0)
07.06 00h |  (0.0)
07.06 01h |  (0.0)
07.06 18h |  (0.0)
07.06 19h |  (0.0)
08.06 00h |  (0.0)
08.06 01h |  (0.0)
08.06 18h |  (0.0)
08.06 19h |  (0.0)
08.06 23h |  (0.0)
09.06 00h |  (0.0)
09.06 01h |  (0.0)
09.06 18h |  (0.0)
09.06 19h |  (0.0)
09.06 20h |  (0.0)
10.06 00h |  (0.0)
10.06 01h |  (0.0)
10.06 14h |  (0.0)
10.06 15h |  (0.0)
10.06 18h |  (0.0)
10.06 19h |  (0.0)
10.06 23h |  (0.0)
11.06 00h |  (0.0)
11.06 01h |  (0.0)
11.06 15h |  (0.0)
11.06 18h |  (0.0)
11.06 19h |  (0.0)
11.06 20h |  (0.0)
11.06 23h |  (0.0)
12.06 00h |  (0.0)
12.06 01h |  (0.0)
12.06 04h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 11.88
Ø PENDING: 0.14
MAX RUNNING: 94.00
MAX PENDING: 3.00

RUNNING history:
05.06 13h |  (1.0)
05.06 14h | █████████████████████████ (60.0)
05.06 15h |  (1.0)
06.06 09h | █ (3.0)
06.06 11h | ██████ (16.0)
06.06 12h |  (2.0)
07.06 09h |  (2.0)
07.06 10h | █ (3.0)
07.06 11h | ███████ (18.0)
07.06 12h |  (1.0)
08.06 09h |  (1.0)
08.06 10h | █ (3.0)
08.06 11h | ████ (11.0)
09.06 09h | █ (3.0)
09.06 10h |  (2.0)
09.06 11h | ████████████████████████████████████████ (94.0)
09.06 12h | █ (3.0)
09.06 13h | ██████████████████████ (53.0)
09.06 14h |  (2.0)
09.06 15h | ██████ (15.0)
09.06 16h |  (1.0)
09.06 17h | ██ (7.0)
09.06 19h | ███████ (18.0)
09.06 20h | ██████████████ (33.0)
09.06 21h | █████████████████ (42.0)
09.06 22h |  (2.0)
09.06 23h | ███ (9.0)
10.06 00h |  (2.0)
10.06 01h | █ (4.0)
10.06 02h |  (1.0)
10.06 03h |  (2.0)
10.06 04h | ███████ (18.0)
10.06 05h |  (2.0)
10.06 06h |  (2.0)
10.06 09h |  (2.0)
10.06 11h | █████ (12.0)
11.06 09h |  (2.0)
11.06 10h | █ (3.0)
11.06 11h | █████ (14.0)
12.06 09h | ████ (11.0)
12.06 10h | █ (3.0)
12.06 11h | ██████ (15.0)

PENDING history:
05.06 13h |  (0.0)
05.06 14h | ████████████████████████████████████████ (3.0)
05.06 15h |  (0.0)
06.06 09h |  (0.0)
06.06 11h |  (0.0)
06.06 12h |  (0.0)
07.06 09h |  (0.0)
07.06 10h |  (0.0)
07.06 11h |  (0.0)
07.06 12h |  (0.0)
08.06 09h |  (0.0)
08.06 10h |  (0.0)
08.06 11h |  (0.0)
