icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-07-29 22:00:13
================================================================================

TOTAL RUNNING: 254
TOTAL PENDING: 1651

Per User:
--------------------------------------------------------------------------------
Alexandra    (am25w016  )  RUNNING:  4   PENDING: 46
Cyril        (ck18y530  )  RUNNING:  0   PENDING:  1
Edgar        (et25m288  )  RUNNING: 154   PENDING: 46
Code (final) (l_code_f  )  RUNNING:  9   PENDING:  0
l_code_m     (l_code_m  )  RUNNING:  1   PENDING:  0
Daniel       (l_hpfaiu  )  RUNNING: 12   PENDING: 171
Martin       (ml18j210  )  RUNNING: 74   PENDING: 1387


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 28.12
Ø PENDING: 17.29
MAX RUNNING: 49.00
MAX PENDING: 47.00

RUNNING history:
24.07 16h |  (0.0)
26.07 19h |  (0.0)
26.07 20h |  (0.0)
26.07 21h |  (0.0)
26.07 22h |  (0.0)
26.07 23h |  (0.0)
27.07 00h |  (0.0)
27.07 01h |  (0.0)
27.07 02h |  (0.0)
27.07 03h |  (0.0)
27.07 05h |  (0.0)
27.07 07h |  (0.0)
27.07 08h |  (0.0)
27.07 12h |  (0.0)
27.07 13h |  (0.0)
27.07 14h |  (0.0)
27.07 15h |  (0.0)
27.07 16h |  (0.0)
27.07 17h |  (0.0)
27.07 18h |  (0.0)
27.07 19h |  (1.0)
27.07 20h |  (2.0)
27.07 21h |  (0.0)
27.07 22h |  (0.0)
27.07 23h | ███████ (55.0)
28.07 00h |  (0.0)
28.07 01h |  (0.0)
28.07 02h |  (0.0)
28.07 03h |  (0.0)
28.07 04h |  (0.0)
28.07 05h |  (0.0)
28.07 06h |  (0.0)
28.07 08h |  (0.0)
28.07 09h |  (0.0)
28.07 10h |  (0.0)
28.07 11h |  (2.0)
28.07 15h |  (0.0)
28.07 16h |  (0.0)
28.07 17h |  (0.0)
28.07 18h |  (0.0)
28.07 19h |  (0.0)
28.07 20h |  (0.0)
28.07 21h |  (5.0)
28.07 22h | ███████████████████████████████ (223.0)
28.07 23h | ██ (16.0)
29.07 00h |  (5.0)
29.07 01h | ████████████████████████████████████████ (282.0)
29.07 02h |  (1.0)
29.07 03h | ████████ (60.0)
29.07 04h |  (0.0)
29.07 05h |  (0.0)
29.07 06h |  (0.0)
29.07 07h |  (0.0)
29.07 08h |  (0.0)
29.07 09h |  (6.0)
29.07 10h |  (6.0)
29.07 11h |  (2.0)
29.07 12h |  (3.0)
29.07 13h |  (1.0)
29.07 14h |  (0.0)
29.07 19h | ████████ (60.0)
29.07 20h | █ (14.0)
29.07 21h |  (0.0)
29.07 22h |  (1.0)


Rolf (dach)
--------------------------------------------------------------------------------
Ø RUNNING: 28.61
Ø PENDING: 9.28
MAX RUNNING: 40.00
MAX PENDING: 33.00

RUNNING history:
22.07 22h | ███████████████████████████████████████ (39.0)
22.07 23h | ███████████████████████████████████ (35.0)
23.07 00h | █████████████████████ (21.0)
23.07 01h | ███████████████████████████████ (31.0)
23.07 02h | █████████████████████████ (25.0)
23.07 03h | ████████████████████████████████████████ (40.0)
23.07 04h | ██████████████████████████████████████ (38.0)
23.07 05h | ████████████████████████████████████████ (40.0)
23.07 06h | ████████████████████████████████████████ (40.0)
23.07 07h | ████████████████████████████████████████ (40.0)
23.07 08h | ████████████████████████████████████████ (40.0)
23.07 09h | ██████████████████████ (22.0)
23.07 10h | ███████████████████ (19.0)
23.07 11h | ███████████ (11.0)
23.07 12h | ███████ (7.0)
23.07 13h | ██████████████████████████ (26.0)
23.07 14h | ███████████████████████████████████████ (39.0)
23.07 15h | ██ (2.0)

PENDING history:
22.07 22h | █ (1.0)
22.07 23h | ██████ (5.0)
23.07 00h | ███████████████████████ (19.0)
23.07 01h | ██████████ (9.0)
23.07 02h | ██████████████████ (15.0)
23.07 03h |  (0.0)
23.07 04h | ██ (2.0)
23.07 05h |  (0.0)
23.07 06h |  (0.0)
23.07 07h |  (0.0)
23.07 08h |  (0.0)
23.07 09h | █████████████████████ (18.0)
23.07 10h | █████████████████████████ (21.0)
23.07 11h | ███████████████████████████████████ (29.0)
23.07 12h | ████████████████████████████████████████ (33.0)
23.07 13h | ████████████████ (14.0)
23.07 14h | █ (1.0)
23.07 15h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 106.52
Ø PENDING: 85.59
MAX RUNNING: 199.00
MAX PENDING: 200.00

RUNNING history:
22.07 23h |  (0.0)
23.07 00h | ███ (15.0)
23.07 01h |  (0.0)
23.07 02h | ███████████ (58.0)
23.07 12h |  (0.0)
23.07 13h | ██████ (32.0)
23.07 17h | ███████████████████████████████████ (178.0)
23.07 19h | ██████████████████ (92.0)
23.07 21h | ███████████████ (78.0)
23.07 22h | ████████ (43.0)
24.07 02h | ████████████████ (83.0)
28.07 23h |  (0.0)
29.07 00h |  (0.0)
29.07 01h | ██████████ (51.0)
29.07 02h | █████████████████████████████████████ (188.0)
29.07 03h | ███████████████████████████████ (159.0)
29.07 12h | ███████████████████████████████████████ (195.0)
29.07 13h | ███████████████████████████████████████ (197.0)
29.07 14h | ██████████████████████████████████████ (190.0)
29.07 15h | ██████████████████████████████████████ (193.0)
29.07 16h | ███ (16.0)
29.07 17h | ███████████████████████████████████████ (195.0)
29.07 18h | ██████████████████████████████████████ (191.0)
29.07 19h | ██████████████████████████████████ (173.0)
29.07 20h | ████████████████████████████████████████ (199.0)
29.07 21h | ███████████████████████████████████████ (196.0)
29.07 22h | ██████████████████████████████ (154.0)

PENDING history:
22.07 23h | ████████████████████████████████████████ (200.0)
23.07 00h | █████████████████████████████████████ (185.0)
23.07 01h | ████████████████████████████████████████ (200.0)
23.07 02h | ████████████████████████████ (142.0)
23.07 12h | ████████████████████████████████████████ (200.0)
23.07 13h | █████████████████████████████████ (168.0)
23.07 17h | █████ (29.0)
23.07 19h | █████████████████████ (107.0)
23.07 21h | ████████████████████████ (122.0)
23.07 22h | ████████████████████████████████ (161.0)
24.07 02h | ███████████████████████ (118.0)
28.07 23h | ████████████████████████████████████████ (200.0)
29.07 00h | ████████████████████████████████████████ (200.0)
29.07 01h | █████████████████████████████ (149.0)
29.07 02h | ██ (12.0)
29.07 03h |  (0.0)
29.07 12h | █ (5.0)
29.07 13h |  (4.0)
29.07 14h | ██ (10.0)
29.07 15h | █ (7.0)
29.07 16h |  (0.0)
29.07 17h | █ (5.0)
29.07 18h | █ (9.0)
29.07 19h | █████ (27.0)
29.07 20h |  (1.0)
29.07 21h |  (4.0)
29.07 22h | █████████ (46.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 1.10
Ø PENDING: 196.84
MAX RUNNING: 46.00
MAX PENDING: 354.00

RUNNING history:
22.07 22h |  (0.0)
22.07 23h |  (0.0)
23.07 00h |  (0.0)
23.07 01h |  (0.0)
23.07 02h |  (0.0)
23.07 03h |  (0.0)
23.07 04h |  (0.0)
23.07 05h |  (0.0)
23.07 06h |  (0.0)
23.07 07h |  (0.0)
23.07 08h |  (0.0)
23.07 09h | █ (2.0)
23.07 10h | █ (2.0)
23.07 11h |  (0.0)
23.07 12h |  (0.0)
23.07 13h | ████████████████████████████████████████ (46.0)
23.07 14h |  (0.0)
23.07 15h |  (0.0)
23.07 16h |  (0.0)
23.07 17h |  (0.0)
23.07 18h |  (0.0)
23.07 19h |  (0.0)
23.07 20h |  (0.0)
23.07 21h |  (0.0)
23.07 22h |  (0.0)
23.07 23h |  (0.0)
24.07 00h |  (0.0)
24.07 01h |  (0.0)
24.07 02h |  (1.0)
24.07 03h |  (0.0)
24.07 04h |  (0.0)
24.07 05h |  (0.0)
24.07 06h |  (0.0)
24.07 07h |  (0.0)
24.07 08h |  (0.0)
24.07 09h |  (0.0)
24.07 10h |  (0.0)
24.07 11h |  (0.0)
24.07 12h |  (0.0)
24.07 13h |  (0.0)
24.07 14h |  (0.0)
24.07 15h |  (0.0)
24.07 16h |  (0.0)
26.07 19h |  (1.0)
27.07 18h |  (1.0)
28.07 11h |  (0.0)
28.07 15h |  (1.0)
28.07 23h |  (0.0)
29.07 03h |  (1.0)
29.07 10h |  (0.0)

PENDING history:
22.07 22h | ███████████ (104.0)
22.07 23h | ████████████ (111.0)
23.07 00h | █████████████ (117.0)
23.07 01h | █████████████ (123.0)
23.07 02h | ██████████████ (126.0)
23.07 03h | ██████████████ (132.0)
23.07 04h | ███████████████ (138.0)
23.07 05h | ████████████████ (144.0)
23.07 06h | ████████████████ (150.0)
23.07 07h | █████████████████ (156.0)
23.07 08h | ██████████████████ (162.0)
23.07 09h | ███████████████████ (175.0)
23.07 10h | ████████████████████ (181.0)
23.07 11h | █████████████████████ (186.0)
23.07 12h | █████████████████████ (187.0)
23.07 13h | █████████████████████ (192.0)
23.07 14h | ██████████████████████ (198.0)
23.07 15h | ███████████████████████ (204.0)
23.07 16h | ███████████████████████ (210.0)
23.07 17h | ████████████████████████ (216.0)
23.07 18h | █████████████████████████ (222.0)
23.07 19h | █████████████████████████ (228.0)
23.07 20h | ██████████████████████████ (234.0)
23.07 21h | ███████████████████████████ (240.0)
23.07 22h | ███████████████████████████ (246.0)
23.07 23h | ████████████████████████████ (252.0)
24.07 00h | █████████████████████████████ (258.0)
24.07 01h | █████████████████████████████ (264.0)
24.07 02h | ██████████████████████████████ (270.0)
24.07 03h | ███████████████████████████████ (276.0)
24.07 04h | ███████████████████████████████ (282.0)
24.07 05h | ████████████████████████████████ (288.0)
24.07 06h | █████████████████████████████████ (294.0)
24.07 07h | █████████████████████████████████ (300.0)
24.07 08h | ██████████████████████████████████ (306.0)
24.07 09h | ███████████████████████████████████ (312.0)
24.07 10h | ███████████████████████████████████ (318.0)
24.07 11h | ████████████████████████████████████ (324.0)
24.07 12h | █████████████████████████████████████ (330.0)
24.07 13h | █████████████████████████████████████ (336.0)
24.07 14h | ██████████████████████████████████████ (342.0)
24.07 15h | ███████████████████████████████████████ (348.0)
24.07 16h | ████████████████████████████████████████ (354.0)
26.07 19h |  (0.0)
27.07 18h |  (0.0)
28.07 11h |  (1.0)
28.07 15h |  (0.0)
28.07 23h |  (4.0)
29.07 03h |  (0.0)
29.07 10h |  (1.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 40.00
Ø PENDING: 2.44
MAX RUNNING: 304.00
MAX PENDING: 79.00

RUNNING history:
22.07 22h |  (1.0)
22.07 23h |  (6.0)
23.07 00h |  (4.0)
23.07 01h |  (4.0)
23.07 02h |  (1.0)
23.07 03h |  (2.0)
23.07 04h | ██████████████████ (137.0)
23.07 05h |  (2.0)
23.07 06h | █████ (40.0)
23.07 14h |  (0.0)
23.07 15h |  (0.0)
23.07 19h | ████████ (67.0)
23.07 20h |  (2.0)
23.07 21h | ██ (18.0)
23.07 22h | ████████████████████████████████ (246.0)
23.07 23h |  (4.0)
24.07 00h |  (3.0)
24.07 01h | █ (15.0)
24.07 02h | ██████████████████ (142.0)
24.07 04h |  (2.0)
24.07 05h |  (1.0)
24.07 06h |  (4.0)
24.07 07h |  (1.0)
24.07 14h |  (1.0)
24.07 19h |  (6.0)
24.07 20h |  (1.0)
24.07 21h | █ (14.0)
24.07 23h |  (7.0)
25.07 00h |  (3.0)
25.07 01h |  (3.0)
25.07 02h | ███████████████████████████████████████ (300.0)
25.07 03h |  (2.0)
25.07 05h | █████████████████████████ (193.0)
25.07 14h |  (3.0)
25.07 19h | █ (9.0)
25.07 20h |  (2.0)
25.07 23h |  (7.0)
26.07 00h |  (3.0)
26.07 01h |  (5.0)
26.07 02h | ████████████████████████████████████████ (304.0)
26.07 03h |  (2.0)
26.07 04h | ███████████████████████████████ (236.0)
26.07 05h |  (4.0)
26.07 06h |  (1.0)
26.07 14h |  (4.0)
26.07 19h | █ (8.0)
26.07 20h | ████████████████████ (159.0)
26.07 21h |  (1.0)
26.07 22h |  (1.0)
26.07 23h |  (7.0)
27.07 00h |  (3.0)
27.07 01h | █████████████████████████████████ (257.0)
27.07 03h |  (2.0)
27.07 04h | ███████ (59.0)
27.07 05h |  (1.0)
27.07 14h | █ (10.0)
27.07 19h | ████ (35.0)
27.07 20h |  (3.0)
27.07 21h | █ (14.0)
27.07 23h | ██ (19.0)
28.07 00h |  (6.0)
28.07 01h |  (4.0)
28.07 02h | ██████████████████████████████ (234.0)
28.07 03h |  (3.0)
28.07 04h |  (2.0)
28.07 05h |  (4.0)
28.07 06h |  (2.0)
28.07 07h |  (2.0)
28.07 14h |  (7.0)
28.07 19h | ████████ (67.0)
28.07 20h |  (2.0)
28.07 21h | ██ (18.0)
28.07 22h |  (1.0)
28.07 23h |  (1.0)
29.07 00h | █ (12.0)
29.07 01h | ███ (24.0)
29.07 02h | █████ (38.0)
29.07 03h | ████████████████████████ (187.0)
29.07 04h |  (2.0)
29.07 05h | ████████████████ (124.0)
29.07 06h |  (2.0)
29.07 07h | ███████████████████████████████████████ (300.0)
29.07 08h |  (2.0)
29.07 09h |  (1.0)
29.07 14h | █ (11.0)
29.07 19h | █████████████ (102.0)
29.07 20h |  (1.0)
29.07 21h |  (1.0)
29.07 22h | █ (9.0)

PENDING history:
22.07 22h |  (0.0)
22.07 23h |  (0.0)
23.07 00h |  (0.0)
23.07 01h |  (0.0)
23.07 02h |  (0.0)
23.07 03h |  (0.0)
23.07 04h | ███████████████████████ (47.0)
23.07 05h |  (0.0)
23.07 06h |  (0.0)
23.07 14h | ██ (5.0)
23.07 15h |  (1.0)
23.07 19h | ████████████████████████████████████████ (79.0)
23.07 20h |  (0.0)
23.07 21h |  (0.0)
23.07 22h | ███████████████████████████ (54.0)
23.07 23h |  (0.0)
24.07 00h |  (0.0)
24.07 01h |  (0.0)
24.07 02h |  (0.0)
24.07 04h |  (0.0)
24.07 05h |  (0.0)
24.07 06h |  (0.0)
24.07 07h |  (0.0)
24.07 14h | █ (2.0)
24.07 19h |  (0.0)
24.07 20h |  (0.0)
24.07 21h |  (0.0)
24.07 23h |  (0.0)
25.07 00h |  (0.0)
25.07 01h |  (0.0)
25.07 02h |  (0.0)
25.07 03h |  (0.0)
25.07 05h | █ (3.0)
25.07 14h |  (0.0)
25.07 19h |  (0.0)
25.07 20h |  (0.0)
25.07 23h |  (0.0)
26.07 00h |  (0.0)
26.07 01h |  (0.0)
26.07 02h |  (1.0)
26.07 03h |  (0.0)
26.07 04h |  (0.0)
26.07 05h |  (0.0)
26.07 06h |  (0.0)
26.07 14h |  (0.0)
26.07 19h |  (0.0)
26.07 20h |  (0.0)
26.07 21h |  (0.0)
26.07 22h |  (0.0)
26.07 23h |  (0.0)
27.07 00h |  (0.0)
27.07 01h | ███ (6.0)
27.07 03h |  (0.0)
27.07 04h |  (0.0)
27.07 05h |  (0.0)
27.07 14h |  (0.0)
27.07 19h |  (0.0)
27.07 20h |  (0.0)
27.07 21h |  (0.0)
27.07 23h |  (0.0)
28.07 00h |  (0.0)
28.07 01h |  (0.0)
28.07 02h |  (0.0)
28.07 03h |  (0.0)
28.07 04h |  (0.0)
28.07 05h |  (0.0)
28.07 06h |  (0.0)
28.07 07h |  (0.0)
28.07 14h |  (0.0)
28.07 19h |  (0.0)
28.07 20h |  (0.0)
28.07 21h |  (1.0)
28.07 22h |  (0.0)
28.07 23h |  (1.0)
29.07 00h |  (0.0)
29.07 01h |  (0.0)
29.07 02h |  (0.0)
29.07 03h | ████████ (16.0)
29.07 04h |  (0.0)
29.07 05h |  (0.0)
29.07 06h |  (0.0)
29.07 07h |  (1.0)
29.07 08h |  (0.0)
29.07 09h |  (0.0)
29.07 14h |  (0.0)
29.07 19h |  (0.0)
29.07 20h |  (0.0)
29.07 21h |  (0.0)
29.07 22h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 7.10
Ø PENDING: 0.10
MAX RUNNING: 52.00
MAX PENDING: 2.00

RUNNING history:
22.07 23h |  (1.0)
23.07 21h | ██████████ (14.0)
23.07 22h | ██████████ (14.0)
23.07 23h | ██ (3.0)
24.07 00h |  (1.0)
24.07 01h | █████████ (12.0)
24.07 02h | ████████████████████████████████████████ (52.0)
24.07 22h | ██ (3.0)
24.07 23h |  (1.0)
25.07 00h |  (1.0)
25.07 21h | ███ (4.0)
25.07 23h | █ (2.0)
26.07 21h | ████ (6.0)
26.07 22h | ██ (3.0)
26.07 23h |  (1.0)
27.07 00h | ██████████████████████████████████████ (50.0)
27.07 21h | █ (2.0)
28.07 07h | ██████████ (14.0)
28.07 13h |  (1.0)
28.07 14h | ██ (3.0)
28.07 15h | ████████████ (16.0)
28.07 16h |  (1.0)
28.07 17h |  (1.0)
28.07 18h | █ (2.0)
28.07 21h |  (1.0)
28.07 22h | █ (2.0)
28.07 23h | ██ (3.0)
29.07 00h |  (1.0)
29.07 01h | ██ (3.0)
29.07 21h |  (1.0)
29.07 22h |  (1.0)

PENDING history:
22.07 23h |  (0.0)
23.07 21h |  (0.0)
23.07 22h |  (0.0)
23.07 23h |  (0.0)
24.07 00h |  (0.0)
24.07 01h |  (0.0)
24.07 02h |  (0.0)
24.07 22h |  (0.0)
24.07 23h |  (0.0)
25.07 00h |  (0.0)
25.07 21h |  (0.0)
25.07 23h |  (0.0)
26.07 21h |  (0.0)
26.07 22h |  (0.0)
26.07 23h |  (0.0)
27.07 00h |  (0.0)
27.07 21h |  (0.0)
28.07 07h |  (0.0)
28.07 13h |  (0.0)
28.07 14h |  (0.0)
28.07 15h |  (0.0)
28.07 16h |  (0.0)
28.07 17h |  (0.0)
28.07 18h |  (0.0)
28.07 21h | ████████████████████ (1.0)
28.07 22h |  (0.0)
28.07 23h | ████████████████████████████████████████ (2.0)
29.07 00h |  (0.0)
29.07 01h |  (0.0)
29.07 21h |  (0.0)
29.07 22h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 15.63
Ø PENDING: 1.95
MAX RUNNING: 153.00
MAX PENDING: 65.00

RUNNING history:
23.07 00h | ██ (10.0)
23.07 03h |  (1.0)
23.07 08h | █████████████ (53.0)
23.07 09h |  (0.0)
23.07 10h | ██ (8.0)
23.07 13h |  (1.0)
23.07 15h |  (0.0)
23.07 16h |  (1.0)
23.07 17h |  (1.0)
23.07 18h |  (0.0)
23.07 21h |  (2.0)
23.07 22h |  (0.0)
24.07 00h |  (2.0)
24.07 01h |  (1.0)
24.07 03h | ██████ (25.0)
24.07 08h | ████ (17.0)
24.07 09h | ██ (8.0)
24.07 10h | █████████ (36.0)
24.07 11h | ███████ (29.0)
24.07 12h | █ (5.0)
24.07 13h | █ (6.0)
24.07 14h |  (1.0)
24.07 15h | ██ (10.0)
24.07 16h | ██ (9.0)
24.07 17h |  (3.0)
24.07 18h |  (2.0)
24.07 21h |  (1.0)
25.07 00h |  (2.0)
25.07 03h | █ (4.0)
