icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-12 08:00:11
================================================================================

TOTAL RUNNING: 250
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Rolf         (dach      )  RUNNING: 100   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 150   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 18.76
Ø PENDING: 0.39
MAX RUNNING: 174.00
MAX PENDING: 21.00

RUNNING history:
05.08 13h |  (1.0)
10.08 17h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)
10.08 20h |  (0.0)
10.08 21h |  (0.0)
10.08 22h |  (0.0)
10.08 23h |  (0.0)
11.08 00h |  (0.0)
11.08 01h |  (0.0)
11.08 02h |  (0.0)
11.08 03h |  (0.0)
11.08 07h |  (0.0)
11.08 09h |  (0.0)
11.08 10h |  (0.0)
11.08 11h |  (0.0)
11.08 13h |  (0.0)
11.08 14h |  (0.0)
11.08 15h |  (0.0)
11.08 16h |  (0.0)
11.08 17h | █████████████████ (9.0)
11.08 18h |  (0.0)
11.08 19h |  (0.0)
11.08 20h | ████████████████████████████████████████ (21.0)
11.08 21h |  (0.0)
11.08 22h |  (0.0)
11.08 23h |  (0.0)
12.08 00h |  (0.0)
12.08 01h |  (0.0)
12.08 02h |  (0.0)
12.08 03h |  (0.0)
12.08 04h |  (0.0)
12.08 05h |  (0.0)
12.08 07h |  (0.0)


Rolf (dach)
--------------------------------------------------------------------------------
Ø RUNNING: 59.55
Ø PENDING: 0.03
MAX RUNNING: 100.00
MAX PENDING: 1.00

RUNNING history:
05.08 12h | ████████ (20.0)
05.08 13h | ████████ (20.0)
05.08 14h | ████████ (20.0)
05.08 15h | ████████ (20.0)
05.08 16h | ████████ (20.0)
05.08 17h | ████████ (20.0)
06.08 19h | ████████ (20.0)
06.08 20h | ████████ (20.0)
06.08 21h | ████ (11.0)
11.08 09h | ███ (9.0)
11.08 10h | ███ (9.0)
11.08 11h | ███ (9.0)
11.08 12h | ███ (9.0)
11.08 14h | ████████ (20.0)
11.08 15h | ████████ (20.0)
11.08 17h | ████████████████████████████████████████ (100.0)
11.08 18h | ████████████████████████████████████████ (100.0)
11.08 19h | ████████████████████████████████████████ (100.0)
11.08 20h | ████████████████████████████████████████ (100.0)
11.08 21h | ████████████████████████████████████████ (100.0)
11.08 22h | ████████████████████████████████████████ (100.0)
11.08 23h | ████████████████████████████████████████ (100.0)
12.08 00h | ████████████████████████████████████████ (100.0)
12.08 01h | ████████████████████████████████████████ (100.0)
12.08 02h | ███████████████████████████████████████ (99.0)
12.08 03h | ████████████████████████████████████████ (100.0)
12.08 04h | ████████████████████████████████████████ (100.0)
12.08 05h | ████████████████████████████████████████ (100.0)
12.08 06h | ████████████████████████████████████████ (100.0)
12.08 07h | ████████████████████████████████████████ (100.0)
12.08 08h | ████████████████████████████████████████ (100.0)

PENDING history:
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 17h |  (0.0)
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)
11.08 09h |  (0.0)
11.08 10h |  (0.0)
11.08 11h |  (0.0)
11.08 12h |  (0.0)
11.08 14h |  (0.0)
11.08 15h |  (0.0)
11.08 17h |  (0.0)
11.08 18h |  (0.0)
11.08 19h |  (0.0)
11.08 20h |  (0.0)
11.08 21h |  (0.0)
11.08 22h |  (0.0)
11.08 23h |  (0.0)
12.08 00h |  (0.0)
12.08 01h |  (0.0)
12.08 02h | ████████████████████████████████████████ (1.0)
12.08 03h |  (0.0)
12.08 04h |  (0.0)
12.08 05h |  (0.0)
12.08 06h |  (0.0)
12.08 07h |  (0.0)
12.08 08h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 96.22
Ø PENDING: 0.06
MAX RUNNING: 100.00
MAX PENDING: 2.00

RUNNING history:
05.08 09h | ████████████████████████████████████████ (100.0)
05.08 10h | ████████████████████████████████████████ (100.0)
05.08 11h | ████████████████████████████████████████ (100.0)
05.08 12h | ████████████████████████████████████████ (100.0)
05.08 13h | ████████████████████████████████████████ (100.0)
05.08 14h | ████████████████████████████████████████ (100.0)
05.08 15h | ████████████████████████████████████████ (100.0)
05.08 16h | ████████████████████████████████████████ (100.0)
05.08 17h | ████████████████████████████████████████ (100.0)
05.08 18h | ████████████████████████████████████████ (100.0)
05.08 19h | ████████████████████████████████████████ (100.0)
05.08 20h | ████████████████████████████████████████ (100.0)
05.08 21h | ████████████████████████████████████████ (100.0)
05.08 22h | ███████████████████████████████████████ (99.0)
05.08 23h | ████████████████████████████████████████ (100.0)
06.08 00h | ████████████████████████████████████████ (100.0)
06.08 01h | ████████████████████████████████████████ (100.0)
06.08 02h | ████████████████████████████████████████ (100.0)
06.08 03h | ████████████████████████████████████████ (100.0)
06.08 04h | ████████████████████████████████████████ (100.0)
06.08 05h | ████████████████████████████████████████ (100.0)
06.08 06h | ████████████████████████████████████████ (100.0)
06.08 07h | ████████████████████████████████████████ (100.0)
06.08 08h | ████████████████████████████████████████ (100.0)
06.08 09h | ████████████████████████████████████████ (100.0)
06.08 10h | ████████████████████████████████████████ (100.0)
06.08 11h | ████████████████████████████████████████ (100.0)
06.08 12h | ████████████████████████████████████████ (100.0)
06.08 13h | ████████████████████████████████████████ (100.0)
06.08 14h | ████████████████████████████████████████ (100.0)
06.08 15h | ████████████████████████████████████████ (100.0)
06.08 16h | ████████████████████████████████████████ (100.0)
06.08 17h | ████████████████████████████████████████ (100.0)
06.08 18h | ████████████████████████████████████████ (100.0)
06.08 20h | ████████████████████████████████████████ (100.0)
06.08 21h | ████████████████████████████████████████ (100.0)
06.08 22h | ████████████████████████████████████████ (100.0)
06.08 23h | ████████████████████████████████████████ (100.0)
07.08 00h | ████████████████████████████████████████ (100.0)
07.08 01h | ███████████████████████████████████████ (98.0)
07.08 02h | ████████████████████████████████████████ (100.0)
07.08 03h | ██ (5.0)
07.08 04h | ████████████████████████████████████████ (100.0)
07.08 05h | ████████████████████████████████████████ (100.0)
07.08 06h | ████████████████████████████████████████ (100.0)
07.08 07h | ████████████████████████████████████████ (100.0)
07.08 08h | ████████████████████████████████████████ (100.0)
07.08 09h | ████████████████████████████████████████ (100.0)
07.08 10h | ████████████████████████████████████████ (100.0)
07.08 11h | ███ (9.0)

PENDING history:
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 11h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 17h |  (0.0)
05.08 18h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 22h | ████████████████████ (1.0)
05.08 23h |  (0.0)
06.08 00h |  (0.0)
06.08 01h |  (0.0)
06.08 02h |  (0.0)
06.08 03h |  (0.0)
06.08 04h |  (0.0)
06.08 05h |  (0.0)
06.08 06h |  (0.0)
06.08 07h |  (0.0)
06.08 08h |  (0.0)
06.08 09h |  (0.0)
06.08 10h |  (0.0)
06.08 11h |  (0.0)
06.08 12h |  (0.0)
06.08 13h |  (0.0)
06.08 14h |  (0.0)
06.08 15h |  (0.0)
06.08 16h |  (0.0)
06.08 17h |  (0.0)
06.08 18h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)
06.08 22h |  (0.0)
06.08 23h |  (0.0)
07.08 00h |  (0.0)
07.08 01h | ████████████████████████████████████████ (2.0)
07.08 02h |  (0.0)
07.08 03h |  (0.0)
07.08 04h |  (0.0)
07.08 05h |  (0.0)
07.08 06h |  (0.0)
07.08 07h |  (0.0)
07.08 08h |  (0.0)
07.08 09h |  (0.0)
07.08 10h |  (0.0)
07.08 11h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 2.50
Ø PENDING: 0.25
MAX RUNNING: 8.00
MAX PENDING: 1.00

RUNNING history:
06.08 10h | ████████████████████████████████████████ (8.0)
06.08 12h | █████ (1.0)
11.08 09h | █████ (1.0)
12.08 02h |  (0.0)

PENDING history:
06.08 10h |  (0.0)
06.08 12h |  (0.0)
11.08 09h |  (0.0)
12.08 02h | ████████████████████████████████████████ (1.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 20.94
Ø PENDING: 2.78
MAX RUNNING: 306.00
MAX PENDING: 95.00

RUNNING history:
05.08 14h |  (4.0)
05.08 19h |  (6.0)
05.08 20h |  (3.0)
05.08 21h |  (1.0)
05.08 23h | █ (13.0)
06.08 00h |  (3.0)
06.08 01h |  (2.0)
06.08 02h |  (2.0)
06.08 03h |  (3.0)
06.08 04h |  (2.0)
06.08 05h |  (4.0)
06.08 06h |  (2.0)
06.08 07h |  (2.0)
06.08 08h | █ (10.0)
06.08 09h |  (5.0)
06.08 11h | ████████████████████████ (184.0)
06.08 14h |  (2.0)
06.08 15h |  (3.0)
06.08 19h | █ (9.0)
06.08 20h |  (3.0)
06.08 21h |  (1.0)
06.08 22h |  (4.0)
06.08 23h |  (7.0)
07.08 00h |  (3.0)
07.08 01h | ████████████████████████████████████████ (306.0)
07.08 02h |  (1.0)
07.08 04h |  (2.0)
07.08 05h |  (2.0)
07.08 06h | █ (10.0)
07.08 14h |  (4.0)
07.08 15h |  (1.0)
07.08 19h |  (6.0)
07.08 21h |  (1.0)
07.08 22h |  (4.0)
07.08 23h |  (7.0)
08.08 00h |  (3.0)
08.08 01h |  (1.0)
08.08 02h |  (3.0)
08.08 03h | █████ (45.0)
08.08 04h | ██████████ (82.0)
08.08 05h |  (4.0)
08.08 06h |  (1.0)
08.08 14h |  (2.0)
10.08 14h |  (4.0)
10.08 19h | █ (8.0)
10.08 20h |  (2.0)
10.08 21h |  (1.0)
10.08 23h |  (6.0)
11.08 00h |  (2.0)
11.08 01h |  (4.0)
11.08 02h |  (4.0)
11.08 03h |  (2.0)
11.08 04h | █ (10.0)
11.08 05h |  (2.0)
11.08 06h |  (1.0)
11.08 14h |  (4.0)
11.08 19h | ████████████████ (123.0)
11.08 20h |  (4.0)
11.08 21h |  (4.0)
11.08 23h | █ (9.0)
12.08 00h |  (5.0)
12.08 01h |  (1.0)
12.08 02h | ███████████████████████████ (212.0)
12.08 03h |  (1.0)
12.08 04h |  (2.0)
12.08 05h | ███████████████████████████ (208.0)
12.08 06h |  (2.0)
12.08 07h | █████ (40.0)

PENDING history:
05.08 14h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 23h |  (0.0)
06.08 00h |  (0.0)
06.08 01h |  (0.0)
06.08 02h |  (0.0)
06.08 03h |  (0.0)
06.08 04h |  (0.0)
06.08 05h |  (0.0)
06.08 06h |  (0.0)
06.08 07h |  (0.0)
06.08 08h |  (0.0)
06.08 09h |  (0.0)
06.08 11h |  (0.0)
06.08 14h |  (0.0)
06.08 15h |  (0.0)
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)
06.08 22h |  (0.0)
06.08 23h |  (0.0)
07.08 00h |  (0.0)
07.08 01h |  (0.0)
07.08 02h |  (0.0)
07.08 04h |  (0.0)
07.08 05h |  (0.0)
07.08 06h |  (0.0)
07.08 14h |  (0.0)
07.08 15h |  (0.0)
07.08 19h |  (0.0)
07.08 21h |  (0.0)
07.08 22h |  (0.0)
07.08 23h |  (0.0)
08.08 00h |  (0.0)
08.08 01h |  (0.0)
08.08 02h |  (0.0)
08.08 03h |  (1.0)
08.08 04h |  (0.0)
08.08 05h |  (0.0)
08.08 06h |  (0.0)
08.08 14h |  (0.0)
10.08 14h |  (0.0)
10.08 19h |  (0.0)
10.08 20h |  (0.0)
10.08 21h |  (0.0)
10.08 23h |  (0.0)
11.08 00h |  (0.0)
11.08 01h |  (0.0)
11.08 02h |  (0.0)
11.08 03h |  (0.0)
11.08 04h |  (0.0)
11.08 05h |  (0.0)
11.08 06h |  (0.0)
11.08 14h |  (0.0)
11.08 19h |  (1.0)
11.08 20h |  (0.0)
11.08 21h |  (0.0)
11.08 23h |  (0.0)
12.08 00h |  (0.0)
12.08 01h |  (0.0)
12.08 02h | ████████████████████████████████████████ (95.0)
12.08 03h |  (0.0)
12.08 04h |  (0.0)
12.08 05h | ██████████████████████████████████████ (92.0)
12.08 06h |  (0.0)
12.08 07h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 12.07
Ø PENDING: 0.00
MAX RUNNING: 50.00
MAX PENDING: 0.00

RUNNING history:
05.08 21h |  (1.0)
05.08 22h |  (1.0)
05.08 23h |  (1.0)
06.08 00h | ███ (4.0)
06.08 21h |  (1.0)
06.08 22h |  (1.0)
06.08 23h | ████████████████████████████████████████ (50.0)
07.08 21h | ███ (4.0)
07.08 22h | ██████ (8.0)
10.08 21h | ███ (4.0)
10.08 22h |  (1.0)
10.08 23h | ████████████████████████████████████████ (50.0)
11.08 21h | ████████████████████████████████ (40.0)
11.08 23h | ██ (3.0)

PENDING history:
05.08 21h |  (0.0)
05.08 22h |  (0.0)
05.08 23h |  (0.0)
06.08 00h |  (0.0)
06.08 21h |  (0.0)
06.08 22h |  (0.0)
06.08 23h |  (0.0)
07.08 21h |  (0.0)
07.08 22h |  (0.0)
10.08 21h |  (0.0)
10.08 22h |  (0.0)
10.08 23h |  (0.0)
11.08 21h |  (0.0)
11.08 23h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 23.44
Ø PENDING: 0.30
MAX RUNNING: 152.00
MAX PENDING: 6.00

RUNNING history:
05.08 09h | █████████████████████████████████ (126.0)
05.08 10h |  (1.0)
05.08 13h |  (2.0)
05.08 15h |  (2.0)
05.08 16h |  (2.0)
05.08 18h |  (3.0)
05.08 21h | ██ (11.0)
06.08 00h | ██ (9.0)
06.08 03h |  (1.0)
06.08 08h | ██████████████████████████████████ (131.0)
06.08 09h | █ (5.0)
06.08 10h | █ (4.0)
06.08 14h | █ (6.0)
06.08 15h | █████████ (36.0)
06.08 16h |  (1.0)
06.08 17h |  (1.0)
06.08 18h | █ (4.0)
06.08 21h | ███ (14.0)
07.08 00h |  (1.0)
07.08 03h |  (3.0)
07.08 08h | ███████████████████████████████ (120.0)
07.08 09h | ████████ (34.0)
07.08 10h | ██████████████████████████████████████ (148.0)
07.08 11h | ████████ (34.0)
07.08 12h | █ (5.0)
07.08 13h | ██ (9.0)
07.08 14h |  (1.0)
07.08 15h | ███ (12.0)
07.08 16h | ████ (18.0)
07.08 17h |  (1.0)
07.08 18h |  (1.0)
07.08 21h |  (1.0)
08.08 00h |  (3.0)
08.08 03h |  (1.0)
08.08 08h | ██████████████████████████ (99.0)
08.08 09h | ███ (14.0)
08.08 10h | █ (4.0)
08.08 13h |  (1.0)
10.08 10h |  (1.0)
10.08 13h | █ (4.0)
10.08 15h | █ (4.0)
10.08 16h | ██ (11.0)
10.08 18h |  (2.0)
10.08 21h |  (1.0)
11.08 00h |  (1.0)
11.08 03h | █ (4.0)
11.08 08h | ████████████████████████████████████████ (152.0)
11.08 09h | ████████ (33.0)
11.08 10h | █ (4.0)
11.08 13h |  (2.0)
11.08 15h | █ (5.0)
11.08 16h |  (3.0)
11.08 17h |  (1.0)
11.08 18h | ██████████████████ (72.0)
11.08 21h | ███ (14.0)
12.08 03h |  (3.0)
12.08 08h | ███████████████████████████████████████ (150.0)

PENDING history:
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 13h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 18h |  (0.0)
05.08 21h |  (0.0)
06.08 00h | ████████████████████ (3.0)
06.08 03h |  (0.0)
06.08 08h |  (0.0)
06.08 09h |  (0.0)
06.08 10h |  (0.0)
06.08 14h |  (0.0)
06.08 15h |  (0.0)
06.08 16h |  (0.0)
06.08 17h |  (0.0)
06.08 18h |  (0.0)
06.08 21h |  (0.0)
07.08 00h |  (0.0)
07.08 03h |  (0.0)
07.08 08h | █████████████ (2.0)
07.08 09h |  (0.0)
07.08 10h |  (0.0)
07.08 11h |  (0.0)
07.08 12h |  (0.0)
07.08 13h |  (0.0)
07.08 14h |  (0.0)
07.08 15h |  (0.0)
07.08 16h | ██████████████████████████ (4.0)
07.08 17h |  (0.0)
07.08 18h |  (0.0)
07.08 21h |  (0.0)
08.08 00h |  (0.0)
08.08 03h |  (0.0)
08.08 08h | ████████████████████████████████████████ (6.0)
08.08 09h | ██████ (1.0)
08.08 10h |  (0.0)
08.08 13h |  (0.0)
10.08 10h |  (0.0)
10.08 13h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 18h |  (0.0)
10.08 21h |  (0.0)
11.08 00h |  (0.0)
11.08 03h |  (0.0)
11.08 08h | ██████ (1.0)
11.08 09h |  (0.0)
11.08 10h |  (0.0)
11.08 13h |  (0.0)
11.08 15h |  (0.0)
11.08 16h |  (0.0)
11.08 17h |  (0.0)
11.08 18h |  (0.0)
11.08 21h |  (0.0)
12.08 03h |  (0.0)
12.08 08h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 3.89
Ø PENDING: 0.19
MAX RUNNING: 26.00
MAX PENDING: 8.00

RUNNING history:
05.08 09h | █ (1.0)
05.08 10h | █ (1.0)
05.08 11h | ███ (2.0)
05.08 12h | ██████ (4.0)
05.08 13h | █ (1.0)
05.08 14h | ████ (3.0)
05.08 15h | ███████ (5.0)
05.08 16h | █████████████ (9.0)
05.08 17h | ██████ (4.0)
05.08 18h | ████████████ (8.0)
05.08 19h | ███ (2.0)
05.08 20h | █████████████ (9.0)
05.08 21h | ██████ (4.0)
05.08 22h | ███ (2.0)
05.08 23h | ██████████ (7.0)
06.08 01h | ███ (2.0)
06.08 07h | ██████ (4.0)
06.08 08h | █████████ (6.0)
06.08 09h | ██████████ (7.0)
06.08 10h | ████ (3.0)
06.08 11h | █ (1.0)
06.08 15h | ██████ (4.0)
06.08 16h | █ (1.0)
06.08 17h | ██████ (4.0)
06.08 18h | ████ (3.0)
06.08 19h | █ (1.0)
06.08 20h | ███ (2.0)
06.08 23h | █ (1.0)
07.08 01h | █ (1.0)
07.08 04h | █ (1.0)
07.08 18h | █ (1.0)
07.08 19h | █ (1.0)
08.08 01h | ██████ (4.0)
09.08 20h | █ (1.0)
10.08 09h | █ (1.0)
10.08 10h | █ (1.0)
10.08 11h | ████████████████████████ (16.0)
10.08 12h | ████ (3.0)
10.08 13h | █ (1.0)
10.08 14h | █ (1.0)
10.08 16h | ██████ (4.0)
10.08 18h | █ (1.0)
10.08 19h | █ (1.0)
10.08 20h | █ (1.0)
11.08 00h | ████████████████████████████████████████ (26.0)
11.08 01h | ██████████ (7.0)
11.08 13h | █ (1.0)
11.08 18h | █ (1.0)
11.08 19h | █ (1.0)
11.08 20h | ███ (2.0)
11.08 23h | ████ (3.0)
12.08 00h | ████████████████████████████████ (21.0)
12.08 01h | ██████████ (7.0)
12.08 04h | █ (1.0)

PENDING history:
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 11h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 17h |  (0.0)
05.08 18h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 22h |  (0.0)
05.08 23h |  (0.0)
06.08 01h |  (0.0)
06.08 07h |  (0.0)
06.08 08h |  (0.0)
06.08 09h |  (0.0)
06.08 10h |  (0.0)
06.08 11h |  (0.0)
06.08 15h |  (0.0)
06.08 16h |  (0.0)
06.08 17h |  (0.0)
06.08 18h |  (0.0)
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 23h |  (0.0)
07.08 01h | ████████████████████████████████████████ (8.0)
07.08 04h |  (0.0)
07.08 18h |  (0.0)
07.08 19h |  (0.0)
08.08 01h |  (0.0)
09.08 20h |  (0.0)
10.08 09h |  (0.0)
10.08 10h |  (0.0)
10.08 11h |  (0.0)
10.08 12h |  (0.0)
10.08 13h |  (0.0)
10.08 14h |  (0.0)
10.08 16h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)
10.08 20h |  (0.0)
11.08 00h |  (0.0)
11.08 01h |  (0.0)
11.08 13h |  (0.0)
11.08 18h |  (0.0)
11.08 19h |  (0.0)
11.08 20h |  (0.0)
11.08 23h |  (0.0)
12.08 00h | ██████████ (2.0)
12.08 01h |  (0.0)
12.08 04h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 12.33
Ø PENDING: 0.15
MAX RUNNING: 119.00
MAX PENDING: 3.00

RUNNING history:
05.08 09h |  (1.0)
05.08 10h | █ (3.0)
05.08 11h | ████ (14.0)
06.08 11h |  (1.0)
06.08 12h | █ (3.0)
06.08 13h | ███████ (21.0)
07.08 09h |  (2.0)
07.08 11h | █████ (15.0)
08.08 09h | ██ (7.0)
08.08 10h | █ (3.0)
08.08 11h | ███ (11.0)
10.08 13h |  (1.0)
10.08 14h |  (1.0)
10.08 15h | ███████████████ (47.0)
10.08 16h | ██ (7.0)
10.08 17h | ██ (6.0)
10.08 18h | █ (4.0)
10.08 19h |  (1.0)
10.08 20h | ██ (7.0)
10.08 21h | ██ (7.0)
10.08 23h | ██████████████████████████ (78.0)
11.08 00h | ████████████████████████████████████████ (119.0)
11.08 01h |  (2.0)
11.08 02h |  (2.0)
11.08 03h |  (2.0)
11.08 04h |  (1.0)
11.08 05h |  (2.0)
11.08 06h |  (2.0)
11.08 07h | ███ (9.0)
11.08 08h |  (2.0)
11.08 09h | █████ (15.0)
11.08 10h |  (1.0)
11.08 11h | ███ (10.0)

PENDING history:
05.08 09h |  (0.0)
05.08 10h |  (0.0)
05.08 11h |  (0.0)
06.08 11h |  (0.0)
06.08 12h |  (0.0)
06.08 13h |  (0.0)
07.08 09h |  (0.0)
07.08 11h |  (0.0)
08.08 09h |  (0.0)
08.08 10h |  (0.0)
08.08 11h |  (0.0)
10.08 13h |  (0.0)
10.08 14h |  (0.0)
10.08 15h | █████████████ (1.0)
10.08 16h |  (0.0)
10.08 17h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)
10.08 20h |  (0.0)
10.08 21h |  (0.0)
10.08 23h | █████████████ (1.0)
11.08 00h | ████████████████████████████████████████ (3.0)
11.08 01h |  (0.0)
11.08 02h |  (0.0)
11.08 03h |  (0.0)
11.08 04h |  (0.0)
11.08 05h |  (0.0)
11.08 06h |  (0.0)
11.08 07h |  (0.0)
11.08 08h |  (0.0)
11.08 09h |  (0.0)
11.08 10h |  (0.0)
11.08 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 72.14
Ø PENDING: 11.29
MAX RUNNING: 156.00
MAX PENDING: 75.00

RUNNING history:
05.08 10h | █████████████████████████████ (115.0)
06.08 15h | ██ (10.0)
10.08 14h | ███ (15.0)
10.08 21h | ███████████████████████████ (107.0)
11.08 15h | █████████████████████████ (99.0)
11.08 17h | ████████████████████████████████████████ (156.0)
12.08 07h |  (3.0)

PENDING history:
05.08 10h | ██ (4.0)
06.08 15h |  (0.0)
10.08 14h |  (0.0)
10.08 21h |  (0.0)
11.08 15h |  (0.0)
11.08 17h | ████████████████████████████████████████ (75.0)
12.08 07h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 53.05
