icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-18 08:00:11
================================================================================

TOTAL RUNNING: 67
TOTAL PENDING: 52

Per User:
--------------------------------------------------------------------------------
Code (rapid) (l_code_r  )  RUNNING: 66   PENDING: 52
ggsp         (l_ggsp    )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Command (Command)
--------------------------------------------------------------------------------
Ø RUNNING: 0.00
Ø PENDING: 1.00
MAX RUNNING: 0.00
MAX PENDING: 1.00

RUNNING history:
16.03 07h |  (0.0)
--------------------------------------------------------------------------------
Ø RUNNING: 16.52
Ø PENDING: 1.15
MAX RUNNING: 155.00
MAX PENDING: 52.00

RUNNING history:
11.03 08h | █████████████ (52.0)
11.03 10h | █ (5.0)
11.03 11h | █ (5.0)
11.03 12h | █ (6.0)
11.03 13h | █ (5.0)
11.03 14h | █ (5.0)
11.03 15h | ██████████ (42.0)
11.03 16h | ██ (11.0)
11.03 23h |  (2.0)
12.03 02h |  (1.0)
12.03 07h |  (3.0)
12.03 08h | █ (5.0)
12.03 09h | ████████████████████████████████████████ (155.0)
12.03 10h |  (3.0)
12.03 11h | ██████████████ (55.0)
12.03 12h |  (1.0)
12.03 14h | █ (5.0)
12.03 15h | █████████████████████████████████████ (146.0)
12.03 17h |  (1.0)
12.03 20h |  (1.0)
12.03 23h |  (0.0)
13.03 02h | █ (7.0)
13.03 07h | █████████ (38.0)
13.03 09h |  (1.0)
13.03 14h | █ (5.0)
13.03 17h | █ (4.0)
13.03 20h |  (1.0)
13.03 23h |  (3.0)
14.03 02h |  (2.0)
14.03 07h | ████████████████████████████████ (124.0)
14.03 08h | █ (4.0)
14.03 09h |  (2.0)
14.03 12h | ██ (10.0)
14.03 14h |  (2.0)
14.03 17h |  (2.0)
14.03 20h |  (2.0)
15.03 07h |  (1.0)
15.03 16h | ██ (8.0)
15.03 17h |  (1.0)
15.03 20h |  (2.0)
15.03 22h |  (2.0)
15.03 23h | ███ (15.0)
16.03 02h |  (3.0)
16.03 11h | █ (6.0)
16.03 12h | ██ (10.0)
16.03 14h | █ (5.0)
16.03 15h | ███ (15.0)
16.03 17h |  (1.0)
16.03 20h |  (1.0)
16.03 23h |  (1.0)
17.03 07h | ███████████████ (59.0)
17.03 08h | █ (6.0)
17.03 09h |  (2.0)
17.03 12h |  (1.0)
17.03 14h | █ (4.0)
17.03 15h |  (1.0)
17.03 17h | █ (4.0)
17.03 20h | ██ (10.0)
17.03 23h | ███ (14.0)
18.03 02h |  (1.0)
18.03 07h | █████████████████ (69.0)
18.03 08h | █████████████████ (66.0)

PENDING history:
11.03 08h |  (1.0)
11.03 10h |  (0.0)
11.03 11h |  (0.0)
11.03 12h |  (0.0)
11.03 13h |  (0.0)
11.03 14h |  (0.0)
11.03 15h |  (0.0)
11.03 16h |  (0.0)
11.03 23h |  (0.0)
12.03 02h |  (0.0)
12.03 07h |  (0.0)
12.03 08h |  (0.0)
12.03 09h |  (0.0)
12.03 10h |  (0.0)
12.03 11h |  (0.0)
12.03 12h |  (0.0)
12.03 14h |  (0.0)
12.03 15h |  (1.0)
12.03 17h |  (0.0)
12.03 20h |  (0.0)
12.03 23h |  (1.0)
13.03 02h |  (0.0)
13.03 07h |  (1.0)
13.03 09h |  (0.0)
13.03 14h |  (0.0)
13.03 17h |  (0.0)
13.03 20h |  (0.0)
13.03 23h |  (0.0)
14.03 02h |  (0.0)
14.03 07h |  (0.0)
14.03 08h |  (0.0)
14.03 09h |  (0.0)
14.03 12h |  (0.0)
14.03 14h |  (0.0)
14.03 17h |  (0.0)
14.03 20h |  (0.0)
15.03 07h |  (0.0)
15.03 16h |  (0.0)
15.03 17h |  (0.0)
15.03 20h |  (0.0)
15.03 22h |  (0.0)
15.03 23h |  (0.0)
16.03 02h |  (0.0)
16.03 11h |  (0.0)
16.03 12h |  (0.0)
16.03 14h |  (0.0)
16.03 15h |  (0.0)
16.03 17h |  (0.0)
16.03 20h |  (0.0)
16.03 23h |  (0.0)
17.03 07h |  (1.0)
17.03 08h |  (0.0)
17.03 09h |  (0.0)
17.03 12h | ██ (3.0)
17.03 14h |  (1.0)
17.03 15h |  (0.0)
17.03 17h |  (0.0)
17.03 20h | █████ (7.0)
17.03 23h |  (0.0)
18.03 02h |  (0.0)
18.03 07h | ██ (3.0)
18.03 08h | ████████████████████████████████████████ (52.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.59
Ø PENDING: 0.18
MAX RUNNING: 12.00
MAX PENDING: 3.00

RUNNING history:
11.03 18h | ███ (1.0)
11.03 19h | ███ (1.0)
11.03 20h | ███ (1.0)
11.03 23h | ███ (1.0)
12.03 00h | ███████████████████████ (7.0)
12.03 01h | ██████ (2.0)
12.03 10h | █████████████ (4.0)
12.03 11h | ██████ (2.0)
12.03 16h | ███ (1.0)
12.03 17h | ███ (1.0)
12.03 18h | ███ (1.0)
12.03 19h | ██████████ (3.0)
12.03 20h | ███ (1.0)
13.03 00h | ███████████████████████ (7.0)
13.03 01h | ██████████ (3.0)
13.03 18h | ███ (1.0)
13.03 20h | ███ (1.0)
13.03 23h | ████████████████ (5.0)
14.03 00h | ███ (1.0)
14.03 01h | ██████████ (3.0)
14.03 18h | ███ (1.0)
14.03 19h | ███ (1.0)
14.03 20h | ██████ (2.0)
15.03 00h | ███████████████████████ (7.0)
15.03 01h | ██████ (2.0)
15.03 18h | ███ (1.0)
15.03 19h | ███ (1.0)
16.03 00h | ███ (1.0)
16.03 01h | ██████████ (3.0)
16.03 04h |  (0.0)
16.03 05h |  (0.0)
16.03 06h |  (0.0)
16.03 17h | ███ (1.0)
16.03 18h | ██████ (2.0)
16.03 19h | ██████ (2.0)
16.03 20h | ██████ (2.0)
16.03 21h | ███ (1.0)
16.03 22h | ███ (1.0)
16.03 23h | █████████████████████████████████ (10.0)
17.03 00h | ████████████████████ (6.0)
17.03 01h | █████████████ (4.0)
17.03 11h | ███ (1.0)
17.03 13h | ████████████████████████████████████████ (12.0)
17.03 14h | ████████████████████ (6.0)
17.03 18h | ███ (1.0)
17.03 19h | ███ (1.0)
17.03 20h | ███ (1.0)
18.03 00h | ███████████████████████ (7.0)
18.03 01h | ██████████ (3.0)

PENDING history:
11.03 18h |  (0.0)
11.03 19h |  (0.0)
11.03 20h |  (0.0)
11.03 23h |  (0.0)
12.03 00h |  (0.0)
12.03 01h |  (0.0)
12.03 10h |  (0.0)
12.03 11h |  (0.0)
12.03 16h |  (0.0)
12.03 17h |  (0.0)
12.03 18h |  (0.0)
12.03 19h |  (0.0)
12.03 20h |  (0.0)
13.03 00h |  (0.0)
13.03 01h |  (0.0)
13.03 18h |  (0.0)
13.03 20h |  (0.0)
13.03 23h |  (0.0)
14.03 00h |  (0.0)
14.03 01h |  (0.0)
14.03 18h |  (0.0)
14.03 19h |  (0.0)
14.03 20h |  (0.0)
15.03 00h |  (0.0)
15.03 01h |  (0.0)
15.03 18h |  (0.0)
15.03 19h |  (0.0)
16.03 00h |  (0.0)
16.03 01h |  (0.0)
16.03 04h | ████████████████████████████████████████ (3.0)
16.03 05h | ████████████████████████████████████████ (3.0)
16.03 06h | ████████████████████████████████████████ (3.0)
16.03 17h |  (0.0)
16.03 18h |  (0.0)
16.03 19h |  (0.0)
16.03 20h |  (0.0)
16.03 21h |  (0.0)
16.03 22h |  (0.0)
16.03 23h |  (0.0)
17.03 00h |  (0.0)
17.03 01h |  (0.0)
17.03 11h |  (0.0)
17.03 13h |  (0.0)
17.03 14h |  (0.0)
17.03 18h |  (0.0)
17.03 19h |  (0.0)
17.03 20h |  (0.0)
18.03 00h |  (0.0)
18.03 01h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 13.46
Ø PENDING: 0.05
MAX RUNNING: 114.00
MAX PENDING: 1.00

RUNNING history:
11.03 09h | █ (3.0)
11.03 10h | ███████ (20.0)
12.03 08h |  (1.0)
12.03 09h | █ (3.0)
12.03 10h | ████ (14.0)
13.03 08h |  (1.0)
13.03 10h |  (2.0)
14.03 09h | █ (3.0)
14.03 10h | █ (4.0)
16.03 15h | █ (4.0)
16.03 16h | ████████ (24.0)
16.03 17h |  (1.0)
16.03 18h | █ (3.0)
16.03 19h | ███████████████████ (55.0)
16.03 20h |  (2.0)
16.03 22h |  (2.0)
17.03 01h |  (1.0)
17.03 08h |  (1.0)
17.03 09h | █ (3.0)
17.03 10h | ██████████████████████████████████████ (111.0)
17.03 11h |  (2.0)
17.03 12h |  (1.0)
17.03 13h | ██ (6.0)
17.03 14h | █ (4.0)
17.03 15h |  (1.0)
17.03 16h |  (2.0)
17.03 17h |  (2.0)
17.03 18h | ███████████████████████████████████ (102.0)
17.03 19h | ████████████████████████████████████████ (114.0)
17.03 20h |  (2.0)
17.03 21h |  (2.0)
17.03 22h | ██████ (19.0)
17.03 23h |  (1.0)
18.03 00h |  (2.0)
18.03 01h |  (2.0)
18.03 02h |  (1.0)
18.03 03h |  (2.0)
18.03 04h |  (1.0)
18.03 08h |  (1.0)

PENDING history:
11.03 09h |  (0.0)
11.03 10h |  (0.0)
12.03 08h |  (0.0)
12.03 09h |  (0.0)
12.03 10h |  (0.0)
13.03 08h |  (0.0)
13.03 10h |  (0.0)
14.03 09h |  (0.0)
14.03 10h |  (0.0)
16.03 15h |  (0.0)
16.03 16h |  (0.0)
16.03 17h |  (0.0)
16.03 18h |  (0.0)
