icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-05 23:00:08
================================================================================

TOTAL RUNNING: 123
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  2   PENDING:  0
Edgar        (et25m288  )  RUNNING: 100   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 13   PENDING:  0
l_code_m     (l_code_m  )  RUNNING:  1   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  7   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 11.25
Ø PENDING: 43.54
MAX RUNNING: 48.00
MAX PENDING: 96.00

RUNNING history:
29.07 23h |  (0.0)
01.08 12h | █ (4.0)
01.08 13h | █ (4.0)
01.08 14h | ███ (8.0)
01.08 15h | ██████████████████████████ (60.0)
01.08 16h |  (1.0)
01.08 17h |  (2.0)
01.08 18h |  (0.0)
01.08 19h | █ (4.0)
01.08 20h |  (0.0)
01.08 21h |  (1.0)
01.08 22h | █ (4.0)
01.08 23h |  (0.0)
02.08 00h |  (0.0)
02.08 01h |  (1.0)
02.08 02h |  (2.0)
02.08 03h |  (1.0)
02.08 04h |  (1.0)
02.08 05h | █ (4.0)
02.08 06h |  (1.0)
02.08 07h |  (2.0)
02.08 08h |  (2.0)
02.08 09h | █ (4.0)
02.08 10h |  (2.0)
02.08 12h |  (0.0)
02.08 13h | ███ (8.0)
02.08 15h | ███ (9.0)
02.08 16h | ███ (8.0)
02.08 17h | █ (3.0)
02.08 19h |  (0.0)
02.08 20h | ██ (5.0)
02.08 21h |  (0.0)
02.08 22h |  (0.0)
02.08 23h |  (0.0)
03.08 00h | ██████████ (24.0)
03.08 01h |  (2.0)
03.08 02h |  (2.0)
03.08 03h | █ (4.0)
03.08 04h | █ (3.0)
03.08 05h | ████████████ (29.0)
03.08 06h |  (0.0)
03.08 07h |  (0.0)
03.08 08h |  (2.0)
03.08 09h |  (2.0)
03.08 10h |  (2.0)
03.08 11h | ███ (8.0)
03.08 13h | ███ (9.0)
03.08 14h |  (1.0)
03.08 15h |  (1.0)
03.08 19h |  (1.0)
03.08 20h |  (0.0)
03.08 21h |  (0.0)
03.08 22h |  (0.0)
03.08 23h | ██████ (14.0)
04.08 00h |  (2.0)
04.08 01h |  (2.0)
04.08 02h | █ (3.0)
04.08 03h |  (0.0)
04.08 04h | ██ (6.0)
04.08 05h |  (1.0)
04.08 06h | █ (4.0)
04.08 07h |  (1.0)
04.08 08h |  (0.0)
04.08 09h |  (1.0)
04.08 10h |  (1.0)
04.08 11h |  (1.0)
04.08 12h |  (2.0)
04.08 13h |  (1.0)
04.08 14h | ██ (6.0)
04.08 15h | █ (4.0)
04.08 18h | ███ (8.0)
04.08 19h | ████ (11.0)
04.08 20h |  (1.0)
04.08 21h | ███████ (17.0)
04.08 22h | ██ (5.0)
04.08 23h | ████ (10.0)
05.08 00h | █████ (12.0)
05.08 01h | ██████████████████████ (51.0)
05.08 02h | ████ (10.0)
05.08 03h |  (1.0)
05.08 04h |  (2.0)
05.08 06h |  (1.0)
05.08 07h | █ (3.0)
05.08 13h |  (1.0)
05.08 19h |  (1.0)
05.08 20h | █ (4.0)
05.08 21h |  (2.0)
05.08 22h |  (2.0)
05.08 23h |  (2.0)

PENDING history:
29.07 23h |  (1.0)
30.07 00h |  (1.0)
30.07 01h |  (1.0)
30.07 02h |  (1.0)
30.07 03h |  (1.0)
30.07 04h |  (1.0)
30.07 05h |  (1.0)
30.07 06h | ██ (7.0)
30.07 07h |  (1.0)
30.07 08h |  (1.0)
30.07 09h | ████ (14.0)
30.07 10h |  (1.0)
30.07 11h | ████ (14.0)
30.07 12h |  (1.0)
30.07 13h | ███████████████████████████████████████ (120.0)
30.07 14h |  (0.0)
30.07 15h |  (0.0)
30.07 16h |  (0.0)
30.07 17h |  (0.0)
30.07 18h |  (0.0)
30.07 19h | █████████ (30.0)
30.07 20h |  (0.0)
30.07 21h |  (0.0)
30.07 22h |  (0.0)
30.07 23h |  (0.0)
31.07 00h |  (0.0)
31.07 01h |  (0.0)
31.07 10h |  (0.0)
31.07 16h |  (0.0)
31.07 17h |  (0.0)
31.07 18h |  (0.0)
31.07 19h |  (1.0)
31.07 20h |  (2.0)
31.07 21h |  (1.0)
31.07 22h |  (1.0)
31.07 23h |  (3.0)
01.08 00h | █████████████████ (52.0)
01.08 01h | ██████████████ (44.0)
01.08 02h | ████████ (25.0)
01.08 03h | ███████████████████ (60.0)
01.08 04h | ██████████████████████████████ (91.0)
01.08 05h | ███████████████████ (59.0)
01.08 06h | ███████████████████ (60.0)
01.08 07h | ███████████████████ (60.0)
01.08 08h | ████████████████████████████████████████ (121.0)
01.08 09h | ████████████████ (50.0)
01.08 10h | ████████████████████████████████████████ (121.0)
01.08 11h |  (0.0)
01.08 12h |  (0.0)
01.08 13h |  (0.0)
01.08 14h |  (0.0)
01.08 15h |  (0.0)
01.08 16h |  (0.0)
01.08 17h |  (0.0)
01.08 18h |  (2.0)
01.08 19h |  (1.0)
01.08 20h | ███████████████████ (60.0)
01.08 21h | ██████ (20.0)
01.08 22h |  (0.0)
01.08 23h | █ (6.0)
02.08 00h |  (1.0)
02.08 01h |  (0.0)
02.08 02h |  (0.0)
02.08 03h |  (0.0)
02.08 04h |  (0.0)
02.08 05h |  (0.0)
02.08 06h |  (0.0)
02.08 07h |  (0.0)
02.08 08h |  (0.0)
02.08 09h |  (0.0)
02.08 10h |  (0.0)
02.08 12h |  (1.0)
02.08 13h |  (0.0)
02.08 15h | █████████████████ (52.0)
02.08 16h |  (0.0)
02.08 17h |  (0.0)
02.08 19h | █ (6.0)
02.08 20h | ██████████████████ (56.0)
02.08 21h |  (1.0)
02.08 22h |  (1.0)
02.08 23h |  (1.0)
03.08 00h | █████████████████████████ (78.0)
03.08 01h |  (0.0)
03.08 02h |  (0.0)
03.08 03h |  (0.0)
03.08 04h | ███████████████████████████████████ (106.0)
03.08 05h | ██████████ (31.0)
03.08 06h | ███████████████████████████████████████ (120.0)
03.08 07h |  (1.0)
03.08 08h |  (0.0)
03.08 09h |  (0.0)
03.08 10h |  (0.0)
03.08 11h |  (0.0)
03.08 13h |  (0.0)
03.08 14h |  (1.0)
03.08 15h |  (0.0)
03.08 19h |  (0.0)
03.08 20h |  (1.0)
03.08 21h |  (1.0)
03.08 22h |  (1.0)
03.08 23h | ████████████████ (49.0)
04.08 00h |  (0.0)
04.08 01h |  (0.0)
04.08 02h |  (0.0)
04.08 03h |  (1.0)
04.08 04h | ████████████████████████████ (87.0)
04.08 05h | ███████████████████ (59.0)
04.08 06h | ██████████████████ (56.0)
04.08 07h |  (0.0)
04.08 08h | ███████████████████████████████████████ (120.0)
04.08 09h |  (0.0)
04.08 10h |  (0.0)
04.08 11h |  (0.0)
04.08 12h |  (0.0)
04.08 13h |  (0.0)
04.08 14h |  (0.0)
04.08 15h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
04.08 21h |  (0.0)
04.08 22h |  (0.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 03h |  (0.0)
05.08 04h |  (0.0)
05.08 06h |  (0.0)
05.08 07h |  (0.0)
05.08 13h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 22h |  (0.0)
05.08 23h |  (0.0)


Rolf (dach)
--------------------------------------------------------------------------------
Ø RUNNING: 47.45
Ø PENDING: 17.29
MAX RUNNING: 100.00
MAX PENDING: 138.00

RUNNING history:
01.08 19h | ████████ (22.0)
01.08 20h | ████████████████████████ (62.0)
01.08 21h | ████████████████████████ (62.0)
01.08 22h | █████████████████ (44.0)
01.08 23h | ████████████████████ (50.0)
02.08 12h | ██████████████ (35.0)
02.08 13h | ███████████████████████████████████ (88.0)
02.08 14h | ████████████████████████████████████████ (100.0)
02.08 15h | ████████████████████████████████████████ (100.0)
02.08 16h | ██████████████████████████████████████ (97.0)
02.08 17h | ████████████████████████████████████████ (100.0)
02.08 18h | ████████████████████████████████████ (90.0)
02.08 19h | ██████████████████████ (57.0)
02.08 20h | ██████████████████████████ (67.0)
02.08 21h | ██████████████████████████ (67.0)
02.08 22h | ███████████████████████████████ (78.0)
02.08 23h | ██████████████████████████████████ (86.0)
03.08 00h | ███████████████████████████████████ (89.0)
03.08 01h | ██████████████████████████████████ (85.0)
03.08 02h | █████████████████████████████████ (83.0)
03.08 03h | ████████████████████ (52.0)
03.08 04h | ██████████████ (37.0)
03.08 05h | ███████ (19.0)
03.08 06h | ███ (8.0)
03.08 07h | █ (3.0)
03.08 08h |  (2.0)
03.08 12h | ████████████████ (40.0)
03.08 13h | ██████████████████ (45.0)
03.08 14h | ██████████████████ (45.0)
03.08 15h | ██████████████████ (45.0)
03.08 16h | █████████ (23.0)
03.08 17h | ███ (8.0)
03.08 18h | █ (4.0)
03.08 20h | ██████████ (27.0)
03.08 21h | ████████████████ (40.0)
03.08 22h | ███████████████████████ (59.0)
03.08 23h | █████████████████████████ (64.0)
04.08 00h | █████████████████████████████ (73.0)
04.08 01h | ██████████████████████████ (65.0)
04.08 02h | ██████████████████████████ (66.0)
04.08 03h | █████████████████████████████ (73.0)
04.08 04h | ███████████████████████████████ (78.0)
04.08 05h | ███████████████████████████████ (79.0)
04.08 06h | ███████████████████████████████ (78.0)
04.08 07h | ████████████████████████████ (70.0)
04.08 08h | ███████████████████████████ (69.0)
04.08 09h | ████████████████████████████ (71.0)
04.08 10h | ███████████████████████████ (68.0)
04.08 11h | ██████████████████████████████ (76.0)
04.08 12h | █████████████████████████████████████ (93.0)
04.08 13h | █████████████████████████████████ (84.0)
04.08 14h | ███████████████████████████ (68.0)
04.08 15h | █████████████████████ (54.0)
04.08 16h | █████████ (24.0)
04.08 17h | ████████ (20.0)
04.08 18h | ████████ (20.0)
04.08 19h | ████████ (20.0)
04.08 20h | ████████ (20.0)
04.08 21h | ████████ (20.0)
04.08 22h | ████████ (20.0)
04.08 23h | ████████ (20.0)
05.08 00h | ██████ (16.0)
05.08 01h | ██ (7.0)
05.08 02h | ██ (5.0)
05.08 03h |  (2.0)
05.08 04h |  (1.0)
05.08 05h |  (1.0)
05.08 12h | ████████ (20.0)
05.08 13h | ████████ (20.0)
05.08 14h | ████████ (20.0)
05.08 15h | ████████ (20.0)
05.08 16h | ████████ (20.0)
05.08 17h | ████████ (20.0)

PENDING history:
01.08 19h | ████████████████████████████████████████ (138.0)
01.08 20h | ███████████ (38.0)
01.08 21h | ███████████ (38.0)
01.08 22h | ████████████████ (56.0)
01.08 23h | ██████████████ (50.0)
02.08 12h | ██████████████████ (65.0)
02.08 13h | ███ (12.0)
02.08 14h |  (0.0)
02.08 15h |  (0.0)
02.08 16h |  (3.0)
02.08 17h |  (0.0)
02.08 18h | ██ (10.0)
02.08 19h | ████████████ (43.0)
02.08 20h | █████████ (33.0)
02.08 21h | █████████ (33.0)
02.08 22h | ██████ (22.0)
02.08 23h | ████ (14.0)
03.08 00h | ███ (11.0)
03.08 01h | ████ (15.0)
03.08 02h | ████ (17.0)
03.08 03h |  (0.0)
03.08 04h |  (0.0)
03.08 05h |  (0.0)
03.08 06h |  (0.0)
03.08 07h |  (0.0)
03.08 08h |  (0.0)
03.08 12h | █████████████████ (60.0)
03.08 13h | █████████████ (48.0)
03.08 14h | ██ (10.0)
03.08 15h |  (2.0)
03.08 16h |  (0.0)
03.08 17h |  (0.0)
03.08 18h |  (0.0)
03.08 20h | █████████████████████ (73.0)
03.08 21h | █████████████████ (60.0)
03.08 22h | ███████████ (41.0)
03.08 23h | ██████████ (36.0)
04.08 00h | ███████ (27.0)
04.08 01h | ██████████ (35.0)
04.08 02h | █████████ (34.0)
04.08 03h | ███████ (27.0)
04.08 04h | ██████ (22.0)
04.08 05h | ██████ (21.0)
04.08 06h | ██████ (22.0)
04.08 07h | ████████ (30.0)
04.08 08h | ████████ (31.0)
04.08 09h | ████████ (29.0)
04.08 10h | █████████ (32.0)
04.08 11h | ██████ (24.0)
04.08 12h |  (0.0)
04.08 13h |  (0.0)
04.08 14h |  (0.0)
04.08 15h |  (0.0)
04.08 16h |  (0.0)
04.08 17h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
04.08 21h |  (0.0)
04.08 22h |  (0.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 03h |  (0.0)
05.08 04h |  (0.0)
05.08 05h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 17h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 146.22
Ø PENDING: 35.73
MAX RUNNING: 238.00
MAX PENDING: 197.00

RUNNING history:
29.07 23h | █ (9.0)
30.07 00h | █ (6.0)
30.07 01h |  (5.0)
30.07 02h | █ (6.0)
30.07 03h |  (3.0)
30.07 04h | ██ (12.0)
30.07 05h | ██████ (41.0)
30.07 06h | ███████████████████████ (142.0)
30.07 07h | █████████████ (79.0)
30.07 08h | ████████ (53.0)
30.07 09h | ████████████████ (101.0)
30.07 10h | ████████████████ (101.0)
30.07 11h | ████████████████ (98.0)
30.07 12h | ████████████████████ (120.0)
30.07 13h | █████████████████████████████ (178.0)
30.07 14h | ████████████████████████████████ (192.0)
30.07 15h | ████████████████████████████████ (195.0)
30.07 16h | █████████████████████████████████ (199.0)
30.07 17h | █████████████████████████████████ (198.0)
30.07 18h | █████████████████████████████████ (200.0)
30.07 19h | ███████████████████████████████ (190.0)
30.07 20h | █████████████████████████████████ (200.0)
30.07 21h | █████████████████████████████████ (200.0)
30.07 22h | ███████████████████████████████ (188.0)
30.07 23h | █████████████████████████████████ (199.0)
31.07 00h | ████████████████████████████████ (196.0)
31.07 01h | █████████████████████████████████ (200.0)
31.07 02h | █████████████████████████████████ (200.0)
31.07 03h | █████████████████████████████ (178.0)
31.07 04h | █████████████████████████████████ (200.0)
31.07 05h | █████████████████████████████████ (200.0)
31.07 06h | █████████████████████████████████ (200.0)
31.07 07h | █████████████████████████████████ (200.0)
31.07 08h | █████████████████████████████████ (198.0)
31.07 09h | █████████████████████████████████ (200.0)
31.07 10h | ████████████████████████████████ (196.0)
31.07 11h | █████████████████████████████████ (197.0)
31.07 12h | █████████████████████████████████ (200.0)
31.07 14h | █ (11.0)
31.07 16h | █████████████████████████████████ (200.0)
31.07 17h | ████████████████████████████████ (193.0)
31.07 18h | ██████ (39.0)
31.07 19h | ███████████████████████████████████████ (233.0)
31.07 20h | ████████████████████████████████████████ (238.0)
31.07 21h | ████████████████████████████████████████ (238.0)
31.07 22h | ██████████████████████████████████████ (229.0)
31.07 23h | ████████████████████████████████████████ (238.0)
01.08 00h | ██████████████████████████████████████ (228.0)
01.08 01h | █████████████████████████████████████ (225.0)
01.08 02h | ████████████████████████████████████████ (238.0)
01.08 03h | ███████████████████████████████████████ (236.0)
01.08 04h | ███████████████████████████████████████ (237.0)
01.08 05h | ████████████████████████████████████████ (238.0)
01.08 06h | ████████████████████████████████████████ (238.0)
01.08 07h | ████████████████████████████████████████ (238.0)
01.08 08h | ████████████████████████████████████ (219.0)
01.08 09h | ██████████████████████████████████████ (229.0)
01.08 10h | ██████████████████████████████████ (205.0)
01.08 11h | ████████████████████████████████ (194.0)
01.08 12h | ████████████████████ (121.0)
01.08 14h | █████████████████████████████████ (200.0)
01.08 15h | █████████████████████████████████ (200.0)
01.08 16h | █████████████████████████████████ (200.0)
01.08 17h | █████████████████████████████████ (199.0)
01.08 18h | █████████████████████████████████ (199.0)
01.08 19h | ████████████████████████████████ (193.0)
01.08 20h | ████████████████████████ (145.0)
01.08 21h | ██████████████████████ (136.0)
01.08 22h | ███████████████████████████ (163.0)
01.08 23h | █████████████████████████ (154.0)
02.08 00h | ████████████████████████████████ (192.0)
02.08 01h | █████████████████████████████████ (200.0)
02.08 02h | █████████████████████████████████ (200.0)
02.08 03h | █████████████████████████████████ (200.0)
02.08 04h | █████████████████████████████████ (200.0)
02.08 05h | ████████████████████████████████ (193.0)
02.08 06h | █████████████████████████████████ (200.0)
02.08 07h | ████████████████████████████████ (191.0)
02.08 08h | ████████████████████████████████ (194.0)
02.08 09h | █████████████████████████████████ (200.0)
02.08 10h | █████████████████████████████████ (200.0)
02.08 11h | █████████████████████████████████ (200.0)
02.08 12h | ████████████████████████████ (172.0)
02.08 13h | ████████████████ (97.0)
02.08 14h | ██████████████ (89.0)
02.08 15h | █████████████ (79.0)
02.08 16h | ███████████████ (90.0)
02.08 17h | █████ (33.0)
02.08 18h | █████████████████ (103.0)
02.08 19h | █████████████████████████ (153.0)
02.08 20h | ██████████████████████ (135.0)
02.08 21h | █████████████████████ (127.0)
02.08 22h | ███████████████████ (117.0)
02.08 23h | █████████████████ (107.0)
03.08 00h | ██████████████ (89.0)
03.08 01h | █████████████████ (104.0)
03.08 02h | ██████████████████ (111.0)
03.08 03h | ██████████████████████████ (157.0)
03.08 04h | ██████████████████████████████ (181.0)
03.08 05h | ████████████████████████████████ (196.0)
03.08 06h | ████████████████████████████ (168.0)
03.08 07h | ███████████████████████████████ (186.0)
03.08 08h | ██████████████████████████████ (183.0)
03.08 09h | █████████████████████████████████ (200.0)
03.08 10h | █████████████████████████████████ (200.0)
03.08 11h | █████████████████████████████████ (200.0)
03.08 12h | █████████████████████████████ (175.0)
03.08 13h | ███████████████████████████ (165.0)
03.08 14h | █████████████████████████ (153.0)
03.08 15h | █████████████████████████ (153.0)
03.08 16h | █████████████████████████████████ (200.0)
03.08 17h | █████████████████████████████████ (200.0)
03.08 18h | █████████████████████████████████ (200.0)
03.08 19h | ████████████████████████████████ (194.0)
03.08 20h | ████████████████████████████████ (192.0)
03.08 21h | █████████████████████████████ (178.0)
03.08 22h | ███████████████████████ (137.0)
03.08 23h | ██████████████████████ (131.0)
04.08 00h | █████████████████████ (127.0)
04.08 01h | ███████████████████████ (138.0)
04.08 02h | ██████████████████ (111.0)
04.08 03h | █████████████████████ (128.0)
04.08 04h | ████████████████████ (119.0)
04.08 05h | ████████████████████ (120.0)
04.08 06h | ████████████████████ (119.0)
04.08 07h | █████████████████████ (125.0)
04.08 08h | █████████████████████ (125.0)
04.08 09h | █████████████████████ (126.0)
04.08 10h | ██████████████████████ (133.0)
04.08 11h | ████████████████ (101.0)
04.08 12h | █████ (35.0)
04.08 14h | ████████████████ (100.0)
04.08 15h | ████████████████ (100.0)
04.08 16h | ████████████████ (100.0)
04.08 17h | ████████████████ (100.0)
04.08 18h | ████████████████ (100.0)
04.08 19h | ████████████████ (100.0)
04.08 20h | ████████████████ (99.0)
04.08 21h | ████████████████ (100.0)
04.08 22h | ████████████████ (100.0)
04.08 23h | ██████████ (60.0)
05.08 00h |  (2.0)
05.08 01h |  (1.0)
05.08 02h | ████████████████ (100.0)
05.08 03h | ████████████████ (100.0)
05.08 04h | ████████████████ (100.0)
05.08 05h | ████████████████ (100.0)
05.08 06h | ████████████████ (100.0)
05.08 07h | ████████████████ (100.0)
05.08 08h | ████████████████ (100.0)
05.08 09h | ████████████████ (100.0)
05.08 10h | ████████████████ (100.0)
05.08 11h | ████████████████ (100.0)
05.08 12h | ████████████████ (100.0)
05.08 13h | ████████████████ (100.0)
05.08 14h | ████████████████ (100.0)
05.08 15h | ████████████████ (100.0)
05.08 16h | ████████████████ (100.0)
05.08 17h | ████████████████ (100.0)
05.08 18h | ████████████████ (100.0)
05.08 19h | ████████████████ (100.0)
05.08 20h | ████████████████ (100.0)
05.08 21h | ████████████████ (100.0)
05.08 22h | ████████████████ (99.0)
05.08 23h | ████████████████ (100.0)

PENDING history:
29.07 23h | ██████████████████████████████████████ (191.0)
30.07 00h | ███████████████████████████████████████ (194.0)
30.07 01h | ███████████████████████████████████████ (195.0)
30.07 02h | ███████████████████████████████████████ (194.0)
30.07 03h | ████████████████████████████████████████ (197.0)
30.07 04h | ██████████████████████████████████████ (188.0)
30.07 05h | ████████████████████████████████ (159.0)
30.07 06h | ███████████ (58.0)
30.07 07h | ████████████████████████ (121.0)
30.07 08h | █████████████████████████████ (147.0)
30.07 09h | ████████████████████ (99.0)
30.07 10h | ████████████████████ (99.0)
30.07 11h | ████████████████████ (102.0)
30.07 12h | ████████████████ (80.0)
30.07 13h | ████ (22.0)
30.07 14h | █ (8.0)
30.07 15h | █ (5.0)
30.07 16h |  (1.0)
30.07 17h |  (2.0)
30.07 18h |  (0.0)
30.07 19h | ██ (10.0)
30.07 20h |  (0.0)
30.07 21h |  (0.0)
30.07 22h | ██ (12.0)
30.07 23h |  (1.0)
31.07 00h |  (4.0)
31.07 01h |  (0.0)
31.07 02h |  (0.0)
31.07 03h | ████ (23.0)
31.07 04h |  (0.0)
31.07 05h |  (0.0)
31.07 06h |  (0.0)
31.07 07h |  (0.0)
31.07 08h |  (2.0)
31.07 09h |  (0.0)
31.07 10h |  (4.0)
31.07 11h |  (4.0)
31.07 12h |  (0.0)
31.07 14h |  (0.0)
31.07 16h |  (0.0)
31.07 17h |  (0.0)
31.07 18h |  (0.0)
31.07 19h | █████████████ (67.0)
31.07 20h | ████████████ (62.0)
31.07 21h | ████████████ (62.0)
31.07 22h | ██████████████ (71.0)
31.07 23h | ████████████ (62.0)
01.08 00h | ██████████████ (72.0)
01.08 01h | ███████████████ (75.0)
01.08 02h | ████████████ (62.0)
01.08 03h | ████████████ (64.0)
01.08 04h | ████████████ (63.0)
01.08 05h | ████████████ (62.0)
01.08 06h | ████████████ (62.0)
01.08 07h | ████████████ (62.0)
01.08 08h | ████████████████ (81.0)
01.08 09h | ██████████████ (71.0)
01.08 10h | ███████████████████ (95.0)
01.08 11h |  (0.0)
01.08 12h |  (0.0)
01.08 14h |  (0.0)
01.08 15h |  (0.0)
01.08 16h |  (0.0)
01.08 17h |  (1.0)
01.08 18h |  (1.0)
01.08 19h | █ (7.0)
01.08 20h | ███████████ (55.0)
01.08 21h | ████████████ (64.0)
01.08 22h | ███████ (37.0)
01.08 23h | █████████ (46.0)
02.08 00h | █ (8.0)
02.08 01h |  (0.0)
02.08 02h |  (0.0)
02.08 03h |  (0.0)
02.08 04h |  (0.0)
02.08 05h | █ (7.0)
02.08 06h |  (0.0)
02.08 07h | █ (9.0)
02.08 08h | █ (6.0)
02.08 09h |  (0.0)
02.08 10h |  (0.0)
02.08 11h |  (0.0)
02.08 12h | █████ (28.0)
02.08 13h | ████████████████████ (103.0)
02.08 14h | ██████████████████████ (111.0)
02.08 15h | ████████████████ (82.0)
02.08 16h | █ (5.0)
02.08 17h |  (0.0)
02.08 18h | ███████████████████ (97.0)
02.08 19h | █████████ (47.0)
02.08 20h | █████████████ (65.0)
02.08 21h | ██████████████ (73.0)
02.08 22h | ████████████████ (83.0)
02.08 23h | ██████████████████ (93.0)
03.08 00h | ██████████████████████ (111.0)
03.08 01h | ███████████████████ (96.0)
03.08 02h | ██████████████████ (89.0)
03.08 03h | ████████ (43.0)
03.08 04h | ███ (19.0)
03.08 05h |  (4.0)
03.08 06h | ██████ (32.0)
03.08 07h | ██ (14.0)
03.08 08h | ███ (17.0)
03.08 09h |  (0.0)
03.08 10h |  (0.0)
03.08 11h |  (0.0)
03.08 12h | █████ (25.0)
03.08 13h | ███████ (35.0)
03.08 14h | █████████ (47.0)
03.08 15h | █████████ (47.0)
03.08 16h |  (0.0)
03.08 17h |  (0.0)
03.08 18h |  (0.0)
03.08 19h | █ (6.0)
03.08 20h | █ (8.0)
03.08 21h | ████ (22.0)
