icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-27 12:00:13
================================================================================

TOTAL RUNNING: 4
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
l_code_m     (l_code_m  )  RUNNING:  4   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 1.47
Ø PENDING: 0.29
MAX RUNNING: 3.00
MAX PENDING: 4.00

RUNNING history:
20.04 13h | ████████████████████████████████████████ (3.0)
21.04 01h | ██ (2.0)
21.04 02h |  (0.0)
21.04 03h |  (0.0)
21.04 04h |  (0.0)
21.04 05h |  (0.0)
21.04 06h |  (0.0)
21.04 14h |  (0.0)
21.04 19h |  (0.0)
21.04 21h |  (0.0)
21.04 22h |  (0.0)
21.04 23h |  (0.0)
22.04 00h |  (0.0)
22.04 01h |  (0.0)
22.04 02h |  (0.0)
22.04 03h | █████ (5.0)
22.04 04h |  (0.0)
22.04 05h | █████████ (9.0)
22.04 06h |  (0.0)
22.04 14h |  (0.0)
22.04 19h |  (0.0)
22.04 20h |  (0.0)
22.04 21h |  (0.0)
22.04 23h |  (0.0)
23.04 00h |  (0.0)
23.04 01h |  (0.0)
23.04 02h |  (0.0)
23.04 03h |  (0.0)
23.04 04h |  (0.0)
23.04 06h |  (0.0)
23.04 07h |  (0.0)
23.04 14h |  (0.0)
23.04 19h |  (0.0)
23.04 20h |  (0.0)
23.04 21h |  (0.0)
23.04 23h |  (0.0)
24.04 00h |  (0.0)
24.04 01h |  (0.0)
24.04 02h |  (0.0)
24.04 03h |  (0.0)
24.04 04h |  (0.0)
24.04 05h |  (0.0)
24.04 06h |  (0.0)
24.04 14h |  (0.0)
24.04 19h | █ (1.0)
24.04 20h | ██ (2.0)
24.04 21h |  (0.0)
24.04 22h |  (0.0)
24.04 23h |  (0.0)
25.04 00h |  (0.0)
25.04 01h |  (0.0)
25.04 02h |  (0.0)
25.04 03h |  (0.0)
25.04 04h |  (0.0)
25.04 05h |  (0.0)
25.04 06h |  (0.0)
25.04 14h |  (0.0)
25.04 19h |  (0.0)
25.04 21h |  (0.0)
25.04 22h | ████████████████████████████████████████ (38.0)
25.04 23h |  (0.0)
26.04 00h |  (0.0)
26.04 01h |  (0.0)
26.04 02h |  (0.0)
26.04 03h |  (0.0)
26.04 04h |  (0.0)
26.04 05h |  (0.0)
26.04 06h |  (0.0)
26.04 07h |  (0.0)
26.04 14h |  (0.0)
26.04 19h |  (0.0)
26.04 21h |  (0.0)
26.04 22h |  (0.0)
26.04 23h |  (0.0)
27.04 00h |  (0.0)
27.04 01h |  (0.0)
27.04 02h |  (0.0)
27.04 03h |  (0.0)
27.04 04h |  (0.0)
27.04 05h | █ (1.0)
27.04 06h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 12.35
Ø PENDING: 1.84
MAX RUNNING: 57.00
MAX PENDING: 57.00

RUNNING history:
20.04 21h | ███████████████████████████████████ (51.0)
20.04 22h | ████████ (12.0)
20.04 23h | ██ (3.0)
21.04 17h | ████████████████████████████████████ (52.0)
21.04 18h | ███ (5.0)
21.04 20h |  (1.0)
21.04 21h | ███ (5.0)
21.04 22h | █ (2.0)
21.04 23h | █████ (8.0)
22.04 00h | ███████████ (17.0)
22.04 01h | ██████ (9.0)
22.04 02h | ███ (5.0)
22.04 08h | ██████ (9.0)
22.04 09h | ███████ (10.0)
22.04 10h | ██ (3.0)
22.04 11h |  (0.0)
22.04 12h | ███ (5.0)
22.04 13h | ██████████████████████████████ (44.0)
22.04 14h | ██████ (9.0)
22.04 15h | █████████████ (19.0)
22.04 16h | ██ (3.0)
22.04 17h | ████ (6.0)
22.04 18h | ███████████████████████████████████████ (56.0)
22.04 19h |  (1.0)
22.04 20h | ███████ (10.0)
22.04 21h | ██ (4.0)
22.04 22h | ███ (5.0)
22.04 23h | ██ (4.0)
23.04 00h | ██ (3.0)
23.04 01h | ███████████████████████████████████████ (56.0)
23.04 03h | ███████████████████████████████████ (51.0)
23.04 08h | ████ (6.0)
23.04 10h |  (1.0)
23.04 11h | ██████ (9.0)
23.04 12h | ██ (3.0)
23.04 13h |  (1.0)
23.04 14h | █████████ (14.0)
24.04 18h | ███ (5.0)
24.04 19h | █████ (8.0)
24.04 20h |  (1.0)
24.04 22h | █ (2.0)
24.04 23h | ██████ (9.0)
25.04 10h |  (1.0)
25.04 11h | ██ (3.0)
25.04 12h | ██ (4.0)
25.04 13h | ███ (5.0)
25.04 14h | ██████████ (15.0)
25.04 15h | ██ (4.0)
25.04 16h | ███████████████████████████████████████ (56.0)
25.04 17h | █ (2.0)
25.04 18h | ███ (5.0)
25.04 19h | ████████████████████████████████████████ (57.0)
25.04 20h | ████████ (12.0)
25.04 21h |  (0.0)
27.04 10h | ██ (4.0)
27.04 11h | ███ (5.0)
27.04 12h | ██ (4.0)

PENDING history:
20.04 21h |  (0.0)
20.04 22h |  (0.0)
20.04 23h |  (0.0)
21.04 17h |  (0.0)
21.04 18h |  (0.0)
21.04 20h |  (0.0)
21.04 21h |  (0.0)
21.04 22h |  (0.0)
21.04 23h |  (0.0)
22.04 00h |  (0.0)
22.04 01h |  (0.0)
22.04 02h |  (0.0)
22.04 08h |  (0.0)
22.04 09h |  (0.0)
22.04 10h | ██████████ (15.0)
22.04 11h |  (1.0)
22.04 12h |  (0.0)
22.04 13h | ████████████████████ (29.0)
22.04 14h | ████████████████████████████████████████ (57.0)
22.04 15h |  (0.0)
22.04 16h |  (0.0)
22.04 17h |  (0.0)
22.04 18h |  (0.0)
22.04 19h |  (0.0)
22.04 20h |  (0.0)
22.04 21h |  (0.0)
22.04 22h |  (0.0)
22.04 23h |  (0.0)
23.04 00h |  (0.0)
23.04 01h |  (0.0)
23.04 03h |  (0.0)
23.04 08h |  (0.0)
23.04 10h |  (0.0)
23.04 11h |  (0.0)
23.04 12h |  (0.0)
23.04 13h |  (0.0)
23.04 14h |  (0.0)
24.04 18h |  (0.0)
24.04 19h |  (0.0)
24.04 20h |  (0.0)
24.04 22h |  (0.0)
24.04 23h |  (0.0)
25.04 10h |  (0.0)
25.04 11h |  (0.0)
25.04 12h |  (0.0)
25.04 13h |  (0.0)
25.04 14h |  (0.0)
25.04 15h |  (0.0)
25.04 16h |  (0.0)
25.04 17h |  (0.0)
25.04 18h |  (0.0)
25.04 19h |  (0.0)
25.04 20h |  (0.0)
25.04 21h | ██ (3.0)
27.04 10h |  (0.0)
27.04 11h |  (0.0)
27.04 12h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 11.82
Ø PENDING: 0.19
MAX RUNNING: 144.00
MAX PENDING: 5.00

RUNNING history:
20.04 13h |  (2.0)
20.04 15h |  (2.0)
20.04 16h |  (3.0)
20.04 21h |  (1.0)
21.04 00h |  (1.0)
21.04 03h |  (2.0)
21.04 08h | ██████████████████████████████████████ (138.0)
21.04 13h |  (3.0)
21.04 15h | █ (5.0)
21.04 18h | █ (4.0)
21.04 21h | ████ (15.0)
22.04 00h | █ (4.0)
22.04 03h |  (1.0)
22.04 08h | █ (5.0)
22.04 09h |  (3.0)
22.04 10h |  (0.0)
22.04 11h | █ (5.0)
22.04 12h |  (1.0)
22.04 13h | ██████████ (38.0)
22.04 15h | █ (5.0)
22.04 16h |  (0.0)
22.04 18h | ████ (16.0)
22.04 20h |  (1.0)
22.04 21h |  (1.0)
23.04 00h | ███ (14.0)
23.04 03h |  (1.0)
23.04 08h | █████████████████████████ (90.0)
23.04 09h |  (3.0)
23.04 10h |  (2.0)
23.04 11h |  (3.0)
23.04 12h |  (3.0)
23.04 13h |  (3.0)
23.04 14h | █ (4.0)
23.04 15h | ███████ (27.0)
23.04 16h |  (3.0)
23.04 18h | █████████████████████████ (92.0)
23.04 21h | ███ (14.0)
24.04 00h |  (2.0)
24.04 03h |  (1.0)
24.04 08h | ██████ (25.0)
24.04 10h |  (3.0)
24.04 11h | █ (5.0)
24.04 13h | █ (5.0)
24.04 15h |  (2.0)
24.04 16h |  (2.0)
24.04 17h |  (3.0)
24.04 18h |  (2.0)
24.04 19h | ████ (15.0)
24.04 21h | ███ (13.0)
25.04 00h |  (2.0)
25.04 03h |  (1.0)
25.04 08h | █ (5.0)
25.04 09h |  (3.0)
25.04 10h |  (3.0)
25.04 11h | █ (4.0)
25.04 13h |  (1.0)
25.04 15h | █ (5.0)
25.04 16h | ██ (8.0)
25.04 18h |  (1.0)
25.04 21h |  (1.0)
26.04 00h | ██ (9.0)
26.04 03h | █ (4.0)
26.04 08h | ████████████████████████████████████████ (144.0)
26.04 10h |  (2.0)
26.04 13h |  (1.0)
26.04 15h |  (2.0)
26.04 16h |  (3.0)
26.04 18h |  (3.0)
27.04 00h |  (1.0)
27.04 03h |  (1.0)
27.04 08h | ████████████████ (61.0)
27.04 09h |  (2.0)
27.04 10h |  (3.0)

PENDING history:
20.04 13h |  (0.0)
20.04 15h |  (0.0)
20.04 16h |  (0.0)
20.04 21h |  (0.0)
21.04 00h |  (0.0)
21.04 03h |  (0.0)
21.04 08h |  (0.0)
21.04 13h |  (0.0)
21.04 15h |  (0.0)
21.04 18h |  (0.0)
21.04 21h |  (0.0)
22.04 00h |  (0.0)
22.04 03h |  (0.0)
22.04 08h |  (0.0)
22.04 09h |  (0.0)
22.04 10h | ████████ (1.0)
22.04 11h |  (0.0)
22.04 12h |  (0.0)
22.04 13h |  (0.0)
22.04 15h |  (0.0)
22.04 16h | ████████ (1.0)
22.04 18h |  (0.0)
22.04 20h |  (0.0)
22.04 21h |  (0.0)
23.04 00h |  (0.0)
23.04 03h |  (0.0)
23.04 08h |  (0.0)
23.04 09h |  (0.0)
23.04 10h | ████████ (1.0)
23.04 11h |  (0.0)
23.04 12h |  (0.0)
23.04 13h |  (0.0)
23.04 14h |  (0.0)
23.04 15h | ████████ (1.0)
23.04 16h |  (0.0)
23.04 18h | ████████████████████████████████ (4.0)
23.04 21h |  (0.0)
24.04 00h |  (0.0)
24.04 03h |  (0.0)
24.04 08h |  (0.0)
24.04 10h |  (0.0)
24.04 11h |  (0.0)
24.04 13h |  (0.0)
24.04 15h |  (0.0)
24.04 16h |  (0.0)
24.04 17h |  (0.0)
24.04 18h |  (0.0)
24.04 19h |  (0.0)
24.04 21h |  (0.0)
25.04 00h |  (0.0)
25.04 03h |  (0.0)
25.04 08h |  (0.0)
25.04 09h |  (0.0)
25.04 10h |  (0.0)
25.04 11h |  (0.0)
25.04 13h |  (0.0)
25.04 15h |  (0.0)
25.04 16h | ████████████████████████████████████████ (5.0)
25.04 18h |  (0.0)
25.04 21h |  (0.0)
26.04 00h |  (0.0)
26.04 03h |  (0.0)
26.04 08h |  (0.0)
26.04 10h |  (0.0)
26.04 13h |  (0.0)
26.04 15h |  (0.0)
26.04 16h |  (0.0)
26.04 18h |  (0.0)
27.04 00h |  (0.0)
27.04 03h |  (0.0)
27.04 08h | ████████ (1.0)
27.04 09h |  (0.0)
27.04 10h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 3.31
Ø PENDING: 0.00
MAX RUNNING: 23.00
MAX PENDING: 0.00

RUNNING history:
20.04 18h | █ (1.0)
20.04 19h | █ (1.0)
20.04 20h | █ (1.0)
20.04 23h | █ (1.0)
21.04 00h | ████████████████████████ (14.0)
21.04 01h | █████ (3.0)
21.04 18h | █ (1.0)
21.04 19h | █ (1.0)
21.04 20h | ███ (2.0)
21.04 23h | █ (1.0)
22.04 00h | █ (1.0)
22.04 01h | █████████████ (8.0)
22.04 18h | █ (1.0)
22.04 19h | █ (1.0)
22.04 20h | ███ (2.0)
23.04 00h | ██████████ (6.0)
23.04 01h | █████ (3.0)
23.04 18h | █ (1.0)
23.04 19h | █ (1.0)
23.04 20h | █ (1.0)
23.04 23h | ████████ (5.0)
24.04 00h | █ (1.0)
24.04 01h | ██████ (4.0)
24.04 18h | █ (1.0)
24.04 19h | █ (1.0)
24.04 20h | █████ (3.0)
24.04 23h | ███ (2.0)
25.04 00h | ████████████ (7.0)
25.04 01h | ████████ (5.0)
25.04 18h | █ (1.0)
25.04 19h | █ (1.0)
25.04 23h | ████████ (5.0)
26.04 00h | █ (1.0)
26.04 01h | █████ (3.0)
26.04 18h | █ (1.0)
26.04 19h | █ (1.0)
26.04 23h | █████ (3.0)
27.04 00h | ████████████████████████████████████████ (23.0)
27.04 01h | █████████████████ (10.0)

PENDING history:
20.04 18h |  (0.0)
20.04 19h |  (0.0)
20.04 20h |  (0.0)
20.04 23h |  (0.0)
21.04 00h |  (0.0)
21.04 01h |  (0.0)
21.04 18h |  (0.0)
21.04 19h |  (0.0)
21.04 20h |  (0.0)
21.04 23h |  (0.0)
22.04 00h |  (0.0)
22.04 01h |  (0.0)
22.04 18h |  (0.0)
22.04 19h |  (0.0)
22.04 20h |  (0.0)
23.04 00h |  (0.0)
23.04 01h |  (0.0)
23.04 18h |  (0.0)
23.04 19h |  (0.0)
23.04 20h |  (0.0)
23.04 23h |  (0.0)
24.04 00h |  (0.0)
24.04 01h |  (0.0)
24.04 18h |  (0.0)
24.04 19h |  (0.0)
24.04 20h |  (0.0)
24.04 23h |  (0.0)
25.04 00h |  (0.0)
25.04 01h |  (0.0)
25.04 18h |  (0.0)
25.04 19h |  (0.0)
25.04 23h |  (0.0)
26.04 00h |  (0.0)
26.04 01h |  (0.0)
26.04 18h |  (0.0)
26.04 19h |  (0.0)
26.04 23h |  (0.0)
27.04 00h |  (0.0)
27.04 01h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 10.29
Ø PENDING: 0.05
MAX RUNNING: 113.00
MAX PENDING: 2.00

RUNNING history:
