icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-13 06:00:20
================================================================================

TOTAL RUNNING: 8
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  8   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 5.40
Ø PENDING: 1.02
MAX RUNNING: 87.00
MAX PENDING: 60.00

RUNNING history:
06.05 15h |  (1.0)
10.05 09h | ████████████████████████████████████████ (200.0)
10.05 10h | ████████████████████████████████████████ (200.0)
10.05 11h | ████████████████████████████████████████ (200.0)
10.05 12h | ████████████████████████████████████████ (200.0)
10.05 13h | ████████████████████████████████████████ (200.0)
10.05 14h | ████████████████████████████████████████ (200.0)
10.05 15h | ████████████████████████████████████████ (200.0)
10.05 16h | ████████████████████████████████████████ (200.0)
10.05 17h | ████████████████████████████████████████ (200.0)
10.05 18h | ████████████████████████████████████████ (200.0)
10.05 19h | ███████████████████████████████████████ (197.0)
10.05 20h | ████████████████████████████████████████ (200.0)
10.05 21h | ████████████████████████████████████████ (200.0)
10.05 22h | ████████████████████████████████████████ (200.0)
10.05 23h | ████████████████████████████████████████ (200.0)
11.05 00h | ████████████████████████████████████████ (200.0)
11.05 01h | ████████████████████████████████████████ (200.0)
11.05 02h | █████████████████████████████████████ (188.0)
11.05 03h | ██████████████████████████████████████ (194.0)
11.05 04h | ████████████████████████ (122.0)
12.05 13h |  (1.0)
12.05 15h |  (1.0)

PENDING history:
08.05 14h |  (0.0)
08.05 23h |  (0.0)
09.05 00h |  (0.0)
09.05 01h |  (0.0)
09.05 02h |  (0.0)
09.05 03h |  (0.0)
09.05 04h | ███████████ (5.0)
09.05 05h |  (0.0)
09.05 06h |  (0.0)
09.05 07h |  (0.0)
09.05 08h |  (0.0)
09.05 09h |  (0.0)
09.05 10h |  (0.0)
09.05 11h |  (0.0)
09.05 12h |  (0.0)
09.05 13h |  (0.0)
09.05 14h |  (0.0)
09.05 15h |  (0.0)
09.05 16h |  (0.0)
09.05 17h |  (0.0)
09.05 18h |  (0.0)
09.05 19h |  (0.0)
09.05 20h | ██ (1.0)
09.05 21h |  (0.0)
09.05 22h |  (0.0)
09.05 23h |  (0.0)
10.05 00h |  (0.0)
10.05 01h |  (0.0)
10.05 02h |  (0.0)
10.05 03h | ████████████████████████████████████████ (17.0)
10.05 04h |  (0.0)
10.05 05h |  (0.0)
10.05 06h |  (0.0)
10.05 07h | ██ (1.0)
10.05 08h | ████ (2.0)
10.05 09h |  (0.0)
10.05 10h |  (0.0)
10.05 11h |  (0.0)
10.05 12h |  (0.0)
10.05 13h |  (0.0)
10.05 14h |  (0.0)
10.05 15h |  (0.0)
10.05 16h |  (0.0)
10.05 17h |  (0.0)
10.05 18h |  (0.0)
10.05 19h | ███████ (3.0)
10.05 20h |  (0.0)
10.05 21h |  (0.0)
10.05 22h |  (0.0)
10.05 23h |  (0.0)
11.05 00h |  (0.0)
11.05 01h |  (0.0)
11.05 02h | ████████████████████████████ (12.0)
11.05 03h | ██████████████ (6.0)
11.05 04h |  (0.0)
12.05 13h |  (0.0)
12.05 15h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 11.25
Ø PENDING: 0.50
MAX RUNNING: 37.00
MAX PENDING: 1.00

RUNNING history:
07.05 09h | ████████ (8.0)
07.05 10h | ████████████████████████████████████████ (37.0)
10.05 03h |  (0.0)
11.05 02h |  (0.0)

PENDING history:
07.05 09h |  (0.0)
07.05 10h |  (0.0)
10.05 03h | ████████████████████████████████████████ (1.0)
11.05 02h | ████████████████████████████████████████ (1.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 35.06
Ø PENDING: 6.76
MAX RUNNING: 301.00
MAX PENDING: 169.00

RUNNING history:
06.05 09h |  (1.0)
06.05 12h | ████████████████████████████████████████ (301.0)
06.05 13h |  (1.0)
06.05 14h |  (5.0)
06.05 15h |  (6.0)
06.05 19h | █████████████ (104.0)
06.05 21h |  (1.0)
06.05 22h |  (4.0)
06.05 23h |  (6.0)
07.05 00h |  (1.0)
07.05 01h |  (1.0)
07.05 02h |  (2.0)
07.05 03h | █████ (43.0)
07.05 04h | █ (14.0)
07.05 05h |  (2.0)
07.05 06h |  (1.0)
07.05 14h |  (4.0)
07.05 19h |  (6.0)
07.05 21h |  (1.0)
07.05 22h |  (4.0)
07.05 23h |  (2.0)
08.05 00h |  (1.0)
08.05 02h |  (1.0)
08.05 03h | █████████████████████████████████ (250.0)
08.05 04h |  (4.0)
08.05 06h |  (1.0)
08.05 08h |  (2.0)
08.05 11h |  (4.0)
08.05 12h | █████ (39.0)
08.05 19h | ██████████ (77.0)
08.05 21h |  (1.0)
08.05 22h |  (4.0)
08.05 23h |  (6.0)
09.05 00h |  (3.0)
09.05 01h |  (2.0)
09.05 02h |  (2.0)
09.05 03h |  (2.0)
09.05 04h | ████████████████ (121.0)
09.05 05h |  (1.0)
09.05 06h | █████████ (68.0)
09.05 07h |  (1.0)
09.05 19h | ████ (31.0)
09.05 20h |  (1.0)
09.05 21h | ██ (19.0)
09.05 23h |  (7.0)
10.05 00h |  (2.0)
10.05 01h |  (2.0)
10.05 02h |  (4.0)
10.05 03h | ███████████████████ (144.0)
10.05 04h |  (1.0)
10.05 05h |  (2.0)
10.05 06h |  (2.0)
10.05 07h | ███████████████ (113.0)
10.05 08h |  (2.0)
10.05 09h |  (1.0)
10.05 10h | █████ (40.0)
10.05 14h |  (4.0)
10.05 19h | ███████████ (85.0)
10.05 20h |  (3.0)
10.05 21h | █ (14.0)
10.05 23h |  (5.0)
11.05 00h |  (5.0)
11.05 01h |  (3.0)
11.05 02h | ██████████████████ (136.0)
11.05 03h |  (2.0)
11.05 04h |  (1.0)
11.05 05h |  (1.0)
11.05 06h | ██████████████████████ (168.0)
11.05 07h | ██████████████████████████████████ (259.0)
11.05 14h |  (2.0)
11.05 19h | ████████████████ (126.0)
11.05 21h |  (1.0)
11.05 23h |  (7.0)
12.05 00h |  (1.0)
12.05 01h | ███████████████████████████████████████ (296.0)
12.05 03h |  (2.0)
12.05 04h | █████████████████████████ (191.0)
12.05 05h |  (4.0)
12.05 14h |  (2.0)
12.05 19h | ████████████ (97.0)
12.05 21h |  (1.0)
12.05 22h |  (4.0)
12.05 23h |  (7.0)
13.05 00h |  (2.0)
13.05 01h | ███████████████████████ (176.0)
13.05 02h |  (3.0)
13.05 04h |  (4.0)
13.05 05h |  (2.0)

PENDING history:
06.05 09h |  (0.0)
06.05 12h |  (0.0)
06.05 13h |  (0.0)
06.05 14h |  (0.0)
06.05 15h |  (0.0)
06.05 19h |  (0.0)
06.05 21h |  (0.0)
06.05 22h |  (0.0)
06.05 23h |  (0.0)
07.05 00h |  (0.0)
07.05 01h |  (0.0)
07.05 02h |  (0.0)
07.05 03h |  (0.0)
07.05 04h |  (0.0)
07.05 05h |  (0.0)
07.05 06h |  (0.0)
07.05 14h |  (0.0)
07.05 19h |  (0.0)
07.05 21h |  (0.0)
07.05 22h |  (0.0)
07.05 23h |  (0.0)
08.05 00h |  (0.0)
08.05 02h |  (0.0)
08.05 03h |  (0.0)
08.05 04h |  (0.0)
08.05 06h |  (0.0)
08.05 08h |  (0.0)
08.05 11h |  (0.0)
08.05 12h |  (0.0)
08.05 19h |  (0.0)
08.05 21h |  (0.0)
08.05 22h |  (0.0)
08.05 23h |  (0.0)
09.05 00h |  (0.0)
09.05 01h |  (0.0)
09.05 02h |  (0.0)
09.05 03h |  (0.0)
09.05 04h | ████████ (38.0)
09.05 05h |  (0.0)
09.05 06h | █ (5.0)
09.05 07h |  (0.0)
09.05 19h |  (0.0)
09.05 20h |  (0.0)
09.05 21h |  (0.0)
09.05 23h |  (0.0)
10.05 00h |  (0.0)
10.05 01h |  (0.0)
10.05 02h |  (0.0)
10.05 03h | ██████████████████████████████████████ (162.0)
10.05 04h |  (0.0)
10.05 05h |  (0.0)
10.05 06h |  (0.0)
10.05 07h | ████████████████████████████████████████ (169.0)
10.05 08h |  (0.0)
10.05 09h |  (0.0)
10.05 10h |  (0.0)
10.05 14h |  (0.0)
10.05 19h | █████████ (41.0)
10.05 20h |  (0.0)
10.05 21h |  (0.0)
10.05 23h |  (0.0)
11.05 00h |  (0.0)
11.05 01h |  (0.0)
11.05 02h | ████████████████████████████████████████ (169.0)
11.05 03h |  (0.0)
11.05 04h |  (0.0)
11.05 05h |  (0.0)
11.05 06h |  (3.0)
11.05 07h |  (3.0)
11.05 14h |  (0.0)
11.05 19h |  (1.0)
11.05 21h |  (0.0)
11.05 23h |  (0.0)
12.05 00h |  (0.0)
12.05 01h |  (2.0)
12.05 03h |  (0.0)
12.05 04h |  (1.0)
12.05 05h |  (0.0)
12.05 14h |  (0.0)
12.05 19h |  (0.0)
12.05 21h |  (0.0)
12.05 22h |  (0.0)
12.05 23h |  (0.0)
13.05 00h |  (0.0)
13.05 01h |  (1.0)
13.05 02h |  (0.0)
13.05 04h |  (0.0)
13.05 05h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 7.52
Ø PENDING: 0.00
MAX RUNNING: 65.00
MAX PENDING: 0.00

RUNNING history:
06.05 12h | ████████ (13.0)
06.05 13h | ████████████████████████████████████████ (65.0)
06.05 14h | ██ (4.0)
06.05 21h | ██ (4.0)
06.05 22h |  (1.0)
06.05 23h |  (1.0)
07.05 21h | ██ (4.0)
07.05 22h | ██████ (10.0)
07.05 23h |  (1.0)
08.05 21h | ██ (4.0)
08.05 22h | ██████████████████████████████ (50.0)
09.05 00h |  (1.0)
09.05 21h |  (1.0)
09.05 22h |  (1.0)
09.05 23h |  (1.0)
10.05 00h |  (1.0)
10.05 21h | ████ (7.0)
10.05 22h |  (1.0)
10.05 23h | █ (3.0)
11.05 00h |  (1.0)
11.05 21h | ██ (4.0)
11.05 23h |  (1.0)
12.05 21h | ██ (4.0)
12.05 22h |  (1.0)
12.05 23h | ██ (4.0)

PENDING history:
06.05 12h |  (0.0)
06.05 13h |  (0.0)
06.05 14h |  (0.0)
06.05 21h |  (0.0)
06.05 22h |  (0.0)
06.05 23h |  (0.0)
07.05 21h |  (0.0)
07.05 22h |  (0.0)
07.05 23h |  (0.0)
08.05 21h |  (0.0)
08.05 22h |  (0.0)
09.05 00h |  (0.0)
09.05 21h |  (0.0)
09.05 22h |  (0.0)
09.05 23h |  (0.0)
10.05 00h |  (0.0)
10.05 21h |  (0.0)
10.05 22h |  (0.0)
10.05 23h |  (0.0)
11.05 00h |  (0.0)
11.05 21h |  (0.0)
11.05 23h |  (0.0)
12.05 21h |  (0.0)
12.05 22h |  (0.0)
12.05 23h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 18.90
Ø PENDING: 1.56
MAX RUNNING: 153.00
MAX PENDING: 73.00

RUNNING history:
06.05 08h | █████████████████████████████████████ (144.0)
06.05 09h | █████████████ (53.0)
06.05 11h | █ (5.0)
06.05 12h | ████████████████████████ (92.0)
06.05 13h |  (3.0)
06.05 14h |  (1.0)
06.05 15h | ██ (9.0)
06.05 16h | ██ (8.0)
06.05 17h |  (3.0)
06.05 18h |  (3.0)
06.05 21h |  (2.0)
07.05 00h | ███ (14.0)
07.05 03h |  (1.0)
07.05 08h | ███████████████████████████████████████ (152.0)
07.05 09h | █ (4.0)
07.05 13h | █ (4.0)
07.05 15h |  (1.0)
07.05 16h |  (3.0)
07.05 18h |  (1.0)
07.05 21h | ███ (13.0)
08.05 00h | ███ (13.0)
08.05 08h | █████████████████████████████████████ (144.0)
08.05 10h |  (3.0)
08.05 11h |  (1.0)
08.05 12h |  (3.0)
08.05 13h | ██████ (24.0)
08.05 15h |  (1.0)
08.05 16h |  (1.0)
08.05 18h | █ (4.0)
08.05 21h |  (2.0)
09.05 00h |  (1.0)
09.05 03h |  (3.0)
09.05 08h | █ (5.0)
09.05 09h |  (3.0)
09.05 10h | █ (4.0)
09.05 13h |  (1.0)
09.05 15h | █ (4.0)
09.05 16h |  (1.0)
09.05 18h |  (3.0)
09.05 21h | ██ (10.0)
10.05 00h |  (1.0)
10.05 03h |  (0.0)
10.05 08h | █████████████████████████████ (113.0)
10.05 09h | █ (4.0)
10.05 10h | █ (4.0)
10.05 13h |  (1.0)
10.05 15h |  (2.0)
10.05 16h |  (2.0)
10.05 18h | █ (4.0)
10.05 21h |  (2.0)
11.05 00h | ███ (14.0)
11.05 03h |  (3.0)
11.05 08h | ████████████████████████████████████████ (153.0)
11.05 09h | █ (6.0)
11.05 10h | █ (4.0)
11.05 13h |  (1.0)
11.05 15h | █ (5.0)
11.05 18h |  (3.0)
11.05 21h | ███ (14.0)
12.05 00h | ███ (14.0)
12.05 03h | █ (4.0)
12.05 08h | ████████████ (48.0)
12.05 09h |  (2.0)
12.05 10h | █ (4.0)
12.05 13h | █ (4.0)
12.05 15h |  (1.0)
12.05 16h | ██████████████████████████████████████ (148.0)
12.05 21h | ███ (12.0)
13.05 00h |  (1.0)
13.05 03h |  (2.0)

PENDING history:
06.05 08h |  (0.0)
06.05 09h | █ (3.0)
06.05 11h |  (0.0)
06.05 12h |  (0.0)
06.05 13h |  (0.0)
06.05 14h |  (0.0)
06.05 15h |  (0.0)
06.05 16h |  (0.0)
06.05 17h |  (0.0)
06.05 18h |  (0.0)
06.05 21h |  (0.0)
07.05 00h |  (0.0)
07.05 03h |  (0.0)
07.05 08h |  (1.0)
07.05 09h | █ (2.0)
07.05 13h |  (0.0)
07.05 15h |  (0.0)
07.05 16h |  (0.0)
07.05 18h |  (0.0)
07.05 21h |  (0.0)
08.05 00h |  (1.0)
08.05 08h | █ (3.0)
08.05 10h |  (0.0)
08.05 11h |  (0.0)
08.05 12h |  (0.0)
08.05 13h |  (0.0)
08.05 15h |  (0.0)
08.05 16h |  (0.0)
08.05 18h |  (0.0)
08.05 21h |  (0.0)
09.05 00h |  (0.0)
09.05 03h |  (0.0)
09.05 08h |  (0.0)
09.05 09h |  (0.0)
09.05 10h |  (0.0)
09.05 13h |  (0.0)
09.05 15h |  (0.0)
09.05 16h |  (0.0)
09.05 18h |  (0.0)
09.05 21h |  (0.0)
10.05 00h |  (0.0)
10.05 03h | ████████████████████████████████████████ (73.0)
10.05 08h | ████████ (16.0)
10.05 09h |  (0.0)
10.05 10h |  (0.0)
10.05 13h |  (0.0)
10.05 15h |  (0.0)
10.05 16h |  (0.0)
10.05 18h |  (0.0)
10.05 21h |  (0.0)
11.05 00h |  (0.0)
11.05 03h |  (0.0)
11.05 08h |  (0.0)
11.05 09h | ██ (5.0)
11.05 10h |  (0.0)
11.05 13h |  (0.0)
11.05 15h |  (0.0)
11.05 18h |  (0.0)
11.05 21h |  (0.0)
12.05 00h |  (0.0)
12.05 03h |  (0.0)
12.05 08h |  (1.0)
12.05 09h |  (0.0)
12.05 10h |  (0.0)
12.05 13h |  (0.0)
12.05 15h |  (0.0)
12.05 16h | ██ (4.0)
12.05 21h |  (0.0)
13.05 00h |  (0.0)
13.05 03h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.20
Ø PENDING: 0.00
MAX RUNNING: 8.00
MAX PENDING: 0.00

RUNNING history:
06.05 18h | █████ (1.0)
06.05 19h | █████ (1.0)
06.05 23h | ███████████████ (3.0)
07.05 00h | ███████████████████████████████████ (7.0)
07.05 01h | ████████████████████ (4.0)
07.05 18h | █████ (1.0)
07.05 19h | █████ (1.0)
07.05 23h | ███████████████ (3.0)
08.05 00h | █████ (1.0)
08.05 01h | ███████████████ (3.0)
08.05 18h | █████ (1.0)
08.05 19h | █████ (1.0)
08.05 20h | ██████████ (2.0)
08.05 23h | ███████████████ (3.0)
09.05 00h | ████████████████████████████████████████ (8.0)
09.05 01h | ███████████████ (3.0)
09.05 18h | █████ (1.0)
09.05 19h | █████ (1.0)
09.05 20h | █████ (1.0)
10.05 00h | █████ (1.0)
10.05 01h | ████████████████████ (4.0)
10.05 04h | ███████████████ (3.0)
10.05 18h | █████ (1.0)
10.05 19h | █████ (1.0)
10.05 20h | █████ (1.0)
11.05 00h | █████ (1.0)
11.05 01h | ████████████████████ (4.0)
11.05 18h | █████ (1.0)
11.05 19h | █████ (1.0)
11.05 20h | █████ (1.0)
11.05 23h | █████ (1.0)
12.05 00h | █████ (1.0)
12.05 01h | ████████████████████ (4.0)
12.05 18h | █████ (1.0)
12.05 19h | █████ (1.0)
12.05 20h | ██████████ (2.0)
12.05 23h | ███████████████ (3.0)
13.05 00h | █████ (1.0)
13.05 01h | ████████████████████████████████████████ (8.0)
13.05 04h | █████ (1.0)

PENDING history:
06.05 18h |  (0.0)
06.05 19h |  (0.0)
06.05 23h |  (0.0)
07.05 00h |  (0.0)
07.05 01h |  (0.0)
07.05 18h |  (0.0)
07.05 19h |  (0.0)
07.05 23h |  (0.0)
08.05 00h |  (0.0)
08.05 01h |  (0.0)
08.05 18h |  (0.0)
08.05 19h |  (0.0)
08.05 20h |  (0.0)
08.05 23h |  (0.0)
09.05 00h |  (0.0)
09.05 01h |  (0.0)
09.05 18h |  (0.0)
09.05 19h |  (0.0)
09.05 20h |  (0.0)
10.05 00h |  (0.0)
10.05 01h |  (0.0)
10.05 04h |  (0.0)
10.05 18h |  (0.0)
10.05 19h |  (0.0)
10.05 20h |  (0.0)
11.05 00h |  (0.0)
11.05 01h |  (0.0)
11.05 18h |  (0.0)
11.05 19h |  (0.0)
11.05 20h |  (0.0)
11.05 23h |  (0.0)
12.05 00h |  (0.0)
12.05 01h |  (0.0)
12.05 18h |  (0.0)
12.05 19h |  (0.0)
12.05 20h |  (0.0)
12.05 23h |  (0.0)
13.05 00h |  (0.0)
13.05 01h |  (0.0)
13.05 04h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 8.09
Ø PENDING: 0.18
MAX RUNNING: 122.00
MAX PENDING: 6.00

RUNNING history:
06.05 09h |  (1.0)
06.05 10h |  (3.0)
06.05 11h |  (2.0)
06.05 18h |  (1.0)
06.05 19h | ███ (12.0)
06.05 20h |  (1.0)
07.05 10h | ██ (9.0)
07.05 11h |  (2.0)
07.05 12h | █ (6.0)
07.05 13h |  (3.0)
07.05 14h | ██ (8.0)
07.05 15h |  (2.0)
08.05 11h | ████ (14.0)
08.05 12h | ███ (11.0)
08.05 13h |  (2.0)
09.05 09h |  (1.0)
09.05 10h |  (3.0)
09.05 11h | ███████ (23.0)
09.05 12h |  (1.0)
10.05 09h |  (1.0)
10.05 11h | ████ (13.0)
10.05 12h |  (2.0)
11.05 09h |  (2.0)
11.05 10h |  (3.0)
11.05 11h | █ (4.0)
11.05 15h | ███ (10.0)
11.05 16h | ███████ (22.0)
11.05 17h |  (1.0)
11.05 18h |  (1.0)
11.05 19h | █ (4.0)
11.05 20h |  (1.0)
11.05 22h | █████████ (28.0)
11.05 23h | ████████████████████████████████████████ (122.0)
12.05 00h | ██████ (19.0)
12.05 01h |  (2.0)
12.05 02h |  (2.0)
12.05 03h |  (2.0)
12.05 04h | █ (6.0)
12.05 05h |  (2.0)
12.05 06h |  (2.0)
12.05 07h |  (2.0)
12.05 08h |  (1.0)
12.05 09h |  (2.0)
12.05 10h |  (3.0)
12.05 11h |  (2.0)

PENDING history:
06.05 09h |  (0.0)
06.05 10h |  (0.0)
06.05 11h |  (0.0)
06.05 18h |  (0.0)
06.05 19h |  (0.0)
06.05 20h |  (0.0)
07.05 10h |  (0.0)
07.05 11h |  (0.0)
07.05 12h |  (0.0)
07.05 13h |  (0.0)
07.05 14h |  (0.0)
07.05 15h |  (0.0)
08.05 11h |  (0.0)
08.05 12h |  (0.0)
08.05 13h |  (0.0)
09.05 09h | ████████████████████████████████████████ (6.0)
09.05 10h |  (0.0)
