icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-20 03:00:16
================================================================================

TOTAL RUNNING: 9
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Alexandra    (am25w016  )  RUNNING:  2   PENDING:  0
Cyril        (ck18y530  )  RUNNING:  4   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  1   PENDING:  0
Daniel       (l_hpfaiu  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

am19f021 (am19f021)
--------------------------------------------------------------------------------
Ø RUNNING: 9.00
Ø PENDING: 0.25
MAX RUNNING: 14.00
MAX PENDING: 1.00

RUNNING history:
13.04 10h | ██ (1.0)
15.04 13h |  (0.0)
15.04 15h |  (0.0)
16.04 02h |  (0.0)
17.04 13h |  (0.0)
17.04 14h |  (0.0)
17.04 15h |  (0.0)
17.04 16h |  (0.0)
17.04 22h |  (0.0)
18.04 01h |  (0.0)
18.04 15h |  (0.0)
18.04 16h |  (0.0)
18.04 18h |  (0.0)


jw24i227 (jw24i227)
--------------------------------------------------------------------------------
Ø RUNNING: 1.83
Ø PENDING: 0.00
MAX RUNNING: 2.00
MAX PENDING: 0.00

RUNNING history:
13.04 09h | ████████████████████████████████████████ (2.0)
13.04 10h | ████████████████████████████████████████ (2.0)
13.04 11h | ████████████████████████████████████████ (2.0)
13.04 12h | ████████████████████████████████████████ (2.0)
13.04 13h | ████████████████████████████████████████ (2.0)
13.04 14h | ████████████████████████████████████████ (2.0)
13.04 15h | ████████████████████████████████████████ (2.0)
13.04 16h | ████████████████████████████████████████ (2.0)
13.04 17h | ████████████████████████████████████████ (2.0)
13.04 18h | ████████████████████████████████████████ (2.0)
13.04 19h | ████████████████████████████████████████ (2.0)
13.04 20h | ████████████████████████████████████████ (2.0)
13.04 21h | ████████████████████████████████████████ (2.0)
13.04 22h | ████████████████████████████████████████ (2.0)
13.04 23h | ████████████████████████████████████████ (2.0)
14.04 00h | ████████████████████████████████████████ (2.0)
14.04 01h | ████████████████████████████████████████ (2.0)
14.04 02h | ████████████████████████████████████████ (2.0)
14.04 03h | ████████████████████████████████████████ (2.0)
14.04 04h | ████████████████████████████████████████ (2.0)
14.04 05h | ████████████████████ (1.0)
14.04 06h | ████████████████████ (1.0)
14.04 07h | ████████████████████ (1.0)
14.04 08h | ████████████████████ (1.0)

PENDING history:
13.04 09h |  (0.0)
13.04 10h |  (0.0)
13.04 11h |  (0.0)
13.04 12h |  (0.0)
13.04 13h |  (0.0)
13.04 14h |  (0.0)
13.04 15h |  (0.0)
13.04 16h |  (0.0)
13.04 17h |  (0.0)
13.04 18h |  (0.0)
13.04 19h |  (0.0)
13.04 20h |  (0.0)
13.04 21h |  (0.0)
13.04 22h |  (0.0)
13.04 23h |  (0.0)
14.04 00h |  (0.0)
14.04 01h |  (0.0)
14.04 02h |  (0.0)
14.04 03h |  (0.0)
14.04 04h |  (0.0)
14.04 05h |  (0.0)
14.04 06h |  (0.0)
14.04 07h |  (0.0)
14.04 08h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 5.00
Ø PENDING: 0.00
MAX RUNNING: 5.00
MAX PENDING: 0.00

RUNNING history:
16.04 09h | ████████████████████████████████████████ (5.0)
16.04 11h | ████████████████████████████████████████ (5.0)

PENDING history:
16.04 09h |  (0.0)
16.04 11h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 38.89
Ø PENDING: 0.44
MAX RUNNING: 307.00
MAX PENDING: 7.00

RUNNING history:
13.04 04h |  (1.0)
13.04 05h |  (1.0)
13.04 06h |  (1.0)
13.04 14h |  (4.0)
13.04 19h |  (6.0)
13.04 20h |  (2.0)
13.04 21h | █ (14.0)
13.04 23h |  (7.0)
14.04 00h |  (5.0)
14.04 01h |  (3.0)
14.04 02h |  (3.0)
14.04 03h |  (2.0)
14.04 04h | ███████████████████████████████████████ (304.0)
14.04 05h |  (2.0)
14.04 06h |  (2.0)
14.04 07h |  (2.0)
14.04 08h | ███████████████ (119.0)
14.04 09h |  (2.0)
14.04 10h |  (1.0)
14.04 14h |  (4.0)
14.04 15h |  (1.0)
14.04 19h | ███████ (56.0)
14.04 21h |  (1.0)
14.04 23h |  (5.0)
15.04 00h |  (5.0)
15.04 01h | ████████████████████████████████████████ (307.0)
15.04 02h |  (2.0)
15.04 04h | ████████ (67.0)
15.04 05h |  (2.0)
15.04 06h |  (1.0)
15.04 19h |  (6.0)
15.04 21h |  (1.0)
15.04 22h |  (1.0)
15.04 23h |  (5.0)
16.04 00h | █ (12.0)
16.04 01h | ███████████████████████████████████████ (300.0)
16.04 03h |  (2.0)
16.04 04h |  (2.0)
16.04 05h | ███████████████ (119.0)
16.04 06h | ██████████████████████ (169.0)
16.04 07h |  (1.0)
16.04 14h |  (5.0)
16.04 19h | ███ (28.0)
16.04 20h |  (3.0)
16.04 21h | █ (10.0)
16.04 22h |  (1.0)
16.04 23h |  (4.0)
17.04 00h |  (7.0)
17.04 01h | ███████████████████████████████ (240.0)
17.04 02h |  (1.0)
17.04 04h |  (3.0)
17.04 05h | ████ (34.0)
17.04 06h |  (2.0)
17.04 07h | ████████████ (97.0)
17.04 08h | ██████████████ (109.0)
17.04 14h |  (4.0)
17.04 19h |  (5.0)
17.04 21h |  (5.0)
17.04 23h |  (7.0)
18.04 00h |  (3.0)
18.04 01h |  (2.0)
18.04 02h | █ (14.0)
18.04 03h | ███████████████████████████████████████ (305.0)
18.04 05h |  (4.0)
18.04 06h |  (2.0)
18.04 07h | █████ (40.0)
18.04 14h |  (4.0)
18.04 19h | █ (12.0)
18.04 21h | █ (14.0)
18.04 23h | █ (11.0)
19.04 00h |  (3.0)
19.04 01h |  (1.0)
19.04 02h | ███████████████████████████████████████ (304.0)
19.04 03h | ███████████████ (119.0)
19.04 04h |  (4.0)
19.04 05h |  (2.0)
19.04 06h |  (1.0)
19.04 14h |  (3.0)
19.04 19h | ████████ (65.0)
19.04 20h |  (2.0)
19.04 21h | █ (14.0)
19.04 23h |  (3.0)
20.04 00h |  (3.0)
20.04 01h |  (2.0)
20.04 02h | █████████████████████████████████ (254.0)

PENDING history:
13.04 04h |  (0.0)
13.04 05h |  (0.0)
13.04 06h |  (0.0)
13.04 14h |  (0.0)
13.04 19h |  (0.0)
13.04 20h |  (0.0)
13.04 21h |  (0.0)
13.04 23h |  (0.0)
14.04 00h |  (0.0)
14.04 01h |  (0.0)
14.04 02h |  (0.0)
14.04 03h |  (0.0)
14.04 04h |  (0.0)
14.04 05h |  (0.0)
14.04 06h |  (0.0)
14.04 07h |  (0.0)
14.04 08h | █████ (1.0)
14.04 09h |  (0.0)
14.04 10h |  (0.0)
14.04 14h |  (0.0)
14.04 15h |  (0.0)
14.04 19h |  (0.0)
14.04 21h |  (0.0)
14.04 23h |  (0.0)
15.04 00h |  (0.0)
15.04 01h |  (0.0)
15.04 02h |  (0.0)
15.04 04h | ███████████ (2.0)
15.04 05h |  (0.0)
15.04 06h |  (0.0)
15.04 19h |  (0.0)
15.04 21h |  (0.0)
15.04 22h |  (0.0)
15.04 23h |  (0.0)
16.04 00h |  (0.0)
16.04 01h | █████ (1.0)
16.04 03h |  (0.0)
16.04 04h |  (0.0)
16.04 05h | █████ (1.0)
16.04 06h | ███████████ (2.0)
16.04 07h |  (0.0)
16.04 14h | ███████████ (2.0)
16.04 19h |  (0.0)
16.04 20h |  (0.0)
16.04 21h | ██████████████████████ (4.0)
16.04 22h |  (0.0)
16.04 23h | █████ (1.0)
17.04 00h |  (0.0)
17.04 01h | ███████████ (2.0)
17.04 02h |  (0.0)
17.04 04h |  (0.0)
17.04 05h | ████████████████████████████ (5.0)
17.04 06h |  (0.0)
17.04 07h |  (0.0)
17.04 08h | █████ (1.0)
17.04 14h |  (0.0)
17.04 19h |  (0.0)
17.04 21h |  (0.0)
17.04 23h |  (0.0)
18.04 00h |  (0.0)
18.04 01h |  (0.0)
18.04 02h | ████████████████████████████████████████ (7.0)
18.04 03h |  (0.0)
18.04 05h |  (0.0)
18.04 06h |  (0.0)
18.04 07h |  (0.0)
18.04 14h |  (0.0)
18.04 19h |  (0.0)
18.04 21h |  (0.0)
18.04 23h |  (0.0)
19.04 00h |  (0.0)
19.04 01h |  (0.0)
19.04 02h |  (0.0)
19.04 03h |  (0.0)
19.04 04h |  (0.0)
19.04 05h |  (0.0)
19.04 06h |  (0.0)
19.04 14h |  (0.0)
19.04 19h |  (0.0)
19.04 20h |  (0.0)
19.04 21h |  (0.0)
19.04 23h | █████████████████ (3.0)
20.04 00h |  (0.0)
20.04 01h |  (0.0)
20.04 02h | ████████████████████████████ (5.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 13.96
Ø PENDING: 0.00
MAX RUNNING: 51.00
MAX PENDING: 0.00

RUNNING history:
13.04 21h |  (1.0)
13.04 22h | ███ (4.0)
14.04 00h |  (1.0)
14.04 21h | ███ (4.0)
14.04 23h | ████████████████████████████████████████ (51.0)
15.04 21h | ██████████████████████████████ (39.0)
15.04 22h | ███████ (10.0)
15.04 23h | ██ (3.0)
16.04 21h | ████████████████████████████████████████ (51.0)
16.04 23h |  (1.0)
17.04 12h | █ (2.0)
17.04 13h | ██████████████ (18.0)
17.04 14h | ██████████████████████████████████████ (49.0)
17.04 15h |  (1.0)
17.04 16h |  (1.0)
17.04 17h |  (1.0)
17.04 18h |  (1.0)
17.04 21h | ███ (4.0)
17.04 22h |  (1.0)
17.04 23h | ███████████████████████████████████████ (50.0)
18.04 21h |  (1.0)
18.04 23h | █████████ (12.0)
19.04 21h | ███████████ (15.0)

PENDING history:
13.04 21h |  (0.0)
13.04 22h |  (0.0)
14.04 00h |  (0.0)
14.04 21h |  (0.0)
14.04 23h |  (0.0)
15.04 21h |  (0.0)
15.04 22h |  (0.0)
15.04 23h |  (0.0)
16.04 21h |  (0.0)
16.04 23h |  (0.0)
17.04 12h |  (0.0)
17.04 13h |  (0.0)
17.04 14h |  (0.0)
17.04 15h |  (0.0)
17.04 16h |  (0.0)
17.04 17h |  (0.0)
17.04 18h |  (0.0)
17.04 21h |  (0.0)
17.04 22h |  (0.0)
17.04 23h |  (0.0)
18.04 21h |  (0.0)
18.04 23h |  (0.0)
19.04 21h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 20.60
Ø PENDING: 0.33
MAX RUNNING: 152.00
MAX PENDING: 7.00

RUNNING history:
13.04 08h | ███████████████████████████████ (120.0)
13.04 09h | █████ (19.0)
13.04 10h |  (3.0)
13.04 13h | █ (4.0)
13.04 15h |  (2.0)
13.04 16h | ███████████████████████████████████████ (150.0)
13.04 18h |  (3.0)
13.04 21h | █ (7.0)
14.04 00h | ███ (14.0)
14.04 03h |  (1.0)
14.04 08h | ████████████████ (63.0)
14.04 09h | ███ (14.0)
14.04 10h | █ (4.0)
14.04 13h | █ (4.0)
14.04 15h | █████████████████████ (83.0)
14.04 18h |  (1.0)
14.04 21h |  (2.0)
15.04 00h |  (1.0)
15.04 03h |  (3.0)
15.04 08h | █ (7.0)
15.04 09h |  (3.0)
15.04 10h | █ (7.0)
15.04 13h | █ (4.0)
15.04 15h |  (1.0)
15.04 16h |  (1.0)
15.04 18h |  (3.0)
15.04 21h | ███ (15.0)
16.04 00h | █ (7.0)
16.04 03h |  (3.0)
16.04 08h | █ (5.0)
16.04 09h | █ (4.0)
16.04 10h | █████ (22.0)
16.04 13h | █ (4.0)
16.04 15h |  (2.0)
16.04 16h | ███████████████████████████████ (121.0)
16.04 18h | █ (4.0)
16.04 21h |  (2.0)
17.04 00h | ███ (13.0)
17.04 03h |  (3.0)
17.04 08h | ██████████████████ (72.0)
17.04 10h | █ (4.0)
17.04 11h |  (2.0)
17.04 12h |  (2.0)
17.04 13h |  (1.0)
17.04 14h | ██████████████████████████████ (116.0)
17.04 15h |  (3.0)
17.04 18h | █ (4.0)
17.04 21h | ███ (14.0)
18.04 00h | █ (5.0)
18.04 03h |  (1.0)
18.04 08h | █ (5.0)
18.04 09h |  (1.0)
18.04 10h | ██ (9.0)
18.04 13h |  (1.0)
18.04 15h | ████████████████████████████████████████ (152.0)
18.04 16h | ███████████████████████████████████████ (149.0)
18.04 18h |  (1.0)
18.04 21h |  (1.0)
19.04 00h | ███ (14.0)
19.04 03h |  (1.0)
19.04 08h | ██████████████ (54.0)
19.04 10h |  (3.0)
19.04 13h | █ (5.0)
19.04 15h |  (2.0)
