icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-07-10 03:00:08
================================================================================

TOTAL RUNNING: 18
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING: 11   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  5   PENDING:  0
Daniel       (l_hpfaiu  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 1.00
Ø PENDING: 0.00
MAX RUNNING: 1.00
MAX PENDING: 0.00

RUNNING history:
08.07 18h | ████████████████████████████████████████ (1.0)
04.07 19h | █ (8.0)
04.07 21h | ██ (18.0)
04.07 22h |  (4.0)
04.07 23h |  (7.0)
05.07 00h |  (4.0)
05.07 01h |  (5.0)
05.07 02h |  (2.0)
05.07 03h |  (2.0)
05.07 04h |  (2.0)
05.07 05h | ████████████████████████████ (218.0)
05.07 06h |  (2.0)
05.07 07h |  (1.0)
05.07 14h | █ (14.0)
05.07 19h | █ (9.0)
05.07 21h |  (1.0)
05.07 22h | ████████ (61.0)
05.07 23h |  (7.0)
06.07 00h |  (6.0)
06.07 01h | █████████████████████████ (195.0)
06.07 02h |  (1.0)
06.07 03h |  (2.0)
06.07 04h |  (2.0)
06.07 05h | ███ (27.0)
06.07 06h |  (1.0)
06.07 14h |  (4.0)
06.07 19h | █ (13.0)
06.07 21h | ██ (18.0)
06.07 22h | ███████████ (86.0)
06.07 23h | █ (11.0)
07.07 00h |  (3.0)
07.07 01h | ██████████████████ (138.0)
07.07 02h |  (5.0)
07.07 03h | ███████████████████████████████████████ (302.0)
07.07 04h | ███████████████ (120.0)
07.07 05h | ███████████████████████████████████████ (300.0)
07.07 14h |  (3.0)
07.07 19h |  (6.0)
07.07 21h |  (1.0)
07.07 22h | ████████████████████████████████ (245.0)
07.07 23h | █ (12.0)
08.07 00h |  (3.0)
08.07 01h |  (1.0)
08.07 02h | ████████████████████████████████████████ (305.0)
08.07 03h |  (1.0)
08.07 04h | ████████████████████████████████ (244.0)
08.07 05h |  (2.0)
08.07 06h |  (1.0)
08.07 14h |  (3.0)
08.07 19h | ███████ (55.0)
08.07 20h | ████████████████████████ (190.0)
08.07 21h | █ (14.0)
08.07 22h | ███████ (57.0)
08.07 23h |  (7.0)
09.07 00h |  (5.0)
09.07 01h | ███ (27.0)
09.07 02h |  (5.0)
09.07 03h |  (2.0)
09.07 04h | ████ (35.0)
09.07 05h |  (4.0)
09.07 06h |  (1.0)
09.07 14h |  (6.0)
09.07 19h | █ (9.0)
09.07 20h | █████ (41.0)
09.07 21h | █ (14.0)
09.07 22h | ██████ (48.0)
09.07 23h |  (6.0)
10.07 00h |  (3.0)
10.07 01h | ███ (24.0)
10.07 02h |  (2.0)

PENDING history:
03.07 04h |  (0.0)
03.07 06h | ██████████████████████ (4.0)
03.07 14h |  (0.0)
03.07 19h |  (0.0)
03.07 20h |  (0.0)
03.07 21h |  (0.0)
03.07 23h |  (0.0)
04.07 00h |  (0.0)
04.07 01h |  (0.0)
04.07 03h | █████████████████ (3.0)
04.07 04h |  (0.0)
04.07 06h |  (0.0)
04.07 14h |  (0.0)
04.07 19h |  (0.0)
04.07 21h |  (0.0)
04.07 22h |  (0.0)
04.07 23h |  (0.0)
05.07 00h |  (0.0)
05.07 01h |  (0.0)
05.07 02h |  (0.0)
05.07 03h |  (0.0)
05.07 04h |  (0.0)
05.07 05h | ██████████████████████ (4.0)
05.07 06h |  (0.0)
05.07 07h |  (0.0)
05.07 14h |  (0.0)
05.07 19h |  (0.0)
05.07 21h |  (0.0)
05.07 22h | ██████████████████████ (4.0)
05.07 23h |  (0.0)
06.07 00h |  (0.0)
06.07 01h | ███████████ (2.0)
06.07 02h |  (0.0)
06.07 03h |  (0.0)
06.07 04h |  (0.0)
06.07 05h | █████ (1.0)
06.07 06h |  (0.0)
06.07 14h |  (0.0)
06.07 19h |  (0.0)
06.07 21h |  (0.0)
06.07 22h | █████ (1.0)
06.07 23h |  (0.0)
07.07 00h |  (0.0)
07.07 01h |  (0.0)
07.07 02h |  (0.0)
07.07 03h |  (0.0)
07.07 04h |  (0.0)
07.07 05h | █████ (1.0)
07.07 14h |  (0.0)
07.07 19h |  (0.0)
07.07 21h |  (0.0)
07.07 22h |  (0.0)
07.07 23h |  (0.0)
08.07 00h |  (0.0)
08.07 01h |  (0.0)
08.07 02h |  (0.0)
08.07 03h |  (0.0)
08.07 04h | ████████████████████████████ (5.0)
08.07 05h |  (0.0)
08.07 06h |  (0.0)
08.07 14h |  (0.0)
08.07 19h |  (0.0)
08.07 20h |  (0.0)
08.07 21h |  (0.0)
08.07 22h | ████████████████████████████████████████ (7.0)
08.07 23h |  (0.0)
09.07 00h |  (0.0)
09.07 01h |  (0.0)
09.07 02h |  (0.0)
09.07 03h |  (0.0)
09.07 04h |  (0.0)
09.07 05h |  (0.0)
09.07 06h |  (0.0)
09.07 14h |  (0.0)
09.07 19h |  (0.0)
09.07 20h | █████ (1.0)
09.07 21h |  (0.0)
09.07 22h |  (0.0)
09.07 23h |  (0.0)
10.07 00h |  (0.0)
10.07 01h | █████████████████ (3.0)
10.07 02h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 7.55
Ø PENDING: 0.80
MAX RUNNING: 50.00
MAX PENDING: 15.00

RUNNING history:
03.07 21h | ███ (4.0)
03.07 22h |  (1.0)
03.07 23h | █████████████████████ (27.0)
04.07 21h | ███ (4.0)
04.07 22h |  (1.0)
04.07 23h | █ (2.0)
05.07 21h | ███ (4.0)
05.07 22h |  (1.0)
05.07 23h | ████████████████████████████████████████ (50.0)
06.07 21h | ███ (4.0)
06.07 22h |  (1.0)
06.07 23h |  (1.0)
07.07 21h | █ (2.0)
07.07 23h | ██ (3.0)
08.07 21h | ███ (4.0)
08.07 22h | ████████████████████████████ (35.0)
09.07 21h | ████ (5.0)
09.07 22h |  (0.0)
09.07 23h |  (1.0)
10.07 00h |  (1.0)

PENDING history:
03.07 21h |  (0.0)
03.07 22h |  (0.0)
03.07 23h |  (0.0)
04.07 21h |  (0.0)
04.07 22h |  (0.0)
04.07 23h |  (0.0)
05.07 21h |  (0.0)
05.07 22h |  (0.0)
05.07 23h |  (0.0)
06.07 21h |  (0.0)
06.07 22h |  (0.0)
06.07 23h |  (0.0)
07.07 21h |  (0.0)
07.07 23h |  (0.0)
08.07 21h |  (0.0)
08.07 22h | ████████████████████████████████████████ (15.0)
09.07 21h |  (0.0)
09.07 22h | ██ (1.0)
09.07 23h |  (0.0)
10.07 00h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 23.32
Ø PENDING: 0.13
MAX RUNNING: 151.00
MAX PENDING: 2.00

RUNNING history:
03.07 08h | ████████████████████████████████ (121.0)
03.07 09h | █████████ (35.0)
03.07 10h | ███████████ (43.0)
03.07 11h | █████ (21.0)
03.07 12h | █ (5.0)
03.07 13h | ██ (8.0)
03.07 14h | ██ (10.0)
03.07 15h | ███ (13.0)
03.07 16h | ████████████████ (61.0)
03.07 17h |  (1.0)
03.07 21h |  (1.0)
04.07 00h | ███ (15.0)
04.07 03h |  (1.0)
04.07 08h | ████████████████████████████████ (122.0)
04.07 09h |  (3.0)
04.07 13h |  (3.0)
04.07 15h | █ (5.0)
04.07 16h |  (1.0)
04.07 21h | █ (7.0)
05.07 00h | ███ (14.0)
05.07 03h |  (1.0)
05.07 08h | ██████████████████████████████████████ (145.0)
05.07 09h | ███████████████████████ (87.0)
05.07 13h | █ (4.0)
05.07 15h |  (1.0)
05.07 18h |  (3.0)
05.07 21h | █ (4.0)
06.07 00h | █ (4.0)
06.07 03h |  (2.0)
06.07 08h | ███████████ (44.0)
06.07 09h | ████████████████████████████████████████ (151.0)
06.07 12h | ████████ (31.0)
06.07 13h | █ (4.0)
06.07 15h |  (2.0)
06.07 16h | ███████████████████████████ (102.0)
06.07 18h |  (1.0)
06.07 21h |  (1.0)
07.07 00h | ███ (15.0)
07.07 03h |  (1.0)
07.07 08h | ████████████████████████ (92.0)
07.07 09h | ███ (15.0)
07.07 10h | ██ (10.0)
07.07 11h | █ (6.0)
07.07 13h |  (2.0)
07.07 15h | █ (4.0)
07.07 16h | ██████████████████ (68.0)
07.07 18h |  (3.0)
07.07 21h |  (1.0)
08.07 00h | ██ (8.0)
08.07 03h |  (1.0)
08.07 08h | ██████████ (40.0)
08.07 09h |  (2.0)
08.07 10h | █ (4.0)
08.07 11h | ███ (13.0)
08.07 15h |  (1.0)
08.07 16h | ███ (15.0)
08.07 18h |  (1.0)
08.07 21h |  (1.0)
09.07 00h | ███ (14.0)
09.07 03h |  (1.0)
09.07 08h | ██████████████████████ (86.0)
09.07 10h | ██ (9.0)
09.07 15h | ██████████████████ (69.0)
09.07 16h |  (2.0)
09.07 18h | █ (4.0)
09.07 21h | ███ (14.0)
10.07 00h |  (2.0)
10.07 03h | █ (5.0)

PENDING history:
03.07 08h | ████████████████████ (1.0)
03.07 09h |  (0.0)
03.07 10h |  (0.0)
03.07 11h |  (0.0)
03.07 12h |  (0.0)
03.07 13h |  (0.0)
03.07 14h |  (0.0)
03.07 15h |  (0.0)
03.07 16h |  (0.0)
03.07 17h |  (0.0)
03.07 21h |  (0.0)
04.07 00h |  (0.0)
04.07 03h |  (0.0)
04.07 08h | ████████████████████████████████████████ (2.0)
04.07 09h |  (0.0)
04.07 13h |  (0.0)
04.07 15h |  (0.0)
04.07 16h |  (0.0)
04.07 21h |  (0.0)
05.07 00h |  (0.0)
05.07 03h |  (0.0)
05.07 08h | ████████████████████ (1.0)
05.07 09h |  (0.0)
05.07 13h |  (0.0)
05.07 15h |  (0.0)
05.07 18h |  (0.0)
05.07 21h |  (0.0)
06.07 00h |  (0.0)
06.07 03h |  (0.0)
06.07 08h |  (0.0)
06.07 09h |  (0.0)
06.07 12h | ████████████████████ (1.0)
06.07 13h |  (0.0)
06.07 15h |  (0.0)
06.07 16h |  (0.0)
06.07 18h |  (0.0)
06.07 21h |  (0.0)
07.07 00h |  (0.0)
07.07 03h |  (0.0)
07.07 08h |  (0.0)
07.07 09h | ████████████████████ (1.0)
07.07 10h |  (0.0)
07.07 11h |  (0.0)
07.07 13h | ████████████████████ (1.0)
07.07 15h |  (0.0)
07.07 16h | ████████████████████ (1.0)
07.07 18h |  (0.0)
07.07 21h |  (0.0)
08.07 00h |  (0.0)
08.07 03h |  (0.0)
08.07 08h |  (0.0)
08.07 09h |  (0.0)
08.07 10h |  (0.0)
08.07 11h |  (0.0)
08.07 15h |  (0.0)
08.07 16h |  (0.0)
08.07 18h |  (0.0)
08.07 21h |  (0.0)
09.07 00h |  (0.0)
09.07 03h |  (0.0)
09.07 08h |  (0.0)
09.07 10h | ████████████████████ (1.0)
09.07 15h |  (0.0)
09.07 16h |  (0.0)
09.07 18h |  (0.0)
09.07 21h |  (0.0)
10.07 00h |  (0.0)
10.07 03h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 3.35
Ø PENDING: 0.78
MAX RUNNING: 20.00
MAX PENDING: 22.00

RUNNING history:
03.07 18h | ██ (1.0)
03.07 19h | ████ (2.0)
03.07 20h | ██ (1.0)
03.07 23h | ██ (1.0)
04.07 00h | ██ (1.0)
04.07 01h | ██████████████ (7.0)
04.07 18h | ██ (1.0)
04.07 19h | ██ (1.0)
04.07 20h | ██████████████ (7.0)
04.07 23h | ████████████████ (8.0)
05.07 00h | ██ (1.0)
05.07 01h | ████████████████████ (10.0)
05.07 18h | ██ (1.0)
05.07 19h | ██ (1.0)
05.07 20h | ████ (2.0)
06.07 00h | ██ (1.0)
06.07 01h | ██████████████ (7.0)
06.07 18h | ██ (1.0)
06.07 19h | ██ (1.0)
06.07 20h | ████ (2.0)
07.07 00h | ██████████████ (7.0)
07.07 01h | ██████████████████ (9.0)
07.07 18h | ██ (1.0)
07.07 19h | ██ (1.0)
07.07 20h | ██ (1.0)
07.07 23h | ██████████ (5.0)
08.07 00h | ████████████████████████████████████████ (20.0)
08.07 01h | ██████ (3.0)
08.07 18h | ██ (1.0)
08.07 19h | ██ (1.0)
08.07 20h | ██ (1.0)
08.07 23h | ████ (2.0)
09.07 00h |  (0.0)
09.07 01h | ██████████████████████ (11.0)
09.07 18h | ██ (1.0)
09.07 19h | ██ (1.0)
10.07 01h | ████ (2.0)

PENDING history:
03.07 18h |  (0.0)
03.07 19h |  (0.0)
03.07 20h |  (0.0)
03.07 23h |  (0.0)
04.07 00h |  (0.0)
04.07 01h |  (0.0)
04.07 18h |  (0.0)
04.07 19h |  (0.0)
04.07 20h |  (0.0)
04.07 23h |  (0.0)
05.07 00h |  (0.0)
05.07 01h |  (0.0)
05.07 18h |  (0.0)
05.07 19h |  (0.0)
05.07 20h |  (0.0)
06.07 00h |  (0.0)
06.07 01h |  (0.0)
06.07 18h |  (0.0)
06.07 19h |  (0.0)
06.07 20h |  (0.0)
07.07 00h |  (0.0)
07.07 01h |  (0.0)
07.07 18h |  (0.0)
07.07 19h |  (0.0)
07.07 20h |  (0.0)
07.07 23h |  (0.0)
08.07 00h |  (0.0)
08.07 01h |  (0.0)
08.07 18h |  (0.0)
08.07 19h |  (0.0)
08.07 20h |  (0.0)
08.07 23h |  (0.0)
09.07 00h | ████████████████████████████████████████ (22.0)
09.07 01h |  (0.0)
09.07 18h |  (0.0)
09.07 19h |  (0.0)
10.07 01h | ████████████ (7.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 9.40
Ø PENDING: 0.00
MAX RUNNING: 95.00
MAX PENDING: 0.00

RUNNING history:
03.07 09h |  (2.0)
03.07 10h | █ (3.0)
03.07 11h | █████ (12.0)
04.07 09h |  (1.0)
04.07 10h | █ (3.0)
04.07 11h | ████ (11.0)
05.07 09h |  (1.0)
05.07 10h | █ (3.0)
05.07 11h | ████ (11.0)
06.07 09h |  (2.0)
06.07 10h | █ (3.0)
06.07 11h | █████ (12.0)
06.07 14h |  (2.0)
06.07 15h |  (2.0)
06.07 16h | ████████████████████████████████████████ (95.0)
06.07 17h | ███████████ (27.0)
06.07 18h | █ (3.0)
06.07 19h | █ (3.0)
06.07 21h | ██ (7.0)
06.07 22h | ██████ (16.0)
06.07 23h | █████████████████████ (50.0)
07.07 00h | █████████ (22.0)
07.07 01h |  (2.0)
07.07 02h |  (2.0)
07.07 03h |  (2.0)
07.07 04h | █████ (14.0)
07.07 05h |  (1.0)
07.07 06h | █████ (12.0)
07.07 07h |  (1.0)
07.07 08h |  (2.0)
07.07 09h |  (2.0)
07.07 10h | █ (3.0)
07.07 11h | ██████ (15.0)
07.07 12h |  (1.0)
08.07 09h |  (1.0)
08.07 10h | █ (3.0)
08.07 11h | ████████ (21.0)
08.07 12h |  (2.0)
09.07 09h |  (1.0)
09.07 10h | █ (3.0)
09.07 11h | ██████ (15.0)
09.07 12h |  (1.0)

PENDING history:
03.07 09h |  (0.0)
03.07 10h |  (0.0)
03.07 11h |  (0.0)
04.07 09h |  (0.0)
04.07 10h |  (0.0)
04.07 11h |  (0.0)
05.07 09h |  (0.0)
05.07 10h |  (0.0)
05.07 11h |  (0.0)
06.07 09h |  (0.0)
06.07 10h |  (0.0)
06.07 11h |  (0.0)
06.07 14h |  (0.0)
06.07 15h |  (0.0)
06.07 16h |  (0.0)
06.07 17h |  (0.0)
06.07 18h |  (0.0)
06.07 19h |  (0.0)
06.07 21h |  (0.0)
06.07 22h |  (0.0)
06.07 23h |  (0.0)
07.07 00h |  (0.0)
07.07 01h |  (0.0)
07.07 02h |  (0.0)
07.07 03h |  (0.0)
07.07 04h |  (0.0)
07.07 05h |  (0.0)
07.07 06h |  (0.0)
07.07 07h |  (0.0)
07.07 08h |  (0.0)
07.07 09h |  (0.0)
07.07 10h |  (0.0)
07.07 11h |  (0.0)
07.07 12h |  (0.0)
08.07 09h |  (0.0)
08.07 10h |  (0.0)
08.07 11h |  (0.0)
08.07 12h |  (0.0)
09.07 09h |  (0.0)
09.07 10h |  (0.0)
09.07 11h |  (0.0)
09.07 12h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 54.65
Ø PENDING: 0.18
MAX RUNNING: 177.00
MAX PENDING: 1.00

RUNNING history:
04.07 03h |  (2.0)
06.07 15h | ████████████ (54.0)
06.07 21h |  (1.0)
07.07 03h |  (2.0)
07.07 07h | ████ (18.0)
07.07 08h | █████████████████████████████████ (149.0)
07.07 10h | █ (8.0)
07.07 11h | ██████████████████████████████████ (151.0)
07.07 13h | ██████████████████████████████████ (152.0)
07.07 14h | ███████████████ (70.0)
07.07 23h | █████████ (40.0)
