icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-31 00:00:10
================================================================================

TOTAL RUNNING: 144
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING: 60   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  2   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 15   PENDING:  0
Martin       (ml18j210  )  RUNNING: 67   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 9.25
Ø PENDING: 23.75
MAX RUNNING: 33.00
MAX PENDING: 33.00

RUNNING history:
27.05 17h |  (0.0)
29.05 14h |  (0.0)
29.05 19h |  (0.0)
29.05 21h |  (0.0)
29.05 22h |  (0.0)
29.05 23h |  (0.0)
30.05 00h |  (0.0)
30.05 01h |  (0.0)
30.05 02h |  (0.0)
30.05 04h |  (0.0)
30.05 05h |  (1.0)
30.05 14h |  (0.0)
30.05 19h |  (0.0)
30.05 20h |  (0.0)
30.05 21h |  (0.0)
30.05 22h |  (0.0)
30.05 23h |  (0.0)
31.05 00h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 11.87
Ø PENDING: 0.83
MAX RUNNING: 52.00
MAX PENDING: 15.00

RUNNING history:
24.05 21h | ███ (4.0)
24.05 22h |  (1.0)
24.05 23h | ███████████████████████████████████████ (51.0)
25.05 21h | ███ (4.0)
25.05 22h |  (1.0)
25.05 23h |  (1.0)
26.05 21h | ███ (4.0)
26.05 22h |  (1.0)
26.05 23h | ████████████████████████████████████████ (52.0)
27.05 21h | ██████████████████████████ (35.0)
27.05 22h |  (0.0)
27.05 23h | ██████ (9.0)
28.05 00h |  (1.0)
28.05 01h | █████████████████████████████████ (44.0)
28.05 21h | ██████████████████████████████████████ (50.0)
28.05 22h |  (0.0)
28.05 23h | ███ (4.0)
29.05 00h |  (1.0)
29.05 21h | ███ (4.0)
29.05 22h |  (1.0)
29.05 23h |  (1.0)
30.05 21h | ██ (3.0)
30.05 22h |  (1.0)

PENDING history:
24.05 21h |  (0.0)
24.05 22h |  (0.0)
24.05 23h |  (0.0)
25.05 21h |  (0.0)
25.05 22h |  (0.0)
25.05 23h |  (0.0)
26.05 21h |  (0.0)
26.05 22h |  (0.0)
26.05 23h | ██ (1.0)
27.05 21h | ████████████████████████████████████████ (15.0)
27.05 22h | █████ (2.0)
27.05 23h |  (0.0)
28.05 00h |  (0.0)
28.05 01h |  (0.0)
28.05 21h |  (0.0)
28.05 22h | ██ (1.0)
28.05 23h |  (0.0)
29.05 00h |  (0.0)
29.05 21h |  (0.0)
29.05 22h |  (0.0)
29.05 23h |  (0.0)
30.05 21h |  (0.0)
30.05 22h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 27.33
Ø PENDING: 6.18
MAX RUNNING: 184.00
MAX PENDING: 118.00

RUNNING history:
24.05 00h |  (1.0)
24.05 03h |  (1.0)
24.05 08h | ███████████████████████████████ (145.0)
24.05 09h | ████████████████████████████████ (150.0)
24.05 13h |  (1.0)
24.05 15h | █ (5.0)
24.05 18h |  (1.0)
24.05 21h |  (1.0)
25.05 00h | ███ (14.0)
25.05 03h |  (3.0)
25.05 08h | █████████████████████████████ (136.0)
25.05 09h | ███████ (35.0)
25.05 13h | █ (9.0)
25.05 15h | █ (5.0)
25.05 16h |  (3.0)
25.05 18h |  (1.0)
25.05 21h |  (1.0)
26.05 00h |  (1.0)
26.05 03h |  (1.0)
26.05 08h |  (4.0)
26.05 09h |  (3.0)
26.05 10h | █ (5.0)
26.05 13h |  (2.0)
26.05 15h |  (4.0)
26.05 21h | ███ (18.0)
27.05 00h |  (4.0)
27.05 03h |  (3.0)
27.05 08h | █████████████████████████████████ (153.0)
27.05 09h |  (3.0)
27.05 13h | ██████ (32.0)
27.05 15h | ███████ (33.0)
27.05 16h | ██████ (32.0)
27.05 18h | ████████ (39.0)
27.05 21h |  (2.0)
27.05 22h |  (0.0)
28.05 00h |  (1.0)
28.05 03h |  (0.0)
28.05 04h |  (4.0)
28.05 08h | █ (9.0)
28.05 09h | ███████████████████████████ (126.0)
28.05 10h | ██ (10.0)
28.05 13h |  (4.0)
28.05 15h | ████████████████████ (96.0)
28.05 16h |  (3.0)
28.05 18h |  (1.0)
28.05 21h |  (1.0)
29.05 08h | ██████████████ (66.0)
29.05 09h | ███████ (33.0)
29.05 10h | ███████ (36.0)
29.05 11h | ███ (17.0)
29.05 12h | █ (5.0)
29.05 13h | █ (6.0)
29.05 15h |  (4.0)
29.05 16h | ████████████████████████████████████████ (184.0)
29.05 17h | ██████ (32.0)
29.05 18h | ██ (13.0)
29.05 19h | █ (5.0)
29.05 20h |  (2.0)
29.05 21h |  (2.0)
29.05 22h | ██ (10.0)
29.05 23h | █ (9.0)
30.05 00h | █ (5.0)
30.05 01h |  (1.0)
30.05 08h | █████████████████████████████████ (152.0)
30.05 10h |  (2.0)
30.05 11h |  (1.0)
30.05 12h | ████████████████████████████████ (148.0)
30.05 13h |  (4.0)
30.05 15h | █ (5.0)
30.05 16h | █████ (27.0)
30.05 21h | ████████████████ (78.0)
31.05 00h | ███ (15.0)

PENDING history:
24.05 00h |  (0.0)
24.05 03h |  (0.0)
24.05 08h |  (2.0)
24.05 09h |  (0.0)
24.05 13h |  (0.0)
24.05 15h |  (0.0)
24.05 18h |  (0.0)
24.05 21h |  (0.0)
25.05 00h |  (0.0)
25.05 03h |  (0.0)
25.05 08h |  (0.0)
25.05 09h | █ (3.0)
25.05 13h |  (0.0)
25.05 15h |  (0.0)
25.05 16h |  (0.0)
25.05 18h |  (0.0)
25.05 21h |  (0.0)
26.05 00h |  (0.0)
26.05 03h |  (0.0)
26.05 08h |  (0.0)
26.05 09h |  (0.0)
26.05 10h |  (2.0)
26.05 13h |  (0.0)
26.05 15h |  (0.0)
26.05 21h |  (2.0)
27.05 00h |  (0.0)
27.05 03h |  (0.0)
27.05 08h |  (0.0)
27.05 09h |  (0.0)
27.05 13h | ██████████████████ (54.0)
27.05 15h | ████████████████████████████████████████ (118.0)
27.05 16h | ████████████████████████████████████████ (118.0)
27.05 18h | █████████████████████████ (76.0)
27.05 21h |  (0.0)
27.05 22h | ██ (6.0)
28.05 00h |  (0.0)
28.05 03h |  (1.0)
28.05 04h |  (0.0)
28.05 08h |  (0.0)
28.05 09h | █ (4.0)
28.05 10h |  (0.0)
28.05 13h |  (0.0)
28.05 15h | ██████████████████ (54.0)
28.05 16h |  (0.0)
28.05 18h |  (0.0)
28.05 21h |  (0.0)
29.05 08h |  (0.0)
29.05 09h |  (0.0)
29.05 10h |  (0.0)
29.05 11h |  (0.0)
29.05 12h |  (0.0)
29.05 13h |  (0.0)
29.05 15h |  (0.0)
29.05 16h |  (0.0)
29.05 17h |  (0.0)
29.05 18h |  (0.0)
29.05 19h |  (0.0)
29.05 20h |  (0.0)
29.05 21h |  (0.0)
29.05 22h |  (0.0)
29.05 23h |  (0.0)
30.05 00h |  (0.0)
30.05 01h |  (0.0)
30.05 08h |  (1.0)
30.05 10h |  (0.0)
30.05 11h |  (0.0)
30.05 12h |  (2.0)
30.05 13h |  (0.0)
30.05 15h |  (0.0)
30.05 16h |  (2.0)
30.05 21h |  (0.0)
31.05 00h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.36
Ø PENDING: 1.50
MAX RUNNING: 15.00
MAX PENDING: 12.00

RUNNING history:
24.05 00h | ██ (1.0)
24.05 01h | ████████ (3.0)
24.05 18h | ██ (1.0)
24.05 19h | ██ (1.0)
24.05 20h | █████ (2.0)
24.05 23h | ████████ (3.0)
25.05 00h | ██████████████████ (7.0)
25.05 01h | ████████ (3.0)
25.05 18h | ██ (1.0)
25.05 19h | ██ (1.0)
25.05 20h | █████ (2.0)
25.05 23h | ██ (1.0)
26.05 00h | ██████████████████ (7.0)
26.05 01h | ████████████████████████ (9.0)
26.05 18h | ██ (1.0)
26.05 19h | █████ (2.0)
26.05 20h | ██ (1.0)
27.05 00h | ████████████████ (6.0)
27.05 01h | ████████ (3.0)
27.05 12h |  (0.0)
27.05 13h |  (0.0)
27.05 18h | ██ (1.0)
27.05 19h | ██ (1.0)
27.05 20h | ██ (1.0)
27.05 21h |  (0.0)
27.05 22h |  (0.0)
27.05 23h |  (0.0)
28.05 00h | █████████████ (5.0)
28.05 01h | ██ (1.0)
28.05 02h |  (0.0)
28.05 04h | ██ (1.0)
28.05 18h | ██ (1.0)
28.05 19h | ██ (1.0)
28.05 20h | ██████████ (4.0)
28.05 23h | ██ (1.0)
29.05 00h | ██████████████████ (7.0)
29.05 01h | ██ (1.0)
29.05 02h |  (0.0)
29.05 03h |  (0.0)
29.05 12h | ██ (1.0)
29.05 13h | █████ (2.0)
29.05 14h | ██ (1.0)
29.05 15h | █████ (2.0)
29.05 16h | ██ (1.0)
29.05 17h | ██ (1.0)
29.05 18h | █████ (2.0)
29.05 19h | █████ (2.0)
29.05 20h | ████████ (3.0)
30.05 00h | █████████████████████ (8.0)
30.05 01h | ████████████████████████████████████████ (15.0)

PENDING history:
24.05 00h |  (0.0)
24.05 01h |  (0.0)
24.05 18h |  (0.0)
24.05 19h |  (0.0)
24.05 20h |  (0.0)
24.05 23h |  (0.0)
25.05 00h |  (0.0)
25.05 01h |  (0.0)
25.05 18h |  (0.0)
25.05 19h |  (0.0)
25.05 20h |  (0.0)
25.05 23h |  (0.0)
26.05 00h |  (0.0)
26.05 01h |  (0.0)
26.05 18h |  (0.0)
26.05 19h |  (0.0)
26.05 20h |  (0.0)
27.05 00h |  (0.0)
27.05 01h |  (0.0)
27.05 12h | ████████████████████ (6.0)
27.05 13h | ████████████████████ (6.0)
27.05 18h | ███ (1.0)
27.05 19h |  (0.0)
27.05 20h |  (0.0)
27.05 21h | ███ (1.0)
27.05 22h | ██████ (2.0)
27.05 23h | █████████████████████████████████ (10.0)
28.05 00h | ████████████████████████████████████████ (12.0)
28.05 01h | █████████████ (4.0)
28.05 02h | ███ (1.0)
28.05 04h |  (0.0)
28.05 18h |  (0.0)
28.05 19h |  (0.0)
28.05 20h |  (0.0)
28.05 23h |  (0.0)
29.05 00h | ███████████████████████ (7.0)
29.05 01h | ███████████████████████ (7.0)
29.05 02h | █████████████████████████████████ (10.0)
29.05 03h | ██████████████████████████ (8.0)
29.05 12h |  (0.0)
29.05 13h |  (0.0)
29.05 14h |  (0.0)
29.05 15h |  (0.0)
29.05 16h |  (0.0)
29.05 17h |  (0.0)
29.05 18h |  (0.0)
29.05 19h |  (0.0)
29.05 20h |  (0.0)
30.05 00h |  (0.0)
30.05 01h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
