icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-11 16:00:13
================================================================================

TOTAL RUNNING: 168
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Code (final) (l_code_f  )  RUNNING:  1   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 11   PENDING:  0
Linda        (lg19a108  )  RUNNING: 156   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 8.72
Ø PENDING: 0.05
MAX RUNNING: 121.00
MAX PENDING: 5.00

RUNNING history:
04.03 17h | ██ (8.0)
MAX PENDING: 0.00

RUNNING history:
06.03 12h |  (1.0)
06.03 14h | ████████████████████████████████████████ (126.0)
06.03 16h |  (1.0)
06.03 17h |  (3.0)
06.03 18h |  (1.0)
09.03 10h |  (1.0)
09.03 11h | █ (4.0)
09.03 12h |  (3.0)
09.03 13h |  (1.0)
09.03 14h |  (1.0)
11.03 11h |  (3.0)
11.03 12h |  (1.0)
11.03 13h |  (1.0)

PENDING history:
06.03 12h |  (0.0)
06.03 14h |  (0.0)
06.03 16h |  (0.0)
06.03 17h |  (0.0)
06.03 18h |  (0.0)
09.03 10h |  (0.0)
09.03 11h |  (0.0)
09.03 12h |  (0.0)
09.03 13h |  (0.0)
09.03 14h |  (0.0)
11.03 11h |  (0.0)
11.03 12h |  (0.0)
11.03 13h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 2.00
Ø PENDING: 0.00
MAX RUNNING: 2.00
MAX PENDING: 0.00

RUNNING history:
05.03 10h | ████████████████████████████████████████ (2.0)

PENDING history:
05.03 10h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 33.61
Ø PENDING: 0.43
MAX RUNNING: 316.00
MAX PENDING: 7.00

RUNNING history:
04.03 19h | ███████ (59.0)
04.03 21h | █ (14.0)
04.03 22h |  (4.0)
04.03 23h |  (7.0)
05.03 00h |  (3.0)
05.03 01h | ████████████████████████████████████████ (316.0)
05.03 03h | ███████████████ (119.0)
05.03 04h | █████████████████████████████████████ (298.0)
05.03 05h |  (2.0)
05.03 06h |  (1.0)
05.03 14h |  (2.0)
05.03 19h | █ (9.0)
05.03 21h | █ (14.0)
05.03 22h |  (3.0)
05.03 23h |  (5.0)
06.03 00h |  (2.0)
06.03 01h | █████████████████ (135.0)
06.03 03h |  (2.0)
06.03 04h |  (2.0)
06.03 05h |  (1.0)
06.03 06h |  (1.0)
06.03 14h |  (4.0)
06.03 19h | ████ (37.0)
06.03 21h | ██ (19.0)
06.03 22h |  (4.0)
06.03 23h |  (6.0)
07.03 00h | █ (15.0)
07.03 01h | ██████ (48.0)
07.03 03h |  (5.0)
07.03 04h |  (1.0)
07.03 06h |  (1.0)
07.03 14h |  (3.0)
07.03 15h |  (1.0)
07.03 19h | ████████████ (97.0)
07.03 21h |  (1.0)
07.03 22h |  (3.0)
07.03 23h |  (5.0)
08.03 00h | ████████████████████████████████████ (286.0)
08.03 01h | ██████████████████████████████████████ (302.0)
08.03 02h |  (2.0)
08.03 04h |  (4.0)
08.03 06h |  (1.0)
08.03 14h |  (2.0)
08.03 19h | █ (9.0)
08.03 21h |  (1.0)
08.03 22h |  (3.0)
08.03 23h |  (7.0)
09.03 00h |  (3.0)
09.03 01h | █ (8.0)
09.03 02h |  (3.0)
09.03 03h | ██████████████ (114.0)
09.03 04h |  (4.0)
09.03 05h |  (1.0)
09.03 06h |  (1.0)
09.03 14h |  (4.0)
09.03 19h | █████████ (72.0)
09.03 21h | ██ (19.0)
09.03 22h |  (4.0)
09.03 23h |  (6.0)
10.03 00h |  (4.0)
10.03 01h |  (4.0)
10.03 02h | ███████████ (91.0)
10.03 03h |  (2.0)
10.03 04h |  (4.0)
10.03 05h |  (2.0)
10.03 06h |  (1.0)
10.03 14h |  (4.0)
10.03 19h | ████████████████ (127.0)
10.03 21h | ██ (19.0)
10.03 22h |  (4.0)
10.03 23h | █ (8.0)
11.03 00h |  (2.0)
11.03 01h | █████████████████████████████████ (265.0)
11.03 03h |  (2.0)
11.03 05h |  (4.0)
11.03 06h |  (1.0)
11.03 14h |  (4.0)
11.03 15h |  (1.0)
11.03 16h |  (1.0)

PENDING history:
04.03 19h | █████████████████ (3.0)
04.03 21h |  (0.0)
04.03 22h |  (0.0)
04.03 23h |  (0.0)
05.03 00h |  (0.0)
05.03 01h |  (0.0)
05.03 03h | █████ (1.0)
05.03 04h | ███████████ (2.0)
05.03 05h |  (0.0)
05.03 06h |  (0.0)
05.03 14h |  (0.0)
05.03 19h |  (0.0)
05.03 21h |  (0.0)
05.03 22h |  (0.0)
05.03 23h |  (0.0)
06.03 00h |  (0.0)
06.03 01h | █████ (1.0)
06.03 03h |  (0.0)
06.03 04h |  (0.0)
06.03 05h |  (0.0)
06.03 06h |  (0.0)
06.03 14h |  (0.0)
06.03 19h | ██████████████████████ (4.0)
06.03 21h |  (0.0)
06.03 22h |  (0.0)
06.03 23h |  (0.0)
07.03 00h |  (0.0)
07.03 01h |  (0.0)
07.03 03h | ██████████████████████ (4.0)
07.03 04h |  (0.0)
07.03 06h |  (0.0)
07.03 14h |  (0.0)
07.03 15h |  (0.0)
07.03 19h | █████████████████ (3.0)
07.03 21h |  (0.0)
07.03 22h |  (0.0)
07.03 23h |  (0.0)
08.03 00h | ████████████████████████████████████████ (7.0)
08.03 01h |  (0.0)
08.03 02h |  (0.0)
08.03 04h |  (0.0)
08.03 06h |  (0.0)
08.03 14h |  (0.0)
08.03 19h |  (0.0)
08.03 21h |  (0.0)
08.03 22h |  (0.0)
08.03 23h |  (0.0)
09.03 00h |  (0.0)
09.03 01h |  (0.0)
09.03 02h |  (0.0)
09.03 03h | ██████████████████████ (4.0)
09.03 04h |  (0.0)
09.03 05h |  (0.0)
09.03 06h |  (0.0)
09.03 14h |  (0.0)
09.03 19h | ███████████ (2.0)
09.03 21h |  (0.0)
09.03 22h |  (0.0)
09.03 23h |  (0.0)
10.03 00h |  (0.0)
10.03 01h |  (0.0)
10.03 02h |  (0.0)
10.03 03h |  (0.0)
10.03 04h |  (0.0)
10.03 05h |  (0.0)
10.03 06h |  (0.0)
10.03 14h |  (0.0)
10.03 19h |  (0.0)
10.03 21h |  (0.0)
10.03 22h |  (0.0)
10.03 23h |  (0.0)
11.03 00h |  (0.0)
11.03 01h | █████████████████ (3.0)
11.03 03h |  (0.0)
11.03 05h |  (0.0)
11.03 06h |  (0.0)
11.03 14h |  (0.0)
11.03 15h |  (0.0)
11.03 16h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 11.10
Ø PENDING: 0.00
MAX RUNNING: 52.00
MAX PENDING: 0.00

RUNNING history:
04.03 22h | █ (2.0)
04.03 23h | ███ (4.0)
05.03 21h | ███ (4.0)
05.03 22h | ███████ (10.0)
05.03 23h |  (1.0)
06.03 21h | ███ (4.0)
06.03 22h |  (1.0)
06.03 23h | ██████ (8.0)
07.03 21h | ███ (4.0)
07.03 22h |  (1.0)
07.03 23h | ██████████████████████████████████████ (50.0)
08.03 21h | ███ (4.0)
08.03 22h |  (1.0)
08.03 23h | ██████████████████████████████████████ (50.0)
09.03 18h |  (1.0)
09.03 19h | ███ (4.0)
09.03 20h | █ (2.0)
09.03 21h |  (1.0)
09.03 22h | ██████████ (13.0)
09.03 23h | ███████████████████████████████████ (46.0)
10.03 00h | ████████████████████████████████████████ (52.0)
10.03 01h | ███████████████████████████████████████ (51.0)
10.03 10h | ██████████ (14.0)
10.03 11h | ███ (4.0)
10.03 12h | █ (2.0)
10.03 13h | █ (2.0)
10.03 14h | ███ (4.0)
10.03 21h |  (1.0)
10.03 22h |  (1.0)
10.03 23h |  (1.0)
11.03 11h |  (1.0)

PENDING history:
04.03 22h |  (0.0)
04.03 23h |  (0.0)
05.03 21h |  (0.0)
05.03 22h |  (0.0)
05.03 23h |  (0.0)
06.03 21h |  (0.0)
06.03 22h |  (0.0)
06.03 23h |  (0.0)
07.03 21h |  (0.0)
07.03 22h |  (0.0)
07.03 23h |  (0.0)
08.03 21h |  (0.0)
08.03 22h |  (0.0)
08.03 23h |  (0.0)
09.03 18h |  (0.0)
09.03 19h |  (0.0)
09.03 20h |  (0.0)
09.03 21h |  (0.0)
09.03 22h |  (0.0)
09.03 23h |  (0.0)
10.03 00h |  (0.0)
10.03 01h |  (0.0)
10.03 10h |  (0.0)
10.03 11h |  (0.0)
10.03 12h |  (0.0)
10.03 13h |  (0.0)
10.03 14h |  (0.0)
10.03 21h |  (0.0)
10.03 22h |  (0.0)
10.03 23h |  (0.0)
11.03 11h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 22.19
Ø PENDING: 0.28
MAX RUNNING: 157.00
MAX PENDING: 5.00

RUNNING history:
04.03 20h | ██ (11.0)
04.03 23h | ████ (16.0)
05.03 02h |  (2.0)
05.03 07h | █████████████████████████ (100.0)
05.03 08h |  (1.0)
05.03 09h | █ (4.0)
05.03 10h | ████ (18.0)
05.03 11h | █ (5.0)
05.03 12h | █ (6.0)
05.03 14h | █ (6.0)
05.03 15h |  (1.0)
05.03 16h |  (1.0)
05.03 17h | █ (4.0)
05.03 20h | █ (5.0)
05.03 23h |  (1.0)
06.03 02h |  (1.0)
06.03 07h | ██████████████████████████████████████ (153.0)
06.03 08h | ███████ (28.0)
06.03 09h |  (2.0)
06.03 12h | █ (4.0)
06.03 14h | █ (5.0)
06.03 15h |  (1.0)
06.03 17h |  (1.0)
06.03 20h |  (1.0)
06.03 23h |  (1.0)
07.03 02h |  (2.0)
07.03 07h | ██████████████████████████████ (118.0)
07.03 09h | ██ (9.0)
07.03 12h |  (2.0)
07.03 14h |  (1.0)
07.03 15h | ██████████████████████████████████████ (151.0)
07.03 20h |  (2.0)
07.03 23h |  (1.0)
08.03 02h | █ (4.0)
08.03 07h | ██████████████████████████ (104.0)
08.03 08h | █ (4.0)
08.03 09h |  (2.0)
08.03 12h | █ (4.0)
08.03 14h | █ (5.0)
08.03 16h | █ (4.0)
08.03 17h |  (3.0)
08.03 20h |  (1.0)
08.03 22h |  (2.0)
08.03 23h |  (3.0)
09.03 02h |  (1.0)
09.03 07h | ██████████████████████████████████████ (153.0)
09.03 08h | █████ (23.0)
09.03 12h |  (3.0)
09.03 14h |  (2.0)
09.03 15h |  (3.0)
09.03 20h |  (2.0)
09.03 23h | ███ (14.0)
10.03 02h | █ (4.0)
10.03 07h | ███████████████████████████ (109.0)
10.03 08h | ██████████████ (57.0)
10.03 10h |  (3.0)
10.03 13h | █ (5.0)
10.03 14h | █ (6.0)
10.03 15h | ████████████████████████████████████████ (157.0)
10.03 16h | █ (5.0)
10.03 20h |  (0.0)
10.03 23h | ███ (12.0)
11.03 02h |  (2.0)
11.03 07h | ███████████████████████████ (106.0)
11.03 08h | █████████████ (52.0)
11.03 10h | █ (5.0)
11.03 11h | █ (5.0)
11.03 12h | █ (6.0)
11.03 13h | █ (5.0)
11.03 14h | █ (5.0)
11.03 15h | ██████████ (42.0)
11.03 16h | ██ (11.0)

PENDING history:
04.03 20h |  (0.0)
04.03 23h |  (0.0)
05.03 02h |  (0.0)
05.03 07h |  (0.0)
05.03 08h |  (0.0)
05.03 09h |  (0.0)
05.03 10h |  (0.0)
05.03 11h |  (0.0)
05.03 12h |  (0.0)
05.03 14h | ████████████████ (2.0)
05.03 15h |  (0.0)
05.03 16h | ████████████████████████ (3.0)
05.03 17h |  (0.0)
05.03 20h |  (0.0)
05.03 23h |  (0.0)
06.03 02h |  (0.0)
06.03 07h |  (0.0)
06.03 08h |  (0.0)
06.03 09h |  (0.0)
06.03 12h |  (0.0)
06.03 14h |  (0.0)
06.03 15h |  (0.0)
06.03 17h |  (0.0)
06.03 20h |  (0.0)
06.03 23h |  (0.0)
07.03 02h |  (0.0)
07.03 07h | ████████ (1.0)
07.03 09h |  (0.0)
07.03 12h |  (0.0)
07.03 14h |  (0.0)
07.03 15h |  (0.0)
07.03 20h |  (0.0)
07.03 23h |  (0.0)
08.03 02h |  (0.0)
08.03 07h |  (0.0)
08.03 08h | ████████████████████████████████████████ (5.0)
08.03 09h |  (0.0)
08.03 12h |  (0.0)
08.03 14h |  (0.0)
08.03 16h |  (0.0)
08.03 17h |  (0.0)
08.03 20h |  (0.0)
08.03 22h | ████████ (1.0)
08.03 23h |  (0.0)
09.03 02h |  (0.0)
09.03 07h |  (0.0)
09.03 08h | ████████████████████████ (3.0)
09.03 12h |  (0.0)
09.03 14h |  (0.0)
09.03 15h |  (0.0)
09.03 20h |  (0.0)
09.03 23h |  (0.0)
10.03 02h |  (0.0)
10.03 07h | ████████ (1.0)
10.03 08h |  (0.0)
10.03 10h |  (0.0)
10.03 13h |  (0.0)
10.03 14h |  (0.0)
10.03 15h |  (0.0)
10.03 16h |  (0.0)
10.03 20h | ████████████████ (2.0)
10.03 23h |  (0.0)
11.03 02h |  (0.0)
11.03 07h | ████████ (1.0)
11.03 08h | ████████ (1.0)
11.03 10h |  (0.0)
11.03 11h |  (0.0)
11.03 12h |  (0.0)
11.03 13h |  (0.0)
11.03 14h |  (0.0)
11.03 15h |  (0.0)
11.03 16h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 3.19
Ø PENDING: 0.00
MAX RUNNING: 12.00
MAX PENDING: 0.00

RUNNING history:
04.03 18h | ███ (1.0)
04.03 19h | ███ (1.0)
04.03 20h | ███ (1.0)
04.03 23h | ████████████████ (5.0)
05.03 00h | ████████████████████████████████████████ (12.0)
05.03 01h | ██████████████████████████████ (9.0)
05.03 14h | ███ (1.0)
05.03 18h | ███ (1.0)
05.03 19h | ███ (1.0)
05.03 20h | ██████ (2.0)
05.03 23h | ███ (1.0)
06.03 00h | ███████████████████████ (7.0)
06.03 01h | ████████████████████████████████████████ (12.0)
06.03 18h | ███ (1.0)
06.03 19h | ███ (1.0)
06.03 20h | ██████ (2.0)
06.03 23h | ███ (1.0)
07.03 00h | ███████████████████████ (7.0)
07.03 01h | ██████████ (3.0)
07.03 18h | ███ (1.0)
07.03 19h | ███ (1.0)
07.03 20h | ███ (1.0)
07.03 23h | ███ (1.0)
08.03 00h | ███ (1.0)
08.03 01h | ███████████████████████ (7.0)
08.03 18h | ███ (1.0)
08.03 19h | ███ (1.0)
08.03 20h | ███ (1.0)
09.03 00h | ██████████████████████████████ (9.0)
09.03 01h | ████████████████████ (6.0)
09.03 18h | ███ (1.0)
09.03 19h | ███ (1.0)
09.03 20h | ██████ (2.0)
09.03 23h | ███ (1.0)
10.03 00h | ███████████████████████ (7.0)
10.03 01h | ██████ (2.0)
10.03 12h | ██████ (2.0)
10.03 18h | ███ (1.0)
10.03 19h | ███ (1.0)
10.03 20h | ███ (1.0)
10.03 23h | ██████████ (3.0)
11.03 00h | ███████████████████████ (7.0)
11.03 01h | ██████████████████████████████ (9.0)

PENDING history:
04.03 18h |  (0.0)
04.03 19h |  (0.0)
04.03 20h |  (0.0)
04.03 23h |  (0.0)
05.03 00h |  (0.0)
05.03 01h |  (0.0)
05.03 14h |  (0.0)
05.03 18h |  (0.0)
05.03 19h |  (0.0)
05.03 20h |  (0.0)
05.03 23h |  (0.0)
06.03 00h |  (0.0)
06.03 01h |  (0.0)
06.03 18h |  (0.0)
06.03 19h |  (0.0)
06.03 20h |  (0.0)
06.03 23h |  (0.0)
07.03 00h |  (0.0)
07.03 01h |  (0.0)
07.03 18h |  (0.0)
07.03 19h |  (0.0)
07.03 20h |  (0.0)
07.03 23h |  (0.0)
08.03 00h |  (0.0)
08.03 01h |  (0.0)
08.03 18h |  (0.0)
08.03 19h |  (0.0)
08.03 20h |  (0.0)
09.03 00h |  (0.0)
09.03 01h |  (0.0)
09.03 18h |  (0.0)
09.03 19h |  (0.0)
09.03 20h |  (0.0)
09.03 23h |  (0.0)
10.03 00h |  (0.0)
10.03 01h |  (0.0)
10.03 12h |  (0.0)
10.03 18h |  (0.0)
10.03 19h |  (0.0)
10.03 20h |  (0.0)
10.03 23h |  (0.0)
11.03 00h |  (0.0)
11.03 01h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 9.54
Ø PENDING: 0.05
MAX RUNNING: 86.00
MAX PENDING: 1.00

RUNNING history:
05.03 08h |  (2.0)
05.03 09h | █ (3.0)
05.03 10h | █████ (12.0)
05.03 16h |  (0.0)
05.03 17h |  (2.0)
06.03 08h |  (1.0)
06.03 09h | █ (3.0)
06.03 10h | █████ (11.0)
07.03 08h |  (1.0)
07.03 09h |  (1.0)
07.03 10h |  (2.0)
08.03 08h |  (1.0)
08.03 09h | █ (3.0)
08.03 10h | ██████ (14.0)
08.03 11h |  (2.0)
09.03 08h |  (2.0)
09.03 10h | █████ (11.0)
09.03 13h |  (1.0)
09.03 15h |  (2.0)
09.03 17h |  (1.0)
09.03 18h |  (1.0)
09.03 19h | █ (4.0)
09.03 20h |  (2.0)
09.03 21h | ██ (5.0)
09.03 22h |  (1.0)
09.03 23h | ████████████████████████████████████ (78.0)
10.03 00h | █ (3.0)
10.03 01h |  (2.0)
10.03 02h |  (2.0)
10.03 03h | ███████████████████████████████████ (77.0)
10.03 04h | ████████████████████████████████████████ (86.0)
10.03 05h | ██████ (14.0)
10.03 06h |  (2.0)
10.03 07h |  (2.0)
10.03 08h |  (2.0)
10.03 09h | █ (4.0)
10.03 10h | █ (4.0)
10.03 11h |  (2.0)
10.03 12h |  (2.0)
11.03 09h | █ (3.0)
11.03 10h | █████████ (20.0)

PENDING history:
05.03 08h |  (0.0)
05.03 09h |  (0.0)
05.03 10h |  (0.0)
05.03 16h | ████████████████████████████████████████ (1.0)
05.03 17h |  (0.0)
06.03 08h |  (0.0)
06.03 09h |  (0.0)
06.03 10h |  (0.0)
07.03 08h |  (0.0)
07.03 09h |  (0.0)
07.03 10h |  (0.0)
08.03 08h |  (0.0)
08.03 09h |  (0.0)
08.03 10h |  (0.0)
08.03 11h |  (0.0)
09.03 08h |  (0.0)
09.03 10h |  (0.0)
09.03 13h |  (0.0)
09.03 15h |  (0.0)
09.03 17h |  (0.0)
09.03 18h | ████████████████████████████████████████ (1.0)
09.03 19h |  (0.0)
09.03 20h |  (0.0)
09.03 21h |  (0.0)
09.03 22h |  (0.0)
09.03 23h |  (0.0)
10.03 00h |  (0.0)
10.03 01h |  (0.0)
10.03 02h |  (0.0)
10.03 03h |  (0.0)
10.03 04h |  (0.0)
10.03 05h |  (0.0)
10.03 06h |  (0.0)
10.03 07h |  (0.0)
10.03 08h |  (0.0)
10.03 09h |  (0.0)
10.03 10h |  (0.0)
10.03 11h |  (0.0)
10.03 12h |  (0.0)
11.03 09h |  (0.0)
11.03 10h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 1.83
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
06.03 03h | █████████████ (1.0)
07.03 03h | █████████████ (1.0)
08.03 03h | ██████████████████████████ (2.0)
09.03 03h | ████████████████████████████████████████ (3.0)
10.03 03h | █████████████ (1.0)
11.03 03h | ████████████████████████████████████████ (3.0)

PENDING history:
06.03 03h |  (0.0)
07.03 03h |  (0.0)
08.03 03h |  (0.0)
09.03 03h |  (0.0)
10.03 03h |  (0.0)
11.03 03h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 154.25
Ø PENDING: 0.38
MAX RUNNING: 429.00
MAX PENDING: 2.00

RUNNING history:
09.03 14h |  (8.0)
09.03 15h |  (8.0)
09.03 17h | █████ (60.0)
11.03 11h | ████ (52.0)
11.03 12h | █████████████████████████████████████ (400.0)
11.03 13h | ███████████ (121.0)
11.03 15h | ████████████████████████████████████████ (429.0)
11.03 16h | ██████████████ (156.0)

PENDING history:
09.03 14h | ████████████████████████████████████████ (2.0)
09.03 15h |  (0.0)
09.03 17h |  (0.0)
11.03 11h |  (0.0)
11.03 12h |  (0.0)
11.03 13h |  (0.0)
11.03 15h | ████████████████████ (1.0)
11.03 16h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 23.09
Ø PENDING: 0.38
MAX RUNNING: 226.00
MAX PENDING: 11.00

RUNNING history:
05.03 09h |  (3.0)
05.03 10h |  (1.0)
05.03 11h | ██████████ (59.0)
05.03 12h |  (1.0)
05.03 13h |  (1.0)
05.03 14h |  (1.0)
05.03 15h |  (1.0)
05.03 16h |  (1.0)
05.03 17h |  (1.0)
06.03 09h | █████ (30.0)
06.03 10h | ██ (15.0)
06.03 11h |  (1.0)
06.03 12h |  (1.0)
06.03 13h |  (1.0)
06.03 14h |  (1.0)
06.03 15h |  (1.0)
09.03 15h | █████ (31.0)
