icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-02 11:00:10
================================================================================

TOTAL RUNNING: 215
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Edgar        (et25m288  )  RUNNING: 200   PENDING:  0
ggsp         (l_ggsp    )  RUNNING: 15   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 18.70
Ø PENDING: 33.30
MAX RUNNING: 49.00
MAX PENDING: 96.00

RUNNING history:
27.07 15h | █████████████████████████████████████ (46.0)
29.07 15h | ██████████████ (34.0)
29.07 16h |  (1.0)
29.07 17h | ████████ (21.0)
29.07 18h | ██████████████ (34.0)
29.07 19h | ███████████████████ (47.0)
29.07 20h | ██████████████████ (44.0)
29.07 21h | ██████████████████ (44.0)
29.07 22h | ███████████████████ (46.0)
29.07 23h | ████████████████████ (50.0)
30.07 00h | ████████████████████ (50.0)
30.07 01h | ████████████████████ (50.0)
30.07 02h | ████████████████████ (50.0)
30.07 03h | ████████████████████ (50.0)
30.07 04h | ████████████████████ (50.0)
30.07 05h | ████████████████████ (50.0)
30.07 06h | ████████████████████ (50.0)
30.07 07h | ████████████████████ (50.0)
30.07 08h | ████████████████████ (50.0)
30.07 09h | ████████████████████ (50.0)
30.07 10h | ████████████████████ (49.0)
30.07 11h | ████████████████████ (50.0)
30.07 12h | ████████████████████████████████████████ (96.0)
30.07 13h | ███████████████████████████████ (76.0)
30.07 14h | ████████████████████████████████ (77.0)
30.07 15h | ███████████████ (38.0)
30.07 16h | ██████████████ (34.0)
30.07 17h | █████████ (23.0)
30.07 18h |  (1.0)
30.07 19h | ████████████████████ (50.0)
30.07 20h |  (0.0)
31.07 15h |  (1.0)
31.07 16h |  (0.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 23.94
Ø PENDING: 13.45
MAX RUNNING: 251.00
MAX PENDING: 282.00

RUNNING history:
26.07 14h | ██ (17.0)
26.07 15h | ██████ (38.0)
26.07 16h |  (0.0)
26.07 17h | █ (9.0)
26.07 18h | ███ (24.0)
26.07 19h | ██████████████████ (114.0)
26.07 20h | ███ (21.0)
26.07 21h |  (2.0)
26.07 22h |  (2.0)
26.07 23h |  (4.0)
27.07 00h |  (1.0)
27.07 01h |  (2.0)
27.07 02h |  (2.0)
27.07 03h | █ (8.0)
27.07 05h | █ (8.0)
27.07 07h |  (4.0)
27.07 08h |  (3.0)
27.07 12h | ████████ (51.0)
27.07 13h | ███ (21.0)
27.07 14h | █████████████████████████ (160.0)
27.07 15h | █ (10.0)
27.07 16h | ██████ (43.0)
27.07 17h | ████ (31.0)
27.07 18h | ████ (26.0)
27.07 19h | █████████████████████████████ (182.0)
27.07 20h | █████████████████████████████ (184.0)
27.07 21h | ████████████ (80.0)
27.07 22h | ███████████████████████████████ (195.0)
27.07 23h | ██████████████████████████████████ (216.0)
28.07 00h | ██████████████████████ (142.0)
28.07 01h | ███ (22.0)
28.07 02h | ███████████████████████████ (173.0)
28.07 03h | ████████████████████████ (155.0)
28.07 04h | █ (11.0)
28.07 05h |  (3.0)
28.07 06h |  (4.0)
28.07 08h |  (1.0)
28.07 09h | █ (8.0)
28.07 10h |  (3.0)
28.07 11h |  (0.0)
28.07 15h | ██████████████████ (119.0)
28.07 16h | ██ (17.0)
28.07 17h | █ (8.0)
28.07 18h | █ (12.0)
28.07 19h | ███ (23.0)
28.07 20h | ████████████████████████████████ (201.0)
28.07 21h |  (0.0)
28.07 22h | ████ (27.0)
28.07 23h |  (0.0)
29.07 00h |  (1.0)
29.07 01h |  (0.0)
29.07 02h | █████████ (60.0)
29.07 03h |  (2.0)
29.07 04h | ████████████████████████████████████████ (251.0)
29.07 05h | ██████████████████████████████████ (216.0)
29.07 06h | ██ (18.0)
29.07 07h | ███ (24.0)
29.07 08h | ██████████ (63.0)
29.07 09h |  (0.0)
29.07 10h |  (0.0)
29.07 11h |  (2.0)
29.07 12h |  (0.0)
29.07 13h |  (0.0)
29.07 14h | █ (8.0)
29.07 19h |  (0.0)
29.07 20h |  (0.0)
29.07 21h | █ (8.0)
29.07 22h |  (0.0)
29.07 23h |  (0.0)
30.07 00h |  (0.0)
30.07 01h |  (0.0)
30.07 02h |  (0.0)
30.07 03h |  (0.0)
30.07 04h |  (0.0)
30.07 05h |  (0.0)
30.07 06h |  (4.0)
30.07 07h |  (0.0)
30.07 08h |  (0.0)
30.07 09h |  (0.0)
30.07 10h |  (0.0)
30.07 11h |  (0.0)
30.07 12h |  (0.0)
30.07 13h |  (0.0)
30.07 14h |  (2.0)
30.07 15h |  (2.0)
30.07 16h |  (2.0)
30.07 17h |  (4.0)
30.07 18h |  (1.0)
30.07 19h | ██████████████ (91.0)
30.07 20h |  (2.0)
30.07 21h |  (2.0)
30.07 22h |  (1.0)
30.07 23h |  (2.0)
31.07 00h |  (1.0)
31.07 01h |  (1.0)
31.07 10h |  (1.0)
31.07 16h |  (4.0)
31.07 17h |  (2.0)
31.07 18h |  (2.0)
31.07 19h |  (2.0)
31.07 20h |  (1.0)
31.07 21h |  (2.0)
31.07 22h | █ (8.0)
31.07 23h |  (0.0)
01.08 00h | █ (8.0)
01.08 01h | ██ (16.0)
01.08 02h |  (0.0)
01.08 03h |  (0.0)
01.08 04h |  (0.0)
01.08 05h |  (1.0)
01.08 06h |  (0.0)
01.08 07h |  (0.0)
01.08 08h |  (0.0)
01.08 09h | ██ (15.0)
01.08 10h |  (0.0)
01.08 11h |  (3.0)
01.08 12h |  (4.0)
01.08 13h |  (4.0)
01.08 14h | █ (8.0)
01.08 15h | █████████ (60.0)
01.08 16h |  (1.0)
01.08 17h |  (2.0)
01.08 18h |  (0.0)
01.08 19h |  (4.0)
01.08 20h |  (0.0)
01.08 21h |  (1.0)
01.08 22h |  (4.0)
01.08 23h |  (0.0)
02.08 00h |  (0.0)
02.08 01h |  (1.0)
02.08 02h |  (2.0)
02.08 03h |  (1.0)
02.08 04h |  (1.0)
02.08 05h |  (4.0)
02.08 06h |  (1.0)
02.08 07h |  (2.0)
02.08 08h |  (2.0)
02.08 09h |  (4.0)
02.08 10h |  (2.0)

PENDING history:
26.07 14h |  (0.0)
26.07 15h | ███████████ (82.0)
26.07 16h |  (6.0)
26.07 17h |  (0.0)
26.07 18h |  (0.0)
26.07 19h |  (0.0)
26.07 20h |  (0.0)
26.07 21h |  (0.0)
26.07 22h |  (0.0)
26.07 23h |  (0.0)
27.07 00h |  (0.0)
27.07 01h |  (0.0)
27.07 02h |  (0.0)
27.07 03h |  (0.0)
27.07 05h |  (0.0)
27.07 07h |  (0.0)
27.07 08h |  (0.0)
27.07 12h |  (0.0)
27.07 13h |  (0.0)
27.07 14h |  (0.0)
27.07 15h |  (0.0)
27.07 16h |  (0.0)
27.07 17h |  (0.0)
27.07 18h |  (0.0)
27.07 19h |  (1.0)
27.07 20h |  (2.0)
27.07 21h |  (0.0)
27.07 22h |  (0.0)
27.07 23h | ███████ (55.0)
28.07 00h |  (0.0)
28.07 01h |  (0.0)
28.07 02h |  (0.0)
28.07 03h |  (0.0)
28.07 04h |  (0.0)
28.07 05h |  (0.0)
28.07 06h |  (0.0)
28.07 08h |  (0.0)
28.07 09h |  (0.0)
28.07 10h |  (0.0)
28.07 11h |  (2.0)
28.07 15h |  (0.0)
28.07 16h |  (0.0)
28.07 17h |  (0.0)
28.07 18h |  (0.0)
28.07 19h |  (0.0)
28.07 20h |  (0.0)
28.07 21h |  (5.0)
28.07 22h | ███████████████████████████████ (223.0)
28.07 23h | ██ (16.0)
29.07 00h |  (5.0)
29.07 01h | ████████████████████████████████████████ (282.0)
29.07 02h |  (1.0)
29.07 03h | ████████ (60.0)
29.07 04h |  (0.0)
29.07 05h |  (0.0)
29.07 06h |  (0.0)
29.07 07h |  (0.0)
29.07 08h |  (0.0)
29.07 09h |  (6.0)
29.07 10h |  (6.0)
29.07 11h |  (2.0)
29.07 12h |  (3.0)
29.07 13h |  (1.0)
29.07 14h |  (0.0)
29.07 19h | ████████ (60.0)
29.07 20h | █ (14.0)
29.07 21h |  (0.0)
29.07 22h |  (1.0)
29.07 23h |  (1.0)
30.07 00h |  (1.0)
30.07 01h |  (1.0)
30.07 02h |  (1.0)
30.07 03h |  (1.0)
30.07 04h |  (1.0)
30.07 05h |  (1.0)
30.07 06h |  (7.0)
30.07 07h |  (1.0)
30.07 08h |  (1.0)
30.07 09h | █ (14.0)
30.07 10h |  (1.0)
30.07 11h | █ (14.0)
30.07 12h |  (1.0)
30.07 13h | █████████████████ (120.0)
30.07 14h |  (0.0)
30.07 15h |  (0.0)
30.07 16h |  (0.0)
30.07 17h |  (0.0)
30.07 18h |  (0.0)
30.07 19h | ████ (30.0)
30.07 20h |  (0.0)
30.07 21h |  (0.0)
30.07 22h |  (0.0)
30.07 23h |  (0.0)
31.07 00h |  (0.0)
31.07 01h |  (0.0)
31.07 10h |  (0.0)
31.07 16h |  (0.0)
31.07 17h |  (0.0)
31.07 18h |  (0.0)
31.07 19h |  (1.0)
31.07 20h |  (2.0)
31.07 21h |  (1.0)
31.07 22h |  (1.0)
31.07 23h |  (3.0)
01.08 00h | ███████ (52.0)
01.08 01h | ██████ (44.0)
01.08 02h | ███ (25.0)
01.08 03h | ████████ (60.0)
01.08 04h | ████████████ (91.0)
01.08 05h | ████████ (59.0)
01.08 06h | ████████ (60.0)
01.08 07h | ████████ (60.0)
01.08 08h | █████████████████ (121.0)
01.08 09h | ███████ (50.0)
01.08 10h | █████████████████ (121.0)
01.08 11h |  (0.0)
01.08 12h |  (0.0)
01.08 13h |  (0.0)
01.08 14h |  (0.0)
01.08 15h |  (0.0)
01.08 16h |  (0.0)
01.08 17h |  (0.0)
01.08 18h |  (2.0)
01.08 19h |  (1.0)
01.08 20h | ████████ (60.0)
01.08 21h | ██ (20.0)
01.08 22h |  (0.0)
01.08 23h |  (6.0)
02.08 00h |  (1.0)
02.08 01h |  (0.0)
02.08 02h |  (0.0)
02.08 03h |  (0.0)
02.08 04h |  (0.0)
02.08 05h |  (0.0)
02.08 06h |  (0.0)
02.08 07h |  (0.0)
02.08 08h |  (0.0)
02.08 09h |  (0.0)
02.08 10h |  (0.0)


Rolf (dach)
--------------------------------------------------------------------------------
Ø RUNNING: 48.00
Ø PENDING: 64.00
MAX RUNNING: 62.00
MAX PENDING: 138.00

RUNNING history:
01.08 19h | ██████████████ (22.0)
01.08 20h | ████████████████████████████████████████ (62.0)
01.08 21h | ████████████████████████████████████████ (62.0)
01.08 22h | ████████████████████████████ (44.0)
01.08 23h | ████████████████████████████████ (50.0)

PENDING history:
01.08 19h | ████████████████████████████████████████ (138.0)
01.08 20h | ███████████ (38.0)
01.08 21h | ███████████ (38.0)
01.08 22h | ████████████████ (56.0)
01.08 23h | ██████████████ (50.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 167.36
Ø PENDING: 42.19
MAX RUNNING: 238.00
MAX PENDING: 200.00

RUNNING history:
28.07 23h |  (0.0)
29.07 00h |  (0.0)
29.07 01h | ████████ (51.0)
29.07 02h | ███████████████████████████████ (188.0)
29.07 03h | ██████████████████████████ (159.0)
29.07 12h | ████████████████████████████████ (195.0)
29.07 13h | █████████████████████████████████ (197.0)
29.07 14h | ███████████████████████████████ (190.0)
29.07 15h | ████████████████████████████████ (193.0)
29.07 16h | ██ (16.0)
29.07 17h | ████████████████████████████████ (195.0)
29.07 18h | ████████████████████████████████ (191.0)
29.07 19h | █████████████████████████████ (173.0)
29.07 20h | █████████████████████████████████ (199.0)
29.07 21h | ████████████████████████████████ (196.0)
29.07 22h | █████████████████████████ (154.0)
29.07 23h | █ (9.0)
30.07 00h | █ (6.0)
30.07 01h |  (5.0)
30.07 02h | █ (6.0)
30.07 03h |  (3.0)
30.07 04h | ██ (12.0)
30.07 05h | ██████ (41.0)
30.07 06h | ███████████████████████ (142.0)
30.07 07h | █████████████ (79.0)
30.07 08h | ████████ (53.0)
30.07 09h | ████████████████ (101.0)
30.07 10h | ████████████████ (101.0)
30.07 11h | ████████████████ (98.0)
30.07 12h | ████████████████████ (120.0)
30.07 13h | █████████████████████████████ (178.0)
30.07 14h | ████████████████████████████████ (192.0)
30.07 15h | ████████████████████████████████ (195.0)
30.07 16h | █████████████████████████████████ (199.0)
30.07 17h | █████████████████████████████████ (198.0)
30.07 18h | █████████████████████████████████ (200.0)
30.07 19h | ███████████████████████████████ (190.0)
30.07 20h | █████████████████████████████████ (200.0)
30.07 21h | █████████████████████████████████ (200.0)
30.07 22h | ███████████████████████████████ (188.0)
30.07 23h | █████████████████████████████████ (199.0)
31.07 00h | ████████████████████████████████ (196.0)
31.07 01h | █████████████████████████████████ (200.0)
31.07 02h | █████████████████████████████████ (200.0)
31.07 03h | █████████████████████████████ (178.0)
31.07 04h | █████████████████████████████████ (200.0)
31.07 05h | █████████████████████████████████ (200.0)
31.07 06h | █████████████████████████████████ (200.0)
31.07 07h | █████████████████████████████████ (200.0)
31.07 08h | █████████████████████████████████ (198.0)
31.07 09h | █████████████████████████████████ (200.0)
31.07 10h | ████████████████████████████████ (196.0)
31.07 11h | █████████████████████████████████ (197.0)
31.07 12h | █████████████████████████████████ (200.0)
31.07 14h | █ (11.0)
31.07 16h | █████████████████████████████████ (200.0)
31.07 17h | ████████████████████████████████ (193.0)
31.07 18h | ██████ (39.0)
31.07 19h | ███████████████████████████████████████ (233.0)
31.07 20h | ████████████████████████████████████████ (238.0)
31.07 21h | ████████████████████████████████████████ (238.0)
31.07 22h | ██████████████████████████████████████ (229.0)
31.07 23h | ████████████████████████████████████████ (238.0)
01.08 00h | ██████████████████████████████████████ (228.0)
01.08 01h | █████████████████████████████████████ (225.0)
01.08 02h | ████████████████████████████████████████ (238.0)
01.08 03h | ███████████████████████████████████████ (236.0)
01.08 04h | ███████████████████████████████████████ (237.0)
01.08 05h | ████████████████████████████████████████ (238.0)
01.08 06h | ████████████████████████████████████████ (238.0)
01.08 07h | ████████████████████████████████████████ (238.0)
01.08 08h | ████████████████████████████████████ (219.0)
01.08 09h | ██████████████████████████████████████ (229.0)
01.08 10h | ██████████████████████████████████ (205.0)
01.08 11h | ████████████████████████████████ (194.0)
01.08 12h | ████████████████████ (121.0)
01.08 14h | █████████████████████████████████ (200.0)
01.08 15h | █████████████████████████████████ (200.0)
01.08 16h | █████████████████████████████████ (200.0)
01.08 17h | █████████████████████████████████ (199.0)
01.08 18h | █████████████████████████████████ (199.0)
01.08 19h | ████████████████████████████████ (193.0)
01.08 20h | ████████████████████████ (145.0)
01.08 21h | ██████████████████████ (136.0)
01.08 22h | ███████████████████████████ (163.0)
01.08 23h | █████████████████████████ (154.0)
02.08 00h | ████████████████████████████████ (192.0)
02.08 01h | █████████████████████████████████ (200.0)
02.08 02h | █████████████████████████████████ (200.0)
02.08 03h | █████████████████████████████████ (200.0)
02.08 04h | █████████████████████████████████ (200.0)
02.08 05h | ████████████████████████████████ (193.0)
02.08 06h | █████████████████████████████████ (200.0)
02.08 07h | ████████████████████████████████ (191.0)
02.08 08h | ████████████████████████████████ (194.0)
02.08 09h | █████████████████████████████████ (200.0)
02.08 10h | █████████████████████████████████ (200.0)
02.08 11h | █████████████████████████████████ (200.0)

PENDING history:
28.07 23h | ████████████████████████████████████████ (200.0)
29.07 00h | ████████████████████████████████████████ (200.0)
29.07 01h | █████████████████████████████ (149.0)
29.07 02h | ██ (12.0)
29.07 03h |  (0.0)
29.07 12h | █ (5.0)
29.07 13h |  (4.0)
29.07 14h | ██ (10.0)
29.07 15h | █ (7.0)
29.07 16h |  (0.0)
29.07 17h | █ (5.0)
29.07 18h | █ (9.0)
29.07 19h | █████ (27.0)
29.07 20h |  (1.0)
29.07 21h |  (4.0)
29.07 22h | █████████ (46.0)
29.07 23h | ██████████████████████████████████████ (191.0)
30.07 00h | ██████████████████████████████████████ (194.0)
30.07 01h | ███████████████████████████████████████ (195.0)
30.07 02h | ██████████████████████████████████████ (194.0)
30.07 03h | ███████████████████████████████████████ (197.0)
30.07 04h | █████████████████████████████████████ (188.0)
30.07 05h | ███████████████████████████████ (159.0)
30.07 06h | ███████████ (58.0)
30.07 07h | ████████████████████████ (121.0)
30.07 08h | █████████████████████████████ (147.0)
30.07 09h | ███████████████████ (99.0)
30.07 10h | ███████████████████ (99.0)
30.07 11h | ████████████████████ (102.0)
30.07 12h | ████████████████ (80.0)
30.07 13h | ████ (22.0)
30.07 14h | █ (8.0)
30.07 15h | █ (5.0)
30.07 16h |  (1.0)
30.07 17h |  (2.0)
30.07 18h |  (0.0)
30.07 19h | ██ (10.0)
30.07 20h |  (0.0)
30.07 21h |  (0.0)
30.07 22h | ██ (12.0)
30.07 23h |  (1.0)
31.07 00h |  (4.0)
31.07 01h |  (0.0)
31.07 02h |  (0.0)
31.07 03h | ████ (23.0)
31.07 04h |  (0.0)
31.07 05h |  (0.0)
31.07 06h |  (0.0)
31.07 07h |  (0.0)
31.07 08h |  (2.0)
31.07 09h |  (0.0)
31.07 10h |  (4.0)
31.07 11h |  (4.0)
31.07 12h |  (0.0)
31.07 14h |  (0.0)
31.07 16h |  (0.0)
31.07 17h |  (0.0)
31.07 18h |  (0.0)
31.07 19h | █████████████ (67.0)
31.07 20h | ████████████ (62.0)
31.07 21h | ████████████ (62.0)
31.07 22h | ██████████████ (71.0)
31.07 23h | ████████████ (62.0)
01.08 00h | ██████████████ (72.0)
01.08 01h | ███████████████ (75.0)
01.08 02h | ████████████ (62.0)
01.08 03h | ████████████ (64.0)
01.08 04h | ████████████ (63.0)
01.08 05h | ████████████ (62.0)
01.08 06h | ████████████ (62.0)
01.08 07h | ████████████ (62.0)
01.08 08h | ████████████████ (81.0)
01.08 09h | ██████████████ (71.0)
01.08 10h | ███████████████████ (95.0)
01.08 11h |  (0.0)
01.08 12h |  (0.0)
01.08 14h |  (0.0)
01.08 15h |  (0.0)
01.08 16h |  (0.0)
01.08 17h |  (1.0)
01.08 18h |  (1.0)
01.08 19h | █ (7.0)
01.08 20h | ███████████ (55.0)
01.08 21h | ████████████ (64.0)
01.08 22h | ███████ (37.0)
01.08 23h | █████████ (46.0)
02.08 00h | █ (8.0)
02.08 01h |  (0.0)
02.08 02h |  (0.0)
02.08 03h |  (0.0)
02.08 04h |  (0.0)
02.08 05h | █ (7.0)
02.08 06h |  (0.0)
02.08 07h | █ (9.0)
02.08 08h | █ (6.0)
02.08 09h |  (0.0)
02.08 10h |  (0.0)
02.08 11h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 0.60
Ø PENDING: 0.87
MAX RUNNING: 3.00
MAX PENDING: 4.00

RUNNING history:
26.07 19h | █████████████ (1.0)
27.07 18h | █████████████ (1.0)
28.07 11h |  (0.0)
28.07 15h | █████████████ (1.0)
28.07 23h |  (0.0)
29.07 03h | █████████████ (1.0)
29.07 10h |  (0.0)
30.07 02h |  (0.0)
30.07 10h | █████████████ (1.0)
30.07 11h | █████████████ (1.0)
30.07 12h | ████████████████████████████████████████ (3.0)
30.07 22h |  (0.0)
31.07 03h |  (0.0)
31.07 23h |  (0.0)
01.08 08h |  (0.0)

PENDING history:
26.07 19h |  (0.0)
27.07 18h |  (0.0)
28.07 11h | ██████████ (1.0)
28.07 15h |  (0.0)
28.07 23h | ████████████████████████████████████████ (4.0)
29.07 03h |  (0.0)
29.07 10h | ██████████ (1.0)
30.07 02h | ██████████ (1.0)
30.07 10h |  (0.0)
30.07 11h |  (0.0)
30.07 12h |  (0.0)
30.07 22h | ██████████ (1.0)
31.07 03h | ██████████ (1.0)
31.07 23h | ██████████████████████████████ (3.0)
01.08 08h | ██████████ (1.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 25.38
Ø PENDING: 7.32
MAX RUNNING: 300.00
MAX PENDING: 212.00

RUNNING history:
26.07 14h |  (4.0)
26.07 19h | █ (8.0)
26.07 20h | █████████████████████ (159.0)
26.07 21h |  (1.0)
26.07 22h |  (1.0)
26.07 23h |  (7.0)
27.07 00h |  (3.0)
27.07 01h | ██████████████████████████████████ (257.0)
27.07 03h |  (2.0)
27.07 04h | ███████ (59.0)
27.07 05h |  (1.0)
27.07 14h | █ (10.0)
27.07 19h | ████ (35.0)
27.07 20h |  (3.0)
27.07 21h | █ (14.0)
27.07 23h | ██ (19.0)
28.07 00h |  (6.0)
28.07 01h |  (4.0)
28.07 02h | ███████████████████████████████ (234.0)
28.07 03h |  (3.0)
28.07 04h |  (2.0)
28.07 05h |  (4.0)
28.07 06h |  (2.0)
28.07 07h |  (2.0)
28.07 14h |  (7.0)
28.07 19h | ████████ (67.0)
28.07 20h |  (2.0)
28.07 21h | ██ (18.0)
28.07 22h |  (1.0)
28.07 23h |  (1.0)
29.07 00h | █ (12.0)
29.07 01h | ███ (24.0)
29.07 02h | █████ (38.0)
29.07 03h | ████████████████████████ (187.0)
29.07 04h |  (2.0)
29.07 05h | ████████████████ (124.0)
29.07 06h |  (2.0)
29.07 07h | ████████████████████████████████████████ (300.0)
29.07 08h |  (2.0)
29.07 09h |  (1.0)
29.07 14h | █ (11.0)
29.07 19h | █████████████ (102.0)
29.07 20h |  (1.0)
29.07 21h |  (1.0)
29.07 22h | █ (9.0)
29.07 23h | █ (11.0)
30.07 00h |  (5.0)
30.07 01h |  (2.0)
30.07 02h | ████████████ (90.0)
30.07 03h |  (3.0)
30.07 04h | ███ (25.0)
30.07 05h |  (4.0)
30.07 06h |  (2.0)
30.07 07h |  (2.0)
30.07 08h |  (1.0)
30.07 14h | █ (9.0)
30.07 19h | █ (8.0)
30.07 20h |  (1.0)
30.07 21h |  (1.0)
30.07 22h | █████████████████ (131.0)
30.07 23h | █ (10.0)
31.07 00h | █ (10.0)
31.07 01h | ██ (15.0)
31.07 02h |  (1.0)
31.07 03h | ████████████████████ (155.0)
31.07 04h |  (1.0)
31.07 05h |  (1.0)
31.07 06h |  (2.0)
31.07 07h |  (4.0)
31.07 08h |  (1.0)
31.07 09h |  (1.0)
31.07 10h |  (1.0)
31.07 14h |  (4.0)
31.07 19h | █ (11.0)
31.07 20h |  (3.0)
31.07 21h |  (0.0)
31.07 22h |  (1.0)
31.07 23h |  (6.0)
01.08 00h |  (6.0)
01.08 01h |  (6.0)
01.08 02h |  (2.0)
01.08 03h |  (4.0)
01.08 04h |  (1.0)
01.08 05h |  (2.0)
01.08 06h |  (1.0)
01.08 07h | ████ (36.0)
01.08 08h |  (2.0)
01.08 09h |  (1.0)
01.08 10h | █████████████ (99.0)
01.08 11h |  (2.0)
01.08 12h |  (2.0)
01.08 13h |  (5.0)
01.08 14h |  (6.0)
01.08 19h | ██ (22.0)
01.08 20h |  (2.0)
01.08 21h |  (1.0)
01.08 22h | ██ (17.0)
01.08 23h |  (4.0)
02.08 00h |  (2.0)
02.08 01h |  (1.0)
02.08 02h |  (1.0)
02.08 03h |  (2.0)
02.08 04h |  (3.0)
02.08 05h | ████████████ (90.0)
02.08 06h |  (2.0)
02.08 07h | ████████████████ (125.0)
02.08 08h |  (2.0)
02.08 09h |  (3.0)
02.08 10h | █████ (40.0)

PENDING history:
26.07 14h |  (0.0)
26.07 19h |  (0.0)
26.07 20h |  (0.0)
26.07 21h |  (0.0)
26.07 22h |  (0.0)
26.07 23h |  (0.0)
27.07 00h |  (0.0)
27.07 01h | █ (6.0)
27.07 03h |  (0.0)
27.07 04h |  (0.0)
27.07 05h |  (0.0)
27.07 14h |  (0.0)
27.07 19h |  (0.0)
27.07 20h |  (0.0)
27.07 21h |  (0.0)
27.07 23h |  (0.0)
28.07 00h |  (0.0)
28.07 01h |  (0.0)
28.07 02h |  (0.0)
28.07 03h |  (0.0)
28.07 04h |  (0.0)
28.07 05h |  (0.0)
28.07 06h |  (0.0)
28.07 07h |  (0.0)
28.07 14h |  (0.0)
28.07 19h |  (0.0)
28.07 20h |  (0.0)
28.07 21h |  (1.0)
28.07 22h |  (0.0)
28.07 23h |  (1.0)
29.07 00h |  (0.0)
29.07 01h |  (0.0)
29.07 02h |  (0.0)
29.07 03h | ███ (16.0)
29.07 04h |  (0.0)
29.07 05h |  (0.0)
29.07 06h |  (0.0)
29.07 07h |  (1.0)
29.07 08h |  (0.0)
29.07 09h |  (0.0)
29.07 14h |  (0.0)
29.07 19h |  (0.0)
29.07 20h |  (0.0)
29.07 21h |  (0.0)
29.07 22h |  (0.0)
29.07 23h |  (0.0)
30.07 00h |  (0.0)
30.07 01h |  (0.0)
30.07 02h | ████████████████████████████████████████ (212.0)
30.07 03h |  (0.0)
30.07 04h |  (0.0)
30.07 05h |  (0.0)
30.07 06h |  (0.0)
30.07 07h |  (0.0)
30.07 08h |  (0.0)
30.07 14h |  (0.0)
30.07 19h |  (0.0)
30.07 20h |  (0.0)
30.07 21h |  (0.0)
30.07 22h | ███████████████ (84.0)
30.07 23h |  (0.0)
31.07 00h |  (0.0)
31.07 01h |  (0.0)
31.07 02h |  (0.0)
31.07 03h | █ (9.0)
31.07 04h |  (0.0)
31.07 05h |  (0.0)
31.07 06h |  (0.0)
31.07 07h |  (0.0)
31.07 08h |  (0.0)
31.07 09h |  (0.0)
31.07 10h |  (0.0)
31.07 14h |  (0.0)
31.07 19h | █████████████████████ (115.0)
31.07 20h |  (0.0)
31.07 21h | █ (6.0)
31.07 22h |  (0.0)
31.07 23h |  (2.0)
01.08 00h |  (0.0)
01.08 01h |  (0.0)
01.08 02h |  (0.0)
01.08 03h |  (0.0)
