icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-10 15:00:22
================================================================================

TOTAL RUNNING: 103
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
ggsp         (l_ggsp    )  RUNNING: 101   PENDING:  0
Linda        (lg19a108  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 11.25
Ø PENDING: 0.00
MAX RUNNING: 120.00
MAX PENDING: 0.00

RUNNING history:
03.04 19h | █ (4.0)
09.04 22h |  (0.0)
09.04 23h |  (0.0)
10.04 00h |  (0.0)
10.04 01h |  (0.0)
10.04 02h |  (0.0)
10.04 03h |  (0.0)
10.04 04h |  (0.0)
10.04 05h |  (0.0)
10.04 06h |  (0.0)
10.04 07h |  (0.0)
10.04 08h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 1.00
Ø PENDING: 0.00
MAX RUNNING: 1.00
MAX PENDING: 0.00

RUNNING history:
09.04 14h | ████████████████████████████████████████ (1.0)
09.04 16h | ████████████████████████████████████████ (1.0)

PENDING history:
09.04 14h |  (0.0)
09.04 16h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 29.79
Ø PENDING: 0.23
MAX RUNNING: 300.00
MAX PENDING: 5.00

RUNNING history:
03.04 19h | ████████████ (96.0)
03.04 22h |  (4.0)
03.04 23h |  (6.0)
04.04 00h |  (3.0)
04.04 01h | ███ (23.0)
04.04 03h |  (1.0)
04.04 05h | ████ (30.0)
04.04 06h |  (1.0)
04.04 14h |  (2.0)
04.04 19h | █ (11.0)
04.04 21h | ██ (18.0)
04.04 22h |  (4.0)
04.04 23h |  (5.0)
05.04 00h |  (3.0)
05.04 01h |  (1.0)
05.04 02h |  (1.0)
05.04 03h |  (2.0)
05.04 04h | ███████████████ (119.0)
05.04 05h | ████████████████████████████████████████ (300.0)
05.04 06h |  (1.0)
05.04 14h |  (2.0)
05.04 19h |  (6.0)
05.04 21h | ██ (15.0)
05.04 22h |  (4.0)
05.04 23h |  (3.0)
06.04 00h |  (3.0)
06.04 01h | █████████████████████████████████████ (284.0)
06.04 02h | ██████ (48.0)
06.04 03h | ████████████████████████████████████████ (300.0)
06.04 04h |  (2.0)
06.04 06h |  (1.0)
06.04 14h |  (2.0)
06.04 19h |  (5.0)
06.04 22h |  (4.0)
06.04 23h |  (6.0)
07.04 00h |  (2.0)
07.04 01h |  (1.0)
07.04 02h |  (3.0)
07.04 03h |  (4.0)
07.04 04h | ██████████████████████████████████ (258.0)
07.04 05h |  (2.0)
07.04 06h |  (1.0)
07.04 14h |  (4.0)
07.04 19h | ██ (20.0)
07.04 21h | ██ (18.0)
07.04 22h |  (4.0)
07.04 23h | █ (12.0)
08.04 00h |  (1.0)
08.04 01h |  (4.0)
08.04 02h |  (4.0)
08.04 03h | ██████████████████ (140.0)
08.04 04h |  (3.0)
08.04 06h |  (1.0)
08.04 14h |  (3.0)
08.04 19h |  (6.0)
08.04 21h | █ (14.0)
08.04 22h |  (2.0)
08.04 23h |  (4.0)
09.04 00h |  (5.0)
09.04 01h | █████ (41.0)
09.04 02h |  (1.0)
09.04 03h |  (1.0)
09.04 09h | ████████████████████████████████ (247.0)
09.04 10h |  (4.0)
09.04 11h |  (1.0)
09.04 12h | █ (10.0)
09.04 14h |  (2.0)
09.04 19h | ███████████ (83.0)
09.04 21h | █ (14.0)
09.04 23h |  (7.0)
10.04 00h |  (2.0)
10.04 01h | ██ (18.0)
10.04 03h |  (1.0)
10.04 04h | ███ (23.0)
10.04 05h |  (2.0)
10.04 06h |  (1.0)
10.04 14h |  (4.0)

PENDING history:
03.04 19h |  (0.0)
03.04 22h |  (0.0)
03.04 23h |  (0.0)
04.04 00h |  (0.0)
04.04 01h |  (0.0)
04.04 03h |  (0.0)
04.04 05h | ████████████████ (2.0)
04.04 06h |  (0.0)
04.04 14h |  (0.0)
04.04 19h |  (0.0)
04.04 21h |  (0.0)
04.04 22h |  (0.0)
04.04 23h |  (0.0)
05.04 00h |  (0.0)
05.04 01h |  (0.0)
05.04 02h | ████████████████████████ (3.0)
05.04 03h |  (0.0)
05.04 04h |  (0.0)
05.04 05h |  (0.0)
05.04 06h |  (0.0)
05.04 14h |  (0.0)
05.04 19h |  (0.0)
05.04 21h | ████████ (1.0)
05.04 22h |  (0.0)
05.04 23h |  (0.0)
06.04 00h |  (0.0)
06.04 01h | ████████ (1.0)
06.04 02h |  (0.0)
06.04 03h |  (0.0)
06.04 04h |  (0.0)
06.04 06h |  (0.0)
06.04 14h |  (0.0)
06.04 19h |  (0.0)
06.04 22h |  (0.0)
06.04 23h |  (0.0)
07.04 00h |  (0.0)
07.04 01h |  (0.0)
07.04 02h |  (0.0)
07.04 03h |  (0.0)
07.04 04h | ████████████████ (2.0)
07.04 05h |  (0.0)
07.04 06h |  (0.0)
07.04 14h |  (0.0)
07.04 19h |  (0.0)
07.04 21h |  (0.0)
07.04 22h |  (0.0)
07.04 23h |  (0.0)
08.04 00h |  (0.0)
08.04 01h |  (0.0)
08.04 02h |  (0.0)
08.04 03h | ████████████████████████████████ (4.0)
08.04 04h |  (0.0)
08.04 06h |  (0.0)
08.04 14h |  (0.0)
08.04 19h |  (0.0)
08.04 21h |  (0.0)
08.04 22h |  (0.0)
08.04 23h |  (0.0)
09.04 00h |  (0.0)
09.04 01h |  (0.0)
09.04 02h |  (0.0)
09.04 03h |  (0.0)
09.04 09h |  (0.0)
09.04 10h |  (0.0)
09.04 11h |  (0.0)
09.04 12h |  (0.0)
09.04 14h |  (0.0)
09.04 19h |  (0.0)
09.04 21h |  (0.0)
09.04 23h |  (0.0)
10.04 00h |  (0.0)
10.04 01h |  (0.0)
10.04 03h |  (0.0)
10.04 04h | ████████████████████████████████████████ (5.0)
10.04 05h |  (0.0)
10.04 06h |  (0.0)
10.04 14h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 2.55
Ø PENDING: 0.05
MAX RUNNING: 17.00
MAX PENDING: 1.00

RUNNING history:
03.04 21h | ██ (1.0)
03.04 22h | ██ (1.0)
03.04 23h | ████ (2.0)
04.04 21h | ███████ (3.0)
04.04 22h | ██ (1.0)
04.04 23h | ██ (1.0)
05.04 21h | ████████████████████████████████████████ (17.0)
05.04 22h | ██ (1.0)
05.04 23h | ██ (1.0)
06.04 21h | █████████ (4.0)
06.04 22h | ██ (1.0)
06.04 23h | ████ (2.0)
07.04 21h | █████████ (4.0)
07.04 22h | ██ (1.0)
07.04 23h | ██ (1.0)
08.04 21h | █████████ (4.0)
08.04 22h | ██ (1.0)
08.04 23h | ██ (1.0)
09.04 21h | ██ (1.0)
09.04 23h | ███████ (3.0)

PENDING history:
03.04 21h |  (0.0)
03.04 22h |  (0.0)
03.04 23h |  (0.0)
04.04 21h |  (0.0)
04.04 22h |  (0.0)
04.04 23h | ████████████████████████████████████████ (1.0)
05.04 21h |  (0.0)
05.04 22h |  (0.0)
05.04 23h |  (0.0)
06.04 21h |  (0.0)
06.04 22h |  (0.0)
06.04 23h |  (0.0)
07.04 21h |  (0.0)
07.04 22h |  (0.0)
07.04 23h |  (0.0)
08.04 21h |  (0.0)
08.04 22h |  (0.0)
08.04 23h |  (0.0)
09.04 21h |  (0.0)
09.04 23h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 22.68
Ø PENDING: 0.39
MAX RUNNING: 152.00
MAX PENDING: 9.00

RUNNING history:
03.04 18h |  (1.0)
03.04 21h |  (1.0)
04.04 00h | ███ (12.0)
04.04 03h | █ (4.0)
04.04 08h | ███████████████████████ (88.0)
04.04 09h | ████████████████████████████████████████ (152.0)
04.04 13h | █ (4.0)
04.04 15h |  (2.0)
04.04 16h |  (1.0)
04.04 18h |  (2.0)
04.04 21h | ███ (14.0)
05.04 00h |  (3.0)
05.04 03h |  (3.0)
05.04 08h | ██████████ (39.0)
05.04 09h | ██████████ (41.0)
05.04 13h | █ (4.0)
05.04 15h |  (1.0)
05.04 16h | ██████████████████ (69.0)
05.04 21h |  (1.0)
06.04 00h | █ (4.0)
06.04 08h | ███████████████████████████████████ (134.0)
06.04 09h | ████████████████████ (78.0)
06.04 10h |  (1.0)
06.04 13h | █ (4.0)
06.04 15h |  (1.0)
06.04 18h | █ (5.0)
06.04 21h |  (2.0)
07.04 00h | █ (6.0)
07.04 03h |  (3.0)
07.04 08h | ██████████████████████████████████████ (145.0)
07.04 09h |  (3.0)
07.04 10h | ██ (9.0)
07.04 13h | █ (4.0)
07.04 15h | █ (5.0)
07.04 18h |  (1.0)
07.04 21h | █ (6.0)
08.04 00h |  (1.0)
08.04 03h |  (1.0)
08.04 08h | █████████████████████████ (95.0)
08.04 09h | ████████████████████████████████ (124.0)
08.04 15h | █ (4.0)
08.04 16h |  (1.0)
08.04 17h | ███ (14.0)
08.04 21h | ███ (14.0)
09.04 00h |  (2.0)
09.04 03h |  (2.0)
09.04 08h | █ (6.0)
09.04 10h | █ (5.0)
09.04 15h | █████████████████████████████ (113.0)
09.04 16h | █ (6.0)
09.04 17h |  (1.0)
09.04 18h | █ (4.0)
10.04 08h |  (3.0)
10.04 10h |  (2.0)
10.04 12h |  (1.0)
10.04 13h | ████ (18.0)

PENDING history:
03.04 18h |  (0.0)
03.04 21h |  (0.0)
04.04 00h |  (0.0)
04.04 03h |  (0.0)
04.04 08h |  (0.0)
04.04 09h |  (0.0)
04.04 13h |  (0.0)
04.04 15h |  (0.0)
04.04 16h |  (0.0)
04.04 18h |  (0.0)
04.04 21h |  (0.0)
05.04 00h |  (0.0)
05.04 03h | ████ (1.0)
05.04 08h |  (0.0)
05.04 09h | ███████████████████████████████ (7.0)
05.04 13h |  (0.0)
05.04 15h |  (0.0)
05.04 16h |  (0.0)
05.04 21h |  (0.0)
06.04 00h |  (0.0)
06.04 08h |  (0.0)
06.04 09h | ████ (1.0)
06.04 10h |  (0.0)
06.04 13h |  (0.0)
06.04 15h |  (0.0)
06.04 18h |  (0.0)
06.04 21h |  (0.0)
07.04 00h |  (0.0)
07.04 03h |  (0.0)
07.04 08h | ████████████████████████████████████████ (9.0)
07.04 09h |  (0.0)
07.04 10h |  (0.0)
07.04 13h |  (0.0)
07.04 15h |  (0.0)
07.04 18h |  (0.0)
07.04 21h |  (0.0)
08.04 00h |  (0.0)
08.04 03h |  (0.0)
08.04 08h |  (0.0)
08.04 09h |  (0.0)
08.04 15h |  (0.0)
08.04 16h |  (0.0)
08.04 17h |  (0.0)
08.04 21h |  (0.0)
09.04 00h |  (0.0)
09.04 03h |  (0.0)
09.04 08h |  (0.0)
09.04 10h | ████████ (2.0)
09.04 15h | ████████ (2.0)
09.04 16h |  (0.0)
09.04 17h |  (0.0)
09.04 18h |  (0.0)
10.04 08h |  (0.0)
10.04 10h |  (0.0)
10.04 12h |  (0.0)
10.04 13h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.27
Ø PENDING: 0.00
MAX RUNNING: 22.00
MAX PENDING: 0.00

RUNNING history:
03.04 18h | █ (1.0)
03.04 19h | █ (1.0)
03.04 20h | ███ (2.0)
04.04 00h | █ (1.0)
04.04 01h | █████ (3.0)
04.04 18h | █ (1.0)
04.04 19h | █ (1.0)
04.04 20h | ███ (2.0)
04.04 23h | █████ (3.0)
05.04 00h | █ (1.0)
05.04 01h | ███ (2.0)
05.04 18h | █ (1.0)
05.04 19h | █ (1.0)
05.04 20h | █ (1.0)
06.04 00h | █ (1.0)
06.04 01h | ████████████████ (9.0)
06.04 18h | █ (1.0)
06.04 19h | █ (1.0)
06.04 23h | █████ (3.0)
07.04 00h | █ (1.0)
07.04 01h | █████ (3.0)
07.04 18h | █ (1.0)
07.04 19h | █ (1.0)
07.04 20h | ███ (2.0)
07.04 23h | █ (1.0)
08.04 00h | █ (1.0)
08.04 01h | █████ (3.0)
08.04 18h | █ (1.0)
08.04 19h | █ (1.0)
09.04 00h | ████████████████████████████████████████ (22.0)
09.04 01h | ███ (2.0)
09.04 18h | █ (1.0)
09.04 19h | █ (1.0)
09.04 20h | ███ (2.0)
09.04 23h | ███ (2.0)
10.04 00h | █ (1.0)
10.04 01h | ███ (2.0)

PENDING history:
03.04 18h |  (0.0)
03.04 19h |  (0.0)
03.04 20h |  (0.0)
04.04 00h |  (0.0)
04.04 01h |  (0.0)
04.04 18h |  (0.0)
04.04 19h |  (0.0)
04.04 20h |  (0.0)
04.04 23h |  (0.0)
05.04 00h |  (0.0)
05.04 01h |  (0.0)
05.04 18h |  (0.0)
05.04 19h |  (0.0)
05.04 20h |  (0.0)
06.04 00h |  (0.0)
06.04 01h |  (0.0)
06.04 18h |  (0.0)
06.04 19h |  (0.0)
06.04 23h |  (0.0)
07.04 00h |  (0.0)
07.04 01h |  (0.0)
07.04 18h |  (0.0)
07.04 19h |  (0.0)
07.04 20h |  (0.0)
07.04 23h |  (0.0)
08.04 00h |  (0.0)
08.04 01h |  (0.0)
08.04 18h |  (0.0)
08.04 19h |  (0.0)
09.04 00h |  (0.0)
09.04 01h |  (0.0)
09.04 18h |  (0.0)
09.04 19h |  (0.0)
09.04 20h |  (0.0)
09.04 23h |  (0.0)
10.04 00h |  (0.0)
10.04 01h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 14.17
Ø PENDING: 0.00
MAX RUNNING: 107.00
MAX PENDING: 0.00

RUNNING history:
04.04 08h | █████ (14.0)
04.04 09h | █ (3.0)
04.04 10h | █████ (16.0)
05.04 08h |  (1.0)
05.04 09h | █ (3.0)
05.04 10h | ████ (11.0)
06.04 08h | █████ (14.0)
06.04 09h | █ (3.0)
06.04 10h | █████ (15.0)
06.04 18h |  (2.0)
06.04 19h | █████████ (26.0)
06.04 20h | ███ (10.0)
06.04 21h | █████████████████████████████████████ (99.0)
06.04 22h |  (1.0)
06.04 23h | ██ (7.0)
07.04 01h | █████████████████████████████████████ (99.0)
07.04 02h | ███████████████ (42.0)
07.04 03h | █████████ (26.0)
07.04 04h |  (2.0)
07.04 05h | ████ (12.0)
07.04 06h |  (1.0)
07.04 07h |  (2.0)
07.04 08h | █████ (16.0)
07.04 09h | █ (3.0)
07.04 10h |  (2.0)
08.04 08h | ████ (11.0)
08.04 09h | █ (3.0)
08.04 10h |  (2.0)
08.04 18h |  (1.0)
08.04 19h |  (2.0)
08.04 21h |  (1.0)
08.04 22h | ██ (7.0)
08.04 23h | ████████████████████████████████████████ (107.0)
09.04 00h | ██████████ (29.0)
09.04 01h | ████ (12.0)
09.04 02h |  (1.0)
09.04 03h |  (1.0)
09.04 08h |  (1.0)
09.04 09h |  (1.0)
09.04 10h | ████ (13.0)
09.04 11h | █ (3.0)
09.04 12h |  (2.0)
09.04 13h |  (2.0)
09.04 14h | ██ (8.0)
09.04 15h |  (1.0)
09.04 16h |  (2.0)
09.04 17h |  (1.0)
09.04 18h |  (2.0)
10.04 09h |  (1.0)
10.04 11h | ███ (10.0)
10.04 12h | ██ (6.0)
10.04 13h |  (2.0)
10.04 14h |  (2.0)
10.04 15h | █████████████████████████████████████ (101.0)

PENDING history:
04.04 08h |  (0.0)
04.04 09h |  (0.0)
04.04 10h |  (0.0)
05.04 08h |  (0.0)
05.04 09h |  (0.0)
05.04 10h |  (0.0)
06.04 08h |  (0.0)
06.04 09h |  (0.0)
06.04 10h |  (0.0)
06.04 18h |  (0.0)
06.04 19h |  (0.0)
06.04 20h |  (0.0)
06.04 21h |  (0.0)
06.04 22h |  (0.0)
06.04 23h |  (0.0)
07.04 01h |  (0.0)
07.04 02h |  (0.0)
07.04 03h |  (0.0)
07.04 04h |  (0.0)
07.04 05h |  (0.0)
07.04 06h |  (0.0)
07.04 07h |  (0.0)
07.04 08h |  (0.0)
07.04 09h |  (0.0)
07.04 10h |  (0.0)
08.04 08h |  (0.0)
08.04 09h |  (0.0)
08.04 10h |  (0.0)
08.04 18h |  (0.0)
08.04 19h |  (0.0)
08.04 21h |  (0.0)
08.04 22h |  (0.0)
08.04 23h |  (0.0)
09.04 00h |  (0.0)
09.04 01h |  (0.0)
09.04 02h |  (0.0)
09.04 03h |  (0.0)
09.04 08h |  (0.0)
09.04 09h |  (0.0)
09.04 10h |  (0.0)
09.04 11h |  (0.0)
09.04 12h |  (0.0)
09.04 13h |  (0.0)
09.04 14h |  (0.0)
09.04 15h |  (0.0)
09.04 16h |  (0.0)
09.04 17h |  (0.0)
09.04 18h |  (0.0)
10.04 09h |  (0.0)
10.04 11h |  (0.0)
10.04 12h |  (0.0)
10.04 13h |  (0.0)
10.04 14h |  (0.0)
10.04 15h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 2.00
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
04.04 03h | ██████████████████████████ (2.0)
05.04 03h | ████████████████████████████████████████ (3.0)
06.04 03h | ████████████████████████████████████████ (3.0)
07.04 03h | ██████████████████████████ (2.0)
08.04 03h | ██████████████████████████ (2.0)
08.04 16h | █████████████ (1.0)
09.04 08h | █████████████ (1.0)
10.04 03h | ██████████████████████████ (2.0)

PENDING history:
04.04 03h |  (0.0)
05.04 03h |  (0.0)
06.04 03h |  (0.0)
07.04 03h |  (0.0)
08.04 03h |  (0.0)
08.04 16h |  (0.0)
09.04 08h |  (0.0)
10.04 03h |  (0.0)


Linda (lg19a108)
--------------------------------------------------------------------------------
Ø RUNNING: 106.57
Ø PENDING: 0.21
MAX RUNNING: 399.00
MAX PENDING: 2.00

RUNNING history:
05.04 12h | █████ (56.0)
06.04 09h | ████ (42.0)
07.04 10h | █████ (54.0)
07.04 13h |  (2.0)
07.04 16h |  (1.0)
07.04 17h |  (4.0)
08.04 12h | ██████████████████████████ (265.0)
08.04 14h | ████████████████████████████████████████ (399.0)
08.04 21h | █████ (52.0)
08.04 22h | █████ (52.0)
10.04 10h | ████████████████████████████████████ (361.0)
10.04 13h |  (1.0)
10.04 14h | ████████████████████ (201.0)
10.04 15h |  (2.0)

PENDING history:
05.04 12h |  (0.0)
06.04 09h |  (0.0)
07.04 10h |  (0.0)
07.04 13h |  (0.0)
07.04 16h |  (0.0)
07.04 17h |  (0.0)
08.04 12h |  (0.0)
08.04 14h |  (0.0)
08.04 21h |  (0.0)
08.04 22h |  (0.0)
10.04 10h |  (0.0)
10.04 13h | ████████████████████████████████████████ (2.0)
10.04 14h | ████████████████████ (1.0)
10.04 15h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 4.00
Ø PENDING: 0.00
MAX RUNNING: 4.00
MAX PENDING: 0.00

RUNNING history:
08.04 23h | ████████████████████████████████████████ (4.0)

PENDING history:
08.04 23h |  (0.0)


