icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-16 03:00:11
================================================================================

TOTAL RUNNING: 0
TOTAL PENDING: 2

Per User:
--------------------------------------------------------------------------------
Code (final) (l_code_f  )  RUNNING:  0   PENDING:  1
l_code_m     (l_code_m  )  RUNNING:  0   PENDING:  1


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 7.43
Ø PENDING: 0.68
MAX RUNNING: 122.00
MAX PENDING: 51.00

RUNNING history:
09.03 04h |  (2.0)
14.03 03h |  (2.0)
14.03 04h |  (1.0)
14.03 05h |  (1.0)
14.03 06h |  (1.0)
14.03 14h | █ (13.0)
14.03 19h | █████ (41.0)
14.03 21h |  (5.0)
15.03 16h | █ (14.0)
15.03 18h |  (3.0)
15.03 19h | █ (11.0)
15.03 20h |  (4.0)
15.03 21h |  (3.0)
15.03 22h |  (3.0)
15.03 23h |  (6.0)
16.03 00h | ████████████████████████████████████ (277.0)
16.03 01h |  (2.0)
16.03 02h |  (0.0)
16.03 03h |  (0.0)

PENDING history:
09.03 04h |  (0.0)
09.03 05h |  (0.0)
09.03 06h |  (0.0)
09.03 14h |  (0.0)
09.03 19h | ████████████████ (2.0)
09.03 21h |  (0.0)
09.03 22h |  (0.0)
09.03 23h |  (0.0)
10.03 00h |  (0.0)
10.03 01h |  (0.0)
10.03 02h |  (0.0)
10.03 03h |  (0.0)
10.03 04h |  (0.0)
10.03 05h |  (0.0)
10.03 06h |  (0.0)
10.03 14h |  (0.0)
10.03 19h |  (0.0)
10.03 21h |  (0.0)
10.03 22h |  (0.0)
10.03 23h |  (0.0)
11.03 00h |  (0.0)
11.03 01h | ████████████████████████ (3.0)
11.03 03h |  (0.0)
11.03 05h |  (0.0)
11.03 06h |  (0.0)
11.03 14h |  (0.0)
11.03 15h |  (0.0)
11.03 16h |  (0.0)
11.03 19h |  (0.0)
11.03 21h |  (0.0)
11.03 22h |  (0.0)
11.03 23h |  (0.0)
12.03 00h |  (0.0)
12.03 01h |  (0.0)
12.03 02h |  (0.0)
12.03 03h |  (0.0)
12.03 04h |  (0.0)
12.03 06h |  (0.0)
12.03 19h |  (0.0)
12.03 21h |  (0.0)
12.03 22h |  (0.0)
12.03 23h |  (0.0)
13.03 00h |  (0.0)
13.03 01h |  (0.0)
13.03 02h |  (0.0)
13.03 03h |  (0.0)
13.03 04h |  (0.0)
13.03 05h |  (0.0)
13.03 06h |  (0.0)
13.03 14h |  (0.0)
13.03 19h | ████████████████████████████████ (4.0)
13.03 21h |  (0.0)
13.03 23h |  (0.0)
14.03 00h |  (0.0)
14.03 01h |  (0.0)
14.03 02h |  (0.0)
14.03 03h |  (0.0)
14.03 04h |  (0.0)
14.03 05h |  (0.0)
14.03 06h |  (0.0)
14.03 14h |  (0.0)
14.03 19h |  (0.0)
14.03 21h |  (0.0)
15.03 16h |  (0.0)
15.03 18h |  (0.0)
15.03 19h |  (0.0)
15.03 20h |  (0.0)
15.03 21h |  (0.0)
15.03 22h |  (0.0)
15.03 23h |  (0.0)
16.03 00h | ████████████████████████████████████████ (5.0)
16.03 01h | ████████ (1.0)
16.03 02h | ████████ (1.0)
16.03 03h | ████████ (1.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 8.11
Ø PENDING: 0.14
MAX RUNNING: 59.00
MAX PENDING: 1.00

RUNNING history:
09.03 18h |  (1.0)
09.03 19h | ██ (4.0)
09.03 20h | █ (2.0)
09.03 21h |  (1.0)
09.03 22h | ████████ (13.0)
09.03 23h | ███████████████████████████████ (46.0)
10.03 00h | ███████████████████████████████████ (52.0)
10.03 01h | ██████████████████████████████████ (51.0)
10.03 10h | █████████ (14.0)
10.03 11h | ██ (4.0)
10.03 12h | █ (2.0)
10.03 13h | █ (2.0)
10.03 14h | ██ (4.0)
10.03 21h |  (1.0)
10.03 22h |  (1.0)
10.03 23h |  (1.0)
11.03 11h |  (1.0)
11.03 21h | ██ (4.0)
11.03 22h |  (1.0)
11.03 23h | ████████████████████████████████████████ (59.0)
12.03 21h | ██ (4.0)
12.03 22h |  (1.0)
12.03 23h | █ (2.0)
13.03 21h | ██ (4.0)
13.03 22h |  (1.0)
14.03 21h | ██ (4.0)
15.03 16h | ██ (4.0)
15.03 17h |  (1.0)
15.03 18h |  (1.0)
15.03 21h | ██ (4.0)
15.03 22h |  (1.0)
15.03 23h |  (1.0)
16.03 00h |  (0.0)
16.03 01h |  (0.0)
16.03 02h |  (0.0)
16.03 03h |  (0.0)

PENDING history:
09.03 18h |  (0.0)
09.03 19h |  (0.0)
09.03 20h |  (0.0)
09.03 21h |  (0.0)
09.03 22h |  (0.0)
09.03 23h |  (0.0)
10.03 00h |  (0.0)
10.03 01h |  (0.0)
10.03 10h |  (0.0)
10.03 11h |  (0.0)
10.03 12h |  (0.0)
10.03 13h |  (0.0)
10.03 14h |  (0.0)
10.03 21h |  (0.0)
10.03 22h |  (0.0)
10.03 23h |  (0.0)
11.03 11h |  (0.0)
11.03 21h |  (0.0)
11.03 22h |  (0.0)
11.03 23h |  (0.0)
12.03 21h |  (0.0)
12.03 22h |  (0.0)
12.03 23h |  (0.0)
13.03 21h |  (0.0)
13.03 22h |  (0.0)
14.03 21h |  (0.0)
15.03 16h |  (0.0)
15.03 17h |  (0.0)
15.03 18h |  (0.0)
15.03 21h |  (0.0)
15.03 22h |  (0.0)
15.03 23h | ████████████████████████████████████████ (1.0)
16.03 00h | ████████████████████████████████████████ (1.0)
16.03 01h | ████████████████████████████████████████ (1.0)
16.03 02h | ████████████████████████████████████████ (1.0)
16.03 03h | ████████████████████████████████████████ (1.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 22.81
Ø PENDING: 0.18
MAX RUNNING: 157.00
MAX PENDING: 3.00

RUNNING history:
09.03 07h | ██████████████████████████████████████ (153.0)
09.03 08h | █████ (23.0)
09.03 12h |  (3.0)
09.03 14h |  (2.0)
09.03 15h |  (3.0)
09.03 20h |  (2.0)
09.03 23h | ███ (14.0)
10.03 02h | █ (4.0)
10.03 07h | ███████████████████████████ (109.0)
10.03 08h | ██████████████ (57.0)
10.03 10h |  (3.0)
10.03 13h | █ (5.0)
10.03 14h | █ (6.0)
10.03 15h | ████████████████████████████████████████ (157.0)
10.03 16h | █ (5.0)
10.03 20h |  (0.0)
10.03 23h | ███ (12.0)
11.03 02h |  (2.0)
11.03 07h | ███████████████████████████ (106.0)
11.03 08h | █████████████ (52.0)
11.03 10h | █ (5.0)
11.03 11h | █ (5.0)
11.03 12h | █ (6.0)
11.03 13h | █ (5.0)
11.03 14h | █ (5.0)
11.03 15h | ██████████ (42.0)
11.03 16h | ██ (11.0)
11.03 23h |  (2.0)
12.03 02h |  (1.0)
12.03 07h |  (3.0)
12.03 08h | █ (5.0)
12.03 09h | ███████████████████████████████████████ (155.0)
12.03 10h |  (3.0)
12.03 11h | ██████████████ (55.0)
12.03 12h |  (1.0)
12.03 14h | █ (5.0)
12.03 15h | █████████████████████████████████████ (146.0)
12.03 17h |  (1.0)
12.03 20h |  (1.0)
12.03 23h |  (0.0)
13.03 02h | █ (7.0)
13.03 07h | █████████ (38.0)
13.03 09h |  (1.0)
13.03 14h | █ (5.0)
13.03 17h | █ (4.0)
13.03 20h |  (1.0)
13.03 23h |  (3.0)
14.03 02h |  (2.0)
14.03 07h | ███████████████████████████████ (124.0)
14.03 08h | █ (4.0)
14.03 09h |  (2.0)
14.03 12h | ██ (10.0)
14.03 14h |  (2.0)
14.03 17h |  (2.0)
14.03 20h |  (2.0)
15.03 07h |  (1.0)
15.03 16h | ██ (8.0)
15.03 17h |  (1.0)
15.03 20h |  (2.0)
15.03 22h |  (2.0)
15.03 23h | ███ (15.0)
16.03 02h |  (3.0)

PENDING history:
09.03 07h |  (0.0)
09.03 08h | ████████████████████████████████████████ (3.0)
09.03 12h |  (0.0)
09.03 14h |  (0.0)
09.03 15h |  (0.0)
09.03 20h |  (0.0)
09.03 23h |  (0.0)
10.03 02h |  (0.0)
10.03 07h | █████████████ (1.0)
10.03 08h |  (0.0)
10.03 10h |  (0.0)
10.03 13h |  (0.0)
10.03 14h |  (0.0)
10.03 15h |  (0.0)
10.03 16h |  (0.0)
10.03 20h | ██████████████████████████ (2.0)
10.03 23h |  (0.0)
11.03 02h |  (0.0)
11.03 07h | █████████████ (1.0)
11.03 08h | █████████████ (1.0)
11.03 10h |  (0.0)
11.03 11h |  (0.0)
11.03 12h |  (0.0)
11.03 13h |  (0.0)
11.03 14h |  (0.0)
11.03 15h |  (0.0)
11.03 16h |  (0.0)
11.03 23h |  (0.0)
12.03 02h |  (0.0)
12.03 07h |  (0.0)
12.03 08h |  (0.0)
12.03 09h |  (0.0)
12.03 10h |  (0.0)
12.03 11h |  (0.0)
12.03 12h |  (0.0)
12.03 14h |  (0.0)
12.03 15h | █████████████ (1.0)
12.03 17h |  (0.0)
12.03 20h |  (0.0)
12.03 23h | █████████████ (1.0)
13.03 02h |  (0.0)
13.03 07h | █████████████ (1.0)
13.03 09h |  (0.0)
13.03 14h |  (0.0)
13.03 17h |  (0.0)
13.03 20h |  (0.0)
13.03 23h |  (0.0)
14.03 02h |  (0.0)
14.03 07h |  (0.0)
14.03 08h |  (0.0)
14.03 09h |  (0.0)
14.03 12h |  (0.0)
14.03 14h |  (0.0)
14.03 17h |  (0.0)
14.03 20h |  (0.0)
15.03 07h |  (0.0)
15.03 16h |  (0.0)
15.03 17h |  (0.0)
15.03 20h |  (0.0)
15.03 22h |  (0.0)
15.03 23h |  (0.0)
16.03 02h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.48
Ø PENDING: 0.00
MAX RUNNING: 9.00
MAX PENDING: 0.00

RUNNING history:
09.03 18h | ████ (1.0)
09.03 19h | ████ (1.0)
09.03 20h | ████████ (2.0)
09.03 23h | ████ (1.0)
10.03 00h | ███████████████████████████████ (7.0)
10.03 01h | ████████ (2.0)
10.03 12h | ████████ (2.0)
10.03 18h | ████ (1.0)
10.03 19h | ████ (1.0)
10.03 20h | ████ (1.0)
10.03 23h | █████████████ (3.0)
11.03 00h | ███████████████████████████████ (7.0)
11.03 01h | ████████████████████████████████████████ (9.0)
11.03 18h | ████ (1.0)
11.03 19h | ████ (1.0)
11.03 20h | ████ (1.0)
11.03 23h | ████ (1.0)
12.03 00h | ███████████████████████████████ (7.0)
12.03 01h | ████████ (2.0)
12.03 10h | █████████████████ (4.0)
12.03 11h | ████████ (2.0)
12.03 16h | ████ (1.0)
12.03 17h | ████ (1.0)
12.03 18h | ████ (1.0)
12.03 19h | █████████████ (3.0)
12.03 20h | ████ (1.0)
13.03 00h | ███████████████████████████████ (7.0)
13.03 01h | █████████████ (3.0)
13.03 18h | ████ (1.0)
13.03 20h | ████ (1.0)
13.03 23h | ██████████████████████ (5.0)
14.03 00h | ████ (1.0)
14.03 01h | █████████████ (3.0)
14.03 18h | ████ (1.0)
14.03 19h | ████ (1.0)
14.03 20h | ████████ (2.0)
15.03 00h | ███████████████████████████████ (7.0)
15.03 01h | ████████ (2.0)
15.03 18h | ████ (1.0)
15.03 19h | ████ (1.0)
16.03 00h | ████ (1.0)
16.03 01h | █████████████ (3.0)

PENDING history:
09.03 18h |  (0.0)
09.03 19h |  (0.0)
09.03 20h |  (0.0)
09.03 23h |  (0.0)
10.03 00h |  (0.0)
10.03 01h |  (0.0)
10.03 12h |  (0.0)
10.03 18h |  (0.0)
10.03 19h |  (0.0)
10.03 20h |  (0.0)
10.03 23h |  (0.0)
11.03 00h |  (0.0)
11.03 01h |  (0.0)
11.03 18h |  (0.0)
11.03 19h |  (0.0)
11.03 20h |  (0.0)
11.03 23h |  (0.0)
12.03 00h |  (0.0)
12.03 01h |  (0.0)
12.03 10h |  (0.0)
12.03 11h |  (0.0)
12.03 16h |  (0.0)
12.03 17h |  (0.0)
12.03 18h |  (0.0)
12.03 19h |  (0.0)
12.03 20h |  (0.0)
13.03 00h |  (0.0)
13.03 01h |  (0.0)
13.03 18h |  (0.0)
13.03 20h |  (0.0)
13.03 23h |  (0.0)
14.03 00h |  (0.0)
14.03 01h |  (0.0)
14.03 18h |  (0.0)
14.03 19h |  (0.0)
14.03 20h |  (0.0)
15.03 00h |  (0.0)
15.03 01h |  (0.0)
15.03 18h |  (0.0)
15.03 19h |  (0.0)
16.03 00h |  (0.0)
16.03 01h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 10.94
Ø PENDING: 0.03
MAX RUNNING: 86.00
MAX PENDING: 1.00

RUNNING history:
09.03 08h |  (2.0)
09.03 10h | █████ (11.0)
09.03 13h |  (1.0)
09.03 15h |  (2.0)
09.03 17h |  (1.0)
09.03 18h |  (1.0)
09.03 19h | █ (4.0)
09.03 20h |  (2.0)
09.03 21h | ██ (5.0)
09.03 22h |  (1.0)
09.03 23h | ████████████████████████████████████ (78.0)
10.03 00h | █ (3.0)
10.03 01h |  (2.0)
10.03 02h |  (2.0)
10.03 03h | ███████████████████████████████████ (77.0)
10.03 04h | ████████████████████████████████████████ (86.0)
10.03 05h | ██████ (14.0)
10.03 06h |  (2.0)
10.03 07h |  (2.0)
10.03 08h |  (2.0)
10.03 09h | █ (4.0)
10.03 10h | █ (4.0)
10.03 11h |  (2.0)
10.03 12h |  (2.0)
11.03 09h | █ (3.0)
11.03 10h | █████████ (20.0)
12.03 08h |  (1.0)
12.03 09h | █ (3.0)
12.03 10h | ██████ (14.0)
13.03 08h |  (1.0)
13.03 10h |  (2.0)
14.03 09h | █ (3.0)
14.03 10h | █ (4.0)

PENDING history:
09.03 08h |  (0.0)
09.03 10h |  (0.0)
09.03 13h |  (0.0)
09.03 15h |  (0.0)
09.03 17h |  (0.0)
09.03 18h | ████████████████████████████████████████ (1.0)
09.03 19h |  (0.0)
09.03 20h |  (0.0)
09.03 21h |  (0.0)
09.03 22h |  (0.0)
09.03 23h |  (0.0)
10.03 00h |  (0.0)
10.03 01h |  (0.0)
10.03 02h |  (0.0)
10.03 03h |  (0.0)
10.03 04h |  (0.0)
10.03 05h |  (0.0)
10.03 06h |  (0.0)
10.03 07h |  (0.0)
10.03 08h |  (0.0)
10.03 09h |  (0.0)
10.03 10h |  (0.0)
10.03 11h |  (0.0)
10.03 12h |  (0.0)
11.03 09h |  (0.0)
11.03 10h |  (0.0)
12.03 08h |  (0.0)
12.03 09h |  (0.0)
12.03 10h |  (0.0)
13.03 08h |  (0.0)
13.03 10h |  (0.0)
14.03 09h |  (0.0)
14.03 10h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 2.20
