icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-06-26 21:00:08
================================================================================

TOTAL RUNNING: 129
TOTAL PENDING: 1

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING: 123   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  1   PENDING:  0
l_code_m     (l_code_m  )  RUNNING:  4   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  1   PENDING:  1


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 16.26
Ø PENDING: 0.00
MAX RUNNING: 285.00
MAX PENDING: 0.00

RUNNING history:
19.06 21h |  (2.0)
26.06 14h | ███████████████████████████████████████ (283.0)
26.06 15h | █ (12.0)
26.06 16h |  (4.0)
26.06 17h |  (7.0)
26.06 18h | ████████████████████████████████████████ (285.0)
26.06 19h | █████████████████████ (156.0)
26.06 20h |  (7.0)
26.06 21h | █████████████████ (123.0)

PENDING history:
19.06 21h |  (0.0)
19.06 22h |  (0.0)
19.06 23h |  (0.0)
20.06 00h |  (0.0)
20.06 01h |  (0.0)
20.06 02h |  (0.0)
20.06 04h |  (0.0)
20.06 05h |  (0.0)
20.06 19h |  (0.0)
20.06 20h |  (0.0)
20.06 21h |  (0.0)
20.06 22h |  (0.0)
20.06 23h |  (0.0)
21.06 00h |  (0.0)
21.06 01h |  (0.0)
21.06 02h |  (0.0)
21.06 03h |  (0.0)
21.06 07h |  (0.0)
21.06 10h |  (0.0)
21.06 19h |  (0.0)
21.06 20h |  (0.0)
21.06 21h |  (0.0)
21.06 22h |  (0.0)
21.06 23h |  (0.0)
22.06 00h |  (0.0)
22.06 01h |  (0.0)
22.06 02h |  (0.0)
22.06 04h |  (0.0)
22.06 05h |  (0.0)
22.06 10h |  (0.0)
22.06 11h |  (0.0)
22.06 12h |  (0.0)
22.06 13h |  (0.0)
22.06 14h |  (0.0)
22.06 15h |  (0.0)
22.06 16h |  (0.0)
22.06 17h |  (0.0)
22.06 18h |  (0.0)
22.06 19h |  (0.0)
22.06 20h |  (0.0)
22.06 21h |  (0.0)
22.06 22h |  (0.0)
22.06 23h |  (0.0)
23.06 00h |  (0.0)
23.06 01h |  (0.0)
23.06 02h |  (0.0)
23.06 03h |  (0.0)
23.06 04h |  (0.0)
23.06 05h |  (0.0)
23.06 06h |  (0.0)
23.06 09h |  (0.0)
23.06 11h |  (0.0)
23.06 12h |  (0.0)
23.06 14h |  (0.0)
23.06 16h |  (0.0)
23.06 17h |  (0.0)
23.06 18h |  (0.0)
23.06 19h |  (0.0)
23.06 20h |  (0.0)
23.06 21h |  (0.0)
23.06 22h |  (0.0)
23.06 23h |  (0.0)
24.06 00h |  (0.0)
24.06 01h |  (0.0)
24.06 02h |  (0.0)
24.06 03h |  (0.0)
24.06 04h |  (0.0)
24.06 05h |  (0.0)
24.06 06h |  (0.0)
24.06 07h |  (0.0)
24.06 10h |  (0.0)
24.06 11h |  (0.0)
24.06 13h |  (0.0)
24.06 15h |  (0.0)
24.06 17h |  (0.0)
24.06 18h |  (0.0)
24.06 19h |  (0.0)
24.06 20h |  (0.0)
24.06 21h |  (0.0)
24.06 22h |  (0.0)
24.06 23h |  (0.0)
25.06 00h |  (0.0)
25.06 01h |  (0.0)
25.06 02h |  (0.0)
25.06 03h |  (0.0)
25.06 04h |  (0.0)
25.06 05h |  (0.0)
25.06 06h |  (0.0)
25.06 07h |  (0.0)
25.06 09h |  (0.0)
25.06 15h |  (0.0)
25.06 16h |  (0.0)
25.06 17h |  (0.0)
25.06 18h |  (0.0)
25.06 19h |  (0.0)
25.06 20h |  (0.0)
25.06 21h |  (0.0)
25.06 22h |  (0.0)
25.06 23h |  (0.0)
26.06 00h |  (0.0)
26.06 01h |  (0.0)
26.06 02h |  (0.0)
26.06 03h |  (0.0)
26.06 04h |  (0.0)
26.06 05h |  (0.0)
26.06 06h |  (0.0)
26.06 07h |  (0.0)
26.06 09h |  (0.0)
26.06 10h |  (0.0)
26.06 11h |  (0.0)
26.06 12h |  (0.0)
26.06 13h |  (0.0)
26.06 14h |  (0.0)
26.06 15h |  (0.0)
26.06 16h |  (0.0)
26.06 17h |  (0.0)
26.06 18h |  (0.0)
26.06 19h |  (0.0)
26.06 20h |  (0.0)
26.06 21h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 12.00
Ø PENDING: 0.00
MAX RUNNING: 47.00
MAX PENDING: 0.00

RUNNING history:
25.06 09h | ████████████████████████████████████████ (47.0)
25.06 10h |  (1.0)
25.06 11h |  (1.0)
25.06 12h | ███████ (9.0)
25.06 13h | █ (2.0)

PENDING history:
25.06 09h |  (0.0)
25.06 10h |  (0.0)
25.06 11h |  (0.0)
25.06 12h |  (0.0)
25.06 13h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 31.41
Ø PENDING: 0.25
MAX RUNNING: 306.00
MAX PENDING: 6.00

RUNNING history:
19.06 22h | ███████████████ (120.0)
19.06 23h | █ (12.0)
20.06 00h |  (1.0)
20.06 01h |  (4.0)
20.06 02h |  (4.0)
20.06 03h |  (2.0)
20.06 04h | ███████████ (85.0)
20.06 05h |  (4.0)
20.06 06h |  (1.0)
20.06 14h |  (2.0)
20.06 19h | ███████ (54.0)
20.06 20h |  (1.0)
20.06 21h |  (5.0)
20.06 22h | ███████████████ (119.0)
20.06 23h |  (7.0)
21.06 00h | █ (15.0)
21.06 01h | ███████████████████ (149.0)
21.06 02h |  (2.0)
21.06 03h |  (2.0)
21.06 05h | ████████████████████████████ (216.0)
21.06 14h |  (2.0)
21.06 19h | █ (9.0)
21.06 21h | ██ (18.0)
21.06 22h | ██ (21.0)
21.06 23h |  (7.0)
22.06 00h |  (3.0)
22.06 01h |  (5.0)
22.06 02h |  (2.0)
22.06 03h |  (2.0)
22.06 04h |  (1.0)
22.06 05h |  (4.0)
22.06 06h |  (1.0)
22.06 14h |  (4.0)
22.06 15h |  (1.0)
22.06 19h | █ (9.0)
22.06 20h |  (1.0)
22.06 21h |  (5.0)
22.06 22h | ███████████████████████████ (214.0)
22.06 23h | █ (8.0)
23.06 00h |  (3.0)
23.06 01h | █████████████████████████████████ (256.0)
23.06 02h |  (3.0)
23.06 03h |  (2.0)
23.06 04h | ███████████████████████████████ (244.0)
23.06 05h |  (2.0)
23.06 14h |  (3.0)
23.06 19h | █ (12.0)
23.06 20h |  (2.0)
23.06 21h |  (2.0)
23.06 22h | █████ (39.0)
23.06 23h | █ (8.0)
24.06 00h |  (4.0)
24.06 01h |  (1.0)
24.06 03h |  (1.0)
24.06 04h |  (2.0)
24.06 05h |  (1.0)
24.06 06h |  (1.0)
24.06 14h | ███████████████████████████████████████ (299.0)
24.06 19h | ███████████ (91.0)
24.06 22h |  (1.0)
24.06 23h |  (7.0)
25.06 00h |  (2.0)
25.06 01h |  (2.0)
25.06 02h | ████████████████████████████████████████ (306.0)
25.06 03h |  (2.0)
25.06 04h |  (1.0)
25.06 05h |  (1.0)
25.06 06h |  (1.0)
25.06 14h |  (4.0)
25.06 15h |  (1.0)
25.06 16h |  (1.0)
25.06 19h | █ (9.0)
25.06 22h | ████████ (62.0)
25.06 23h | █ (8.0)
26.06 00h |  (4.0)
26.06 01h |  (1.0)
26.06 02h |  (1.0)
26.06 03h | ███████████████ (119.0)
26.06 04h |  (2.0)
26.06 05h | ██ (19.0)
26.06 06h |  (2.0)
26.06 14h |  (4.0)
26.06 19h | █ (9.0)
26.06 20h |  (2.0)
26.06 21h |  (1.0)

PENDING history:
19.06 22h |  (0.0)
19.06 23h | ████████████████████ (3.0)
20.06 00h |  (0.0)
20.06 01h |  (0.0)
20.06 02h |  (0.0)
20.06 03h |  (0.0)
20.06 04h | ██████ (1.0)
20.06 05h |  (0.0)
20.06 06h |  (0.0)
20.06 14h |  (0.0)
20.06 19h | ████████████████████ (3.0)
20.06 20h |  (0.0)
20.06 21h |  (0.0)
20.06 22h | ██████ (1.0)
20.06 23h |  (0.0)
21.06 00h |  (0.0)
21.06 01h | ██████ (1.0)
21.06 02h |  (0.0)
21.06 03h |  (0.0)
21.06 05h | ████████████████████████████████████████ (6.0)
21.06 14h |  (0.0)
21.06 19h |  (0.0)
21.06 21h |  (0.0)
21.06 22h |  (0.0)
21.06 23h |  (0.0)
22.06 00h |  (0.0)
22.06 01h |  (0.0)
22.06 02h |  (0.0)
22.06 03h |  (0.0)
22.06 04h |  (0.0)
22.06 05h |  (0.0)
22.06 06h |  (0.0)
22.06 14h |  (0.0)
22.06 15h |  (0.0)
22.06 19h |  (0.0)
22.06 20h |  (0.0)
22.06 21h |  (0.0)
22.06 22h |  (0.0)
22.06 23h |  (0.0)
23.06 00h |  (0.0)
23.06 01h | ████████████████████ (3.0)
23.06 02h |  (0.0)
23.06 03h |  (0.0)
23.06 04h | ██████ (1.0)
23.06 05h |  (0.0)
23.06 14h |  (0.0)
23.06 19h | ██████ (1.0)
23.06 20h |  (0.0)
23.06 21h |  (0.0)
23.06 22h |  (0.0)
23.06 23h |  (0.0)
24.06 00h |  (0.0)
24.06 01h |  (0.0)
24.06 03h |  (0.0)
24.06 04h |  (0.0)
24.06 05h |  (0.0)
24.06 06h |  (0.0)
24.06 14h | ██████ (1.0)
24.06 19h |  (0.0)
24.06 22h |  (0.0)
24.06 23h |  (0.0)
25.06 00h |  (0.0)
25.06 01h |  (0.0)
25.06 02h |  (0.0)
25.06 03h |  (0.0)
25.06 04h |  (0.0)
25.06 05h |  (0.0)
25.06 06h |  (0.0)
25.06 14h |  (0.0)
25.06 15h |  (0.0)
25.06 16h |  (0.0)
25.06 19h |  (0.0)
25.06 22h |  (0.0)
25.06 23h |  (0.0)
26.06 00h |  (0.0)
26.06 01h |  (0.0)
26.06 02h |  (0.0)
26.06 03h |  (0.0)
26.06 04h |  (0.0)
26.06 05h |  (0.0)
26.06 06h |  (0.0)
26.06 14h |  (0.0)
26.06 19h |  (0.0)
26.06 20h |  (0.0)
26.06 21h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 2.56
Ø PENDING: 0.00
MAX RUNNING: 9.00
MAX PENDING: 0.00

RUNNING history:
19.06 21h | █████████████████ (4.0)
20.06 21h | █████████████████ (4.0)
20.06 22h | ████ (1.0)
20.06 23h | ████ (1.0)
21.06 21h | █████████████████ (4.0)
21.06 23h | ████████████████████████████████████████ (9.0)
22.06 21h | ████ (1.0)
22.06 22h | ████ (1.0)
22.06 23h | ████ (1.0)
23.06 00h | ████ (1.0)
23.06 21h | ████ (1.0)
23.06 22h | ████ (1.0)
23.06 23h | ████ (1.0)
24.06 21h | █████████████████ (4.0)
24.06 22h | ████ (1.0)
25.06 21h | █████████████████ (4.0)
25.06 23h | █████████████ (3.0)
26.06 21h | █████████████████ (4.0)

PENDING history:
19.06 21h |  (0.0)
20.06 21h |  (0.0)
20.06 22h |  (0.0)
20.06 23h |  (0.0)
21.06 21h |  (0.0)
21.06 23h |  (0.0)
22.06 21h |  (0.0)
22.06 22h |  (0.0)
22.06 23h |  (0.0)
23.06 00h |  (0.0)
23.06 21h |  (0.0)
23.06 22h |  (0.0)
23.06 23h |  (0.0)
24.06 21h |  (0.0)
24.06 22h |  (0.0)
25.06 21h |  (0.0)
25.06 23h |  (0.0)
26.06 21h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 11.47
Ø PENDING: 1.17
MAX RUNNING: 153.00
MAX PENDING: 10.00

RUNNING history:
19.06 22h |  (0.0)
19.06 23h |  (0.0)
20.06 00h | █ (7.0)
20.06 01h |  (0.0)
20.06 02h |  (0.0)
20.06 03h |  (1.0)
20.06 04h |  (0.0)
20.06 05h |  (0.0)
20.06 06h |  (0.0)
20.06 07h |  (0.0)
20.06 08h | ████████████████████████████████████████ (153.0)
20.06 09h |  (3.0)
20.06 10h |  (0.0)
20.06 11h |  (0.0)
20.06 12h |  (0.0)
20.06 13h | █ (4.0)
20.06 14h |  (0.0)
20.06 15h |  (2.0)
20.06 16h |  (0.0)
20.06 17h |  (0.0)
20.06 18h |  (1.0)
20.06 19h |  (0.0)
20.06 20h |  (0.0)
20.06 21h |  (1.0)
20.06 22h |  (0.0)
20.06 23h |  (0.0)
21.06 00h |  (2.0)
21.06 01h |  (0.0)
21.06 02h |  (0.0)
21.06 03h |  (1.0)
21.06 04h |  (0.0)
21.06 05h |  (0.0)
21.06 06h |  (0.0)
21.06 07h |  (0.0)
21.06 08h | ███████████████████████ (89.0)
21.06 09h | ██████████████████████████████████████ (147.0)
21.06 10h | ██ (9.0)
21.06 11h |  (0.0)
21.06 12h |  (0.0)
21.06 13h |  (2.0)
21.06 14h |  (0.0)
21.06 15h |  (2.0)
21.06 16h |  (1.0)
21.06 17h |  (0.0)
21.06 18h |  (1.0)
21.06 19h |  (0.0)
21.06 20h |  (0.0)
21.06 21h |  (1.0)
21.06 22h |  (0.0)
21.06 23h |  (0.0)
22.06 00h |  (1.0)
22.06 01h |  (0.0)
22.06 02h |  (0.0)
22.06 03h |  (1.0)
22.06 04h |  (0.0)
22.06 05h |  (0.0)
22.06 06h |  (0.0)
22.06 07h |  (0.0)
22.06 08h | █████████████████████████ (98.0)
22.06 09h | ██████████████████████████████████ (133.0)
22.06 10h |  (2.0)
22.06 11h |  (0.0)
22.06 12h |  (0.0)
22.06 13h |  (2.0)
22.06 14h |  (0.0)
22.06 15h | █ (4.0)
22.06 16h |  (1.0)
22.06 17h |  (0.0)
22.06 18h |  (0.0)
22.06 19h |  (0.0)
22.06 20h |  (0.0)
22.06 21h |  (3.0)
22.06 22h |  (0.0)
22.06 23h |  (0.0)
23.06 00h |  (3.0)
23.06 01h |  (0.0)
23.06 02h |  (0.0)
23.06 03h |  (1.0)
23.06 04h |  (0.0)
23.06 05h |  (0.0)
23.06 06h |  (0.0)
23.06 07h |  (0.0)
23.06 08h | ███████████████████████████████████ (134.0)
23.06 09h | ███████ (27.0)
23.06 10h |  (3.0)
23.06 11h |  (0.0)
23.06 12h |  (0.0)
23.06 13h |  (3.0)
23.06 14h |  (0.0)
23.06 15h |  (3.0)
23.06 16h |  (1.0)
23.06 17h |  (0.0)
23.06 18h |  (1.0)
23.06 19h |  (0.0)
23.06 20h |  (0.0)
23.06 21h |  (1.0)
23.06 22h |  (0.0)
23.06 23h |  (0.0)
24.06 00h | ███ (14.0)
24.06 01h |  (0.0)
24.06 02h |  (0.0)
24.06 03h |  (1.0)
24.06 04h |  (0.0)
24.06 05h |  (0.0)
24.06 06h |  (0.0)
24.06 07h |  (0.0)
24.06 08h | ████████████████████████████████████████ (153.0)
24.06 09h | ██████████████████████ (86.0)
24.06 10h | █ (6.0)
24.06 11h | ███████████████████████████████ (119.0)
24.06 12h | ████████████████████████████████████████ (153.0)
24.06 13h |  (3.0)
24.06 14h |  (0.0)
24.06 15h |  (1.0)
24.06 16h |  (3.0)
24.06 17h |  (0.0)
24.06 18h |  (0.0)
24.06 19h |  (0.0)
24.06 20h |  (0.0)
24.06 21h |  (1.0)
24.06 22h |  (0.0)
24.06 23h |  (0.0)
25.06 00h | ███ (15.0)
25.06 01h |  (0.0)
25.06 02h |  (0.0)
25.06 03h |  (3.0)
25.06 04h |  (0.0)
25.06 05h |  (0.0)
25.06 06h |  (0.0)
25.06 07h |  (0.0)
25.06 08h | █████████████ (50.0)
25.06 09h |  (1.0)
25.06 10h |  (0.0)
25.06 11h |  (0.0)
25.06 12h |  (0.0)
25.06 13h | ██ (11.0)
25.06 14h |  (0.0)
25.06 15h | ███████████████ (59.0)
25.06 16h | ██████████████████████████████ (116.0)
25.06 17h |  (0.0)
25.06 18h |  (1.0)
25.06 19h |  (0.0)
25.06 20h |  (0.0)
25.06 21h |  (1.0)
25.06 22h |  (0.0)
25.06 23h |  (0.0)
26.06 00h |  (2.0)
26.06 01h |  (0.0)
26.06 02h |  (0.0)
26.06 03h |  (3.0)
26.06 04h |  (0.0)
26.06 05h |  (0.0)
26.06 06h |  (0.0)
26.06 07h |  (0.0)
26.06 08h | ██████████████████████████████████████ (147.0)
26.06 09h | ████████ (33.0)
26.06 10h | ████████ (34.0)
26.06 11h | ███████ (27.0)
26.06 12h | █ (7.0)
26.06 13h | ██ (9.0)
26.06 14h |  (1.0)
26.06 15h | █ (6.0)
26.06 16h | ██ (10.0)
26.06 17h | █ (6.0)
26.06 18h |  (2.0)
26.06 19h |  (0.0)
26.06 20h |  (0.0)
26.06 21h |  (1.0)

PENDING history:
19.06 22h | ████ (1.0)
19.06 23h | ████ (1.0)
20.06 00h | ████ (1.0)
20.06 01h | ████ (1.0)
20.06 02h | ████ (1.0)
20.06 03h | ████ (1.0)
20.06 04h | ████ (1.0)
20.06 05h | ████ (1.0)
20.06 06h | ████ (1.0)
20.06 07h | ████ (1.0)
20.06 08h | ████ (1.0)
20.06 09h | ████ (1.0)
20.06 10h | ████ (1.0)
20.06 11h | ████ (1.0)
20.06 12h | ████ (1.0)
20.06 13h | ████ (1.0)
20.06 14h | ████ (1.0)
20.06 15h | ████ (1.0)
20.06 16h | ████ (1.0)
20.06 17h | ████ (1.0)
20.06 18h | ████ (1.0)
20.06 19h | ████ (1.0)
20.06 20h | ████ (1.0)
20.06 21h | ████ (1.0)
20.06 22h | ████ (1.0)
20.06 23h | ████ (1.0)
21.06 00h | ████ (1.0)
21.06 01h | ████ (1.0)
21.06 02h | ████ (1.0)
21.06 03h | ████ (1.0)
21.06 04h | ████ (1.0)
21.06 05h | ████ (1.0)
21.06 06h | ████ (1.0)
21.06 07h | ████ (1.0)
21.06 08h | ████████████ (3.0)
21.06 09h | ████ (1.0)
21.06 10h | ████ (1.0)
21.06 11h | ████ (1.0)
21.06 12h | ████ (1.0)
21.06 13h | ████ (1.0)
21.06 14h | ████ (1.0)
21.06 15h | ████████████ (3.0)
21.06 16h | ████ (1.0)
21.06 17h | ████ (1.0)
21.06 18h | ████ (1.0)
21.06 19h | ████ (1.0)
21.06 20h | ████ (1.0)
21.06 21h | ████ (1.0)
21.06 22h | ████ (1.0)
21.06 23h | ████ (1.0)
22.06 00h | ████ (1.0)
22.06 01h | ████ (1.0)
22.06 02h | ████ (1.0)
22.06 03h | ████ (1.0)
22.06 04h | ████ (1.0)
22.06 05h | ████ (1.0)
22.06 06h | ████ (1.0)
22.06 07h | ████ (1.0)
22.06 08h | ████████████████████████████████████████ (10.0)
22.06 09h | ████████████████ (4.0)
22.06 10h | ████ (1.0)
22.06 11h | ████ (1.0)
22.06 12h | ████ (1.0)
22.06 13h | ████ (1.0)
22.06 14h | ████ (1.0)
22.06 15h | ████ (1.0)
22.06 16h | ████ (1.0)
22.06 17h | ████ (1.0)
22.06 18h | ████ (1.0)
22.06 19h | ████ (1.0)
22.06 20h | ████ (1.0)
22.06 21h | ████ (1.0)
22.06 22h | ████ (1.0)
22.06 23h | ████ (1.0)
23.06 00h | ████ (1.0)
23.06 01h | ████ (1.0)
23.06 02h | ████ (1.0)
23.06 03h | ████ (1.0)
23.06 04h | ████ (1.0)
23.06 05h | ████ (1.0)
23.06 06h | ████ (1.0)
23.06 07h | ████ (1.0)
23.06 08h | ████ (1.0)
23.06 09h | ████████████████████ (5.0)
23.06 10h | ████ (1.0)
23.06 11h | ████ (1.0)
23.06 12h | ████ (1.0)
23.06 13h | ████████ (2.0)
23.06 14h | ████ (1.0)
23.06 15h | ████ (1.0)
23.06 16h | ████ (1.0)
23.06 17h | ████ (1.0)
23.06 18h | ████ (1.0)
23.06 19h | ████ (1.0)
23.06 20h | ████ (1.0)
23.06 21h | ████ (1.0)
23.06 22h | ████ (1.0)
23.06 23h | ████ (1.0)
24.06 00h | ████ (1.0)
24.06 01h | ████ (1.0)
24.06 02h | ████ (1.0)
24.06 03h | ████ (1.0)
24.06 04h | ████ (1.0)
24.06 05h | ████ (1.0)
24.06 06h | ████ (1.0)
24.06 07h | ████ (1.0)
24.06 08h | ████ (1.0)
24.06 09h | ████████ (2.0)
24.06 10h | ████ (1.0)
24.06 11h | ████ (1.0)
24.06 12h | ████ (1.0)
24.06 13h | ████ (1.0)
24.06 14h | ████ (1.0)
24.06 15h | ████████ (2.0)
24.06 16h | ████ (1.0)
24.06 17h | ████ (1.0)
24.06 18h | ████ (1.0)
24.06 19h | ████ (1.0)
24.06 20h | ████ (1.0)
24.06 21h | ████ (1.0)
24.06 22h | ████ (1.0)
24.06 23h | ████ (1.0)
25.06 00h | ████ (1.0)
25.06 01h | ████ (1.0)
25.06 02h | ████ (1.0)
25.06 03h | ████ (1.0)
25.06 04h | ████ (1.0)
25.06 05h | ████ (1.0)
25.06 06h | ████ (1.0)
25.06 07h | ████ (1.0)
25.06 08h | ████████████████ (4.0)
25.06 09h | ████ (1.0)
25.06 10h | ████ (1.0)
25.06 11h | ████ (1.0)
25.06 12h | ████ (1.0)
25.06 13h | ████ (1.0)
25.06 14h | ████ (1.0)
25.06 15h | ████████ (2.0)
25.06 16h | ████ (1.0)
25.06 17h | ████ (1.0)
25.06 18h | ████ (1.0)
25.06 19h | ████ (1.0)
25.06 20h | ████ (1.0)
25.06 21h | ████ (1.0)
25.06 22h | ████ (1.0)
25.06 23h | ████ (1.0)
26.06 00h | ████ (1.0)
26.06 01h | ████ (1.0)
26.06 02h | ████ (1.0)
26.06 03h | ████ (1.0)
26.06 04h | ████ (1.0)
26.06 05h | ████ (1.0)
26.06 06h | ████ (1.0)
26.06 07h | ████ (1.0)
26.06 08h | ████████ (2.0)
26.06 09h | ████ (1.0)
26.06 10h | ████ (1.0)
26.06 11h | ████ (1.0)
26.06 12h | ████ (1.0)
26.06 13h | ████ (1.0)
26.06 14h | ████ (1.0)
26.06 15h | ████ (1.0)
26.06 16h | ████ (1.0)
26.06 17h | ████ (1.0)
26.06 18h | ████ (1.0)
26.06 19h | ████ (1.0)
26.06 20h | ████ (1.0)
26.06 21h | ████ (1.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.38
Ø PENDING: 0.15
MAX RUNNING: 15.00
MAX PENDING: 6.00

RUNNING history:
19.06 23h | ████████ (3.0)
20.06 00h | ██████████████████ (7.0)
20.06 01h | ████████ (3.0)
20.06 18h | ██ (1.0)
20.06 19h | ██ (1.0)
20.06 20h | ██ (1.0)
21.06 00h | ██ (1.0)
21.06 01h | ██████████ (4.0)
21.06 18h | ██ (1.0)
21.06 19h | ██ (1.0)
21.06 20h | █████ (2.0)
21.06 23h | ████████ (3.0)
22.06 00h | ██████████████████ (7.0)
22.06 01h | ████████████████████████ (9.0)
22.06 18h | ██ (1.0)
22.06 19h | ██ (1.0)
22.06 23h | ████████ (3.0)
23.06 00h | ██ (1.0)
23.06 01h | ████████████████████████████████████████ (15.0)
23.06 18h | ██ (1.0)
23.06 19h | ██ (1.0)
23.06 20h | ██ (1.0)
24.06 00h | ██ (1.0)
24.06 01h | ██████████ (4.0)
24.06 18h | ██ (1.0)
24.06 19h | ██ (1.0)
24.06 20h | █████ (2.0)
25.06 00h | ██ (1.0)
25.06 01h | ████████ (3.0)
25.06 18h | ██ (1.0)
25.06 19h | ██ (1.0)
25.06 20h | ██ (1.0)
25.06 23h | ██ (1.0)
26.06 00h | ██ (1.0)
26.06 01h | ████████ (3.0)
26.06 04h | ██ (1.0)
26.06 18h | ██ (1.0)
26.06 19h | ██ (1.0)
26.06 20h | ██ (1.0)

PENDING history:
19.06 23h |  (0.0)
20.06 00h |  (0.0)
20.06 01h |  (0.0)
20.06 18h |  (0.0)
20.06 19h |  (0.0)
20.06 20h |  (0.0)
21.06 00h |  (0.0)
21.06 01h |  (0.0)
21.06 18h |  (0.0)
21.06 19h |  (0.0)
21.06 20h |  (0.0)
21.06 23h |  (0.0)
22.06 00h |  (0.0)
22.06 01h |  (0.0)
