icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-27 05:00:27
================================================================================

TOTAL RUNNING: 2
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  1   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 30.67
Ø PENDING: 0.00
MAX RUNNING: 33.00
MAX PENDING: 0.00

RUNNING history:
20.05 20h | ████████████████████████████████████████ (33.0)
24.05 23h | █ (7.0)
25.05 00h |  (1.0)
25.05 01h |  (2.0)
25.05 02h |  (1.0)
25.05 03h |  (1.0)
25.05 05h |  (1.0)
25.05 19h |  (2.0)
25.05 20h |  (1.0)
25.05 21h |  (2.0)
25.05 22h |  (2.0)
25.05 23h | █ (8.0)
26.05 00h |  (3.0)
26.05 01h |  (1.0)
26.05 02h |  (2.0)
26.05 03h |  (3.0)
26.05 05h |  (4.0)
26.05 09h | █ (7.0)
26.05 10h | ██████ (29.0)
26.05 11h | ███████ (33.0)
26.05 12h | ██████████████████████████████████████ (173.0)
26.05 13h | ██ (10.0)
26.05 14h | █████ (24.0)
26.05 15h | ████ (19.0)
26.05 16h | ████████████████████████████ (126.0)
26.05 17h | ██ (9.0)
26.05 18h | ██ (10.0)
26.05 19h | ███ (15.0)
26.05 20h | █████ (24.0)
26.05 21h | █ (8.0)
26.05 22h | ██ (10.0)
26.05 23h |  (2.0)
27.05 00h |  (1.0)
27.05 01h |  (1.0)
27.05 02h |  (2.0)
27.05 03h |  (2.0)
27.05 04h |  (2.0)
27.05 05h |  (1.0)

PENDING history:
20.05 08h |  (0.0)
20.05 09h |  (0.0)
20.05 10h |  (0.0)
20.05 11h |  (0.0)
20.05 12h |  (0.0)
20.05 13h |  (0.0)
20.05 14h |  (0.0)
20.05 15h |  (0.0)
20.05 16h |  (0.0)
20.05 17h |  (0.0)
20.05 18h |  (0.0)
20.05 19h |  (0.0)
20.05 20h |  (0.0)
20.05 21h |  (0.0)
20.05 22h |  (0.0)
20.05 23h |  (0.0)
21.05 00h |  (0.0)
21.05 01h |  (0.0)
21.05 02h |  (0.0)
21.05 03h |  (0.0)
21.05 04h |  (0.0)
21.05 05h |  (0.0)
21.05 06h |  (0.0)
21.05 09h |  (0.0)
21.05 11h |  (0.0)
21.05 13h |  (0.0)
21.05 19h |  (0.0)
21.05 20h |  (0.0)
21.05 21h |  (0.0)
21.05 22h |  (0.0)
21.05 23h |  (0.0)
22.05 00h |  (1.0)
22.05 01h |  (0.0)
22.05 02h |  (0.0)
22.05 03h |  (0.0)
22.05 09h |  (0.0)
22.05 19h |  (0.0)
22.05 20h |  (0.0)
22.05 21h |  (0.0)
22.05 22h |  (0.0)
22.05 23h |  (0.0)
23.05 00h |  (0.0)
23.05 01h |  (0.0)
23.05 02h |  (0.0)
23.05 03h |  (0.0)
23.05 04h |  (0.0)
23.05 05h |  (0.0)
23.05 19h |  (0.0)
23.05 20h |  (0.0)
23.05 21h |  (0.0)
23.05 22h |  (0.0)
23.05 23h |  (0.0)
24.05 00h |  (0.0)
24.05 01h |  (0.0)
24.05 02h |  (0.0)
24.05 03h |  (0.0)
24.05 05h |  (0.0)
24.05 19h |  (0.0)
24.05 20h |  (0.0)
24.05 21h |  (0.0)
24.05 22h |  (0.0)
24.05 23h |  (0.0)
25.05 00h |  (0.0)
25.05 01h |  (0.0)
25.05 02h |  (0.0)
25.05 03h |  (0.0)
25.05 05h |  (0.0)
25.05 19h |  (0.0)
25.05 20h |  (0.0)
25.05 21h |  (0.0)
25.05 22h |  (0.0)
25.05 23h |  (0.0)
26.05 00h |  (0.0)
26.05 01h |  (0.0)
26.05 02h |  (0.0)
26.05 03h |  (0.0)
26.05 05h |  (0.0)
26.05 09h |  (0.0)
26.05 10h |  (0.0)
26.05 11h | ████████ (12.0)
26.05 12h | ████████████████████████████████████████ (55.0)
26.05 13h |  (0.0)
26.05 14h |  (0.0)
26.05 15h |  (0.0)
26.05 16h |  (0.0)
26.05 17h |  (0.0)
26.05 18h |  (0.0)
26.05 19h |  (0.0)
26.05 20h |  (0.0)
26.05 21h |  (0.0)
26.05 22h |  (0.0)
26.05 23h |  (0.0)
27.05 00h |  (0.0)
27.05 01h |  (0.0)
27.05 02h |  (0.0)
27.05 03h |  (0.0)
27.05 04h |  (0.0)
27.05 05h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 3.50
Ø PENDING: 0.00
MAX RUNNING: 6.00
MAX PENDING: 0.00

RUNNING history:
21.05 09h | ████████████████████████████████████████ (6.0)
21.05 11h | ██████ (1.0)

PENDING history:
21.05 09h |  (0.0)
21.05 11h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 35.45
Ø PENDING: 0.21
MAX RUNNING: 304.00
MAX PENDING: 4.00

RUNNING history:
20.05 06h |  (2.0)
20.05 07h | ██████████████ (110.0)
20.05 14h |  (4.0)
20.05 19h | ███████████████ (115.0)
20.05 21h |  (1.0)
20.05 22h |  (4.0)
20.05 23h |  (7.0)
21.05 00h |  (6.0)
21.05 01h | ███████████████ (119.0)
21.05 03h |  (4.0)
21.05 04h |  (2.0)
21.05 05h |  (1.0)
21.05 14h |  (4.0)
21.05 19h | █ (9.0)
21.05 21h | █ (14.0)
21.05 23h |  (7.0)
22.05 00h |  (2.0)
22.05 01h | ████████████████████████████████████ (274.0)
22.05 02h |  (1.0)
22.05 03h |  (2.0)
22.05 04h |  (2.0)
22.05 06h |  (1.0)
22.05 14h |  (3.0)
22.05 19h | █ (9.0)
22.05 21h | █ (14.0)
22.05 22h |  (4.0)
22.05 23h | █ (11.0)
23.05 00h |  (3.0)
23.05 01h | ███████████████████████████████ (238.0)
23.05 03h |  (3.0)
23.05 04h |  (2.0)
23.05 05h | █████ (39.0)
23.05 14h |  (2.0)
23.05 19h | ████████████████ (126.0)
23.05 21h |  (1.0)
23.05 22h |  (4.0)
23.05 23h | █ (8.0)
24.05 00h |  (3.0)
24.05 01h | █████████ (74.0)
24.05 02h |  (1.0)
24.05 03h |  (2.0)
24.05 04h |  (4.0)
24.05 14h |  (2.0)
24.05 19h | █ (9.0)
24.05 21h |  (4.0)
24.05 22h |  (4.0)
24.05 23h |  (5.0)
25.05 00h |  (3.0)
25.05 01h | █████████████████████████ (196.0)
25.05 03h | ███ (28.0)
25.05 04h | ███████████████████████████████████████ (301.0)
25.05 14h |  (3.0)
25.05 19h | ████████████████ (127.0)
25.05 21h |  (3.0)
25.05 22h |  (4.0)
25.05 23h |  (7.0)
26.05 00h |  (1.0)
26.05 01h |  (1.0)
26.05 02h | ███████████████████████████████████████ (300.0)
26.05 03h |  (2.0)
26.05 04h |  (2.0)
26.05 05h |  (1.0)
26.05 14h |  (4.0)
26.05 19h | █ (10.0)
26.05 21h |  (1.0)
26.05 22h |  (4.0)
26.05 23h | █ (8.0)
27.05 00h |  (2.0)
27.05 01h |  (6.0)
27.05 02h |  (2.0)
27.05 03h | ████████████████████████████████████████ (304.0)
27.05 04h |  (1.0)
27.05 05h |  (1.0)

PENDING history:
20.05 06h |  (0.0)
20.05 07h | ██████████████████████████████ (3.0)
20.05 14h |  (0.0)
20.05 19h |  (0.0)
20.05 21h |  (0.0)
20.05 22h |  (0.0)
20.05 23h |  (0.0)
21.05 00h |  (0.0)
21.05 01h |  (0.0)
21.05 03h |  (0.0)
21.05 04h |  (0.0)
21.05 05h |  (0.0)
21.05 14h |  (0.0)
21.05 19h |  (0.0)
21.05 21h |  (0.0)
21.05 23h |  (0.0)
22.05 00h |  (0.0)
22.05 01h | ████████████████████ (2.0)
22.05 02h |  (0.0)
22.05 03h |  (0.0)
22.05 04h |  (0.0)
22.05 06h |  (0.0)
22.05 14h |  (0.0)
22.05 19h |  (0.0)
22.05 21h |  (0.0)
22.05 22h |  (0.0)
22.05 23h |  (0.0)
23.05 00h |  (0.0)
23.05 01h | ████████████████████████████████████████ (4.0)
23.05 03h |  (0.0)
23.05 04h |  (0.0)
23.05 05h |  (0.0)
23.05 14h |  (0.0)
23.05 19h |  (0.0)
23.05 21h |  (0.0)
23.05 22h |  (0.0)
23.05 23h |  (0.0)
24.05 00h |  (0.0)
24.05 01h | ████████████████████ (2.0)
24.05 02h |  (0.0)
24.05 03h |  (0.0)
24.05 04h |  (0.0)
24.05 14h |  (0.0)
24.05 19h |  (0.0)
24.05 21h |  (0.0)
24.05 22h |  (0.0)
24.05 23h |  (0.0)
25.05 00h |  (0.0)
25.05 01h |  (0.0)
25.05 03h | ████████████████████████████████████████ (4.0)
25.05 04h |  (0.0)
25.05 14h |  (0.0)
25.05 19h |  (0.0)
25.05 21h |  (0.0)
25.05 22h |  (0.0)
25.05 23h |  (0.0)
26.05 00h |  (0.0)
26.05 01h |  (0.0)
26.05 02h |  (0.0)
26.05 03h |  (0.0)
26.05 04h |  (0.0)
26.05 05h |  (0.0)
26.05 14h |  (0.0)
26.05 19h |  (0.0)
26.05 21h |  (0.0)
26.05 22h |  (0.0)
26.05 23h |  (0.0)
27.05 00h |  (0.0)
27.05 01h |  (0.0)
27.05 02h |  (0.0)
27.05 03h |  (0.0)
27.05 04h |  (0.0)
27.05 05h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 13.90
Ø PENDING: 0.05
MAX RUNNING: 52.00
MAX PENDING: 1.00

RUNNING history:
20.05 21h | ███ (4.0)
20.05 22h |  (1.0)
20.05 23h | ██████████████████████████████████████ (50.0)
21.05 21h | ███ (4.0)
21.05 22h |  (1.0)
21.05 23h | ██ (3.0)
22.05 21h | ███ (4.0)
22.05 22h |  (1.0)
22.05 23h | ██ (3.0)
23.05 21h | ███ (4.0)
23.05 22h | ████████████████████████████████████ (48.0)
23.05 23h | ██████████████████████████████████████ (50.0)
24.05 21h | ███ (4.0)
24.05 22h |  (1.0)
24.05 23h | ███████████████████████████████████████ (51.0)
25.05 21h | ███ (4.0)
25.05 22h |  (1.0)
25.05 23h |  (1.0)
26.05 21h | ███ (4.0)
26.05 22h |  (1.0)
26.05 23h | ████████████████████████████████████████ (52.0)

PENDING history:
20.05 21h |  (0.0)
20.05 22h |  (0.0)
20.05 23h |  (0.0)
21.05 21h |  (0.0)
21.05 22h |  (0.0)
21.05 23h |  (0.0)
22.05 21h |  (0.0)
22.05 22h |  (0.0)
22.05 23h |  (0.0)
23.05 21h |  (0.0)
23.05 22h |  (0.0)
23.05 23h |  (0.0)
24.05 21h |  (0.0)
24.05 22h |  (0.0)
24.05 23h |  (0.0)
25.05 21h |  (0.0)
25.05 22h |  (0.0)
25.05 23h |  (0.0)
26.05 21h |  (0.0)
26.05 22h |  (0.0)
26.05 23h | ████████████████████████████████████████ (1.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 22.90
Ø PENDING: 0.48
MAX RUNNING: 152.00
MAX PENDING: 4.00

RUNNING history:
20.05 08h | ██ (8.0)
20.05 09h |  (2.0)
20.05 10h |  (1.0)
20.05 12h | █ (5.0)
20.05 13h | █ (4.0)
20.05 14h | ██ (8.0)
20.05 15h | █ (5.0)
20.05 16h | ████████████████████████████████ (124.0)
20.05 17h | ██████████████████████████████ (117.0)
20.05 18h | ███ (14.0)
20.05 21h |  (0.0)
21.05 00h |  (2.0)
21.05 03h | █ (5.0)
21.05 08h | ████████████████████████████████████████ (152.0)
21.05 09h | █████████████████████████████████████ (143.0)
21.05 12h | ████████ (33.0)
21.05 13h | ████████ (34.0)
21.05 14h | █ (7.0)
21.05 15h | ██ (10.0)
21.05 16h |  (3.0)
21.05 17h |  (1.0)
21.05 18h | ███ (12.0)
21.05 19h | █ (6.0)
21.05 20h |  (2.0)
21.05 21h |  (2.0)
21.05 22h |  (1.0)
21.05 23h |  (1.0)
22.05 00h | ████ (16.0)
22.05 01h |  (1.0)
22.05 03h |  (1.0)
22.05 08h | ███████████████████ (75.0)
22.05 09h | ███████████████████████████████ (121.0)
22.05 10h | ██ (9.0)
22.05 11h | █████ (20.0)
22.05 12h |  (2.0)
22.05 13h | ██ (10.0)
22.05 14h | ██ (8.0)
22.05 15h | █ (6.0)
22.05 16h |  (1.0)
22.05 18h |  (1.0)
22.05 19h |  (3.0)
22.05 21h | █████████████████████ (80.0)
23.05 00h |  (1.0)
23.05 08h | ██████████████████████████ (100.0)
23.05 09h | █████ (21.0)
23.05 13h | ██ (10.0)
23.05 15h | █ (4.0)
23.05 16h | ██ (11.0)
23.05 18h |  (2.0)
23.05 21h |  (1.0)
24.05 00h |  (1.0)
24.05 03h |  (1.0)
24.05 08h | ██████████████████████████████████████ (145.0)
24.05 09h | ███████████████████████████████████████ (150.0)
24.05 13h |  (1.0)
24.05 15h | █ (5.0)
24.05 18h |  (1.0)
24.05 21h |  (1.0)
25.05 00h | ███ (14.0)
25.05 03h |  (3.0)
25.05 08h | ███████████████████████████████████ (136.0)
25.05 09h | █████████ (35.0)
25.05 13h | ██ (9.0)
25.05 15h | █ (5.0)
25.05 16h |  (3.0)
25.05 18h |  (1.0)
25.05 21h |  (1.0)
26.05 00h |  (1.0)
26.05 03h |  (1.0)
26.05 08h | █ (4.0)
26.05 09h |  (3.0)
26.05 10h | █ (5.0)
26.05 13h |  (2.0)
26.05 15h | █ (4.0)
26.05 21h | ████ (18.0)
27.05 00h | █ (4.0)
27.05 03h |  (3.0)

PENDING history:
20.05 08h | ██████████ (1.0)
20.05 09h |  (0.0)
20.05 10h |  (0.0)
20.05 12h | ████████████████████ (2.0)
20.05 13h |  (0.0)
20.05 14h | ██████████ (1.0)
20.05 15h |  (0.0)
20.05 16h | ████████████████████████████████████████ (4.0)
20.05 17h |  (0.0)
20.05 18h | ██████████ (1.0)
20.05 21h | ██████████ (1.0)
21.05 00h |  (0.0)
21.05 03h |  (0.0)
21.05 08h |  (0.0)
21.05 09h |  (0.0)
21.05 12h |  (0.0)
21.05 13h |  (0.0)
21.05 14h |  (0.0)
21.05 15h |  (0.0)
21.05 16h |  (0.0)
21.05 17h |  (0.0)
21.05 18h |  (0.0)
21.05 19h |  (0.0)
21.05 20h |  (0.0)
21.05 21h |  (0.0)
21.05 22h |  (0.0)
21.05 23h |  (0.0)
22.05 00h |  (0.0)
22.05 01h |  (0.0)
22.05 03h |  (0.0)
22.05 08h | ████████████████████████████████████████ (4.0)
22.05 09h | ██████████████████████████████ (3.0)
22.05 10h |  (0.0)
22.05 11h |  (0.0)
22.05 12h |  (0.0)
22.05 13h |  (0.0)
22.05 14h |  (0.0)
22.05 15h | ████████████████████████████████████████ (4.0)
22.05 16h | ██████████ (1.0)
22.05 18h |  (0.0)
22.05 19h |  (0.0)
22.05 21h |  (0.0)
23.05 00h |  (0.0)
23.05 08h | ████████████████████████████████████████ (4.0)
23.05 09h | ████████████████████ (2.0)
23.05 13h |  (0.0)
23.05 15h |  (0.0)
23.05 16h |  (0.0)
23.05 18h |  (0.0)
23.05 21h |  (0.0)
24.05 00h |  (0.0)
24.05 03h |  (0.0)
24.05 08h | ████████████████████ (2.0)
24.05 09h |  (0.0)
24.05 13h |  (0.0)
24.05 15h |  (0.0)
24.05 18h |  (0.0)
24.05 21h |  (0.0)
25.05 00h |  (0.0)
25.05 03h |  (0.0)
25.05 08h |  (0.0)
25.05 09h | ██████████████████████████████ (3.0)
25.05 13h |  (0.0)
25.05 15h |  (0.0)
25.05 16h |  (0.0)
25.05 18h |  (0.0)
25.05 21h |  (0.0)
26.05 00h |  (0.0)
26.05 03h |  (0.0)
26.05 08h |  (0.0)
26.05 09h |  (0.0)
26.05 10h | ████████████████████ (2.0)
26.05 13h |  (0.0)
26.05 15h |  (0.0)
26.05 21h | ████████████████████ (2.0)
27.05 00h |  (0.0)
27.05 03h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 2.92
Ø PENDING: 0.00
MAX RUNNING: 9.00
MAX PENDING: 0.00

RUNNING history:
20.05 18h | ████ (1.0)
20.05 19h | ████ (1.0)
20.05 23h | ████████ (2.0)
21.05 00h | ███████████████████████████████ (7.0)
21.05 01h | ████████ (2.0)
21.05 18h | ████ (1.0)
21.05 19h | ████ (1.0)
21.05 23h | ██████████████████████ (5.0)
22.05 00h | ███████████████████████████████ (7.0)
22.05 01h | ████████████████████████████████████████ (9.0)
22.05 18h | ████ (1.0)
22.05 19h | ████ (1.0)
22.05 20h | ████ (1.0)
23.05 00h | ███████████████████████████████ (7.0)
23.05 01h | █████████████████ (4.0)
23.05 18h | ████ (1.0)
23.05 19h | ████ (1.0)
23.05 20h | ████████ (2.0)
23.05 23h | ████████ (2.0)
24.05 00h | ████ (1.0)
24.05 01h | █████████████ (3.0)
24.05 18h | ████ (1.0)
24.05 19h | ████ (1.0)
24.05 20h | ████████ (2.0)
24.05 23h | █████████████ (3.0)
25.05 00h | ███████████████████████████████ (7.0)
25.05 01h | █████████████ (3.0)
25.05 18h | ████ (1.0)
25.05 19h | ████ (1.0)
25.05 20h | ████████ (2.0)
25.05 23h | ████ (1.0)
26.05 00h | ███████████████████████████████ (7.0)
26.05 01h | ████████████████████████████████████████ (9.0)
26.05 18h | ████ (1.0)
26.05 19h | ████████ (2.0)
26.05 20h | ████ (1.0)
27.05 00h | ██████████████████████████ (6.0)
27.05 01h | █████████████ (3.0)

PENDING history:
20.05 18h |  (0.0)
20.05 19h |  (0.0)
20.05 23h |  (0.0)
21.05 00h |  (0.0)
21.05 01h |  (0.0)
21.05 18h |  (0.0)
21.05 19h |  (0.0)
21.05 23h |  (0.0)
22.05 00h |  (0.0)
22.05 01h |  (0.0)
22.05 18h |  (0.0)
22.05 19h |  (0.0)
22.05 20h |  (0.0)
23.05 00h |  (0.0)
23.05 01h |  (0.0)
23.05 18h |  (0.0)
23.05 19h |  (0.0)
23.05 20h |  (0.0)
23.05 23h |  (0.0)
24.05 00h |  (0.0)
24.05 01h |  (0.0)
24.05 18h |  (0.0)
24.05 19h |  (0.0)
24.05 20h |  (0.0)
24.05 23h |  (0.0)
25.05 00h |  (0.0)
25.05 01h |  (0.0)
25.05 18h |  (0.0)
25.05 19h |  (0.0)
25.05 20h |  (0.0)
25.05 23h |  (0.0)
26.05 00h |  (0.0)
26.05 01h |  (0.0)
26.05 18h |  (0.0)
26.05 19h |  (0.0)
26.05 20h |  (0.0)
27.05 00h |  (0.0)
27.05 01h |  (0.0)


ggsp (l_ggsp)
--------------------------------------------------------------------------------
Ø RUNNING: 8.04
Ø PENDING: 0.04
MAX RUNNING: 112.00
MAX PENDING: 2.00

RUNNING history:
20.05 09h | ███ (9.0)
20.05 10h | █ (5.0)
20.05 11h |  (2.0)
20.05 12h |  (1.0)
20.05 16h |  (1.0)
20.05 17h |  (2.0)
20.05 18h |  (2.0)
20.05 19h |  (1.0)
20.05 20h |  (1.0)
21.05 09h | ███ (9.0)
21.05 11h |  (2.0)
21.05 12h | █ (3.0)
21.05 13h |  (2.0)
21.05 14h |  (1.0)
22.05 09h |  (1.0)
22.05 10h | █ (3.0)
22.05 11h |  (2.0)
23.05 09h |  (1.0)
23.05 10h | █ (3.0)
23.05 11h | ███ (11.0)
24.05 09h |  (1.0)
24.05 10h | █ (3.0)
24.05 11h | ████ (13.0)
25.05 09h |  (1.0)
25.05 10h | █ (3.0)
25.05 11h | ███ (11.0)
25.05 16h | ████████ (24.0)
25.05 17h |  (2.0)
25.05 18h | █ (3.0)
25.05 19h | ███ (11.0)
25.05 20h | █ (3.0)
25.05 21h | ██ (7.0)
25.05 22h | ██ (7.0)
25.05 23h | ██████████████████████ (64.0)
26.05 00h | ████████████████████████████████████████ (112.0)
26.05 01h | █ (3.0)
26.05 02h |  (2.0)
26.05 03h | ███ (10.0)
26.05 04h |  (2.0)
26.05 05h |  (2.0)
26.05 06h |  (2.0)
26.05 07h |  (2.0)
26.05 08h |  (2.0)
26.05 09h |  (1.0)
26.05 10h | █ (3.0)
26.05 11h | █████ (14.0)

PENDING history:
20.05 09h |  (0.0)
20.05 10h |  (0.0)
20.05 11h |  (0.0)
20.05 12h |  (0.0)
20.05 16h |  (0.0)
20.05 17h |  (0.0)
20.05 18h |  (0.0)
20.05 19h |  (0.0)
20.05 20h |  (0.0)
21.05 09h |  (0.0)
21.05 11h |  (0.0)
21.05 12h |  (0.0)
21.05 13h |  (0.0)
21.05 14h |  (0.0)
22.05 09h |  (0.0)
22.05 10h |  (0.0)
22.05 11h |  (0.0)
23.05 09h |  (0.0)
23.05 10h |  (0.0)
23.05 11h |  (0.0)
24.05 09h |  (0.0)
24.05 10h |  (0.0)
24.05 11h |  (0.0)
25.05 09h |  (0.0)
25.05 10h |  (0.0)
25.05 11h |  (0.0)
25.05 16h |  (0.0)
25.05 17h |  (0.0)
25.05 18h |  (0.0)
25.05 19h |  (0.0)
25.05 20h |  (0.0)
25.05 21h |  (0.0)
25.05 22h |  (0.0)
25.05 23h |  (0.0)
26.05 00h | ████████████████████████████████████████ (2.0)
26.05 01h |  (0.0)
26.05 02h |  (0.0)
26.05 03h |  (0.0)
26.05 04h |  (0.0)
26.05 05h |  (0.0)
26.05 06h |  (0.0)
26.05 07h |  (0.0)
26.05 08h |  (0.0)
26.05 09h |  (0.0)
26.05 10h |  (0.0)
26.05 11h |  (0.0)


Daniel (l_hpfaiu)
--------------------------------------------------------------------------------
Ø RUNNING: 13.60
Ø PENDING: 2.60
MAX RUNNING: 59.00
MAX PENDING: 13.00

RUNNING history:
21.05 03h | █ (2.0)
22.05 03h | █ (2.0)
23.05 03h | █ (2.0)
24.05 03h | ██ (3.0)
26.05 11h | ████████████████████████████████████████ (59.0)

PENDING history:
21.05 03h |  (0.0)
22.05 03h |  (0.0)
23.05 03h |  (0.0)
24.05 03h |  (0.0)
26.05 11h | ████████████████████████████████████████ (13.0)


lm20l063 (lm20l063)
--------------------------------------------------------------------------------
Ø RUNNING: 46.60
Ø PENDING: 0.20
MAX RUNNING: 119.00
MAX PENDING: 1.00

RUNNING history:
20.05 14h | ████████████████████████████████████████ (119.0)
20.05 17h |  (1.0)
26.05 11h | ███████████████████ (59.0)
26.05 14h | ████████ (25.0)
26.05 15h | █████████ (29.0)

PENDING history:
20.05 14h |  (0.0)
20.05 17h |  (0.0)
26.05 11h |  (0.0)
26.05 14h | ████████████████████████████████████████ (1.0)
26.05 15h |  (0.0)


Martin (ml18j210)
--------------------------------------------------------------------------------
Ø RUNNING: 36.05
Ø PENDING: 6.63
MAX RUNNING: 239.00
MAX PENDING: 124.00

RUNNING history:
20.05 12h | █ (8.0)
20.05 13h | █████ (31.0)
20.05 14h | ██████████ (60.0)
20.05 15h | ██████████ (62.0)
20.05 16h | ██████████████████████ (135.0)
20.05 17h |  (1.0)
20.05 18h |  (1.0)
20.05 19h |  (1.0)
20.05 20h |  (1.0)
20.05 21h |  (1.0)
20.05 22h |  (1.0)
20.05 23h |  (1.0)
21.05 00h |  (1.0)
21.05 01h |  (1.0)
21.05 02h |  (1.0)
21.05 03h | █████ (30.0)
22.05 10h | ████████████████ (99.0)
22.05 12h | ████████████████████████████████████████ (239.0)
22.05 14h | █ (11.0)

PENDING history:
20.05 12h |  (0.0)
20.05 13h |  (0.0)
20.05 14h |  (0.0)
20.05 15h |  (0.0)
20.05 16h |  (2.0)
20.05 17h |  (0.0)
20.05 18h |  (0.0)
20.05 19h |  (0.0)
20.05 20h |  (0.0)
20.05 21h |  (0.0)
20.05 22h |  (0.0)
20.05 23h |  (0.0)
21.05 00h |  (0.0)
21.05 01h |  (0.0)
21.05 02h |  (0.0)
21.05 03h |  (0.0)
22.05 10h |  (0.0)
22.05 12h | ████████████████████████████████████████ (124.0)
22.05 14h |  (0.0)


