icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-07-11 22:00:09
================================================================================

TOTAL RUNNING: 175
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  2   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 153   PENDING:  0
Daniel       (l_hpfaiu  )  RUNNING: 20   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 1.00
Ø PENDING: 0.00
MAX RUNNING: 1.00
MAX PENDING: 0.00

RUNNING history:
08.07 18h | ████████████████████████████████████████ (1.0)
08.07 19h | ███████████████████████████████ (157.0)
08.07 22h | ████████████████████████████████████████ (200.0)
08.07 23h | ███████████████████████████████████████ (199.0)
09.07 00h | ███████████████████████████████████████ (196.0)
09.07 01h | ████████████████████████████ (144.0)
09.07 02h | ████ (20.0)
09.07 12h | ███████████████████████████████ (157.0)
09.07 13h | ███████████████████████████████ (155.0)
09.07 14h | ████████████████████████████ (143.0)
09.07 15h | ██████████████████████████ (131.0)
09.07 16h | ████ (20.0)
09.07 20h | ████████████████████████████████████ (180.0)
09.07 21h | ████████████████████████████████████████ (200.0)
09.07 22h | ███████████████████████████████████████ (195.0)
09.07 23h | ███████████████████████████████████████ (197.0)
10.07 00h | ████████████████████████████████ (164.0)
10.07 01h | █ (7.0)
10.07 13h | ████ (22.0)
10.07 14h | ██████ (34.0)
10.07 15h | ███████ (36.0)
10.07 16h | ████████████████ (82.0)
10.07 17h | ████████████████████ (104.0)
10.07 18h | ███████████████████████████████████ (178.0)
10.07 19h | ██████████████████████████████████ (173.0)
10.07 20h | █████████████████████████████ (145.0)
10.07 21h | █████████████████████ (108.0)
10.07 22h | ███ (16.0)
11.07 18h | ████████████████████████████████████████ (200.0)
11.07 19h | █████████████████████████████████████ (189.0)
11.07 20h | █████████████████████████████████ (167.0)
11.07 21h | ██████████████████████ (111.0)

PENDING history:
08.07 16h |  (0.0)
08.07 17h |  (0.0)
08.07 18h |  (0.0)
08.07 19h |  (0.0)
08.07 22h |  (0.0)
08.07 23h |  (1.0)
09.07 00h |  (4.0)
09.07 01h |  (0.0)
09.07 02h |  (0.0)
09.07 12h | █████████ (43.0)
09.07 13h | ██████████ (45.0)
09.07 14h | ████████████ (57.0)
09.07 15h |  (0.0)
09.07 16h |  (0.0)
09.07 20h | ████ (20.0)
09.07 21h |  (0.0)
09.07 22h | █ (5.0)
09.07 23h |  (2.0)
10.07 00h |  (0.0)
10.07 01h |  (0.0)
10.07 13h | ████████████████████████████████████████ (178.0)
10.07 14h | █████████████████████████████████████ (166.0)
10.07 15h | ████████████████████████████████████ (164.0)
10.07 16h | ██████████████████████████ (118.0)
10.07 17h | ███████████████████ (85.0)
10.07 18h | ██ (10.0)
10.07 19h | ███ (15.0)
10.07 20h |  (0.0)
10.07 21h |  (0.0)
10.07 22h |  (0.0)
11.07 18h |  (0.0)
11.07 19h | ██ (11.0)
11.07 20h |  (0.0)
11.07 21h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 4.00
Ø PENDING: 0.60
MAX RUNNING: 37.00
MAX PENDING: 1.00

RUNNING history:
07.07 13h |  (0.0)
09.07 09h | ████████████████████████████████████████ (37.0)
09.07 10h | █ (1.0)
09.07 12h |  (0.0)
09.07 15h | █ (1.0)
09.07 22h | █ (1.0)
10.07 11h |  (0.0)
10.07 18h |  (0.0)
10.07 21h |  (0.0)
11.07 05h |  (0.0)

PENDING history:
07.07 13h | ████████████████████████████████████████ (1.0)
09.07 09h |  (0.0)
09.07 10h |  (0.0)
09.07 12h | ████████████████████████████████████████ (1.0)
09.07 15h |  (0.0)
09.07 22h |  (0.0)
10.07 11h | ████████████████████████████████████████ (1.0)
10.07 18h | ████████████████████████████████████████ (1.0)
10.07 21h | ████████████████████████████████████████ (1.0)
11.07 05h | ████████████████████████████████████████ (1.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 41.89
Ø PENDING: 5.41
MAX RUNNING: 305.00
MAX PENDING: 162.00

RUNNING history:
04.07 23h |  (7.0)
05.07 00h |  (4.0)
05.07 01h |  (5.0)
05.07 02h |  (2.0)
05.07 03h |  (2.0)
05.07 04h |  (2.0)
05.07 05h | ████████████████████████████ (218.0)
05.07 06h |  (2.0)
05.07 07h |  (1.0)
05.07 14h | █ (14.0)
05.07 19h | █ (9.0)
05.07 21h |  (1.0)
05.07 22h | ████████ (61.0)
05.07 23h |  (7.0)
06.07 00h |  (6.0)
06.07 01h | █████████████████████████ (195.0)
06.07 02h |  (1.0)
06.07 03h |  (2.0)
06.07 04h |  (2.0)
06.07 05h | ███ (27.0)
06.07 06h |  (1.0)
06.07 14h |  (4.0)
06.07 19h | █ (13.0)
06.07 21h | ██ (18.0)
06.07 22h | ███████████ (86.0)
06.07 23h | █ (11.0)
07.07 00h |  (3.0)
07.07 01h | ██████████████████ (138.0)
07.07 02h |  (5.0)
07.07 03h | ███████████████████████████████████████ (302.0)
07.07 04h | ███████████████ (120.0)
07.07 05h | ███████████████████████████████████████ (300.0)
07.07 14h |  (3.0)
07.07 19h |  (6.0)
07.07 21h |  (1.0)
07.07 22h | ████████████████████████████████ (245.0)
07.07 23h | █ (12.0)
08.07 00h |  (3.0)
08.07 01h |  (1.0)
08.07 02h | ████████████████████████████████████████ (305.0)
08.07 03h |  (1.0)
08.07 04h | ████████████████████████████████ (244.0)
08.07 05h |  (2.0)
08.07 06h |  (1.0)
08.07 14h |  (3.0)
08.07 19h | ███████ (55.0)
08.07 20h | ████████████████████████ (190.0)
08.07 21h | █ (14.0)
08.07 22h | ███████ (57.0)
08.07 23h |  (7.0)
09.07 00h |  (5.0)
09.07 01h | ███ (27.0)
09.07 02h |  (5.0)
09.07 03h |  (2.0)
09.07 04h | ████ (35.0)
09.07 05h |  (4.0)
09.07 06h |  (1.0)
09.07 14h |  (6.0)
09.07 19h | █ (9.0)
09.07 20h | █████ (41.0)
09.07 21h | █ (14.0)
09.07 22h | ██████ (48.0)
09.07 23h |  (6.0)
10.07 00h |  (3.0)
10.07 01h | ███ (24.0)
10.07 02h |  (2.0)
10.07 04h |  (1.0)
10.07 05h | ██████████████ (114.0)
10.07 06h |  (7.0)
10.07 14h |  (0.0)
10.07 19h | ████ (37.0)
10.07 20h | ██████ (50.0)
10.07 21h | █ (14.0)
10.07 22h |  (1.0)
10.07 23h |  (7.0)
11.07 00h | █ (10.0)
11.07 01h |  (1.0)
11.07 02h |  (2.0)
11.07 03h | ██████████████ (113.0)
11.07 04h |  (3.0)
11.07 05h | ██████████████ (112.0)
11.07 06h |  (2.0)
11.07 07h | █ (10.0)
11.07 14h |  (5.0)
11.07 19h | ███████████ (88.0)
11.07 20h |  (4.0)
11.07 21h |  (1.0)
11.07 22h | ████████████████████ (153.0)

PENDING history:
04.07 23h |  (0.0)
05.07 00h |  (0.0)
05.07 01h |  (0.0)
05.07 02h |  (0.0)
05.07 03h |  (0.0)
05.07 04h |  (0.0)
05.07 05h |  (4.0)
05.07 06h |  (0.0)
05.07 07h |  (0.0)
05.07 14h |  (0.0)
05.07 19h |  (0.0)
05.07 21h |  (0.0)
05.07 22h |  (4.0)
05.07 23h |  (0.0)
06.07 00h |  (0.0)
06.07 01h |  (2.0)
06.07 02h |  (0.0)
06.07 03h |  (0.0)
06.07 04h |  (0.0)
06.07 05h |  (1.0)
06.07 06h |  (0.0)
06.07 14h |  (0.0)
06.07 19h |  (0.0)
06.07 21h |  (0.0)
06.07 22h |  (1.0)
06.07 23h |  (0.0)
07.07 00h |  (0.0)
07.07 01h |  (0.0)
07.07 02h |  (0.0)
07.07 03h |  (0.0)
07.07 04h |  (0.0)
07.07 05h |  (1.0)
07.07 14h |  (0.0)
07.07 19h |  (0.0)
07.07 21h |  (0.0)
07.07 22h |  (0.0)
07.07 23h |  (0.0)
08.07 00h |  (0.0)
08.07 01h |  (0.0)
08.07 02h |  (0.0)
08.07 03h |  (0.0)
08.07 04h | █ (5.0)
08.07 05h |  (0.0)
08.07 06h |  (0.0)
08.07 14h |  (0.0)
08.07 19h |  (0.0)
08.07 20h |  (0.0)
08.07 21h |  (0.0)
08.07 22h | █ (7.0)
08.07 23h |  (0.0)
09.07 00h |  (0.0)
09.07 01h |  (0.0)
09.07 02h |  (0.0)
09.07 03h |  (0.0)
09.07 04h |  (0.0)
09.07 05h |  (0.0)
09.07 06h |  (0.0)
09.07 14h |  (0.0)
09.07 19h |  (0.0)
09.07 20h |  (1.0)
09.07 21h |  (0.0)
09.07 22h |  (0.0)
09.07 23h |  (0.0)
10.07 00h |  (0.0)
10.07 01h |  (3.0)
10.07 02h |  (0.0)
10.07 04h |  (0.0)
10.07 05h |  (0.0)
10.07 06h |  (0.0)
10.07 14h |  (1.0)
10.07 19h | █████████████████████ (88.0)
10.07 20h | █████████████████████████████ (119.0)
10.07 21h |  (0.0)
10.07 22h |  (0.0)
10.07 23h |  (0.0)
11.07 00h |  (0.0)
11.07 01h |  (0.0)
11.07 02h |  (0.0)
11.07 03h | █████████ (37.0)
11.07 04h |  (0.0)
11.07 05h | ████████████████████████████████████████ (162.0)
11.07 06h |  (0.0)
11.07 07h |  (0.0)
11.07 14h |  (0.0)
11.07 19h | █████████ (40.0)
11.07 20h |  (0.0)
11.07 21h |  (0.0)
11.07 22h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 11.50
Ø PENDING: 1.05
MAX RUNNING: 50.00
MAX PENDING: 15.00

RUNNING history:
04.07 23h | █ (2.0)
05.07 21h | ███ (4.0)
05.07 22h |  (1.0)
05.07 23h | ████████████████████████████████████████ (50.0)
06.07 21h | ███ (4.0)
06.07 22h |  (1.0)
06.07 23h |  (1.0)
07.07 21h | █ (2.0)
07.07 23h | ██ (3.0)
08.07 21h | ███ (4.0)
08.07 22h | ████████████████████████████ (35.0)
09.07 21h | ████ (5.0)
09.07 22h |  (0.0)
09.07 23h |  (1.0)
10.07 00h |  (1.0)
10.07 21h | ████████████████████████████████████ (45.0)
10.07 22h | ███ (4.0)
10.07 23h | ██ (3.0)
11.07 00h | ████████████████████████████████████████ (50.0)
11.07 21h | ███████████ (14.0)

PENDING history:
04.07 23h |  (0.0)
05.07 21h |  (0.0)
05.07 22h |  (0.0)
05.07 23h |  (0.0)
06.07 21h |  (0.0)
06.07 22h |  (0.0)
06.07 23h |  (0.0)
07.07 21h |  (0.0)
07.07 23h |  (0.0)
08.07 21h |  (0.0)
08.07 22h | ████████████████████████████████████████ (15.0)
09.07 21h |  (0.0)
09.07 22h | ██ (1.0)
09.07 23h |  (0.0)
10.07 00h |  (0.0)
10.07 21h | █████████████ (5.0)
10.07 22h |  (0.0)
10.07 23h |  (0.0)
11.07 00h |  (0.0)
11.07 21h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 25.22
Ø PENDING: 1.32
MAX RUNNING: 151.00
MAX PENDING: 79.00

RUNNING history:
05.07 00h | ███ (14.0)
05.07 03h |  (1.0)
05.07 08h | ██████████████████████████████████████ (145.0)
05.07 09h | ███████████████████████ (87.0)
05.07 13h | █ (4.0)
05.07 15h |  (1.0)
05.07 18h |  (3.0)
05.07 21h | █ (4.0)
06.07 00h | █ (4.0)
06.07 03h |  (2.0)
06.07 08h | ███████████ (44.0)
06.07 09h | ████████████████████████████████████████ (151.0)
06.07 12h | ████████ (31.0)
06.07 13h | █ (4.0)
06.07 15h |  (2.0)
06.07 16h | ███████████████████████████ (102.0)
06.07 18h |  (1.0)
06.07 21h |  (1.0)
07.07 00h | ███ (15.0)
07.07 03h |  (1.0)
07.07 08h | ████████████████████████ (92.0)
07.07 09h | ███ (15.0)
07.07 10h | ██ (10.0)
07.07 11h | █ (6.0)
07.07 13h |  (2.0)
07.07 15h | █ (4.0)
07.07 16h | ██████████████████ (68.0)
07.07 18h |  (3.0)
07.07 21h |  (1.0)
08.07 00h | ██ (8.0)
08.07 03h |  (1.0)
08.07 08h | ██████████ (40.0)
08.07 09h |  (2.0)
08.07 10h | █ (4.0)
08.07 11h | ███ (13.0)
08.07 15h |  (1.0)
08.07 16h | ███ (15.0)
08.07 18h |  (1.0)
08.07 21h |  (1.0)
09.07 00h | ███ (14.0)
09.07 03h |  (1.0)
09.07 08h | ██████████████████████ (86.0)
09.07 10h | ██ (9.0)
09.07 15h | ██████████████████ (69.0)
09.07 16h |  (2.0)
09.07 18h | █ (4.0)
09.07 21h | ███ (14.0)
10.07 00h |  (2.0)
10.07 03h | █ (5.0)
10.07 08h | █████████████████████████████ (110.0)
10.07 09h | █ (4.0)
10.07 10h | ██████████ (39.0)
10.07 11h | █████████████ (50.0)
10.07 12h | █████ (22.0)
10.07 13h | █████ (21.0)
10.07 14h | █ (5.0)
10.07 15h | █████ (22.0)
10.07 16h | ████ (16.0)
10.07 17h |  (2.0)
10.07 18h | █████████████ (51.0)
10.07 21h |  (0.0)
11.07 00h | █ (6.0)
11.07 01h | █ (6.0)
11.07 03h |  (1.0)
11.07 08h | ███████ (30.0)
11.07 09h | ███ (13.0)
11.07 10h |  (2.0)
11.07 13h | ███████████████████████████████ (120.0)
11.07 15h | ███████ (28.0)
11.07 16h | ███████████████████████████ (105.0)
11.07 18h | ██████████ (39.0)
11.07 21h | ███ (14.0)

PENDING history:
05.07 00h |  (0.0)
05.07 03h |  (0.0)
05.07 08h |  (1.0)
05.07 09h |  (0.0)
05.07 13h |  (0.0)
05.07 15h |  (0.0)
05.07 18h |  (0.0)
05.07 21h |  (0.0)
06.07 00h |  (0.0)
06.07 03h |  (0.0)
06.07 08h |  (0.0)
06.07 09h |  (0.0)
06.07 12h |  (1.0)
06.07 13h |  (0.0)
06.07 15h |  (0.0)
06.07 16h |  (0.0)
06.07 18h |  (0.0)
06.07 21h |  (0.0)
07.07 00h |  (0.0)
07.07 03h |  (0.0)
07.07 08h |  (0.0)
07.07 09h |  (1.0)
07.07 10h |  (0.0)
07.07 11h |  (0.0)
07.07 13h |  (1.0)
07.07 15h |  (0.0)
07.07 16h |  (1.0)
07.07 18h |  (0.0)
07.07 21h |  (0.0)
08.07 00h |  (0.0)
08.07 03h |  (0.0)
08.07 08h |  (0.0)
08.07 09h |  (0.0)
08.07 10h |  (0.0)
08.07 11h |  (0.0)
08.07 15h |  (0.0)
08.07 16h |  (0.0)
08.07 18h |  (0.0)
08.07 21h |  (0.0)
09.07 00h |  (0.0)
09.07 03h |  (0.0)
09.07 08h |  (0.0)
09.07 10h |  (1.0)
09.07 15h |  (0.0)
09.07 16h |  (0.0)
09.07 18h |  (0.0)
09.07 21h |  (0.0)
10.07 00h |  (0.0)
10.07 03h |  (0.0)
10.07 08h |  (0.0)
10.07 09h |  (0.0)
10.07 10h |  (0.0)
10.07 11h |  (0.0)
10.07 12h |  (0.0)
10.07 13h |  (0.0)
10.07 14h |  (0.0)
10.07 15h |  (0.0)
10.07 16h |  (0.0)
10.07 17h |  (0.0)
10.07 18h |  (1.0)
10.07 21h | █ (2.0)
11.07 00h |  (0.0)
11.07 01h | █ (2.0)
11.07 03h |  (0.0)
11.07 08h |  (0.0)
11.07 09h |  (0.0)
11.07 10h |  (0.0)
11.07 13h |  (0.0)
11.07 15h |  (0.0)
11.07 16h | ██ (5.0)
11.07 18h | ████████████████████████████████████████ (79.0)
11.07 21h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 3.21
Ø PENDING: 1.36
MAX RUNNING: 20.00
MAX PENDING: 22.00

RUNNING history:
04.07 23h | ████████████████ (8.0)
05.07 00h | ██ (1.0)
05.07 01h | ████████████████████ (10.0)
05.07 18h | ██ (1.0)
05.07 19h | ██ (1.0)
05.07 20h | ████ (2.0)
06.07 00h | ██ (1.0)
06.07 01h | ██████████████ (7.0)
06.07 18h | ██ (1.0)
06.07 19h | ██ (1.0)
06.07 20h | ████ (2.0)
07.07 00h | ██████████████ (7.0)
07.07 01h | ██████████████████ (9.0)
07.07 18h | ██ (1.0)
07.07 19h | ██ (1.0)
07.07 20h | ██ (1.0)
07.07 23h | ██████████ (5.0)
08.07 00h | ████████████████████████████████████████ (20.0)
08.07 01h | ██████ (3.0)
08.07 18h | ██ (1.0)
08.07 19h | ██ (1.0)
08.07 20h | ██ (1.0)
08.07 23h | ████ (2.0)
09.07 00h |  (0.0)
09.07 01h | ██████████████████████ (11.0)
09.07 18h | ██ (1.0)
09.07 19h | ██ (1.0)
10.07 01h | ████ (2.0)
10.07 10h | ████ (2.0)
10.07 18h |  (0.0)
10.07 19h |  (0.0)
10.07 20h | ██ (1.0)
10.07 23h | ██████ (3.0)
11.07 00h |  (0.0)
