icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-07-03 06:00:21
================================================================================

TOTAL RUNNING: 153
TOTAL PENDING: 4

Per User:
--------------------------------------------------------------------------------
Code (final) (l_code_f  )  RUNNING: 153   PENDING:  4


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 16.83
Ø PENDING: 2.72
MAX RUNNING: 285.00
MAX PENDING: 42.00

RUNNING history:
26.06 07h |  (1.0)
29.06 14h |  (3.0)
29.06 17h |  (6.0)
29.06 18h |  (3.0)
29.06 19h | █ (11.0)
29.06 20h |  (6.0)
29.06 21h | ███ (23.0)
29.06 22h |  (5.0)
29.06 23h | █ (11.0)
30.06 00h | ████████████████ (120.0)
30.06 01h |  (4.0)
30.06 02h |  (5.0)
30.06 03h |  (7.0)
30.06 04h |  (1.0)
30.06 05h |  (1.0)
30.06 06h |  (4.0)
30.06 08h |  (1.0)
30.06 09h | █ (8.0)
30.06 10h |  (6.0)
30.06 11h |  (4.0)
30.06 12h |  (2.0)
30.06 13h |  (1.0)
30.06 14h |  (4.0)
30.06 19h |  (2.0)
30.06 20h |  (3.0)
30.06 21h |  (2.0)
30.06 22h |  (2.0)
30.06 23h |  (3.0)
01.07 00h |  (1.0)
01.07 01h |  (2.0)
01.07 04h |  (1.0)
01.07 05h |  (5.0)
01.07 11h |  (1.0)
01.07 12h |  (2.0)
01.07 13h |  (2.0)
01.07 15h | █ (11.0)
01.07 16h |  (7.0)
01.07 17h |  (5.0)
01.07 18h | ███ (26.0)
01.07 19h | █████████████████ (123.0)
01.07 20h |  (3.0)
01.07 21h |  (1.0)
01.07 22h |  (3.0)
01.07 23h | █ (8.0)
02.07 00h |  (0.0)
02.07 01h |  (1.0)
02.07 02h |  (1.0)
02.07 03h |  (1.0)
02.07 04h |  (1.0)
02.07 05h |  (1.0)
02.07 06h |  (1.0)
02.07 07h |  (1.0)
02.07 08h |  (1.0)
02.07 09h |  (4.0)
02.07 10h | █ (9.0)
02.07 11h |  (6.0)
02.07 12h |  (5.0)
02.07 13h | █ (8.0)
02.07 14h |  (3.0)
02.07 15h | ████████ (63.0)
02.07 16h |  (1.0)
02.07 17h |  (2.0)
02.07 18h |  (4.0)
02.07 19h |  (1.0)
02.07 20h | █ (13.0)
02.07 21h |  (2.0)
02.07 22h |  (2.0)
02.07 23h | █ (8.0)
03.07 02h |  (2.0)
03.07 04h |  (1.0)
03.07 05h | █ (8.0)

PENDING history:
26.06 07h |  (0.0)
26.06 09h |  (0.0)
26.06 10h |  (0.0)
26.06 11h |  (0.0)
26.06 12h |  (0.0)
26.06 13h |  (0.0)
26.06 14h |  (0.0)
26.06 15h |  (0.0)
26.06 16h |  (0.0)
26.06 17h |  (0.0)
26.06 18h |  (0.0)
26.06 19h |  (0.0)
26.06 20h |  (0.0)
26.06 21h |  (0.0)
26.06 22h |  (0.0)
26.06 23h |  (0.0)
27.06 00h |  (0.0)
27.06 01h |  (0.0)
27.06 02h |  (0.0)
27.06 03h |  (0.0)
27.06 04h |  (0.0)
27.06 05h |  (0.0)
27.06 06h |  (0.0)
27.06 19h |  (0.0)
27.06 20h |  (0.0)
27.06 21h |  (0.0)
27.06 22h |  (0.0)
27.06 23h |  (0.0)
28.06 00h |  (0.0)
28.06 02h |  (0.0)
28.06 03h |  (0.0)
28.06 05h |  (0.0)
28.06 07h |  (0.0)
28.06 10h |  (0.0)
28.06 11h |  (0.0)
28.06 12h |  (0.0)
28.06 13h |  (0.0)
28.06 14h |  (0.0)
28.06 15h |  (0.0)
28.06 16h |  (0.0)
28.06 17h |  (0.0)
28.06 18h |  (0.0)
28.06 19h |  (0.0)
28.06 20h |  (0.0)
28.06 21h |  (0.0)
28.06 22h |  (0.0)
28.06 23h |  (0.0)
29.06 00h |  (0.0)
29.06 01h |  (0.0)
29.06 02h |  (0.0)
29.06 04h |  (0.0)
29.06 05h |  (0.0)
29.06 09h |  (0.0)
29.06 10h |  (0.0)
29.06 11h |  (0.0)
29.06 12h |  (0.0)
29.06 13h |  (0.0)
29.06 14h |  (0.0)
29.06 17h |  (0.0)
29.06 18h |  (0.0)
29.06 19h |  (0.0)
29.06 20h |  (0.0)
29.06 21h |  (0.0)
29.06 22h |  (0.0)
29.06 23h |  (0.0)
30.06 00h |  (0.0)
30.06 01h |  (0.0)
30.06 02h |  (0.0)
30.06 03h |  (0.0)
30.06 04h |  (0.0)
30.06 05h |  (0.0)
30.06 06h |  (0.0)
30.06 08h |  (0.0)
30.06 09h |  (0.0)
30.06 10h |  (0.0)
30.06 11h |  (0.0)
30.06 12h |  (0.0)
30.06 13h |  (0.0)
30.06 14h |  (0.0)
30.06 19h |  (0.0)
30.06 20h |  (1.0)
30.06 21h |  (0.0)
30.06 22h |  (0.0)
30.06 23h |  (0.0)
01.07 00h |  (0.0)
01.07 01h |  (0.0)
01.07 04h |  (0.0)
01.07 05h |  (0.0)
01.07 11h |  (0.0)
01.07 12h |  (0.0)
01.07 13h |  (0.0)
01.07 15h |  (0.0)
01.07 16h |  (0.0)
01.07 17h |  (0.0)
01.07 18h |  (0.0)
01.07 19h | ███████████████████████████ (29.0)
01.07 20h | ████████████████████████████████████████ (42.0)
01.07 21h |  (0.0)
01.07 22h |  (0.0)
01.07 23h |  (0.0)
02.07 00h | ███████████████████████████████ (33.0)
02.07 01h | ███████████████████████████████ (33.0)
02.07 02h | ███████████████████████████████ (33.0)
02.07 03h | ███████████████████████████████ (33.0)
02.07 04h | ███████████████████████████████ (33.0)
02.07 05h | ███████████████████████████████ (33.0)
02.07 06h | ███████████████████████████████ (33.0)
02.07 07h | ███████████████████████████████ (33.0)
02.07 08h |  (0.0)
02.07 09h | ████████ (9.0)
02.07 10h |  (0.0)
02.07 11h |  (0.0)
02.07 12h |  (0.0)
02.07 13h |  (0.0)
02.07 14h |  (0.0)
02.07 15h |  (0.0)
02.07 16h |  (0.0)
02.07 17h |  (0.0)
02.07 18h |  (0.0)
02.07 19h |  (0.0)
02.07 20h |  (0.0)
02.07 21h |  (0.0)
02.07 22h |  (0.0)
02.07 23h |  (0.0)
03.07 02h |  (0.0)
03.07 04h |  (0.0)
03.07 05h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 125.88
Ø PENDING: 0.00
MAX RUNNING: 202.00
MAX PENDING: 0.00

RUNNING history:
01.07 14h | ███████████████████████████████████████ (200.0)
01.07 15h | ███████████████████████████████████████ (200.0)
01.07 16h | ███████████████████████████████████████ (200.0)
01.07 17h | ███████████████████████████████████████ (200.0)
01.07 22h | ███████████████████████████████████████ (200.0)
01.07 23h | ███████████████████████████████████████ (200.0)
02.07 00h | ███████████████████████████████████████ (200.0)
02.07 01h | ███████████████████████████████████████ (200.0)
02.07 14h | ███████████████████████████████████████ (200.0)
02.07 15h | ████████████████████████████████████████ (202.0)
02.07 16h |  (2.0)
02.07 17h |  (2.0)
02.07 18h |  (2.0)
02.07 19h |  (2.0)
02.07 21h |  (2.0)
02.07 22h |  (2.0)

PENDING history:
01.07 14h |  (0.0)
01.07 15h |  (0.0)
01.07 16h |  (0.0)
01.07 17h |  (0.0)
01.07 22h |  (0.0)
01.07 23h |  (0.0)
02.07 00h |  (0.0)
02.07 01h |  (0.0)
02.07 14h |  (0.0)
02.07 15h |  (0.0)
02.07 16h |  (0.0)
02.07 17h |  (0.0)
02.07 18h |  (0.0)
02.07 19h |  (0.0)
02.07 21h |  (0.0)
02.07 22h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 4.00
Ø PENDING: 0.00
MAX RUNNING: 4.00
MAX PENDING: 0.00

RUNNING history:
01.07 19h | ████████████████████████████████████████ (4.0)

PENDING history:
01.07 19h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 31.22
Ø PENDING: 2.43
MAX RUNNING: 302.00
MAX PENDING: 12.00

RUNNING history:
26.06 14h |  (4.0)
26.06 19h | █ (9.0)
26.06 20h |  (2.0)
26.06 21h |  (1.0)
26.06 22h | █████ (45.0)
26.06 23h | █ (12.0)
27.06 00h |  (3.0)
27.06 01h | ██████████████████████████ (198.0)
27.06 02h |  (3.0)
27.06 03h |  (2.0)
27.06 04h | █ (10.0)
27.06 05h |  (4.0)
27.06 06h |  (1.0)
27.06 14h |  (4.0)
27.06 19h | █ (11.0)
27.06 22h | █ (10.0)
27.06 23h |  (7.0)
28.06 00h |  (2.0)
28.06 01h |  (3.0)
28.06 02h | ████ (35.0)
28.06 03h |  (1.0)
28.06 04h | ███████ (56.0)
28.06 05h |  (2.0)
28.06 06h | █████ (38.0)
28.06 14h |  (4.0)
28.06 19h | █ (9.0)
28.06 20h |  (2.0)
28.06 22h | █ (15.0)
28.06 23h |  (7.0)
29.06 00h |  (3.0)
29.06 01h | ████████████████████████████████████ (277.0)
29.06 02h |  (1.0)
29.06 03h |  (2.0)
29.06 04h |  (1.0)
29.06 05h | ███████████████████████████████████████ (300.0)
29.06 14h |  (4.0)
29.06 19h | █████████████████ (129.0)
29.06 21h |  (3.0)
29.06 22h | ██████████████████████████████████ (259.0)
29.06 23h |  (7.0)
30.06 00h |  (3.0)
30.06 01h | ████████████████████████ (188.0)
30.06 03h |  (2.0)
30.06 04h |  (1.0)
30.06 05h |  (1.0)
30.06 14h |  (3.0)
30.06 19h | ██████████ (82.0)
30.06 21h | █ (9.0)
30.06 22h | ████████████████████████████████ (245.0)
30.06 23h | █ (8.0)
01.07 00h |  (5.0)
01.07 01h |  (2.0)
01.07 02h | █ (8.0)
01.07 04h |  (4.0)
01.07 05h |  (2.0)
01.07 06h |  (2.0)
01.07 14h |  (3.0)
01.07 19h | ██ (16.0)
01.07 20h |  (0.0)
01.07 21h |  (0.0)
01.07 22h |  (0.0)
01.07 23h |  (0.0)
02.07 00h |  (0.0)
02.07 01h |  (0.0)
02.07 02h |  (0.0)
02.07 03h |  (0.0)
02.07 04h |  (0.0)
02.07 05h |  (0.0)
02.07 06h |  (0.0)
02.07 07h |  (0.0)
02.07 08h |  (0.0)
02.07 09h |  (0.0)
02.07 14h |  (2.0)
02.07 15h |  (1.0)
02.07 19h | █ (9.0)
02.07 21h |  (7.0)
02.07 23h | █ (10.0)
03.07 00h |  (3.0)
03.07 01h | ████████████████████████████████████████ (302.0)
03.07 03h |  (1.0)
03.07 04h |  (2.0)
03.07 06h | ████████████████████ (153.0)

PENDING history:
26.06 14h |  (0.0)
26.06 19h |  (0.0)
26.06 20h |  (0.0)
26.06 21h |  (0.0)
26.06 22h |  (0.0)
26.06 23h |  (0.0)
27.06 00h |  (0.0)
27.06 01h |  (0.0)
27.06 02h |  (0.0)
27.06 03h |  (0.0)
27.06 04h |  (0.0)
27.06 05h |  (0.0)
27.06 06h |  (0.0)
27.06 14h |  (0.0)
27.06 19h |  (0.0)
27.06 22h | ██████ (2.0)
27.06 23h |  (0.0)
28.06 00h |  (0.0)
28.06 01h |  (0.0)
28.06 02h |  (0.0)
28.06 03h |  (0.0)
28.06 04h | ████████████████ (5.0)
28.06 05h |  (0.0)
28.06 06h | ██████ (2.0)
28.06 14h |  (0.0)
28.06 19h |  (0.0)
28.06 20h |  (0.0)
28.06 22h |  (0.0)
28.06 23h |  (0.0)
29.06 00h |  (0.0)
29.06 01h | ███ (1.0)
29.06 02h |  (0.0)
29.06 03h |  (0.0)
29.06 04h |  (0.0)
29.06 05h |  (0.0)
29.06 14h |  (0.0)
29.06 19h |  (0.0)
29.06 21h |  (0.0)
29.06 22h | ██████████ (3.0)
29.06 23h |  (0.0)
30.06 00h |  (0.0)
30.06 01h | ███ (1.0)
30.06 03h |  (0.0)
30.06 04h |  (0.0)
30.06 05h |  (0.0)
30.06 14h |  (0.0)
30.06 19h |  (0.0)
30.06 21h |  (0.0)
30.06 22h |  (0.0)
30.06 23h |  (0.0)
01.07 00h |  (0.0)
01.07 01h |  (0.0)
01.07 02h |  (0.0)
01.07 04h |  (0.0)
01.07 05h |  (0.0)
01.07 06h |  (0.0)
01.07 14h |  (0.0)
01.07 19h | ████████████████████████████████████████ (12.0)
01.07 20h | ████████████████████████████████████████ (12.0)
01.07 21h | ████████████████████████████████████████ (12.0)
01.07 22h | ████████████████████████████████████████ (12.0)
01.07 23h | ████████████████████████████████████████ (12.0)
02.07 00h | ████████████████████████████████████████ (12.0)
02.07 01h | ████████████████████████████████████████ (12.0)
02.07 02h | ████████████████████████████████████████ (12.0)
02.07 03h | ████████████████████████████████████████ (12.0)
02.07 04h | ████████████████████████████████████████ (12.0)
02.07 05h | ████████████████████████████████████████ (12.0)
02.07 06h | ████████████████████████████████████████ (12.0)
02.07 07h | ████████████████████████████████████████ (12.0)
02.07 08h | ████████████████████████████████████████ (12.0)
02.07 09h | ████████████████████████████████████████ (12.0)
02.07 14h |  (0.0)
02.07 15h |  (0.0)
02.07 19h |  (0.0)
02.07 21h |  (0.0)
02.07 23h |  (0.0)
03.07 00h |  (0.0)
03.07 01h | ███ (1.0)
03.07 03h |  (0.0)
03.07 04h |  (0.0)
03.07 06h | █████████████ (4.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 12.71
Ø PENDING: 0.00
MAX RUNNING: 54.00
MAX PENDING: 0.00

RUNNING history:
26.06 21h | ██ (4.0)
26.06 22h |  (1.0)
26.06 23h | █████████████████████████████████████ (51.0)
27.06 21h | ██ (4.0)
27.06 22h |  (1.0)
27.06 23h | ████████████████████████████████████████ (54.0)
28.06 21h | █████████████████████████████████████ (50.0)
28.06 22h |  (1.0)
28.06 23h | ████████████████████ (27.0)
29.06 21h | ██ (4.0)
29.06 22h |  (1.0)
30.06 21h | ██ (4.0)
30.06 22h |  (1.0)
30.06 23h |  (1.0)
02.07 21h | ██ (4.0)
02.07 22h | █████ (7.0)
02.07 23h |  (1.0)

PENDING history:
26.06 21h |  (0.0)
26.06 22h |  (0.0)
26.06 23h |  (0.0)
27.06 21h |  (0.0)
27.06 22h |  (0.0)
27.06 23h |  (0.0)
28.06 21h |  (0.0)
28.06 22h |  (0.0)
28.06 23h |  (0.0)
29.06 21h |  (0.0)
29.06 22h |  (0.0)
30.06 21h |  (0.0)
30.06 22h |  (0.0)
30.06 23h |  (0.0)
02.07 21h |  (0.0)
02.07 22h |  (0.0)
02.07 23h |  (0.0)


Code (rapid) (l_code_r)
--------------------------------------------------------------------------------
Ø RUNNING: 10.27
Ø PENDING: 1.19
MAX RUNNING: 152.00
MAX PENDING: 6.00

RUNNING history:
26.06 07h |  (0.0)
26.06 08h | ██████████████████████████████████████ (147.0)
26.06 09h | ████████ (33.0)
26.06 10h | ████████ (34.0)
26.06 11h | ███████ (27.0)
26.06 12h | █ (7.0)
26.06 13h | ██ (9.0)
26.06 14h |  (1.0)
26.06 15h | █ (6.0)
26.06 16h | ██ (10.0)
26.06 17h | █ (6.0)
26.06 18h |  (2.0)
26.06 19h |  (0.0)
26.06 20h |  (0.0)
26.06 21h |  (1.0)
26.06 22h |  (0.0)
26.06 23h |  (0.0)
27.06 00h | ███ (15.0)
27.06 01h |  (0.0)
27.06 02h |  (0.0)
27.06 03h |  (0.0)
27.06 04h |  (0.0)
27.06 05h |  (0.0)
27.06 06h |  (0.0)
27.06 07h |  (0.0)
27.06 08h | ███████████████████████ (88.0)
27.06 09h | ███████████████████████████████████████ (150.0)
27.06 10h |  (0.0)
27.06 11h |  (0.0)
27.06 12h |  (0.0)
27.06 13h | █ (4.0)
27.06 14h |  (0.0)
27.06 15h |  (3.0)
27.06 16h |  (1.0)
27.06 17h |  (0.0)
27.06 18h |  (2.0)
27.06 19h |  (0.0)
27.06 20h |  (0.0)
27.06 21h |  (1.0)
27.06 22h |  (0.0)
27.06 23h |  (0.0)
28.06 00h | ███ (15.0)
28.06 01h |  (0.0)
28.06 02h |  (0.0)
28.06 03h |  (1.0)
28.06 04h |  (0.0)
28.06 05h |  (0.0)
28.06 06h |  (0.0)
28.06 07h |  (0.0)
28.06 08h | ████████████████████████████████████████ (152.0)
28.06 09h | █████████████████████████████████████ (142.0)
28.06 10h |  (1.0)
28.06 11h |  (0.0)
28.06 12h |  (0.0)
28.06 13h |  (1.0)
28.06 14h |  (0.0)
28.06 15h |  (3.0)
28.06 16h |  (0.0)
28.06 17h |  (0.0)
28.06 18h |  (1.0)
28.06 19h |  (0.0)
28.06 20h |  (0.0)
28.06 21h |  (3.0)
28.06 22h |  (0.0)
28.06 23h |  (0.0)
29.06 00h |  (1.0)
29.06 01h |  (0.0)
29.06 02h |  (0.0)
29.06 03h |  (1.0)
29.06 04h |  (0.0)
29.06 05h |  (0.0)
29.06 06h |  (0.0)
29.06 07h |  (0.0)
29.06 08h | ████████████████████████████ (109.0)
29.06 09h | ███████████████████████████████████████ (150.0)
29.06 10h | ██████████████████████████████ (115.0)
29.06 11h |  (3.0)
29.06 12h |  (0.0)
29.06 13h |  (3.0)
29.06 14h |  (0.0)
29.06 15h |  (3.0)
29.06 16h |  (1.0)
29.06 17h |  (0.0)
29.06 18h | █ (4.0)
29.06 19h |  (0.0)
29.06 20h |  (0.0)
29.06 21h |  (1.0)
29.06 22h |  (0.0)
29.06 23h |  (0.0)
30.06 00h | █ (6.0)
30.06 01h |  (0.0)
30.06 02h |  (0.0)
30.06 03h |  (3.0)
30.06 04h |  (0.0)
30.06 05h |  (0.0)
30.06 06h |  (0.0)
30.06 07h |  (0.0)
30.06 08h | █████████████████ (65.0)
30.06 09h |  (2.0)
30.06 10h |  (2.0)
30.06 11h |  (0.0)
30.06 12h |  (0.0)
30.06 13h |  (0.0)
30.06 14h |  (0.0)
30.06 15h | █ (5.0)
30.06 16h |  (1.0)
30.06 17h |  (0.0)
30.06 18h |  (0.0)
30.06 19h |  (0.0)
30.06 20h |  (0.0)
30.06 21h |  (1.0)
30.06 22h |  (0.0)
30.06 23h |  (0.0)
01.07 00h | ███ (15.0)
01.07 01h |  (0.0)
01.07 02h |  (0.0)
01.07 03h |  (1.0)
01.07 04h |  (0.0)
01.07 05h |  (0.0)
01.07 06h |  (0.0)
01.07 07h |  (0.0)
01.07 08h | █ (4.0)
01.07 09h | ████████████████████████████████ (122.0)
01.07 10h | █ (7.0)
01.07 11h |  (0.0)
01.07 12h |  (0.0)
01.07 13h |  (0.0)
01.07 14h |  (0.0)
01.07 15h | █ (4.0)
01.07 16h |  (1.0)
01.07 17h |  (0.0)
01.07 18h |  (0.0)
01.07 19h |  (0.0)
01.07 20h |  (0.0)
01.07 21h |  (0.0)
01.07 22h |  (0.0)
01.07 23h |  (0.0)
02.07 00h |  (0.0)
02.07 01h |  (0.0)
02.07 02h |  (0.0)
02.07 03h |  (0.0)
02.07 04h |  (0.0)
02.07 05h |  (0.0)
02.07 06h |  (0.0)
02.07 07h |  (0.0)
02.07 08h |  (0.0)
02.07 09h |  (0.0)
02.07 13h | █████ (19.0)
02.07 15h | █ (5.0)
02.07 16h | █████████████ (52.0)
02.07 18h |  (2.0)
02.07 21h |  (1.0)
03.07 00h |  (2.0)
03.07 03h | █ (4.0)

PENDING history:
26.06 07h | ██████ (1.0)
26.06 08h | █████████████ (2.0)
26.06 09h | ██████ (1.0)
26.06 10h | ██████ (1.0)
26.06 11h | ██████ (1.0)
26.06 12h | ██████ (1.0)
26.06 13h | ██████ (1.0)
26.06 14h | ██████ (1.0)
26.06 15h | ██████ (1.0)
26.06 16h | ██████ (1.0)
26.06 17h | ██████ (1.0)
26.06 18h | ██████ (1.0)
26.06 19h | ██████ (1.0)
26.06 20h | ██████ (1.0)
26.06 21h | ██████ (1.0)
26.06 22h | ██████ (1.0)
26.06 23h | ██████ (1.0)
27.06 00h | ██████ (1.0)
27.06 01h | ██████ (1.0)
27.06 02h | ██████ (1.0)
27.06 03h | ██████ (1.0)
27.06 04h | ██████ (1.0)
27.06 05h | ██████ (1.0)
27.06 06h | ██████ (1.0)
27.06 07h | ██████ (1.0)
27.06 08h | ████████████████████████████████████████ (6.0)
27.06 09h | ██████ (1.0)
27.06 10h | ██████ (1.0)
27.06 11h | ██████ (1.0)
27.06 12h | ██████ (1.0)
27.06 13h | ██████ (1.0)
27.06 14h | ██████ (1.0)
27.06 15h | ██████ (1.0)
27.06 16h | ██████ (1.0)
27.06 17h | ██████ (1.0)
27.06 18h | ██████ (1.0)
27.06 19h | ██████ (1.0)
27.06 20h | ██████ (1.0)
27.06 21h | ██████ (1.0)
27.06 22h | ██████ (1.0)
27.06 23h | ██████ (1.0)
28.06 00h | ██████ (1.0)
28.06 01h | ██████ (1.0)
28.06 02h | ██████ (1.0)
28.06 03h | ██████ (1.0)
28.06 04h | ██████ (1.0)
28.06 05h | ██████ (1.0)
28.06 06h | ██████ (1.0)
28.06 07h | ██████ (1.0)
28.06 08h | ██████ (1.0)
28.06 09h | █████████████████████████████████ (5.0)
28.06 10h | ████████████████████ (3.0)
28.06 11h | ██████ (1.0)
28.06 12h | ██████ (1.0)
28.06 13h | ██████ (1.0)
28.06 14h | ██████ (1.0)
28.06 15h | ██████ (1.0)
28.06 16h | ██████ (1.0)
28.06 17h | ██████ (1.0)
28.06 18h | ██████ (1.0)
28.06 19h | ██████ (1.0)
28.06 20h | ██████ (1.0)
28.06 21h | ██████ (1.0)
28.06 22h | ██████ (1.0)
28.06 23h | ██████ (1.0)
29.06 00h | ██████ (1.0)
29.06 01h | ██████ (1.0)
29.06 02h | ██████ (1.0)
29.06 03h | ██████ (1.0)
29.06 04h | ██████ (1.0)
29.06 05h | ██████ (1.0)
29.06 06h | ██████ (1.0)
29.06 07h | ██████ (1.0)
29.06 08h | ████████████████████ (3.0)
29.06 09h | ██████ (1.0)
29.06 10h | ██████ (1.0)
29.06 11h | ██████ (1.0)
29.06 12h | ██████ (1.0)
29.06 13h | ██████ (1.0)
29.06 14h | ██████ (1.0)
29.06 15h | ██████ (1.0)
29.06 16h | ██████ (1.0)
29.06 17h | ██████ (1.0)
29.06 18h | ██████ (1.0)
29.06 19h | ██████ (1.0)
29.06 20h | ██████ (1.0)
29.06 21h | ██████ (1.0)
29.06 22h | ██████ (1.0)
29.06 23h | ██████ (1.0)
30.06 00h | ██████ (1.0)
30.06 01h | ██████ (1.0)
30.06 02h | ██████ (1.0)
30.06 03h | ██████ (1.0)
30.06 04h | ██████ (1.0)
30.06 05h | ██████ (1.0)
30.06 06h | ██████ (1.0)
30.06 07h | ██████ (1.0)
30.06 08h | ████████████████████ (3.0)
30.06 09h | ██████ (1.0)
30.06 10h | ██████ (1.0)
30.06 11h | ██████ (1.0)
30.06 12h | ██████ (1.0)
30.06 13h | ██████ (1.0)
30.06 14h | ██████ (1.0)
30.06 15h | ██████ (1.0)
30.06 16h | ██████ (1.0)
30.06 17h | ██████ (1.0)
30.06 18h | ██████ (1.0)
30.06 19h | ██████ (1.0)
30.06 20h | ██████ (1.0)
30.06 21h | ██████ (1.0)
30.06 22h | ██████ (1.0)
30.06 23h | ██████ (1.0)
01.07 00h | ██████ (1.0)
01.07 01h | ██████ (1.0)
01.07 02h | ██████ (1.0)
01.07 03h | ██████ (1.0)
01.07 04h | ██████ (1.0)
01.07 05h | ██████ (1.0)
01.07 06h | ██████ (1.0)
01.07 07h | ██████ (1.0)
01.07 08h | ██████ (1.0)
01.07 09h | █████████████ (2.0)
01.07 10h | ████████████████████ (3.0)
01.07 11h | ██████ (1.0)
01.07 12h | ██████ (1.0)
01.07 13h | ██████ (1.0)
01.07 14h | ██████ (1.0)
01.07 15h | ██████ (1.0)
01.07 16h | ██████ (1.0)
01.07 17h | ██████ (1.0)
01.07 18h | ██████ (1.0)
01.07 19h | █████████████ (2.0)
01.07 20h | █████████████ (2.0)
01.07 21h | █████████████ (2.0)
01.07 22h | █████████████ (2.0)
01.07 23h | █████████████ (2.0)
02.07 00h | █████████████ (2.0)
02.07 01h | █████████████ (2.0)
02.07 02h | █████████████ (2.0)
02.07 03h | █████████████ (2.0)
02.07 04h | █████████████ (2.0)
02.07 05h | █████████████ (2.0)
02.07 06h | █████████████ (2.0)
02.07 07h | █████████████ (2.0)
02.07 08h | █████████████ (2.0)
02.07 09h | ██████ (1.0)
02.07 13h |  (0.0)
02.07 15h |  (0.0)
02.07 16h | ██████████████████████████ (4.0)
02.07 18h |  (0.0)
02.07 21h |  (0.0)
03.07 00h |  (0.0)
03.07 03h |  (0.0)


Code (SLR) (l_code_s)
--------------------------------------------------------------------------------
Ø RUNNING: 1.98
Ø PENDING: 2.31
MAX RUNNING: 14.00
MAX PENDING: 11.00

RUNNING history:
26.06 18h | ██ (1.0)
26.06 19h | ██ (1.0)
26.06 20h | ██ (1.0)
26.06 23h | █████ (2.0)
27.06 00h | ██ (1.0)
27.06 01h | ██████████████████████ (8.0)
27.06 04h | ██ (1.0)
27.06 18h | ██ (1.0)
27.06 19h | ██ (1.0)
27.06 20h | ██ (1.0)
28.06 00h | ████████████████████ (7.0)
28.06 01h | ████████ (3.0)
28.06 18h | ██ (1.0)
28.06 19h | ██ (1.0)
28.06 20h | ██ (1.0)
28.06 23h | ██ (1.0)
29.06 00h | █████████████████ (6.0)
29.06 01h | ████████ (3.0)
29.06 18h | ██ (1.0)
29.06 19h | ██ (1.0)
29.06 23h | ████████ (3.0)
30.06 00h | ████████████████████████████████████████ (14.0)
30.06 01h | ██████████████ (5.0)
30.06 18h | ██ (1.0)
30.06 19h | ██ (1.0)
30.06 20h | █████ (2.0)
30.06 23h | ██ (1.0)
01.07 00h | ████████████████████ (7.0)
01.07 01h | ████████ (3.0)
