[2025-12-24 16:54:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:54:08 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.66259
          41028138 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028139 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41028140 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41028141 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41028142 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028101 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41028102 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41028103 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41028104 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41028105 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41028106 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41028100 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41028085 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41028082 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41028079 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41027994 icpu-aiub RUNBPE_Q ck18y530  R       2:15      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R       3:36      1 bnode063
          41027685 icpu-aiub RUNBPE_Q ck18y530  R       5:37      1 bnode063
          41027684 icpu-aiub RUNBPE_Q ck18y530  R       5:38      1 bnode063
          41027387 icpu-aiub RUNBPE_Q ck18y530  R      10:39      1 bnode061
          41027386 icpu-aiub RUNBPE_Q ck18y530  R      10:40      1 bnode061
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      15:16      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      15:17      1 bnode062
          41026884 icpu-aiub RUNBPE_Q ck18y530  R      15:40      1 bnode061
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      19:26      1 bnode061
          41026490 icpu-aiub RUNBPE_Q ck18y530  R      19:26      1 bnode062
          41026491 icpu-aiub RUNBPE_Q ck18y530  R      19:26      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      24:24      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      29:34      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R      30:25      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      31:29      1 bnode062
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      40:40      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      42:30      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      46:12      1 bnode062
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      53:18      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      55:01      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      55:27      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      57:50      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R    1:03:57      1 bnode063
