[2025-12-24 20:13:18]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:13:18 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80090
          41044828 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41044829 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41044830 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41044831 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41044832 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41044833 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41044834 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41044835 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41044836 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41044837 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41044801 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41044802 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41044803 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41044804 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41044805 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41044806 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41044807 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41044794 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41044791 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41044765 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41044775 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41044778 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41044727 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R       2:07      1 bnode063
          41044401 icpu-aiub RUNBPE_Q ck18y530  R       5:00      1 bnode063
          41044294 icpu-aiub RUNBPE_Q ck18y530  R       6:24      1 bnode062
          41044295 icpu-aiub RUNBPE_Q ck18y530  R       6:24      1 bnode063
          41044240 icpu-aiub RUNBPE_Q ck18y530  R       7:04      1 bnode062
          41044213 icpu-aiub RUNBPE_Q ck18y530  R       7:16      1 bnode061
          41044210 icpu-aiub RUNBPE_Q ck18y530  R       7:17      1 bnode063
          41044151 icpu-aiub RUNBPE_Q ck18y530  R       7:34      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R       7:39      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R       7:39      1 bnode060
          41043948 icpu-aiub RUNBPE_Q ck18y530  R      10:01      1 bnode062
          41043540 icpu-aiub RUNBPE_Q ck18y530  R      13:09      1 bnode063
          41043164 icpu-aiub RUNBPE_Q ck18y530  R      15:48      1 bnode061
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      16:06      1 bnode063
          41042786 icpu-aiub RUNBPE_Q ck18y530  R      20:06      1 bnode061
          41042400 icpu-aiub RUNBPE_Q ck18y530  R      23:21      1 bnode063
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      29:48      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      34:30      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      34:30      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      36:06      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      41:40      1 bnode062
          41041139 icpu-aiub RUNBPE_Q ck18y530  R      41:52      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      47:59      1 bnode062
