[2025-12-24 20:48:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:48:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82512
          41046974 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41046975 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41046976 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41046977 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41046978 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41046979 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41046980 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41046981 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41046982 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41046983 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41046984 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41046986 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41046987 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41046969 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41046968 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41046966 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41046967 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41046965 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41046964 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41046944 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41046915 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41046907 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode063
          41046877 icpu-aiub RUNBPE_Q ck18y530  R       2:11      1 bnode060
          41046874 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode061
          41046767 icpu-aiub RUNBPE_Q ck18y530  R       3:57      1 bnode060
          41046764 icpu-aiub RUNBPE_Q ck18y530  R       5:08      1 bnode062
          41046602 icpu-aiub RUNBPE_Q ck18y530  R       8:07      1 bnode062
          41046539 icpu-aiub RUNBPE_Q ck18y530  R       8:57      1 bnode061
          41046521 icpu-aiub RUNBPE_Q ck18y530  R       9:05      1 bnode063
          41046461 icpu-aiub RUNBPE_Q ck18y530  R       9:54      1 bnode060
          41046407 icpu-aiub RUNBPE_Q ck18y530  R      10:44      1 bnode062
          41046387 icpu-aiub RUNBPE_Q ck18y530  R      11:23      1 bnode062
          41046209 icpu-aiub RUNBPE_Q ck18y530  R      13:18      1 bnode060
          41046074 icpu-aiub RUNBPE_Q ck18y530  R      16:24      1 bnode062
          41046075 icpu-aiub RUNBPE_Q ck18y530  R      16:24      1 bnode062
          41045730 icpu-aiub RUNBPE_Q ck18y530  R      21:19      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      21:19      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      26:29      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      26:40      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      31:41      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      31:58      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      36:45      1 bnode063
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      36:58      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      42:30      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      50:57      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R    1:09:21      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R    1:09:21      1 bnode063
