[2025-12-24 17:03:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:03:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.66887
          41028773 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41028774 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41028764 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41028765 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41028766 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41028767 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41028768 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41028763 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41028755 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41028756 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41028757 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41028758 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41028759 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41028760 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41028761 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41028762 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41028744 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41028745 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41028746 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41028747 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41028740 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41028741 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41028742 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41028734 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41028735 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41028737 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41028738 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41028733 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41028725 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41028590 icpu-aiub RUNBPE_Q ck18y530  R       3:25      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R       3:25      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R       3:25      1 bnode062
          41028556 icpu-aiub RUNBPE_Q ck18y530  R       3:55      1 bnode062
          41028532 icpu-aiub RUNBPE_Q ck18y530  R       4:29      1 bnode063
          41028520 icpu-aiub RUNBPE_Q ck18y530  R       4:46      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R       5:25      1 bnode060
          41028414 icpu-aiub RUNBPE_Q ck18y530  R       6:18      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R       7:09      1 bnode061
          41028100 icpu-aiub RUNBPE_Q ck18y530  R       9:37      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      12:37      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      24:17      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      24:18      1 bnode062
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      28:27      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      33:25      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      38:35      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      49:41      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      51:31      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      55:13      1 bnode062
          41024393 icpu-aiub RUNBPE_Q ck18y530  R    1:04:02      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:06:51      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R    1:12:58      1 bnode063
