[2025-12-25 00:33:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:33:12 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.98139
          41059012 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41059013 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41059014 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41059015 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41059016 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41059017 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41059018 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41058959 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41058960 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41058938 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41058914 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41058908 icpu-aiub RUNBPE_Q ck18y530  R       2:02      1 bnode063
          41058874 icpu-aiub RUNBPE_Q ck18y530  R       2:23      1 bnode062
          41058668 icpu-aiub RUNBPE_Q ck18y530  R       3:29      1 bnode062
          41058425 icpu-aiub RUNBPE_Q ck18y530  R       4:49      1 bnode060
          41058426 icpu-aiub RUNBPE_Q ck18y530  R       4:49      1 bnode063
          41058279 icpu-aiub RUNBPE_Q ck18y530  R       6:34      1 bnode063
          41057749 icpu-aiub RUNBPE_Q ck18y530  R       9:48      1 bnode063
          41057669 icpu-aiub RUNBPE_Q ck18y530  R      11:34      1 bnode063
          41057233 icpu-aiub RUNBPE_Q ck18y530  R      16:33      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      24:31      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      26:31      1 bnode063
          41056950 icpu-aiub RUNBPE_Q ck18y530  R      26:38      1 bnode060
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      29:30      1 bnode061
          41055847 icpu-aiub RUNBPE_Q ck18y530  R      49:48      1 bnode062
          41055848 icpu-aiub RUNBPE_Q ck18y530  R      49:48      1 bnode063
          41055801 icpu-aiub RUNBPE_Q ck18y530  R      50:39      1 bnode062
          41055686 icpu-aiub RUNBPE_Q ck18y530  R      53:39      1 bnode062
          41055621 icpu-aiub RUNBPE_Q ck18y530  R      56:33      1 bnode061
          41055620 icpu-aiub RUNBPE_Q ck18y530  R      56:39      1 bnode061
          41055547 icpu-aiub RUNBPE_Q ck18y530  R    1:00:05      1 bnode062
          41055266 icpu-aiub RUNBPE_Q ck18y530  R    1:07:47      1 bnode062
          41053214 icpu-aiub RUNBPE_Q ck18y530  R    1:45:54      1 bnode061
