[2025-12-24 21:00:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:00:09 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.83344
          41047550 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41047551 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047552 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047553 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41047554 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41047555 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047556 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047557 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41047558 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41047559 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047560 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047561 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41047562 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41047563 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047564 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047565 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41047566 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41047567 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047568 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047569 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41047570 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41047571 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047572 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047573 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41047574 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41047575 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047576 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047577 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41047578 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41047579 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047580 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047581 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41047582 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41047583 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047584 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047585 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41047526 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41047527 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41047528 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41047529 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41047525 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41047519 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode060
          41047517 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R       2:52      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R       3:38      1 bnode063
          41047400 icpu-aiub RUNBPE_Q ck18y530  R       5:08      1 bnode061
          41047401 icpu-aiub RUNBPE_Q ck18y530  R       5:08      1 bnode060
          41047351 icpu-aiub RUNBPE_Q ck18y530  R       5:51      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R       6:48      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R       7:10      1 bnode062
          41047204 icpu-aiub RUNBPE_Q ck18y530  R       7:52      1 bnode062
          41047134 icpu-aiub RUNBPE_Q ck18y530  R      10:08      1 bnode060
          41047089 icpu-aiub RUNBPE_Q ck18y530  R      10:56      1 bnode060
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      13:39      1 bnode063
          41046877 icpu-aiub RUNBPE_Q ck18y530  R      14:11      1 bnode060
          41046874 icpu-aiub RUNBPE_Q ck18y530  R      14:20      1 bnode061
          41046602 icpu-aiub RUNBPE_Q ck18y530  R      20:07      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      33:19      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      38:29      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      38:40      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      43:41      1 bnode062
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      48:45      1 bnode063
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      48:58      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      54:30      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R    1:02:57      1 bnode063
