[2025-12-24 11:44:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:44:09 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.44733
          41006515 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41006511 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41006512 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41006510 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41006508 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41006509 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41006505 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41006506 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41006507 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41006504 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41006502 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41006503 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41006501 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41006498 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41006499 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41006497 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41006495 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41006496 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41006481 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41006475 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41006476 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41006474 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41006472 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41006473 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41006470 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41006471 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41006469 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41006467 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41006466 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41006465 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41006462 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41006463 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41006457 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41006458 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41006456 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41006455 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41006309 icpu-aiub RUNBPE_Q ck18y530  R       2:50      1 bnode063
          41006206 icpu-aiub RUNBPE_Q ck18y530  R       3:58      1 bnode061
          41005992 icpu-aiub RUNBPE_Q ck18y530  R       6:35      1 bnode062
          41005990 icpu-aiub RUNBPE_Q ck18y530  R       6:39      1 bnode062
          41005816 icpu-aiub RUNBPE_Q ck18y530  R       8:50      1 bnode062
          41005782 icpu-aiub RUNBPE_Q ck18y530  R       9:22      1 bnode061
          41005585 icpu-aiub RUNBPE_Q ck18y530  R      12:05      1 bnode062
          41005460 icpu-aiub RUNBPE_Q ck18y530  R      13:59      1 bnode063
          41005450 icpu-aiub RUNBPE_Q ck18y530  R      14:07      1 bnode062
          41005449 icpu-aiub RUNBPE_Q ck18y530  R      14:09      1 bnode063
          41005446 icpu-aiub RUNBPE_Q ck18y530  R      14:10      1 bnode061
          41005280 icpu-aiub RUNBPE_Q ck18y530  R      17:06      1 bnode060
          41005270 icpu-aiub RUNBPE_Q ck18y530  R      17:23      1 bnode062
          41005128 icpu-aiub RUNBPE_Q ck18y530  R      19:21      1 bnode061
          41005058 icpu-aiub RUNBPE_Q ck18y530  R      20:35      1 bnode061
          41004186 icpu-aiub RUNBPE_Q ck18y530  R      30:59      1 bnode060
          41004180 icpu-aiub RUNBPE_Q ck18y530  R      31:08      1 bnode060
          41004058 icpu-aiub RUNBPE_Q ck18y530  R      33:25      1 bnode063
          41003926 icpu-aiub RUNBPE_Q ck18y530  R      35:12      1 bnode061
          41003832 icpu-aiub RUNBPE_Q ck18y530  R      37:04      1 bnode062
          41003501 icpu-aiub RUNBPE_Q ck18y530  R      39:22      1 bnode061
          41002066 icpu-aiub RUNBPE_Q ck18y530  R      58:42      1 bnode063
          41001576 icpu-aiub RUNBPE_Q ck18y530  R    1:07:41      1 bnode061
          41001521 icpu-aiub RUNBPE_Q ck18y530  R    1:08:43      1 bnode061
