[2025-12-24 20:29:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:29:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81191
          41045834 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41045829 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41045828 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41045827 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41045823 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41045824 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41045812 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41045813 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41045814 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41045815 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41045816 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41045817 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41045818 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41045819 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41045821 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41045822 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41045809 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41045810 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41045811 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41045804 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41045805 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41045806 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41045807 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41045801 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41045802 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41045803 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41045795 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41045794 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41045788 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41045780 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41045781 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41045782 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41045768 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41045730 icpu-aiub RUNBPE_Q ck18y530  R       2:19      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R       2:19      1 bnode063
          41045552 icpu-aiub RUNBPE_Q ck18y530  R       5:15      1 bnode060
          41045543 icpu-aiub RUNBPE_Q ck18y530  R       5:26      1 bnode060
          41045393 icpu-aiub RUNBPE_Q ck18y530  R       7:29      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R       7:40      1 bnode061
          41045350 icpu-aiub RUNBPE_Q ck18y530  R       8:07      1 bnode062
          41045179 icpu-aiub RUNBPE_Q ck18y530  R      10:36      1 bnode062
          41045180 icpu-aiub RUNBPE_Q ck18y530  R      10:36      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      12:41      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      12:58      1 bnode061
          41044791 icpu-aiub RUNBPE_Q ck18y530  R      17:12      1 bnode060
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      17:45      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      17:45      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      17:58      1 bnode063
          41044295 icpu-aiub RUNBPE_Q ck18y530  R      22:15      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      23:30      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      23:30      1 bnode060
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      31:57      1 bnode063
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      45:39      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      50:21      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      50:21      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      51:57      1 bnode061
