[2025-12-24 16:21:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:21:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63969
          41025682 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41025683 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41025677 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41025678 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41025675 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41025676 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41025674 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41025673 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41025672 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41025671 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41025670 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41025668 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41025669 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41025667 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41025658 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41025655 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41025653 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41025654 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41025650 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41025641 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41025634 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41025633 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41025624 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41025616 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41025368 icpu-aiub RUNBPE_Q ck18y530  R       5:37      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R       6:04      1 bnode060
          41025247 icpu-aiub RUNBPE_Q ck18y530  R       6:10      1 bnode061
          41025185 icpu-aiub RUNBPE_Q ck18y530  R       7:40      1 bnode063
          41025136 icpu-aiub RUNBPE_Q ck18y530  R       8:42      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R       9:30      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R      11:11      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      13:12      1 bnode062
          41024843 icpu-aiub RUNBPE_Q ck18y530  R      13:43      1 bnode060
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      16:40      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      18:15      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R      18:24      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      19:07      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      20:18      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      22:01      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      22:27      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      23:29      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      23:30      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      24:50      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      24:50      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      30:57      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      30:57      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      50:55      1 bnode063
          41021677 icpu-aiub RUNBPE_Q ck18y530  R    1:00:14      1 bnode060
