[2025-12-24 16:28:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:28:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64457
          41026073 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41026074 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41026075 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41026072 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41026067 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41026068 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41026069 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41026070 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41026071 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41026064 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41026048 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41026044 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41026046 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41026042 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41026037 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41026004 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41026008 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41026014 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41025942 icpu-aiub RUNBPE_Q ck18y530  R       3:12      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R       3:36      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R       4:27      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R       5:31      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R      12:39      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R      13:06      1 bnode060
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      14:42      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      16:32      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R      18:13      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      20:14      1 bnode062
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      23:42      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      25:17      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R      25:26      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      26:09      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      27:20      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      29:03      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      29:29      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      30:31      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      30:32      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      31:52      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      31:52      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      37:59      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      37:59      1 bnode063
