[2025-12-25 23:25:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:25:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93413
          41108522 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41108523 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41108518 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41108519 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41108520 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41108516 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41108517 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41108512 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41108513 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41108514 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41108515 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41108508 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41108509 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41108510 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41108511 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41108506 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41108507 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41108504 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41108505 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41108499 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41108500 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41108501 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41108502 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41108503 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41108497 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41108498 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41108495 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41108496 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41108493 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41108494 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41108492 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41108490 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41108491 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41108489 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41108488 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41108487 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41108486 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41108482 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41108479 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41108478 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41108476 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41108475 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41108346 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108347 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108348 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108349 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108350 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108351 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108352 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108353 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108354 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108355 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108356 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108357 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108358 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108359 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108360 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108361 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108362 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108363 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108364 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108365 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108366 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108367 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108368 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108369 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108370 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108371 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108372 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108373 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108374 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108375 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108376 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108378 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108379 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108380 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108381 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108382 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108383 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108385 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108386 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108387 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108388 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108389 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108390 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108391 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108393 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108394 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108395 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108396 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108397 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108398 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108399 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108400 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108401 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108402 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108403 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108404 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108405 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108406 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108407 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108408 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108409 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108411 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108412 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108413 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          41108414 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41108415 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41108297 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41108298 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode063
          41108299 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41108300 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41108301 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode063
          41108302 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41108303 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41108304 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode062
          41108305 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode063
          41108307 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41108308 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode062
          41108309 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode063
          41108310 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41108311 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41108312 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode062
          41108313 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode063
          41108314 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41108315 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41108316 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode062
          41108317 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode063
          41108318 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41108322 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41108323 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41108324 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode062
          41108325 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode063
          41108326 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41108327 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41108328 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode062
          41108329 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode063
          41108330 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41108331 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41108333 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode063
          41108334 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41108335 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41108337 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode063
          41108338 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41108339 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41108342 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41108343 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode061
          41108344 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode062
          41108213 icpu-aiub RUNBPE_Q ck18y530  R       3:39      1 bnode063
          41108204 icpu-aiub RUNBPE_Q ck18y530  R       3:41      1 bnode062
          41108205 icpu-aiub RUNBPE_Q ck18y530  R       3:41      1 bnode063
          41108206 icpu-aiub RUNBPE_Q ck18y530  R       3:41      1 bnode061
          41108207 icpu-aiub RUNBPE_Q ck18y530  R       3:41      1 bnode062
          41108208 icpu-aiub RUNBPE_Q ck18y530  R       3:41      1 bnode063
          41108209 icpu-aiub RUNBPE_Q ck18y530  R       3:41      1 bnode060
          41108210 icpu-aiub RUNBPE_Q ck18y530  R       3:41      1 bnode061
          41108211 icpu-aiub RUNBPE_Q ck18y530  R       3:41      1 bnode062
          41108136 icpu-aiub RUNBPE_Q ck18y530  R       4:09      1 bnode060
          41108137 icpu-aiub RUNBPE_Q ck18y530  R       4:09      1 bnode060
          41107406 icpu-aiub RUNBPE_Q ck18y530  R      11:58      1 bnode061
          41107407 icpu-aiub RUNBPE_Q ck18y530  R      11:58      1 bnode061
          41106405 icpu-aiub RUNBPE_Q ck18y530  R      27:23      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R      27:23      1 bnode060
