[2025-12-24 16:12:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:12:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63344
          41025067 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41025060 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41025061 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41025062 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41025063 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41025055 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41025056 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41025057 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41025058 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41025059 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41025053 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41025054 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41025051 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41025052 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41025050 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41025048 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41025049 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41025033 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41025031 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41025030 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41025028 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41025022 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41024968 icpu-aiub RUNBPE_Q ck18y530  R       2:12      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R       4:13      1 bnode062
          41024843 icpu-aiub RUNBPE_Q ck18y530  R       4:44      1 bnode060
          41024711 icpu-aiub RUNBPE_Q ck18y530  R       7:41      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R       9:16      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R       9:25      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      10:08      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      11:19      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      13:02      1 bnode061
          41024388 icpu-aiub RUNBPE_Q ck18y530  R      13:16      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      13:28      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      14:30      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      14:31      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      15:51      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      15:51      1 bnode060
          41024192 icpu-aiub RUNBPE_Q ck18y530  R      18:01      1 bnode062
          41024146 icpu-aiub RUNBPE_Q ck18y530  R      18:40      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      21:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      21:58      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      41:56      1 bnode063
          41021799 icpu-aiub RUNBPE_Q ck18y530  R      49:08      1 bnode060
          41021800 icpu-aiub RUNBPE_Q ck18y530  R      49:08      1 bnode060
          41021728 icpu-aiub RUNBPE_Q ck18y530  R      50:32      1 bnode060
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      51:15      1 bnode060
