[2025-12-24 14:45:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:45:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.57302
          41018610 icpu-aiub RUNBPE_Q ck18y530  R      18:33      1 bnode063
          41018542 icpu-aiub RUNBPE_Q ck18y530  R      19:51      1 bnode063
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      20:22      1 bnode063
          41018490 icpu-aiub RUNBPE_Q ck18y530  R      21:18      1 bnode063
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      32:04      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      32:39      1 bnode061
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      43:21      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      52:30      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      56:55      1 bnode062
          41015198 icpu-aiub RUNBPE_Q ck18y530  R    1:13:22      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:13:59      1 bnode062
