[2025-12-24 16:05:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:05:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.62859
          41024718 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41024719 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41024717 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41024716 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41024715 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41024714 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41024713 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41024712 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41024711 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41024710 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41024706 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41024701 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41024702 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41024703 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41024699 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41024700 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41024698 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41024697 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41024693 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41024694 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41024695 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41024696 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41024691 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41024692 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41024687 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41024688 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41024689 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41024690 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41024685 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41024686 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41024683 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41024684 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41024682 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41024680 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41024673 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41024665 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41024660 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41024599 icpu-aiub RUNBPE_Q ck18y530  R       2:16      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R       3:08      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R       4:19      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R       6:02      1 bnode061
          41024388 icpu-aiub RUNBPE_Q ck18y530  R       6:16      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R       6:28      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R       7:30      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R       7:31      1 bnode062
          41024334 icpu-aiub RUNBPE_Q ck18y530  R       8:43      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R       8:51      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R       8:51      1 bnode060
          41024192 icpu-aiub RUNBPE_Q ck18y530  R      11:01      1 bnode062
          41024146 icpu-aiub RUNBPE_Q ck18y530  R      11:40      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      14:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      14:58      1 bnode063
          41023951 icpu-aiub RUNBPE_Q ck18y530  R      15:42      1 bnode060
          41023604 icpu-aiub RUNBPE_Q ck18y530  R      20:45      1 bnode062
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      34:56      1 bnode063
          41021799 icpu-aiub RUNBPE_Q ck18y530  R      42:08      1 bnode060
          41021800 icpu-aiub RUNBPE_Q ck18y530  R      42:08      1 bnode060
          41021728 icpu-aiub RUNBPE_Q ck18y530  R      43:32      1 bnode060
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      44:15      1 bnode060
          41021305 icpu-aiub RUNBPE_Q ck18y530  R      50:43      1 bnode061
