[2026-01-02 12:48:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

02-Jan-2026 11:48:09 Fr  Doy: 26/002/L/11  Week: 2399/5/26W01  MJD: 61042.49177
          42174238 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174240 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          42174241 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          42174242 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174243 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          42174244 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          42174246 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174247 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          42174248 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          42174249 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          42174251 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          42174252 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          42174253 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          42174255 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          42174256 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          42174257 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          42174258 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174259 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          42174261 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          42174262 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174263 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          42174268 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          42174270 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174274 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174278 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174281 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          42174282 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174171 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          42174172 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          42174174 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          42174175 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          42174176 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          42174178 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          42174179 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          42174180 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          42174182 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          42174185 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          42174189 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          42174192 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          42174194 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          42174196 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          42174197 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          42174199 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          42174166 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          42174170 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
