[2026-01-05 21:28:14]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

05-Jan-2026 20:28:14 Mo  Doy: 26/005/U/20  Week: 2400/1/26W02  MJD: 61045.85294
          42345285 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          42345287 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          42345290 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          42345281 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          42345273 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          42345276 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          42345278 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          42345279 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          42345268 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          42345270 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          42345272 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          42345258 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          42345260 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          42345262 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          42345263 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          42345256 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          42345257 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          42345246 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          42345250 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          42345251 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          42345239 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          42345240 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          42345241 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          42345244 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          42345232 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          42345233 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          42345235 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          42345236 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          42345224 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          42345227 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          42345228 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          42345218 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          42345219 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          42345213 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          42345209 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          42345212 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          42345196 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          42345197 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          42345198 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          42345200 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          42345202 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          42345189 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          42345190 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          42345193 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          42345183 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          42345186 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          42345180 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          42345166 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42345167 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42345170 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42345165 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          42345157 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          42345147 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          42345149 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          42345142 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42345138 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          42345139 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          42345126 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          42345127 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          42345130 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          42345123 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          42345121 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          42345114 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          42345116 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          42345119 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          42345110 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          42345112 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          42345107 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          42345102 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          42345103 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          42345105 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          42345097 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          42345096 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          42345095 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          42345094 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          42345092 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          42345093 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          42345091 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          42345089 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          42345048 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode063
          42345050 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode063
          42345058 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode063
          42345063 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode061
          42345071 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode061
          42345075 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode061
          42345077 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode061
          42345013 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          42345017 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          42345021 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          42345025 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          42345029 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          42345033 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          42345041 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          42344964 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode063
          42344965 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode063
          42344966 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode063
          42344967 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode063
          42345006 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode063
          42345009 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode063
