[2025-12-24 20:30:14]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:30:15 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81267
          41045868 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41045867 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41045866 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41045863 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41045864 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41045865 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41045862 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41045856 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41045855 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode061
          41045848 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41045843 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41045844 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41045768 icpu-aiub RUNBPE_Q ck18y530  R       2:49      1 bnode062
          41045730 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode063
          41045552 icpu-aiub RUNBPE_Q ck18y530  R       6:20      1 bnode060
          41045543 icpu-aiub RUNBPE_Q ck18y530  R       6:31      1 bnode060
          41045393 icpu-aiub RUNBPE_Q ck18y530  R       8:34      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R       8:45      1 bnode061
          41045350 icpu-aiub RUNBPE_Q ck18y530  R       9:12      1 bnode062
          41045179 icpu-aiub RUNBPE_Q ck18y530  R      11:41      1 bnode062
          41045180 icpu-aiub RUNBPE_Q ck18y530  R      11:41      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      13:46      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      14:03      1 bnode061
          41044791 icpu-aiub RUNBPE_Q ck18y530  R      18:17      1 bnode060
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      18:50      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      18:50      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      19:03      1 bnode063
          41044295 icpu-aiub RUNBPE_Q ck18y530  R      23:20      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      24:35      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      24:35      1 bnode060
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      33:02      1 bnode063
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      46:44      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      51:26      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      51:26      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      53:02      1 bnode061
