[2025-12-24 21:30:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:30:13 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85432
          41050666 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41050664 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41050660 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41050651 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41050653 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41050648 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41050644 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41050636 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41050629 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41050630 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41050632 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41050617 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41050619 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41050609 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41050605 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41050607 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41050601 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41050598 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41050595 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41050592 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41050589 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41050541 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41050520 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41050511 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41050503 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41050461 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode060
          41050365 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41050352 icpu-aiub RUNBPE_Q ck18y530  R       3:19      1 bnode060
          41050299 icpu-aiub RUNBPE_Q ck18y530  R       4:03      1 bnode061
          41050218 icpu-aiub RUNBPE_Q ck18y530  R       4:39      1 bnode063
          41050071 icpu-aiub RUNBPE_Q ck18y530  R       5:52      1 bnode062
          41050026 icpu-aiub RUNBPE_Q ck18y530  R       6:38      1 bnode062
          41049955 icpu-aiub RUNBPE_Q ck18y530  R       7:35      1 bnode063
          41049941 icpu-aiub RUNBPE_Q ck18y530  R       7:54      1 bnode061
          41049906 icpu-aiub RUNBPE_Q ck18y530  R       8:32      1 bnode062
          41049874 icpu-aiub RUNBPE_Q ck18y530  R       9:02      1 bnode060
          41049776 icpu-aiub RUNBPE_Q ck18y530  R      10:37      1 bnode062
          41049741 icpu-aiub RUNBPE_Q ck18y530  R      11:07      1 bnode062
          41049634 icpu-aiub RUNBPE_Q ck18y530  R      12:30      1 bnode063
          41048715 icpu-aiub RUNBPE_Q ck18y530  R      16:36      1 bnode060
          41047723 icpu-aiub RUNBPE_Q ck18y530  R      27:13      1 bnode063
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      29:40      1 bnode061
          41047585 icpu-aiub RUNBPE_Q ck18y530  R      30:10      1 bnode062
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      32:56      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      33:42      1 bnode063
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      35:55      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      36:52      1 bnode063
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      43:43      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R    1:03:23      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R    1:08:33      1 bnode063
