[2025-12-24 12:31:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 11:31:13 We  Doy: 25/358/L/11  Week: 2398/3/25W52  MJD: 61033.48001
          41010554 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41010555 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41010556 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41010557 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41010558 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41010559 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41010560 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41010561 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41010562 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41010563 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41010564 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41010565 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41010566 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41010494 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41010488 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41010485 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode063
          41010456 icpu-aiub RUNBPE_Q ck18y530  R       2:30      1 bnode062
          41010343 icpu-aiub RUNBPE_Q ck18y530  R       4:08      1 bnode063
          41010135 icpu-aiub RUNBPE_Q ck18y530  R       6:43      1 bnode060
          41009695 icpu-aiub RUNBPE_Q ck18y530  R      10:10      1 bnode063
          41009646 icpu-aiub RUNBPE_Q ck18y530  R      10:31      1 bnode063
          41009620 icpu-aiub RUNBPE_Q ck18y530  R      10:54      1 bnode061
          41009535 icpu-aiub RUNBPE_Q ck18y530  R      12:15      1 bnode063
          41009455 icpu-aiub RUNBPE_Q ck18y530  R      13:48      1 bnode063
          41009333 icpu-aiub RUNBPE_Q ck18y530  R      15:35      1 bnode062
          41009256 icpu-aiub RUNBPE_Q ck18y530  R      17:35      1 bnode063
          41009257 icpu-aiub RUNBPE_Q ck18y530  R      17:35      1 bnode063
          41009255 icpu-aiub RUNBPE_Q ck18y530  R      18:05      1 bnode062
          41009179 icpu-aiub RUNBPE_Q ck18y530  R      19:09      1 bnode062
          41009082 icpu-aiub RUNBPE_Q ck18y530  R      20:13      1 bnode062
          41008938 icpu-aiub RUNBPE_Q ck18y530  R      22:36      1 bnode062
          41008893 icpu-aiub RUNBPE_Q ck18y530  R      23:49      1 bnode061
          41008816 icpu-aiub RUNBPE_Q ck18y530  R      24:07      1 bnode060
          41008514 icpu-aiub RUNBPE_Q ck18y530  R      29:30      1 bnode062
          41007234 icpu-aiub RUNBPE_Q ck18y530  R      40:24      1 bnode061
          41007232 icpu-aiub RUNBPE_Q ck18y530  R      40:25      1 bnode061
          41006206 icpu-aiub RUNBPE_Q ck18y530  R      51:01      1 bnode061
          41005460 icpu-aiub RUNBPE_Q ck18y530  R    1:01:02      1 bnode063
