[2025-12-25 21:54:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 20:54:09 Th  Doy: 25/359/U/20  Week: 2398/4/25W52  MJD: 61034.87094
          41104141 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41104142 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41104140 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41104138 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41104139 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41104136 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41104137 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41104132 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41104133 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41104127 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41104128 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41104129 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41104130 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41104131 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41104126 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41104125 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41104121 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41104122 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41104123 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41104124 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41104119 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41104115 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41104116 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41104117 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41104118 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41104114 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41104112 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41104113 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41104110 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41104111 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41104109 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41104108 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41104107 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41104106 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41104105 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41104102 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41104103 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41104097 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41104098 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41104099 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41104100 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41104101 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41104095 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41104096 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41104093 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41104094 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41104089 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41104090 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41104091 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41104092 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode062
          41104088 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode062
          41104084 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode061
          41104085 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode061
          41104086 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          41104087 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41104083 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode063
          41104080 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41104081 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode063
          41104082 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41104078 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41104079 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41104076 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41104077 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41104074 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode063
          41104075 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode063
          41104073 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41104071 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41104072 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41104069 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41104070 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41104067 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41104068 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41104062 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41104063 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41104064 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41104059 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode062
          41104061 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41104058 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode063
          41104052 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode063
          41104054 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode062
          41104055 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode063
          41104056 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode061
          41104050 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41104051 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode063
          41104048 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode063
          41104044 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode062
          41104042 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode062
          41104040 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode061
          41104029 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode062
          41104030 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41104021 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41104022 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41104023 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41104024 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41104025 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41104027 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          41103811 icpu-aiub RUNBPE_Q ck18y530  R       6:58      1 bnode062
          41103812 icpu-aiub RUNBPE_Q ck18y530  R       6:58      1 bnode060
          41103813 icpu-aiub RUNBPE_Q ck18y530  R       6:58      1 bnode061
          41103664 icpu-aiub RUNBPE_Q ck18y530  R       8:48      1 bnode060
          41103583 icpu-aiub RUNBPE_Q ck18y530  R       9:34      1 bnode062
          41103476 icpu-aiub RUNBPE_Q ck18y530  R      12:08      1 bnode060
          41103477 icpu-aiub RUNBPE_Q ck18y530  R      12:08      1 bnode061
          41102352 icpu-aiub RUNBPE_Q ck18y530  R      32:46      1 bnode062
          41102353 icpu-aiub RUNBPE_Q ck18y530  R      32:46      1 bnode063
          41102354 icpu-aiub RUNBPE_Q ck18y530  R      32:46      1 bnode061
          41102355 icpu-aiub RUNBPE_Q ck18y530  R      32:46      1 bnode062
          41102356 icpu-aiub RUNBPE_Q ck18y530  R      32:46      1 bnode063
          41102349 icpu-aiub RUNBPE_Q ck18y530  R      32:47      1 bnode063
          41102350 icpu-aiub RUNBPE_Q ck18y530  R      32:47      1 bnode063
          41102351 icpu-aiub RUNBPE_Q ck18y530  R      32:47      1 bnode061
          41101497 icpu-aiub RUNBPE_Q ck18y530  R      56:17      1 bnode062
          41101498 icpu-aiub RUNBPE_Q ck18y530  R      56:17      1 bnode062
