[2025-12-24 14:11:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:11:11 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.54943
          41016091 icpu-aiub RUNBPE_Q ck18y530  R      19:36      1 bnode063
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      22:57      1 bnode062
          41015765 icpu-aiub RUNBPE_Q ck18y530  R      22:57      1 bnode061
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      29:23      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      34:35      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      37:17      1 bnode061
          41015206 icpu-aiub RUNBPE_Q ck18y530  R      38:49      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      39:24      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      40:01      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      42:51      1 bnode061
          41014854 icpu-aiub RUNBPE_Q ck18y530  R      50:01      1 bnode060
          41014731 icpu-aiub RUNBPE_Q ck18y530  R      52:32      1 bnode061
          41010485 icpu-aiub RUNBPE_Q ck18y530  R    1:41:41      1 bnode063
