[2025-12-24 14:24:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:24:11 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55846
          41018483 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41018480 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41018477 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41018478 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41018479 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41018475 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41018476 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41018471 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41018472 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41018473 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41018474 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41018469 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41018470 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41018468 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41018466 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41018467 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41018463 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41018464 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41018465 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41018462 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41018460 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41018461 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41018457 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41018458 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41018459 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41018454 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41018450 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41018442 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41018443 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41018441 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41018436 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41018428 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41018426 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41018407 icpu-aiub RUNBPE_Q ck18y530  R       2:01      1 bnode061
          41018394 icpu-aiub RUNBPE_Q ck18y530  R       2:09      1 bnode063
          41018329 icpu-aiub RUNBPE_Q ck18y530  R       3:16      1 bnode062
          41018330 icpu-aiub RUNBPE_Q ck18y530  R       3:16      1 bnode063
          41018148 icpu-aiub RUNBPE_Q ck18y530  R       6:29      1 bnode062
          41018128 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode062
          41018126 icpu-aiub RUNBPE_Q ck18y530  R       7:09      1 bnode060
          41018122 icpu-aiub RUNBPE_Q ck18y530  R       7:11      1 bnode060
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      11:05      1 bnode063
          41017891 icpu-aiub RUNBPE_Q ck18y530  R      11:37      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      11:40      1 bnode061
          41017471 icpu-aiub RUNBPE_Q ck18y530  R      19:26      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      22:22      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      31:31      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R      31:47      1 bnode061
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      35:56      1 bnode062
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      42:22      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      47:34      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      50:16      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      52:23      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      53:00      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      55:50      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:05:31      1 bnode061
