[2025-12-24 16:45:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:45:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65635
          41027432 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41027430 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41027428 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41027425 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41027427 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41027423 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41027424 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41027419 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41027418 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41027415 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41027395 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode063
          41027387 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode061
          41027386 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41026952 icpu-aiub RUNBPE_Q ck18y530  R       6:17      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R       6:18      1 bnode062
          41026884 icpu-aiub RUNBPE_Q ck18y530  R       6:41      1 bnode061
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      10:27      1 bnode061
          41026490 icpu-aiub RUNBPE_Q ck18y530  R      10:27      1 bnode062
          41026491 icpu-aiub RUNBPE_Q ck18y530  R      10:27      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      15:25      1 bnode063
          41026042 icpu-aiub RUNBPE_Q ck18y530  R      18:30      1 bnode060
          41025942 icpu-aiub RUNBPE_Q ck18y530  R      20:11      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      20:35      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R      21:26      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      22:30      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R      29:38      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      31:41      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      33:31      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      37:13      1 bnode062
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      44:19      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      46:02      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      46:28      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      48:51      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      54:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      54:58      1 bnode063
