[2025-12-25 00:34:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:34:14 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.98211
          41059141 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41059142 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41059127 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41059123 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41059120 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41059113 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41058963 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41058966 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41058969 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41058973 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41058977 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41058981 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41058985 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41058989 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41058993 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41058997 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41059001 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41059005 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41059009 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41059013 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41059017 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41058938 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41058914 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode060
          41058908 icpu-aiub RUNBPE_Q ck18y530  R       3:03      1 bnode063
          41058874 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode062
          41058668 icpu-aiub RUNBPE_Q ck18y530  R       4:30      1 bnode062
          41058425 icpu-aiub RUNBPE_Q ck18y530  R       5:50      1 bnode060
          41058426 icpu-aiub RUNBPE_Q ck18y530  R       5:50      1 bnode063
          41058279 icpu-aiub RUNBPE_Q ck18y530  R       7:35      1 bnode063
          41057749 icpu-aiub RUNBPE_Q ck18y530  R      10:49      1 bnode063
          41057669 icpu-aiub RUNBPE_Q ck18y530  R      12:35      1 bnode063
          41057233 icpu-aiub RUNBPE_Q ck18y530  R      17:34      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      25:32      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      27:32      1 bnode063
          41056950 icpu-aiub RUNBPE_Q ck18y530  R      27:39      1 bnode060
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      30:31      1 bnode061
          41055847 icpu-aiub RUNBPE_Q ck18y530  R      50:49      1 bnode062
          41055848 icpu-aiub RUNBPE_Q ck18y530  R      50:49      1 bnode063
          41055801 icpu-aiub RUNBPE_Q ck18y530  R      51:40      1 bnode062
          41055686 icpu-aiub RUNBPE_Q ck18y530  R      54:40      1 bnode062
          41055621 icpu-aiub RUNBPE_Q ck18y530  R      57:34      1 bnode061
          41055620 icpu-aiub RUNBPE_Q ck18y530  R      57:40      1 bnode061
          41055547 icpu-aiub RUNBPE_Q ck18y530  R    1:01:06      1 bnode062
          41055266 icpu-aiub RUNBPE_Q ck18y530  R    1:08:48      1 bnode062
          41053214 icpu-aiub RUNBPE_Q ck18y530  R    1:46:55      1 bnode061
