[2025-12-24 11:48:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:48:09 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.45010
          41006811 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41006812 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41006808 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41006809 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41006803 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41006804 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41006805 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41006806 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41006807 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41006802 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41006800 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41006801 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41006798 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41006799 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41006796 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41006797 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41006792 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41006793 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41006794 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41006795 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41006791 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41006789 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41006787 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41006788 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41006786 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41006785 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41006783 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41006781 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41006782 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41006778 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41006754 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41006746 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41006742 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode062
          41006593 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode062
          41006589 icpu-aiub RUNBPE_Q ck18y530  R       3:20      1 bnode063
          41006309 icpu-aiub RUNBPE_Q ck18y530  R       6:49      1 bnode063
          41006206 icpu-aiub RUNBPE_Q ck18y530  R       7:57      1 bnode061
          41005990 icpu-aiub RUNBPE_Q ck18y530  R      10:38      1 bnode062
          41005816 icpu-aiub RUNBPE_Q ck18y530  R      12:49      1 bnode062
          41005782 icpu-aiub RUNBPE_Q ck18y530  R      13:21      1 bnode061
          41005585 icpu-aiub RUNBPE_Q ck18y530  R      16:04      1 bnode062
          41005460 icpu-aiub RUNBPE_Q ck18y530  R      17:58      1 bnode063
          41005450 icpu-aiub RUNBPE_Q ck18y530  R      18:06      1 bnode062
          41005446 icpu-aiub RUNBPE_Q ck18y530  R      18:09      1 bnode061
          41005280 icpu-aiub RUNBPE_Q ck18y530  R      21:05      1 bnode060
          41005128 icpu-aiub RUNBPE_Q ck18y530  R      23:20      1 bnode061
          41004180 icpu-aiub RUNBPE_Q ck18y530  R      35:07      1 bnode060
          41004058 icpu-aiub RUNBPE_Q ck18y530  R      37:24      1 bnode063
          41003926 icpu-aiub RUNBPE_Q ck18y530  R      39:11      1 bnode061
          41003832 icpu-aiub RUNBPE_Q ck18y530  R      41:03      1 bnode062
          41002066 icpu-aiub RUNBPE_Q ck18y530  R    1:02:41      1 bnode063
          41001576 icpu-aiub RUNBPE_Q ck18y530  R    1:11:40      1 bnode061
          41001521 icpu-aiub RUNBPE_Q ck18y530  R    1:12:42      1 bnode061
