[2025-12-24 16:19:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:19:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63832
          41025558 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41025557 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41025556 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41025555 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41025554 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41025553 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41025552 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41025551 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41025550 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41025548 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41025549 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41025546 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41025543 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41025540 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41025541 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41025539 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41025537 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41025535 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41025533 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41025511 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41025507 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41025504 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41025368 icpu-aiub RUNBPE_Q ck18y530  R       3:39      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R       4:06      1 bnode060
          41025247 icpu-aiub RUNBPE_Q ck18y530  R       4:12      1 bnode061
          41025185 icpu-aiub RUNBPE_Q ck18y530  R       5:42      1 bnode063
          41025136 icpu-aiub RUNBPE_Q ck18y530  R       6:44      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R       7:32      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R       9:13      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      11:14      1 bnode062
          41024843 icpu-aiub RUNBPE_Q ck18y530  R      11:45      1 bnode060
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      14:42      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      16:17      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R      16:26      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      17:09      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      18:20      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      20:03      1 bnode061
          41024388 icpu-aiub RUNBPE_Q ck18y530  R      20:17      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      20:29      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      21:31      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      21:32      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      22:52      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      22:52      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      28:59      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      28:59      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      48:57      1 bnode063
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      58:16      1 bnode060
