[2025-12-24 15:30:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 14:30:11 We  Doy: 25/358/O/14  Week: 2398/3/25W52  MJD: 61033.60429
          41022336 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41022337 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41022333 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41022334 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41022335 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41022328 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41022329 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41022330 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41022331 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41022332 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41022322 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41022323 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41022324 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41022325 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41022326 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41022327 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41022319 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41022320 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41022321 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41022313 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41022314 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41022315 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41022316 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41022317 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41022318 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41022312 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41022311 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41022310 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41022309 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41022307 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41022305 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41022306 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41022304 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41022303 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41022302 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41022301 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41022300 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41022297 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41022298 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41022299 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41022292 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41022293 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41022294 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41022295 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41022296 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41022289 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41022290 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41022291 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41022287 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41022288 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41022284 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41022285 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41022286 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41022282 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41022283 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41022280 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41022281 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41022278 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41022279 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41022273 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41022274 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41022275 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41022276 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41022277 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41022272 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41022270 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41022271 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41022268 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41022269 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41022266 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41022267 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41022265 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41022264 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41022263 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41022260 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41022261 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41022262 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41022258 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41022259 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41022255 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41022256 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41022257 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41022253 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41022254 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41022251 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          41022252 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41022249 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode062
          41022250 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode062
          41022248 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode061
          41022247 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode063
          41022246 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode063
          41022242 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41022240 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41022238 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode062
          41022233 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode062
          41022234 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41022235 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41022229 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41022232 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41022226 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41022219 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41022220 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41022210 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41022199 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41022200 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41022190 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41022194 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41022188 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41022181 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode063
          41022179 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode062
          41022180 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode063
          41022177 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode061
          41022173 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode061
          41022174 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode061
          41022171 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode063
          41022166 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41022167 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41022164 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode063
          41022165 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode063
          41022160 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode060
          41022157 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode062
          41022159 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode062
          41022154 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41022147 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode062
          41021809 icpu-aiub RUNBPE_Q ck18y530  R       6:49      1 bnode063
          41021799 icpu-aiub RUNBPE_Q ck18y530  R       7:09      1 bnode060
          41021800 icpu-aiub RUNBPE_Q ck18y530  R       7:09      1 bnode060
          41021728 icpu-aiub RUNBPE_Q ck18y530  R       8:33      1 bnode060
          41021677 icpu-aiub RUNBPE_Q ck18y530  R       9:16      1 bnode060
          41021599 icpu-aiub RUNBPE_Q ck18y530  R      10:26      1 bnode060
          41021542 icpu-aiub RUNBPE_Q ck18y530  R      11:27      1 bnode062
          41021543 icpu-aiub RUNBPE_Q ck18y530  R      11:27      1 bnode060
          41021433 icpu-aiub RUNBPE_Q ck18y530  R      13:32      1 bnode062
          41021325 icpu-aiub RUNBPE_Q ck18y530  R      15:11      1 bnode062
          41021305 icpu-aiub RUNBPE_Q ck18y530  R      15:44      1 bnode061
          41021185 icpu-aiub RUNBPE_Q ck18y530  R      18:10      1 bnode063
          41021137 icpu-aiub RUNBPE_Q ck18y530  R      19:07      1 bnode062
          41021095 icpu-aiub RUNBPE_Q ck18y530  R      19:42      1 bnode062
          41020871 icpu-aiub RUNBPE_Q ck18y530  R      24:05      1 bnode063
          41020870 icpu-aiub RUNBPE_Q ck18y530  R      24:07      1 bnode062
          41020326 icpu-aiub RUNBPE_Q ck18y530  R      33:39      1 bnode063
          41020118 icpu-aiub RUNBPE_Q ck18y530  R      37:08      1 bnode061
          41019997 icpu-aiub RUNBPE_Q ck18y530  R      39:19      1 bnode061
          41019861 icpu-aiub RUNBPE_Q ck18y530  R      42:09      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R      42:13      1 bnode061
          41019453 icpu-aiub RUNBPE_Q ck18y530  R      47:09      1 bnode061
