[2025-12-24 14:55:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:55:11 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.57999
          41019926 icpu-aiub RUNBPE_Q ck18y530  R       5:29      1 bnode060
          41019869 icpu-aiub RUNBPE_Q ck18y530  R       6:41      1 bnode062
          41019868 icpu-aiub RUNBPE_Q ck18y530  R       6:45      1 bnode063
          41019861 icpu-aiub RUNBPE_Q ck18y530  R       7:09      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R       7:13      1 bnode061
          41019820 icpu-aiub RUNBPE_Q ck18y530  R       8:00      1 bnode062
          41019564 icpu-aiub RUNBPE_Q ck18y530  R       9:54      1 bnode060
          41019453 icpu-aiub RUNBPE_Q ck18y530  R      12:09      1 bnode061
          41019293 icpu-aiub RUNBPE_Q ck18y530  R      15:21      1 bnode062
          41019271 icpu-aiub RUNBPE_Q ck18y530  R      15:45      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R      16:03      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R      16:05      1 bnode062
          41019225 icpu-aiub RUNBPE_Q ck18y530  R      16:38      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R      17:40      1 bnode063
          41019080 icpu-aiub RUNBPE_Q ck18y530  R      19:20      1 bnode060
          41019081 icpu-aiub RUNBPE_Q ck18y530  R      19:20      1 bnode063
          41018915 icpu-aiub RUNBPE_Q ck18y530  R      22:04      1 bnode061
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      30:23      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      42:40      1 bnode061
          41016186 icpu-aiub RUNBPE_Q ck18y530  R    1:02:31      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R    1:06:56      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:24:00      1 bnode062
