[2026-01-07 11:01:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

07-Jan-2026 10:01:11 We  Doy: 26/007/K/10  Week: 2400/3/26W02  MJD: 61047.41749
          42468424 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          42468420 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          42468422 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          42468418 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          42468419 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          42468417 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42468414 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          42468415 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          42468413 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          42468411 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          42468407 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          42468402 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          42468404 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          42468406 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          42468401 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          42468397 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          42468398 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          42468399 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          42468395 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          42468394 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          42468391 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          42468392 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          42468389 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          42468387 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          42468388 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          42468384 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          42468385 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          42468382 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          42468383 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          42468317 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          42468316 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          42468315 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          42468314 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          42468312 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42468311 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          42468310 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          42468308 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          42468307 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42468305 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          42468166 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode060
          42468068 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          42468072 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          42468076 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          42468083 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          42468087 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          42468092 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          42468095 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          42468096 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          42468099 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          42468103 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          42468104 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          42468108 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          42468111 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          42468112 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          42468114 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          42468118 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          42468120 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          42468122 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          42468131 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          42468134 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          42468139 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          42468147 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
          42468155 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode061
