[2025-12-31 21:08:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

31-Dec-2025 20:08:10 We  Doy: 25/365/U/20  Week: 2399/3/26W01  MJD: 61040.83900
          42019452 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          42019450 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          42019418 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          42019419 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          42019421 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          42019409 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          42019405 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          42019407 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          42019390 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          42019391 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          42019378 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          42019382 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          42019364 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          42019346 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          42019336 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode061
          42019326 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          42019322 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          42019319 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          42019320 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          42019318 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          42019306 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          42019292 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42019287 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode062
          42019280 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          42019277 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode061
          42019274 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode062
          42019267 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          42019255 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          42019257 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          42019252 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          42019253 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          42019248 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          42019244 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          42019230 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          42019201 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode060
          42019192 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode060
          42019105 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode060
          42019087 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode060
          42019089 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode060
          42019064 icpu-aiub RUNBPE_Q ck18y530  R       2:02      1 bnode060
