[2025-12-24 12:20:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 11:20:09 We  Doy: 25/358/L/11  Week: 2398/3/25W52  MJD: 61033.47233
          41009550 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41009549 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41009545 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41009535 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          41009522 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41009455 icpu-aiub RUNBPE_Q ck18y530  R       2:45      1 bnode063
          41009333 icpu-aiub RUNBPE_Q ck18y530  R       4:32      1 bnode062
          41009256 icpu-aiub RUNBPE_Q ck18y530  R       6:32      1 bnode063
          41009257 icpu-aiub RUNBPE_Q ck18y530  R       6:32      1 bnode063
          41009255 icpu-aiub RUNBPE_Q ck18y530  R       7:02      1 bnode062
          41009179 icpu-aiub RUNBPE_Q ck18y530  R       8:06      1 bnode062
          41009174 icpu-aiub RUNBPE_Q ck18y530  R       8:10      1 bnode062
          41009082 icpu-aiub RUNBPE_Q ck18y530  R       9:10      1 bnode062
          41009045 icpu-aiub RUNBPE_Q ck18y530  R       9:32      1 bnode062
          41008950 icpu-aiub RUNBPE_Q ck18y530  R      11:13      1 bnode062
          41008938 icpu-aiub RUNBPE_Q ck18y530  R      11:33      1 bnode062
          41008893 icpu-aiub RUNBPE_Q ck18y530  R      12:46      1 bnode061
          41008816 icpu-aiub RUNBPE_Q ck18y530  R      13:04      1 bnode060
          41008807 icpu-aiub RUNBPE_Q ck18y530  R      13:15      1 bnode062
          41008664 icpu-aiub RUNBPE_Q ck18y530  R      16:05      1 bnode061
          41008514 icpu-aiub RUNBPE_Q ck18y530  R      18:27      1 bnode062
          41008360 icpu-aiub RUNBPE_Q ck18y530  R      19:30      1 bnode063
          41008129 icpu-aiub RUNBPE_Q ck18y530  R      21:10      1 bnode063
          41007234 icpu-aiub RUNBPE_Q ck18y530  R      29:21      1 bnode061
          41007232 icpu-aiub RUNBPE_Q ck18y530  R      29:22      1 bnode061
          41006309 icpu-aiub RUNBPE_Q ck18y530  R      38:50      1 bnode063
          41006206 icpu-aiub RUNBPE_Q ck18y530  R      39:58      1 bnode061
          41005460 icpu-aiub RUNBPE_Q ck18y530  R      49:59      1 bnode063
          41004058 icpu-aiub RUNBPE_Q ck18y530  R    1:09:25      1 bnode063
