[2025-12-24 16:03:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:03:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.62720
          41024594 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41024595 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41024593 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41024592 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41024586 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41024585 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41024584 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41024583 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41024578 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41024579 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41024580 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41024581 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41024582 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41024571 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41024561 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41024564 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41024540 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41024539 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41024537 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41024536 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41024534 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41024535 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41024533 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41024532 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41024530 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41024467 icpu-aiub RUNBPE_Q ck18y530  R       2:19      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R       4:02      1 bnode061
          41024388 icpu-aiub RUNBPE_Q ck18y530  R       4:16      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R       4:28      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R       5:30      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R       5:31      1 bnode062
          41024334 icpu-aiub RUNBPE_Q ck18y530  R       6:43      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R       6:51      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R       6:51      1 bnode060
          41024192 icpu-aiub RUNBPE_Q ck18y530  R       9:01      1 bnode062
          41024146 icpu-aiub RUNBPE_Q ck18y530  R       9:40      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      12:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      12:58      1 bnode063
          41023951 icpu-aiub RUNBPE_Q ck18y530  R      13:42      1 bnode060
          41023604 icpu-aiub RUNBPE_Q ck18y530  R      18:45      1 bnode062
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      32:56      1 bnode063
          41021809 icpu-aiub RUNBPE_Q ck18y530  R      39:48      1 bnode063
          41021799 icpu-aiub RUNBPE_Q ck18y530  R      40:08      1 bnode060
          41021800 icpu-aiub RUNBPE_Q ck18y530  R      40:08      1 bnode060
          41021728 icpu-aiub RUNBPE_Q ck18y530  R      41:32      1 bnode060
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      42:15      1 bnode060
          41021305 icpu-aiub RUNBPE_Q ck18y530  R      48:43      1 bnode061
