[2025-12-24 17:44:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:44:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69733
          41032091 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41032092 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41032089 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41032090 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41032088 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41032087 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41032081 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41032082 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41032083 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41032084 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41032085 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41032080 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41032032 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode060
          41032019 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41031906 icpu-aiub RUNBPE_Q ck18y530  R       4:23      1 bnode062
          41031907 icpu-aiub RUNBPE_Q ck18y530  R       4:23      1 bnode063
          41031642 icpu-aiub RUNBPE_Q ck18y530  R       8:01      1 bnode060
          41031446 icpu-aiub RUNBPE_Q ck18y530  R       9:22      1 bnode063
          41031189 icpu-aiub RUNBPE_Q ck18y530  R      13:38      1 bnode063
          41031190 icpu-aiub RUNBPE_Q ck18y530  R      13:38      1 bnode062
          41031191 icpu-aiub RUNBPE_Q ck18y530  R      13:38      1 bnode063
          41031136 icpu-aiub RUNBPE_Q ck18y530  R      14:23      1 bnode062
          41031039 icpu-aiub RUNBPE_Q ck18y530  R      16:51      1 bnode063
          41030988 icpu-aiub RUNBPE_Q ck18y530  R      17:46      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R      17:46      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      18:12      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R      18:37      1 bnode060
          41030896 icpu-aiub RUNBPE_Q ck18y530  R      18:48      1 bnode061
          41030897 icpu-aiub RUNBPE_Q ck18y530  R      18:48      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      19:22      1 bnode062
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      20:11      1 bnode062
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      34:28      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      35:05      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R    1:14:24      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:30:40      1 bnode063
